Aug 11 15:04:34.638895 np0000041623 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 15:04:34.647224 np0000041623 memory_tracker.sh[44208]: [[[
Aug 11 15:04:34.648068 np0000041623 memory_tracker.sh[44221]: Tue Aug 11 15:04:34 UTC 2026
Aug 11 15:04:34.648144 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:34.648144 np0000041623 memory_tracker.sh[44208]: memory_tracker low_point: 10824012
Aug 11 15:04:34.648144 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: MemTotal:       12245836 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: MemFree:          301916 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: MemAvailable:   10824012 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Buffers:          169692 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Cached:         10126124 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SwapCached:           76 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Active:           786136 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Inactive:       10128704 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Active(anon):     671340 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Inactive(anon):      872 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Active(file):     114796 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Inactive(file): 10127832 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Unevictable:      144436 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Mlocked:          143236 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SwapTotal:       8388604 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SwapFree:        8387568 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Zswap:               932 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Zswapped:            416 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Dirty:            132900 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Writeback:             0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: AnonPages:        763548 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Mapped:           161380 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Shmem:             32480 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: KReclaimable:     605152 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Slab:             732896 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SReclaimable:     605152 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SUnreclaim:       127744 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: KernelStack:        7860 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: PageTables:         9112 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SecPageTables:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: NFS_Unstable:          0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Bounce:                0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: WritebackTmp:          0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: CommitLimit:    14511520 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Committed_AS:    2207596 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: VmallocTotal:   13743895347199 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: VmallocUsed:       27604 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: VmallocChunk:          0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Percpu:             4768 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HardwareCorrupted:     0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: AnonHugePages:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: ShmemHugePages:        0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: ShmemPmdMapped:        0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: FileHugePages:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: FilePmdMapped:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Unaccepted:            0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Total:       0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Free:        0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Rsvd:        0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Surp:        0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Hugepagesize:       2048 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Hugetlb:               0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: DirectMap4k:      284524 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: DirectMap2M:     8103936 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: DirectMap1G:     6291456 kB
Aug 11 15:04:34.649569 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:34.659388 np0000041623 memory_tracker.sh[44226]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 15:09:35.060163 np0000041623 memory_tracker.sh[92598]:      70124    0.0           10304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 15:09:35.060163 np0000041623 memory_tracker.sh[92598]:        537    0.0           10048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 15:09:35.060163 np0000041623 memory_tracker.sh[92598]:      11647    0.0            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 15:09:35.060163 np0000041623 memory_tracker.sh[92598]:      84290    0.0            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 15:09:35.060163 np0000041623 memory_tracker.sh[92598]:      70199    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 15:09:35.060314 np0000041623 memory_tracker.sh[92598]:       1112    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 15:09:35.060314 np0000041623 memory_tracker.sh[92598]:      69509    0.0            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 15:09:35.060314 np0000041623 memory_tracker.sh[92598]:       2180    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 15:09:35.060314 np0000041623 memory_tracker.sh[92598]:      30187    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 15:09:35.060314 np0000041623 memory_tracker.sh[92598]:      12034    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 15:09:35.060314 np0000041623 memory_tracker.sh[92598]:      77022    0.0            7708      77019   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 15:09:35.060314 np0000041623 memory_tracker.sh[92598]:       2363    0.0            7316       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 15:09:35.060314 np0000041623 memory_tracker.sh[92598]:      92443    0.0            6924      92442   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-uceghjcgdrdvazoigtyfngwnlmfdzbxf ; /usr/bin/python3
Aug 11 15:09:35.060314 np0000041623 memory_tracker.sh[92598]:      41757    0.0            6688      41754   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 15:09:35.060314 np0000041623 memory_tracker.sh[92598]:      12088    0.0            6616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 15:09:35.060314 np0000041623 memory_tracker.sh[92598]:      15810    0.0            6568          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 15:09:35.060314 np0000041623 memory_tracker.sh[92598]:      41758    0.0            6156      41754   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 15:09:35.060499 np0000041623 memory_tracker.sh[92598]:        520    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 15:09:35.060499 np0000041623 memory_tracker.sh[92598]:        472    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 15:09:35.060499 np0000041623 memory_tracker.sh[92598]:      92597    0.0            4380      44208   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 15:09:35.060499 np0000041623 memory_tracker.sh[92598]:      40669    0.0            4308          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 15:09:35.060499 np0000041623 memory_tracker.sh[92598]:      41269    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 15:09:35.060499 np0000041623 memory_tracker.sh[92598]:      44208    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 15:09:35.060499 np0000041623 memory_tracker.sh[92598]:      44698    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 15:09:35.060499 np0000041623 memory_tracker.sh[92598]:      69793    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 15:09:35.060499 np0000041623 memory_tracker.sh[92598]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 11 15:09:35.060499 np0000041623 memory_tracker.sh[92598]:        704    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 15:09:35.060499 np0000041623 memory_tracker.sh[92598]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 15:09:35.060499 np0000041623 memory_tracker.sh[92598]:      18359    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 15:09:35.060704 np0000041623 memory_tracker.sh[92598]:       1139    0.0            3316       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 15:09:35.060704 np0000041623 memory_tracker.sh[92598]:      41286    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 11 15:09:35.060704 np0000041623 memory_tracker.sh[92598]:       5313    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 15:09:35.060704 np0000041623 memory_tracker.sh[92598]:        980    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 15:09:35.060704 np0000041623 memory_tracker.sh[92598]:        984    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 15:09:35.060704 np0000041623 memory_tracker.sh[92598]:      41276    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 11 15:09:35.060704 np0000041623 memory_tracker.sh[92598]:      30302    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 15:09:35.060704 np0000041623 memory_tracker.sh[92598]:      92598    0.0            2228      44208   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 15:09:35.060704 np0000041623 memory_tracker.sh[92598]:        996    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 15:09:35.060704 np0000041623 memory_tracker.sh[92598]:      41279    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 11 15:09:35.060704 np0000041623 memory_tracker.sh[92598]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 15:09:35.060704 np0000041623 memory_tracker.sh[92598]:      89925    0.0            2032      44698   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 15:09:35.060704 np0000041623 memory_tracker.sh[92598]:      88806    0.0            2028       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 15:09:35.060704 np0000041623 memory_tracker.sh[92598]:      18560    0.0            1980      18484   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 15:09:35.060704 np0000041623 memory_tracker.sh[92598]:      41287    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 11 15:09:35.060704 np0000041623 memory_tracker.sh[92598]:      32556    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 15:09:35.060910 np0000041623 memory_tracker.sh[92598]:      92444    0.0            1920      92443   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uceghjcgdrdvazoigtyfngwnlmfdzbxf ; /usr/bin/python3
Aug 11 15:09:35.060910 np0000041623 memory_tracker.sh[92598]:      92580    0.0            1920      92573   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpug8wtmo7
Aug 11 15:09:35.060910 np0000041623 memory_tracker.sh[92598]:      92582    0.0            1920      92573   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpun4n4lep
Aug 11 15:09:35.060910 np0000041623 memory_tracker.sh[92598]:      92584    0.0            1920      92573   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyg7qkv5w
Aug 11 15:09:35.060910 np0000041623 memory_tracker.sh[92598]:      18564    0.0            1916      18484   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 15:09:35.060910 np0000041623 memory_tracker.sh[92598]:      92578    0.0            1916      92573   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzsgnf8sy
Aug 11 15:09:35.060910 np0000041623 memory_tracker.sh[92598]:      92442    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-uceghjcgdrdvazoigtyfngwnlmfdzbxf ; /usr/bin/python3' && sleep 0
Aug 11 15:09:35.060910 np0000041623 memory_tracker.sh[92598]:      18484    0.0            1804      18474   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 15:09:35.060910 np0000041623 memory_tracker.sh[92598]:      41275    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 15:09:35.060910 np0000041623 memory_tracker.sh[92598]:      12671    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 15:09:35.060910 np0000041623 memory_tracker.sh[92598]:      18561    0.0            1568      18560   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 15:09:35.061048 np0000041623 memory_tracker.sh[92598]:      30303    0.0            1300      30302   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 15:09:35.061063 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:09:35.061063 np0000041623 memory_tracker.sh[44208]: ]]]
Aug 11 15:09:55.065246 np0000041623 memory_tracker.sh[44208]: [[[
Aug 11 15:09:55.065874 np0000041623 memory_tracker.sh[92628]: Tue Aug 11 15:09:55 UTC 2026
Aug 11 15:09:55.066128 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:09:55.066167 np0000041623 memory_tracker.sh[44208]: memory_tracker low_point: 6076428
Aug 11 15:09:55.066192 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: MemTotal:       12245836 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: MemFree:          219452 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: MemAvailable:    6075420 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Buffers:          167096 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Cached:          5647692 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: SwapCached:           76 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Active:          5457780 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Inactive:        5539636 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Active(anon):    5238620 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Inactive(anon):   126096 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Active(file):     219160 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Inactive(file):  5413540 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Unevictable:      145620 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Mlocked:          144420 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: SwapTotal:       8388604 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: SwapFree:        8387312 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Zswap:               956 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Zswapped:            424 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Dirty:             36084 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Writeback:             4 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: AnonPages:       5328224 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Mapped:           262980 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Shmem:            161336 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: KReclaimable:     548952 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Slab:             689592 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: SReclaimable:     548952 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: SUnreclaim:       140640 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: KernelStack:       14096 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: PageTables:        28600 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: SecPageTables:         0 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: NFS_Unstable:          0 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Bounce:                0 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: WritebackTmp:          0 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: CommitLimit:    14511520 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Committed_AS:   10733256 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: VmallocTotal:   13743895347199 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: VmallocUsed:       33860 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: VmallocChunk:          0 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Percpu:             5344 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: HardwareCorrupted:     0 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: AnonHugePages:         0 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: ShmemHugePages:        0 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: ShmemPmdMapped:        0 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: FileHugePages:         0 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: FilePmdMapped:         0 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Unaccepted:            0 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: HugePages_Total:       0
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: HugePages_Free:        0
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: HugePages_Rsvd:        0
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: HugePages_Surp:        0
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Hugepagesize:       2048 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: Hugetlb:               0 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: DirectMap4k:      284524 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: DirectMap2M:     8103936 kB
Aug 11 15:09:55.066956 np0000041623 memory_tracker.sh[92629]: DirectMap1G:     6291456 kB
Aug 11 15:09:55.068085 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:09:55.082674 np0000041623 memory_tracker.sh[92631]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 15:09:55.082674 np0000041623 memory_tracker.sh[92631]:      43558    6.1          754980          1   00:00:40      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 15:09:55.082674 np0000041623 memory_tracker.sh[92631]:      72047    1.8          223156      72045   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 11 15:09:55.082674 np0000041623 memory_tracker.sh[92631]:      72046    1.7          213320      72045   00:00:12       11 -                         neutron-apiuWSGI worker 1
Aug 11 15:09:55.082674 np0000041623 memory_tracker.sh[92631]:      73975    1.4          182896      73498   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 15:09:55.082674 np0000041623 memory_tracker.sh[92631]:      80025    1.4          174256          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 15:09:55.082674 np0000041623 memory_tracker.sh[92631]:      73904    1.4          173236      72536   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 15:09:55.082674 np0000041623 memory_tracker.sh[92631]:      73885    1.4          173228      72536   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 15:09:55.082674 np0000041623 memory_tracker.sh[92631]:      73816    1.3          167384      73016   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 15:09:55.082674 np0000041623 memory_tracker.sh[92631]:      69001    1.3          161780      69000   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 11 15:09:55.083036 np0000041623 memory_tracker.sh[92631]:      69002    1.3          160988      69000   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 11 15:09:55.083036 np0000041623 memory_tracker.sh[92631]:      83971    1.2          157800      83968   00:00:06        5 ep_poll                   manila-apiuWSGI worker 1
Aug 11 15:09:55.083036 np0000041623 memory_tracker.sh[92631]:      83972    1.2          154276      83968   00:00:06        5 -                         manila-apiuWSGI worker 2
Aug 11 15:09:55.083036 np0000041623 memory_tracker.sh[92631]:      46485    1.1          145808      46484   00:00:25        2 -                         keystoneuWSGI worker 1
Aug 11 15:09:55.083036 np0000041623 memory_tracker.sh[92631]:      46486    1.1          145368      46484   00:00:26        2 ep_poll                   keystoneuWSGI worker 2
Aug 11 15:09:55.083036 np0000041623 memory_tracker.sh[92631]:      77645    1.1          139348          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
