Jul 16 11:37:03.128553 np0000039617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 11:37:03.136452 np0000039617 memory_tracker.sh[43817]: [[[
Jul 16 11:37:03.137271 np0000039617 memory_tracker.sh[43832]: Thu Jul 16 11:37:03 UTC 2026
Jul 16 11:37:03.137456 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:37:03.192024 np0000039617 memory_tracker.sh[43836]: [iscsid (pid:32206)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27735)]=901124KB
Jul 16 11:37:03.197670 np0000039617 memory_tracker.sh[43817]: ]]]
Jul 16 11:37:23.202809 np0000039617 memory_tracker.sh[43817]: [[[
Jul 16 11:37:23.203522 np0000039617 memory_tracker.sh[47375]: Thu Jul 16 11:37:23 UTC 2026
Jul 16 11:37:23.203677 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:37:23.203677 np0000039617 memory_tracker.sh[43817]: memory_tracker low_point: 10287408
Jul 16 11:37:23.203677 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: MemTotal:       12245836 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: MemFree:          201216 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: MemAvailable:   10287408 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Buffers:          192656 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Cached:          9762760 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SwapCached:            4 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Active:          1162368 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Inactive:        9751564 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Active(anon):    1010316 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Inactive(anon):   126052 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Active(file):     152052 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Inactive(file):  9625512 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Unevictable:      143592 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Mlocked:          142392 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SwapTotal:       8388604 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SwapFree:        8387824 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Zswap:               320 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Zswapped:             72 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Dirty:             53740 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Writeback:             0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: AnonPages:       1102244 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Mapped:           197664 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Shmem:            157992 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: KReclaimable:     634312 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Slab:             766464 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SReclaimable:     634312 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SUnreclaim:       132152 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: KernelStack:        8672 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: PageTables:        11208 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SecPageTables:         0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: NFS_Unstable:          0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Bounce:                0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: WritebackTmp:          0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: CommitLimit:    14511520 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Committed_AS:    2932984 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: VmallocTotal:   13743895347199 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: VmallocUsed:       28448 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: VmallocChunk:          0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Percpu:             5056 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: HardwareCorrupted:     0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: AnonHugePages:         0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: ShmemHugePages:        0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: ShmemPmdMapped:        0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: FileHugePages:         0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: FilePmdMapped:         0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Unaccepted:            0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: HugePages_Total:       0
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: HugePages_Free:        0
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: HugePages_Rsvd:        0
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: HugePages_Surp:        0
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Hugepagesize:       2048 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Hugetlb:               0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: DirectMap4k:      294764 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: DirectMap2M:     9142272 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: DirectMap1G:     5242880 kB
Jul 16 11:37:23.205166 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:37:23.215998 np0000039617 memory_tracker.sh[47378]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 11:42:03.572419 np0000039617 memory_tracker.sh[92223]:      74709    0.9          117488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd2431ami/privsep.sock
Jul 16 11:42:03.572588 np0000039617 memory_tracker.sh[92223]:      69314    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 11:42:03.572588 np0000039617 memory_tracker.sh[92223]:      73863    0.9          110728      73862   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 16 11:42:03.572588 np0000039617 memory_tracker.sh[92223]:      73864    0.9          110656      73862   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 16 11:42:03.572588 np0000039617 memory_tracker.sh[92223]:      92194    0.7           87788      92193   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpi9i9kyda
Jul 16 11:42:03.572588 np0000039617 memory_tracker.sh[92223]:      92192    0.7           87364      92191   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwrhtndmx
Jul 16 11:42:03.572588 np0000039617 memory_tracker.sh[92223]:      92196    0.7           87304      92195   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7m2i0tvr
Jul 16 11:42:03.572588 np0000039617 memory_tracker.sh[92223]:      92198    0.7           87224      92197   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpngwyc7r9
Jul 16 11:42:03.572588 np0000039617 memory_tracker.sh[92223]:      16998    0.6           84284          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 11:42:03.572588 np0000039617 memory_tracker.sh[92223]:      92185    0.5           68736      92009   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 16 11:42:03.572588 np0000039617 memory_tracker.sh[92223]:      11444    0.3           40692      11442   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 11:42:03.572732 np0000039617 memory_tracker.sh[92223]:      79750    0.2           32708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 11:42:03.572732 np0000039617 memory_tracker.sh[92223]:      92009    0.2           30688      92008   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 16 11:42:03.572732 np0000039617 memory_tracker.sh[92223]:      44938    0.2           28088          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039617 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039617=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 16 11:42:03.572732 np0000039617 memory_tracker.sh[92223]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 11:42:03.572732 np0000039617 memory_tracker.sh[92223]:      92008    0.2           26900      92007   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 11:42:03.572732 np0000039617 memory_tracker.sh[92223]:      41359    0.2           26536          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 11:42:03.572732 np0000039617 memory_tracker.sh[92223]:       1281    0.1           20652          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 16 11:42:03.572732 np0000039617 memory_tracker.sh[92223]:      76625    0.1           19728          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 11:42:03.572732 np0000039617 memory_tracker.sh[92223]:      80586    0.1           19708          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 11:42:03.572732 np0000039617 memory_tracker.sh[92223]:      83528    0.1           19688          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 16 11:42:03.572732 np0000039617 memory_tracker.sh[92223]:      71646    0.1           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 11:42:03.572732 np0000039617 memory_tracker.sh[92223]:      68598    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 11:42:03.572732 np0000039617 memory_tracker.sh[92223]:      73862    0.1           19524          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 11:42:03.572920 np0000039617 memory_tracker.sh[92223]:      46088    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 11:42:03.572920 np0000039617 memory_tracker.sh[92223]:      41422    0.1           18476          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 11:42:03.572920 np0000039617 memory_tracker.sh[92223]:      46492    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 11:42:03.572920 np0000039617 memory_tracker.sh[92223]:      83909    0.1           17804      83902   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 11:42:03.572920 np0000039617 memory_tracker.sh[92223]:      83907    0.1           17708      83902   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 11:42:03.572920 np0000039617 memory_tracker.sh[92223]:      36520    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 11:42:03.572920 np0000039617 memory_tracker.sh[92223]:      30056    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 11:42:03.572920 np0000039617 memory_tracker.sh[92223]:          1    0.1           14320          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 16 11:42:03.572920 np0000039617 memory_tracker.sh[92223]:      32206    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 11:42:03.572920 np0000039617 memory_tracker.sh[92223]:      11442    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 11:42:03.572920 np0000039617 memory_tracker.sh[92223]:        485    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 11:42:03.572920 np0000039617 memory_tracker.sh[92223]:      70060    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 11:42:03.572920 np0000039617 memory_tracker.sh[92223]:       1140    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 11:42:03.573099 np0000039617 memory_tracker.sh[92223]:      69725    0.0           11412          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 11:42:03.573099 np0000039617 memory_tracker.sh[92223]:      69724    0.0           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 11:42:03.573099 np0000039617 memory_tracker.sh[92223]:        535    0.0            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 11:42:03.573099 np0000039617 memory_tracker.sh[92223]:      83902    0.0            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 11:42:03.573099 np0000039617 memory_tracker.sh[92223]:        842    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 11:42:03.573099 np0000039617 memory_tracker.sh[92223]:      69800    0.0            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 11:42:03.573099 np0000039617 memory_tracker.sh[92223]:       1114    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 11:42:03.573241 np0000039617 memory_tracker.sh[92223]:       2182    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 11:42:03.573241 np0000039617 memory_tracker.sh[92223]:        486    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 11:42:03.573241 np0000039617 memory_tracker.sh[92223]:      69110    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 11:42:03.573241 np0000039617 memory_tracker.sh[92223]:      29825    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 11:42:03.573241 np0000039617 memory_tracker.sh[92223]:      76628    0.0            7708      76625   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 11:42:03.573241 np0000039617 memory_tracker.sh[92223]:        389    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 11:42:03.573241 np0000039617 memory_tracker.sh[92223]:       2362    0.0            7288       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 11:42:03.573241 np0000039617 memory_tracker.sh[92223]:      92006    0.0            6948      92005   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kpkuuiijhmxmnlpbhnvmvigdnajxiber ; /usr/bin/python3
Jul 16 11:42:03.573241 np0000039617 memory_tracker.sh[92223]:      41362    0.0            6764      41359   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 11:42:03.573241 np0000039617 memory_tracker.sh[92223]:      15435    0.0            6576          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 11:42:03.573241 np0000039617 memory_tracker.sh[92223]:      41363    0.0            6264      41359   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 11:42:03.573241 np0000039617 memory_tracker.sh[92223]:        524    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 11:42:03.573241 np0000039617 memory_tracker.sh[92223]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 11:42:03.573439 np0000039617 memory_tracker.sh[92223]:      92222    0.0            4368      43817   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 11:42:03.573439 np0000039617 memory_tracker.sh[92223]:      40274    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 11:42:03.573439 np0000039617 memory_tracker.sh[92223]:      40874    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 11:42:03.573439 np0000039617 memory_tracker.sh[92223]:      43817    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 11:42:03.573439 np0000039617 memory_tracker.sh[92223]:      44305    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 11:42:03.573439 np0000039617 memory_tracker.sh[92223]:      17992    0.0            3468          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 11:42:03.573439 np0000039617 memory_tracker.sh[92223]:      69399    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 11:42:03.573439 np0000039617 memory_tracker.sh[92223]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 11:42:03.573439 np0000039617 memory_tracker.sh[92223]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 11:42:03.573439 np0000039617 memory_tracker.sh[92223]:        969    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 16 11:42:03.573439 np0000039617 memory_tracker.sh[92223]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 11:42:03.573439 np0000039617 memory_tracker.sh[92223]:       5313    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 11:42:03.573439 np0000039617 memory_tracker.sh[92223]:      40891    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 11:42:03.573646 np0000039617 memory_tracker.sh[92223]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 11:42:03.573646 np0000039617 memory_tracker.sh[92223]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 11:42:03.573646 np0000039617 memory_tracker.sh[92223]:      40882    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 11:42:03.573646 np0000039617 memory_tracker.sh[92223]:      29940    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 11:42:03.573646 np0000039617 memory_tracker.sh[92223]:      92223    0.0            2228      43817   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 11:42:03.573646 np0000039617 memory_tracker.sh[92223]:        999    0.0            2188          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 11:42:03.573646 np0000039617 memory_tracker.sh[92223]:      40884    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 11:42:03.573646 np0000039617 memory_tracker.sh[92223]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 11:42:03.573646 np0000039617 memory_tracker.sh[92223]:      91967    0.0            2036      44305   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 11:42:03.573646 np0000039617 memory_tracker.sh[92223]:      92101    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 11:42:03.573646 np0000039617 memory_tracker.sh[92223]:      18193    0.0            1980      18117   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 11:42:03.573646 np0000039617 memory_tracker.sh[92223]:      40893    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 11:42:03.573646 np0000039617 memory_tracker.sh[92223]:      92007    0.0            1924      92006   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kpkuuiijhmxmnlpbhnvmvigdnajxiber ; /usr/bin/python3
Jul 16 11:42:03.573646 np0000039617 memory_tracker.sh[92223]:      18197    0.0            1920      18117   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 11:42:03.573646 np0000039617 memory_tracker.sh[92223]:      92191    0.0            1920      92185   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwrhtndmx
Jul 16 11:42:03.573872 np0000039617 memory_tracker.sh[92223]:      92197    0.0            1920      92185   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpngwyc7r9
Jul 16 11:42:03.573872 np0000039617 memory_tracker.sh[92223]:      92193    0.0            1916      92185   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi9i9kyda
Jul 16 11:42:03.573872 np0000039617 memory_tracker.sh[92223]:      92195    0.0            1916      92185   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7m2i0tvr
Jul 16 11:42:03.573872 np0000039617 memory_tracker.sh[92223]:      92005    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-kpkuuiijhmxmnlpbhnvmvigdnajxiber ; /usr/bin/python3' && sleep 0
Jul 16 11:42:03.573872 np0000039617 memory_tracker.sh[92223]:      32205    0.0            1892          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 11:42:03.573872 np0000039617 memory_tracker.sh[92223]:      18117    0.0            1808      18107   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 11:42:03.573872 np0000039617 memory_tracker.sh[92223]:      40879    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 11:42:03.573872 np0000039617 memory_tracker.sh[92223]:      12297    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 11:42:03.573872 np0000039617 memory_tracker.sh[92223]:      18194    0.0            1568      18193   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 11:42:03.573872 np0000039617 memory_tracker.sh[92223]:      29941    0.0            1300      29940   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 11:42:03.574004 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:42:03.574004 np0000039617 memory_tracker.sh[43817]: ]]]
Jul 16 11:42:23.578092 np0000039617 memory_tracker.sh[43817]: [[[
Jul 16 11:42:23.578798 np0000039617 memory_tracker.sh[92235]: Thu Jul 16 11:42:23 UTC 2026
Jul 16 11:42:23.579211 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:42:23.579211 np0000039617 memory_tracker.sh[43817]: memory_tracker low_point: 6098452
Jul 16 11:42:23.579211 np0000039617 memory_tracker.sh[43817]: ---
