Jul 17 10:40:38.542650 np0000039711 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 10:40:38.551281 np0000039711 memory_tracker.sh[43944]: [[[
Jul 17 10:40:38.551999 np0000039711 memory_tracker.sh[43959]: Fri Jul 17 10:40:38 UTC 2026
Jul 17 10:40:38.552118 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:38.609822 np0000039711 memory_tracker.sh[43963]: [iscsid (pid:32285)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27703)]=901128KB
Jul 17 10:40:38.615910 np0000039711 memory_tracker.sh[43944]: ]]]
Jul 17 10:40:58.620826 np0000039711 memory_tracker.sh[43944]: [[[
Jul 17 10:40:58.621550 np0000039711 memory_tracker.sh[47406]: Fri Jul 17 10:40:58 UTC 2026
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: memory_tracker low_point: 10345308
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemTotal:       12245840 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemFree:          184892 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemAvailable:   10345308 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Buffers:          177344 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Cached:          9892292 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapCached:            4 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active:          1164520 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive:        9855048 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active(anon):    1001884 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive(anon):   125920 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active(file):     162636 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive(file):  9729128 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Unevictable:      143596 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Mlocked:          142396 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapTotal:       8388604 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapFree:        8388080 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Zswap:               364 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Zswapped:             68 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Dirty:             90024 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Writeback:             0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: AnonPages:       1093416 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Mapped:           197928 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Shmem:            157992 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: KReclaimable:     594336 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Slab:             721792 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SReclaimable:     594336 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SUnreclaim:       127456 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: KernelStack:        8736 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: PageTables:        11200 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SecPageTables:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: NFS_Unstable:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Bounce:                0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: WritebackTmp:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: CommitLimit:    14511524 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Committed_AS:    2929764 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocTotal:   13743895347199 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocUsed:       28480 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocChunk:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Percpu:             5152 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HardwareCorrupted:     0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: AnonHugePages:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: ShmemHugePages:        0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: ShmemPmdMapped:        0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: FileHugePages:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: FilePmdMapped:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Unaccepted:            0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Total:       0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Free:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Rsvd:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Surp:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Hugepagesize:       2048 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Hugetlb:               0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap4k:      298860 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap2M:     9138176 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap1G:     5242880 kB
Jul 17 10:40:58.623252 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.634105 np0000039711 memory_tracker.sh[47409]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 10:49:19.202539 np0000039711 memory_tracker.sh[92768]:          1    0.1           14316          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 17 10:49:19.202539 np0000039711 memory_tracker.sh[92768]:      32285    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 10:49:19.202539 np0000039711 memory_tracker.sh[92768]:      11458    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 10:49:19.202817 np0000039711 memory_tracker.sh[92768]:        481    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 10:49:19.202817 np0000039711 memory_tracker.sh[92768]:      70279    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 10:49:19.202817 np0000039711 memory_tracker.sh[92768]:       1142    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 10:49:19.202817 np0000039711 memory_tracker.sh[92768]:      69900    0.0           11440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 10:49:19.202817 np0000039711 memory_tracker.sh[92768]:      69899    0.0           10320          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 10:49:19.202817 np0000039711 memory_tracker.sh[92768]:      84066    0.0            9800          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 10:49:19.202817 np0000039711 memory_tracker.sh[92768]:        845    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 10:49:19.202969 np0000039711 memory_tracker.sh[92768]:        538    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 10:49:19.202969 np0000039711 memory_tracker.sh[92768]:      69973    0.0            8652          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 10:49:19.202969 np0000039711 memory_tracker.sh[92768]:       1113    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 10:49:19.202969 np0000039711 memory_tracker.sh[92768]:        482    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 10:49:19.202969 np0000039711 memory_tracker.sh[92768]:      69285    0.0            8176          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 10:49:19.202969 np0000039711 memory_tracker.sh[92768]:       2184    0.0            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 10:49:19.202969 np0000039711 memory_tracker.sh[92768]:      30006    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 10:49:19.202969 np0000039711 memory_tracker.sh[92768]:      76801    0.0            7644      76798   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 10:49:19.202969 np0000039711 memory_tracker.sh[92768]:        391    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 10:49:19.202969 np0000039711 memory_tracker.sh[92768]:       2363    0.0            7332       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 10:49:19.202969 np0000039711 memory_tracker.sh[92768]:      92223    0.0            6956      92222   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hwkgdappmvuokixumxefuoquaqopkhri ; /usr/bin/python3
Jul 17 10:49:19.203146 np0000039711 memory_tracker.sh[92768]:      15452    0.0            6900          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 10:49:19.203146 np0000039711 memory_tracker.sh[92768]:      41537    0.0            6792      41534   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 10:49:19.203146 np0000039711 memory_tracker.sh[92768]:      41538    0.0            6184      41534   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 10:49:19.203146 np0000039711 memory_tracker.sh[92768]:        521    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 10:49:19.203146 np0000039711 memory_tracker.sh[92768]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 10:49:19.203146 np0000039711 memory_tracker.sh[92768]:      92767    0.0            4352      43944   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 10:49:19.203146 np0000039711 memory_tracker.sh[92768]:      40448    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 10:49:19.203146 np0000039711 memory_tracker.sh[92768]:      41048    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 10:49:19.203146 np0000039711 memory_tracker.sh[92768]:      43944    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 10:49:19.203146 np0000039711 memory_tracker.sh[92768]:      44433    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 10:49:19.203146 np0000039711 memory_tracker.sh[92768]:      18013    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 10:49:19.203146 np0000039711 memory_tracker.sh[92768]:      69569    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 10:49:19.203146 np0000039711 memory_tracker.sh[92768]:        968    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 17 10:49:19.203359 np0000039711 memory_tracker.sh[92768]:        695    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 10:49:19.203359 np0000039711 memory_tracker.sh[92768]:        700    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 10:49:19.203359 np0000039711 memory_tracker.sh[92768]:       1143    0.0            3336       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 10:49:19.203359 np0000039711 memory_tracker.sh[92768]:       5314    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 10:49:19.203359 np0000039711 memory_tracker.sh[92768]:      41065    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 10:49:19.203359 np0000039711 memory_tracker.sh[92768]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 10:49:19.203359 np0000039711 memory_tracker.sh[92768]:        987    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 10:49:19.203359 np0000039711 memory_tracker.sh[92768]:      41055    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 10:49:19.203359 np0000039711 memory_tracker.sh[92768]:      30120    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 10:49:19.203359 np0000039711 memory_tracker.sh[92768]:      92768    0.0            2224      43944   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 10:49:19.203359 np0000039711 memory_tracker.sh[92768]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 10:49:19.203359 np0000039711 memory_tracker.sh[92768]:      41057    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 10:49:19.203359 np0000039711 memory_tracker.sh[92768]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 10:49:19.203359 np0000039711 memory_tracker.sh[92768]:      92698    0.0            2028       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 10:49:19.203588 np0000039711 memory_tracker.sh[92768]:      92709    0.0            2028      44433   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 10:49:19.203588 np0000039711 memory_tracker.sh[92768]:      18214    0.0            1968      18138   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 10:49:19.203588 np0000039711 memory_tracker.sh[92768]:      41067    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 10:49:19.203588 np0000039711 memory_tracker.sh[92768]:      18218    0.0            1920      18138   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 10:49:19.203588 np0000039711 memory_tracker.sh[92768]:      32284    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 10:49:19.203588 np0000039711 memory_tracker.sh[92768]:      92224    0.0            1920      92223   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hwkgdappmvuokixumxefuoquaqopkhri ; /usr/bin/python3
Jul 17 10:49:19.203588 np0000039711 memory_tracker.sh[92768]:      92222    0.0            1916       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hwkgdappmvuokixumxefuoquaqopkhri ; /usr/bin/python3' && sleep 0
Jul 17 10:49:19.203588 np0000039711 memory_tracker.sh[92768]:      92363    0.0            1916      92353   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj7njy68j
Jul 17 10:49:19.203588 np0000039711 memory_tracker.sh[92768]:      92367    0.0            1916      92353   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpixwyumuf
Jul 17 10:49:19.203588 np0000039711 memory_tracker.sh[92768]:      92361    0.0            1912      92353   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp45afr_yc
Jul 17 10:49:19.203588 np0000039711 memory_tracker.sh[92768]:      92365    0.0            1912      92353   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe0ibbu5l
Jul 17 10:49:19.203588 np0000039711 memory_tracker.sh[92768]:      18138    0.0            1804      18128   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 10:49:19.203748 np0000039711 memory_tracker.sh[92768]:      41053    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 10:49:19.203748 np0000039711 memory_tracker.sh[92768]:      12312    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 10:49:19.203748 np0000039711 memory_tracker.sh[92768]:      18215    0.0            1568      18214   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 10:49:19.203748 np0000039711 memory_tracker.sh[92768]:      30121    0.0            1296      30120   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 10:49:19.203801 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:49:19.203801 np0000039711 memory_tracker.sh[43944]: ]]]
Jul 17 10:49:39.208076 np0000039711 memory_tracker.sh[43944]: [[[
Jul 17 10:49:39.208831 np0000039711 memory_tracker.sh[92777]: Fri Jul 17 10:49:39 UTC 2026
Jul 17 10:49:39.208959 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:49:39.208959 np0000039711 memory_tracker.sh[43944]: memory_tracker low_point: 5836068
Jul 17 10:49:39.208959 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: MemTotal:       12245840 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: MemFree:          207460 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: MemAvailable:    5835060 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Buffers:          193324 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Cached:          5393096 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: SwapCached:            4 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Active:          5933564 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Inactive:        5087152 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Active(anon):    5489568 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Inactive(anon):   126072 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Active(file):     443996 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Inactive(file):  4961080 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Unevictable:      144772 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Mlocked:          143572 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: SwapTotal:       8388604 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: SwapFree:        8388080 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Zswap:               364 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Zswapped:             68 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Dirty:             17176 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Writeback:             0 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: AnonPages:       5579204 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Mapped:           290836 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Shmem:            161468 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: KReclaimable:     548208 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Slab:             689284 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: SReclaimable:     548208 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: SUnreclaim:       141076 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: KernelStack:       14512 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: PageTables:        29684 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: SecPageTables:         0 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: NFS_Unstable:          0 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Bounce:                0 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: WritebackTmp:          0 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: CommitLimit:    14511524 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Committed_AS:   11232092 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: VmallocTotal:   13743895347199 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: VmallocUsed:       34332 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: VmallocChunk:          0 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Percpu:             5536 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: HardwareCorrupted:     0 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: AnonHugePages:         0 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: ShmemHugePages:        0 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: ShmemPmdMapped:        0 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: FileHugePages:         0 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: FilePmdMapped:         0 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Unaccepted:            0 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: HugePages_Total:       0
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: HugePages_Free:        0
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: HugePages_Rsvd:        0
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: HugePages_Surp:        0
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Hugepagesize:       2048 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: Hugetlb:               0 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: DirectMap4k:      298860 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: DirectMap2M:     9138176 kB
Jul 17 10:49:39.209705 np0000039711 memory_tracker.sh[92778]: DirectMap1G:     5242880 kB
Jul 17 10:49:39.210607 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:49:39.222300 np0000039711 memory_tracker.sh[92780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 10:49:39.222300 np0000039711 memory_tracker.sh[92780]:      43293    6.1          748192          1   00:01:04      141 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 10:49:39.222300 np0000039711 memory_tracker.sh[92780]:      71872    1.7          219444      71870   00:00:22       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 17 10:49:39.222300 np0000039711 memory_tracker.sh[92780]:      71871    1.7          214388      71870   00:00:20       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 17 10:49:39.222300 np0000039711 memory_tracker.sh[92780]:      92144    1.5          187284      90168   00:00:24        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
