Sep 02 13:02:24.004192 np0000043632 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:02:24.011906 np0000043632 memory_tracker.sh[44214]: [[[
Sep 02 13:02:24.012645 np0000043632 memory_tracker.sh[44227]: Wed Sep  2 13:02:24 UTC 2026
Sep 02 13:02:24.012756 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:24.067418 np0000043632 memory_tracker.sh[44231]: [iscsid (pid:32606)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28075)]=901132KB
Sep 02 13:02:24.072992 np0000043632 memory_tracker.sh[44214]: ]]]
Sep 02 13:02:44.077914 np0000043632 memory_tracker.sh[44214]: [[[
Sep 02 13:02:44.078601 np0000043632 memory_tracker.sh[48188]: Wed Sep  2 13:02:44 UTC 2026
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: memory_tracker low_point: 10328356
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemTotal:       12245828 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemFree:          228696 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemAvailable:   10328356 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Buffers:          200548 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Cached:          9783940 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapCached:            4 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active:          1359824 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive:        9560240 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active(anon):    1112464 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive(anon):      996 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active(file):     247360 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive(file):  9559244 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Unevictable:      143600 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Mlocked:          142400 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapTotal:       8388604 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapFree:        8388336 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Zswap:               352 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Zswapped:             64 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Dirty:             52884 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Writeback:             0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: AnonPages:       1079000 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Mapped:           197388 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Shmem:            158000 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: KReclaimable:     618932 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Slab:             750444 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SReclaimable:     618932 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SUnreclaim:       131512 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: KernelStack:        8540 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: PageTables:        10800 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SecPageTables:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: NFS_Unstable:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Bounce:                0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: WritebackTmp:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: CommitLimit:    14511516 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Committed_AS:    2877180 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocTotal:   13743895347199 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocUsed:       28260 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocChunk:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Percpu:             5184 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HardwareCorrupted:     0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: AnonHugePages:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: ShmemHugePages:        0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: ShmemPmdMapped:        0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: FileHugePages:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: FilePmdMapped:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Unaccepted:            0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Total:       0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Free:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Rsvd:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Surp:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Hugepagesize:       2048 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Hugetlb:               0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap4k:      290668 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap2M:    11243520 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap1G:     3145728 kB
Sep 02 13:02:44.080234 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.091138 np0000043632 memory_tracker.sh[48192]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:07:44.438584 np0000043632 memory_tracker.sh[92767]:      41198    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 13:07:44.438584 np0000043632 memory_tracker.sh[92767]:      30394    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:07:44.438584 np0000043632 memory_tracker.sh[92767]:      92767    0.0            2228      44214   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 13:07:44.438584 np0000043632 memory_tracker.sh[92767]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 13:07:44.438584 np0000043632 memory_tracker.sh[92767]:      41201    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 13:07:44.438584 np0000043632 memory_tracker.sh[92767]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 13:07:44.438584 np0000043632 memory_tracker.sh[92767]:      92721    0.0            2032      44705   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 13:07:44.438584 np0000043632 memory_tracker.sh[92767]:      89678    0.0            2028       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 13:07:44.438584 np0000043632 memory_tracker.sh[92767]:      18530    0.0            1972      18454   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:07:44.438584 np0000043632 memory_tracker.sh[92767]:      41215    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 13:07:44.438584 np0000043632 memory_tracker.sh[92767]:      32605    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 13:07:44.438584 np0000043632 memory_tracker.sh[92767]:      92562    0.0            1920      92561   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yoddvumhetknghgfluiaqmlwvybgjtkc ; /usr/bin/python3
Sep 02 13:07:44.438584 np0000043632 memory_tracker.sh[92767]:      92698    0.0            1920      92691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqepllbnu
Sep 02 13:07:44.438803 np0000043632 memory_tracker.sh[92767]:      18534    0.0            1916      18454   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 13:07:44.438803 np0000043632 memory_tracker.sh[92767]:      92696    0.0            1916      92691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa4xt4sdo
Sep 02 13:07:44.438803 np0000043632 memory_tracker.sh[92767]:      92700    0.0            1916      92691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwl1fhfsk
Sep 02 13:07:44.438803 np0000043632 memory_tracker.sh[92767]:      92702    0.0            1916      92691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0kdyyfkb
Sep 02 13:07:44.438803 np0000043632 memory_tracker.sh[92767]:      92560    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yoddvumhetknghgfluiaqmlwvybgjtkc ; /usr/bin/python3' && sleep 0
Sep 02 13:07:44.438803 np0000043632 memory_tracker.sh[92767]:      18454    0.0            1804      18444   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 13:07:44.438803 np0000043632 memory_tracker.sh[92767]:      41197    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 13:07:44.438803 np0000043632 memory_tracker.sh[92767]:      12631    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 13:07:44.438803 np0000043632 memory_tracker.sh[92767]:      18531    0.0            1568      18530   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:07:44.438803 np0000043632 memory_tracker.sh[92767]:      30395    0.0            1300      30394   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:07:44.438957 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:07:44.438957 np0000043632 memory_tracker.sh[44214]: ]]]
Sep 02 13:08:04.442661 np0000043632 memory_tracker.sh[44214]: [[[
Sep 02 13:08:04.443428 np0000043632 memory_tracker.sh[92795]: Wed Sep  2 13:08:04 UTC 2026
Sep 02 13:08:04.443569 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:08:04.443569 np0000043632 memory_tracker.sh[44214]: memory_tracker low_point: 6010048
Sep 02 13:08:04.443569 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: MemTotal:       12245828 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: MemFree:          236100 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: MemAvailable:    6010048 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Buffers:          190184 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Cached:          5540752 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: SwapCached:            4 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Active:          5948500 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Inactive:        5025868 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Active(anon):    5298784 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Inactive(anon):   126044 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Active(file):     649716 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Inactive(file):  4899824 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Unevictable:      144776 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Mlocked:          143576 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: SwapTotal:       8388604 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: SwapFree:        8388336 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Zswap:               364 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Zswapped:             68 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Dirty:             23888 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Writeback:             0 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: AnonPages:       5388236 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Mapped:           266292 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Shmem:            161504 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: KReclaimable:     550284 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Slab:             694556 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: SReclaimable:     550284 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: SUnreclaim:       144272 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: KernelStack:       15072 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: PageTables:        29400 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: SecPageTables:         0 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: NFS_Unstable:          0 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Bounce:                0 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: WritebackTmp:          0 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: CommitLimit:    14511516 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Committed_AS:   11390484 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: VmallocTotal:   13743895347199 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: VmallocUsed:       34804 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: VmallocChunk:          0 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Percpu:             5568 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: HardwareCorrupted:     0 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: AnonHugePages:         0 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: ShmemHugePages:        0 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: ShmemPmdMapped:        0 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: FileHugePages:         0 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: FilePmdMapped:         0 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Unaccepted:            0 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: HugePages_Total:       0
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: HugePages_Free:        0
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: HugePages_Rsvd:        0
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: HugePages_Surp:        0
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Hugepagesize:       2048 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: Hugetlb:               0 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: DirectMap4k:      290668 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: DirectMap2M:    11243520 kB
Sep 02 13:08:04.444322 np0000043632 memory_tracker.sh[92796]: DirectMap1G:     3145728 kB
Sep 02 13:08:04.445231 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:08:04.456857 np0000043632 memory_tracker.sh[92798]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:08:04.456857 np0000043632 memory_tracker.sh[92798]:      43564    6.0          737772          1   00:00:45      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 13:08:04.456857 np0000043632 memory_tracker.sh[92798]:      72068    1.8          220824      72066   00:00:16       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 13:08:04.456857 np0000043632 memory_tracker.sh[92798]:      72067    1.7          214464      72066   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 13:08:04.456857 np0000043632 memory_tracker.sh[92798]:      74224    1.4          182388      73541   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:08:04.456857 np0000043632 memory_tracker.sh[92798]:      80058    1.4          174556          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 13:08:04.456857 np0000043632 memory_tracker.sh[92798]:      74017    1.4          172632      72565   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:08:04.456857 np0000043632 memory_tracker.sh[92798]:      74026    1.4          172624      72565   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:08:04.456857 np0000043632 memory_tracker.sh[92798]:      73628    1.3          162316      73056   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:08:04.456857 np0000043632 memory_tracker.sh[92798]:      69021    1.3          161864      69019   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 02 13:08:04.457158 np0000043632 memory_tracker.sh[92798]:      69020    1.3          161084      69019   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 13:08:04.457158 np0000043632 memory_tracker.sh[92798]:      83989    1.2          156096      83988   00:00:08        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 02 13:08:04.457158 np0000043632 memory_tracker.sh[92798]:      83990    1.2          156032      83988   00:00:08        5 ep_poll                   manila-apiuWSGI worker 2
Sep 02 13:08:04.457158 np0000043632 memory_tracker.sh[92798]:      46491    1.1          144868      46489   00:00:32        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 13:08:04.457158 np0000043632 memory_tracker.sh[92798]:      46490    1.1          144608      46489   00:00:32        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 13:08:04.457158 np0000043632 memory_tracker.sh[92798]:      77666    1.1          139236          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 13:08:04.457158 np0000043632 memory_tracker.sh[92798]:      18444    1.1          138488          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 13:08:04.457158 np0000043632 memory_tracker.sh[92798]:      72311    1.1          138156      71016   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 13:08:04.457158 np0000043632 memory_tracker.sh[92798]:      77041    1.0          133772      77040   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 13:08:04.457158 np0000043632 memory_tracker.sh[92798]:      81007    1.0          133664      81005   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 13:08:04.457158 np0000043632 memory_tracker.sh[92798]:      77042    1.0          133544      77040   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 13:08:04.457158 np0000043632 memory_tracker.sh[92798]:      81006    1.0          133480      81005   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 13:08:04.457372 np0000043632 memory_tracker.sh[92798]:      91413    0.9          122048      90870   00:00:01       46 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 02 13:08:04.457372 np0000043632 memory_tracker.sh[92798]:      80120    0.9          120572      78996   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 13:08:04.457372 np0000043632 memory_tracker.sh[92798]:      80134    0.9          120504      78475   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 13:08:04.457372 np0000043632 memory_tracker.sh[92798]:      80136    0.9          120428      78475   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 13:08:04.457372 np0000043632 memory_tracker.sh[92798]:      80118    0.9          119968      78996   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 13:08:04.457372 np0000043632 memory_tracker.sh[92798]:      78334    0.9          119660      76448   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 13:08:04.457372 np0000043632 memory_tracker.sh[92798]:      78366    0.9          119588      76448   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 13:08:04.457372 np0000043632 memory_tracker.sh[92798]:      72559    0.9          117752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp92aizo2f/privsep.sock
Sep 02 13:08:04.457372 np0000043632 memory_tracker.sh[92798]:      75174    0.9          117420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpubjwsm10/privsep.sock
Sep 02 13:08:04.457372 np0000043632 memory_tracker.sh[92798]:      69731    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 13:08:04.457372 np0000043632 memory_tracker.sh[92798]:      42846    0.9          116416          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 13:08:04.457544 np0000043632 memory_tracker.sh[92798]:      17336    0.9          113908          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 13:08:04.457544 np0000043632 memory_tracker.sh[92798]:      74298    0.8          110172      74295   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 13:08:04.457544 np0000043632 memory_tracker.sh[92798]:      74297    0.8          110016      74295   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 13:08:04.457544 np0000043632 memory_tracker.sh[92798]:      92248    0.8          109384      91370   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 02 13:08:04.457544 np0000043632 memory_tracker.sh[92798]:      92699    0.7           96268      92698   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqepllbnu
Sep 02 13:08:04.457544 np0000043632 memory_tracker.sh[92798]:      92697    0.7           95640      92696   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpa4xt4sdo
Sep 02 13:08:04.457544 np0000043632 memory_tracker.sh[92798]:      92703    0.7           94416      92702   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0kdyyfkb
Sep 02 13:08:04.457544 np0000043632 memory_tracker.sh[92798]:      92701    0.7           94140      92700   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwl1fhfsk
Sep 02 13:08:04.457544 np0000043632 memory_tracker.sh[92798]:      92691    0.5           69988      92564   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 13:08:04.457544 np0000043632 memory_tracker.sh[92798]:      11778    0.3           40548      11776   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:08:04.457707 np0000043632 memory_tracker.sh[92798]:      80177    0.2           32592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 13:08:04.457707 np0000043632 memory_tracker.sh[92798]:      92564    0.2           31060      92563   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
