Aug 14 15:45:47.839511 np0000041949 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 15:45:47.847245 np0000041949 memory_tracker.sh[43780]: [[[
Aug 14 15:45:47.848066 np0000041949 memory_tracker.sh[43795]: Fri Aug 14 15:45:47 UTC 2026
Aug 14 15:45:47.848143 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:45:47.902432 np0000041949 memory_tracker.sh[43799]: [iscsid (pid:32177)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27722)]=901128KB
Aug 14 15:45:47.907962 np0000041949 memory_tracker.sh[43780]: ]]]
Aug 14 15:46:07.912898 np0000041949 memory_tracker.sh[43780]: [[[
Aug 14 15:46:07.913720 np0000041949 memory_tracker.sh[47260]: Fri Aug 14 15:46:07 UTC 2026
Aug 14 15:46:07.913880 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:07.913880 np0000041949 memory_tracker.sh[43780]: memory_tracker low_point: 10331172
Aug 14 15:46:07.913880 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: MemTotal:       12245832 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: MemFree:          236460 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: MemAvailable:   10331172 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Buffers:          240516 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Cached:          9726708 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SwapCached:            4 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Active:          1156428 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Inactive:        9764556 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Active(anon):    1005564 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Inactive(anon):   126056 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Active(file):     150864 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Inactive(file):  9638500 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Unevictable:      143596 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Mlocked:          142396 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SwapTotal:       8388604 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SwapFree:        8388080 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Zswap:               336 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Zswapped:             68 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Dirty:             28228 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Writeback:             4 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: AnonPages:       1097436 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Mapped:           198148 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Shmem:            157988 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: KReclaimable:     631032 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Slab:             765048 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SReclaimable:     631032 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SUnreclaim:       134016 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: KernelStack:        8900 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: PageTables:        11632 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SecPageTables:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: NFS_Unstable:          0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Bounce:                0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: WritebackTmp:          0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: CommitLimit:    14511520 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Committed_AS:    2916312 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: VmallocTotal:   13743895347199 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: VmallocUsed:       28644 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: VmallocChunk:          0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Percpu:             5056 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HardwareCorrupted:     0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: AnonHugePages:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: ShmemHugePages:        0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: ShmemPmdMapped:        0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: FileHugePages:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: FilePmdMapped:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Unaccepted:            0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Total:       0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Free:        0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Rsvd:        0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Surp:        0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Hugepagesize:       2048 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Hugetlb:               0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: DirectMap4k:      284524 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: DirectMap2M:     7055360 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: DirectMap1G:     7340032 kB
Aug 14 15:46:07.915711 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:07.927534 np0000041949 memory_tracker.sh[47264]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 15:46:47.966756 np0000041949 memory_tracker.sh[59295]:      29970    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 15:46:47.966756 np0000041949 memory_tracker.sh[59295]:      59295    0.0            2232      43780   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 15:46:47.966756 np0000041949 memory_tracker.sh[59295]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 15:46:47.966756 np0000041949 memory_tracker.sh[59295]:      40752    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 15:46:47.966756 np0000041949 memory_tracker.sh[59295]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 15:46:47.966756 np0000041949 memory_tracker.sh[59295]:      52986    0.0            2032      44267   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 15:46:47.966756 np0000041949 memory_tracker.sh[59295]:      59031    0.0            2028       5325   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 15:46:47.967014 np0000041949 memory_tracker.sh[59295]:      18234    0.0            1976      18158   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 15:46:47.967014 np0000041949 memory_tracker.sh[59295]:      41625    0.0            1976      38759   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 15:46:47.967014 np0000041949 memory_tracker.sh[59295]:      55469    0.0            1976      53909   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 14 15:46:47.967014 np0000041949 memory_tracker.sh[59295]:      40761    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 15:46:47.967014 np0000041949 memory_tracker.sh[59295]:       2400    0.0            1924       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-shwcfzeadpgiunrvsfvzqebujzqonbvc ; /usr/bin/python3
Aug 14 15:46:47.967014 np0000041949 memory_tracker.sh[59295]:      32176    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 15:46:47.967014 np0000041949 memory_tracker.sh[59295]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 15:46:47.967014 np0000041949 memory_tracker.sh[59295]:      18238    0.0            1916      18158   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 15:46:47.967014 np0000041949 memory_tracker.sh[59295]:       2398    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-shwcfzeadpgiunrvsfvzqebujzqonbvc ; /usr/bin/python3' && sleep 0
Aug 14 15:46:47.967014 np0000041949 memory_tracker.sh[59295]:      18158    0.0            1804      18148   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 15:46:47.967014 np0000041949 memory_tracker.sh[59295]:      40747    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 15:46:47.967014 np0000041949 memory_tracker.sh[59295]:      11722    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 15:46:47.967014 np0000041949 memory_tracker.sh[59295]:      18235    0.0            1564      18234   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 15:46:47.967014 np0000041949 memory_tracker.sh[59295]:      29971    0.0            1300      29970   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 15:46:47.967217 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:47.967217 np0000041949 memory_tracker.sh[43780]: ]]]
Aug 14 15:48:27.991009 np0000041949 memory_tracker.sh[43780]: [[[
Aug 14 15:48:27.991644 np0000041949 memory_tracker.sh[74481]: Fri Aug 14 15:48:27 UTC 2026
Aug 14 15:48:27.991828 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:48:27.991867 np0000041949 memory_tracker.sh[43780]: memory_tracker low_point: 8564504
Aug 14 15:48:27.991896 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: MemTotal:       12245832 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: MemFree:          198948 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: MemAvailable:    8564504 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Buffers:          179928 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Cached:          8089000 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: SwapCached:            4 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Active:          2922568 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Inactive:        8052032 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Active(anon):    2759044 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Inactive(anon):   126100 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Active(file):     163524 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Inactive(file):  7925932 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Unevictable:      144184 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Mlocked:          142984 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: SwapTotal:       8388604 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: SwapFree:        8387824 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Zswap:               348 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Zswapped:             72 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Dirty:             20716 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Writeback:             0 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: AnonPages:       2849748 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Mapped:           209124 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Shmem:            159608 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: KReclaimable:     601784 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Slab:             739268 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: SReclaimable:     601784 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: SUnreclaim:       137484 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: KernelStack:       10224 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: PageTables:        18180 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: SecPageTables:         0 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: NFS_Unstable:          0 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Bounce:                0 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: WritebackTmp:          0 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: CommitLimit:    14511520 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Committed_AS:    5977868 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: VmallocTotal:   13743895347199 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: VmallocUsed:       29972 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: VmallocChunk:          0 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Percpu:             5248 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: HardwareCorrupted:     0 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: AnonHugePages:         0 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: ShmemHugePages:        0 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: ShmemPmdMapped:        0 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: FileHugePages:         0 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: FilePmdMapped:         0 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Unaccepted:            0 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: HugePages_Total:       0
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: HugePages_Free:        0
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: HugePages_Rsvd:        0
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: HugePages_Surp:        0
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Hugepagesize:       2048 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: Hugetlb:               0 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: DirectMap4k:      284524 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: DirectMap2M:     7055360 kB
Aug 14 15:48:27.992616 np0000041949 memory_tracker.sh[74482]: DirectMap1G:     7340032 kB
Aug 14 15:48:27.993670 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:48:28.004913 np0000041949 memory_tracker.sh[74484]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 15:48:28.004913 np0000041949 memory_tracker.sh[74484]:      43130    5.1          631960          1   00:00:30       61 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 15:48:28.004913 np0000041949 memory_tracker.sh[74484]:      71651    1.5          185428      71650   00:00:03        9 -                         neutron-apiuWSGI worker 1
Aug 14 15:48:28.004913 np0000041949 memory_tracker.sh[74484]:      71652    1.4          179136      71650   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 2
Aug 14 15:48:28.004913 np0000041949 memory_tracker.sh[74484]:      73558    1.4          172260      72143   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 15:48:28.004913 np0000041949 memory_tracker.sh[74484]:      73563    1.4          172260      72143   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 15:48:28.004913 np0000041949 memory_tracker.sh[74484]:      73791    1.3          160864      73107   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 15:48:28.004913 np0000041949 memory_tracker.sh[74484]:      68604    1.2          158824      68603   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 14 15:48:28.004913 np0000041949 memory_tracker.sh[74484]:      68605    1.2          158500      68603   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 14 15:48:28.004913 np0000041949 memory_tracker.sh[74484]:      73188    1.2          155700      72624   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 15:48:28.004913 np0000041949 memory_tracker.sh[74484]:      46051    1.1          142740      46050   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 14 15:48:28.005276 np0000041949 memory_tracker.sh[74484]:      46052    1.1          142628      46050   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 15:48:28.005276 np0000041949 memory_tracker.sh[74484]:      71862    1.1          138608      70601   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 15:48:28.005276 np0000041949 memory_tracker.sh[74484]:      18148    1.1          136824          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 15:48:28.005276 np0000041949 memory_tracker.sh[74484]:      72137    0.9          117968          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplsjc2xdp/privsep.sock
Aug 14 15:48:28.005276 np0000041949 memory_tracker.sh[74484]:      42404    0.9          117292          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 15:48:28.005276 np0000041949 memory_tracker.sh[74484]:      69317    0.9          116824          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 15:48:28.005276 np0000041949 memory_tracker.sh[74484]:      73868    0.8           99492      73867   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 14 15:48:28.005276 np0000041949 memory_tracker.sh[74484]:      73869    0.8           99284      73867   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 14 15:48:28.005276 np0000041949 memory_tracker.sh[74484]:      17036    0.3           42384          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 15:48:28.005441 np0000041949 memory_tracker.sh[74484]:      10866    0.3           40564      10864   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 15:48:28.005441 np0000041949 memory_tracker.sh[74484]:      44900    0.2           28424          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041949 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041949=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Aug 14 15:48:28.005441 np0000041949 memory_tracker.sh[74484]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 15:48:28.005441 np0000041949 memory_tracker.sh[74484]:      41280    0.2           26520          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 15:48:28.005441 np0000041949 memory_tracker.sh[74484]:       2401    0.2           26392       2400   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 15:48:28.005441 np0000041949 memory_tracker.sh[74484]:       2191    0.1           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 15:48:28.005441 np0000041949 memory_tracker.sh[74484]:       1295    0.1           20580          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 14 15:48:28.005441 np0000041949 memory_tracker.sh[74484]:      68603    0.1           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 15:48:28.005441 np0000041949 memory_tracker.sh[74484]:      71650    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 15:48:28.005441 np0000041949 memory_tracker.sh[74484]:      46050    0.1           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 15:48:28.005441 np0000041949 memory_tracker.sh[74484]:      73867    0.1           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 15:48:28.005441 np0000041949 memory_tracker.sh[74484]:      41348    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 15:48:28.005441 np0000041949 memory_tracker.sh[74484]:      46498    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 15:48:28.005834 np0000041949 memory_tracker.sh[74484]:      65647    0.1           17032      65641   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 15:48:28.005834 np0000041949 memory_tracker.sh[74484]:      30085    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 15:48:28.005834 np0000041949 memory_tracker.sh[74484]:      36491    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 15:48:28.005834 np0000041949 memory_tracker.sh[74484]:      65645    0.1           14700      65641   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 15:48:28.005834 np0000041949 memory_tracker.sh[74484]:      32177    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 15:48:28.005834 np0000041949 memory_tracker.sh[74484]:          1    0.1           14148          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 14 15:48:28.005834 np0000041949 memory_tracker.sh[74484]:      10864    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 15:48:28.005834 np0000041949 memory_tracker.sh[74484]:        504    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 15:48:28.005834 np0000041949 memory_tracker.sh[74484]:       4592    0.1           12436       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-154043
Aug 14 15:48:28.005834 np0000041949 memory_tracker.sh[74484]:       4597    0.1           12300       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-154043.summary.2026-08-14-154043
Aug 14 15:48:28.005834 np0000041949 memory_tracker.sh[74484]:       2404    0.0           12188       2402   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 14 15:48:28.005834 np0000041949 memory_tracker.sh[74484]:      74477    0.0           11668      74460   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet pool create shared-default-subnetpool-v4 --default-prefix-length 26 --pool-prefix 10.1.0.0/20 --share --default -f value -c id
Aug 14 15:48:28.005834 np0000041949 memory_tracker.sh[74484]:       1153    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 15:48:28.006033 np0000041949 memory_tracker.sh[74484]:      70065    0.0           10760          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 15:48:28.006033 np0000041949 memory_tracker.sh[74484]:      74460    0.0           10432       2404   00:00:00        1 pipe_read                 bash ./stack.sh
