Jul 28 07:35:48.699256 np0000040447 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 07:35:48.706965 np0000040447 memory_tracker.sh[43626]: [[[
Jul 28 07:35:48.707661 np0000040447 memory_tracker.sh[43641]: Tue Jul 28 07:35:48 UTC 2026
Jul 28 07:35:48.707770 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:35:48.766253 np0000040447 memory_tracker.sh[43645]: [iscsid (pid:32015)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27652)]=901124KB
Jul 28 07:35:48.771699 np0000040447 memory_tracker.sh[43626]: ]]]
Jul 28 07:36:08.776681 np0000040447 memory_tracker.sh[43626]: [[[
Jul 28 07:36:08.777376 np0000040447 memory_tracker.sh[47117]: Tue Jul 28 07:36:08 UTC 2026
Jul 28 07:36:08.777790 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:08.777790 np0000040447 memory_tracker.sh[43626]: memory_tracker low_point: 10313708
Jul 28 07:36:08.777790 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: MemTotal:       12245828 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: MemFree:          228884 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: MemAvailable:   10313708 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Buffers:          181196 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Cached:          9789032 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SwapCached:            4 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Active:          1150528 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Inactive:        9769820 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Active(anon):    1001928 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Inactive(anon):   126044 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Active(file):     148600 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Inactive(file):  9643776 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Unevictable:      143592 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Mlocked:          142392 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SwapTotal:       8388604 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SwapFree:        8387824 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Zswap:               264 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Zswapped:             72 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Dirty:             48108 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Writeback:             0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: AnonPages:       1093780 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Mapped:           197796 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Shmem:            157988 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: KReclaimable:     618132 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Slab:             749576 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SReclaimable:     618132 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SUnreclaim:       131444 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: KernelStack:        8728 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: PageTables:        11016 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SecPageTables:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: NFS_Unstable:          0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Bounce:                0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: WritebackTmp:          0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: CommitLimit:    14511516 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Committed_AS:    2895164 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: VmallocTotal:   13743895347199 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: VmallocUsed:       28516 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: VmallocChunk:          0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Percpu:             5152 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HardwareCorrupted:     0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: AnonHugePages:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: ShmemHugePages:        0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: ShmemPmdMapped:        0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: FileHugePages:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: FilePmdMapped:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Unaccepted:            0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Total:       0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Free:        0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Rsvd:        0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Surp:        0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Hugepagesize:       2048 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Hugetlb:               0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: DirectMap4k:      298860 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: DirectMap2M:     8089600 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: DirectMap1G:     6291456 kB
Jul 28 07:36:08.779494 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:08.790872 np0000040447 memory_tracker.sh[47120]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 07:38:08.874641 np0000040447 memory_tracker.sh[68496]:      68424    0.7           95420      68423   00:00:00        1 -                         nova-apiuWSGI worker 1
Jul 28 07:38:08.874641 np0000040447 memory_tracker.sh[68496]:      68425    0.7           95308      68423   00:00:00        1 -                         nova-apiuWSGI worker 2
Jul 28 07:38:08.874641 np0000040447 memory_tracker.sh[68496]:      11426    0.3           40600      11424   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 07:38:08.874965 np0000040447 memory_tracker.sh[68496]:      16979    0.2           29360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 07:38:08.874965 np0000040447 memory_tracker.sh[68496]:      44746    0.2           28692          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040447 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040447=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 28 07:38:08.874965 np0000040447 memory_tracker.sh[68496]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 07:38:08.874965 np0000040447 memory_tracker.sh[68496]:       2381    0.2           26904       2380   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 07:38:08.874965 np0000040447 memory_tracker.sh[68496]:      41133    0.2           26472          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 28 07:38:08.874965 np0000040447 memory_tracker.sh[68496]:       2169    0.1           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 07:38:08.874965 np0000040447 memory_tracker.sh[68496]:       1274    0.1           20572          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 28 07:38:08.874965 np0000040447 memory_tracker.sh[68496]:      68423    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 07:38:08.874965 np0000040447 memory_tracker.sh[68496]:      45895    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 07:38:08.874965 np0000040447 memory_tracker.sh[68496]:      41201    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 28 07:38:08.874965 np0000040447 memory_tracker.sh[68496]:      65460    0.1           16840      65454   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 07:38:08.874965 np0000040447 memory_tracker.sh[68496]:      46299    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 07:38:08.874965 np0000040447 memory_tracker.sh[68496]:      29968    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 07:38:08.875338 np0000040447 memory_tracker.sh[68496]:      36330    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 07:38:08.875338 np0000040447 memory_tracker.sh[68496]:      32015    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 07:38:08.875338 np0000040447 memory_tracker.sh[68496]:          1    0.1           14088          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 28 07:38:08.875338 np0000040447 memory_tracker.sh[68496]:      11424    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 07:38:08.875338 np0000040447 memory_tracker.sh[68496]:      65459    0.1           13236      65454   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 07:38:08.875338 np0000040447 memory_tracker.sh[68496]:        502    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 07:38:08.875338 np0000040447 memory_tracker.sh[68496]:      68486    0.1           12900      68485   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.111/compute/v2.1/
Jul 28 07:38:08.875338 np0000040447 memory_tracker.sh[68496]:       4572    0.1           12392       2384   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-073204
Jul 28 07:38:08.875338 np0000040447 memory_tracker.sh[68496]:       4577    0.1           12288       2384   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-073204.summary.2026-07-28-073204
Jul 28 07:38:08.875338 np0000040447 memory_tracker.sh[68496]:       2384    0.0           12216       2382   00:00:03        1 do_wait                   bash ./stack.sh
Jul 28 07:38:08.875338 np0000040447 memory_tracker.sh[68496]:       1133    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 07:38:08.875338 np0000040447 memory_tracker.sh[68496]:      38600    0.0            9988       2384   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 07:38:08.875338 np0000040447 memory_tracker.sh[68496]:        442    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 07:38:08.875338 np0000040447 memory_tracker.sh[68496]:      65454    0.0            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 07:38:08.875525 np0000040447 memory_tracker.sh[68496]:        556    0.0            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 07:38:08.875525 np0000040447 memory_tracker.sh[68496]:      28136    0.0            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 07:38:08.875525 np0000040447 memory_tracker.sh[68496]:      28209    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 07:38:08.875525 np0000040447 memory_tracker.sh[68496]:       1107    0.0            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 07:38:08.875525 np0000040447 memory_tracker.sh[68496]:      27986    0.0            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 07:38:08.875525 np0000040447 memory_tracker.sh[68496]:       2174    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 07:38:08.875525 np0000040447 memory_tracker.sh[68496]:        504    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 07:38:08.875636 np0000040447 memory_tracker.sh[68496]:      29738    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 07:38:08.875636 np0000040447 memory_tracker.sh[68496]:      28330    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 07:38:08.875636 np0000040447 memory_tracker.sh[68496]:        392    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 07:38:08.875636 np0000040447 memory_tracker.sh[68496]:      27598    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 07:38:08.875636 np0000040447 memory_tracker.sh[68496]:       2355    0.0            7128       2345   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 07:38:08.875636 np0000040447 memory_tracker.sh[68496]:       2379    0.0            6940       2378   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-utvkasyvqsdsiacjnrdrktubvjzgzayr ; /usr/bin/python3
Jul 28 07:38:08.875636 np0000040447 memory_tracker.sh[68496]:      41136    0.0            6760      41133   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 28 07:38:08.875636 np0000040447 memory_tracker.sh[68496]:      41137    0.0            6224      41133   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 28 07:38:08.875636 np0000040447 memory_tracker.sh[68496]:        546    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 07:38:08.875636 np0000040447 memory_tracker.sh[68496]:      15417    0.0            5844          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 07:38:08.875636 np0000040447 memory_tracker.sh[68496]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 07:38:08.875768 np0000040447 memory_tracker.sh[68496]:      68495    0.0            4364      43626   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 07:38:08.875768 np0000040447 memory_tracker.sh[68496]:      39996    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 28 07:38:08.875768 np0000040447 memory_tracker.sh[68496]:      40596    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 28 07:38:08.875768 np0000040447 memory_tracker.sh[68496]:      68485    0.0            3684      68484   00:00:00        1 pipe_read                 bash -x
Jul 28 07:38:08.875768 np0000040447 memory_tracker.sh[68496]:      43626    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 07:38:08.875768 np0000040447 memory_tracker.sh[68496]:      44113    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 07:38:08.875768 np0000040447 memory_tracker.sh[68496]:      17973    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 07:38:08.875768 np0000040447 memory_tracker.sh[68496]:      28402    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 07:38:08.875768 np0000040447 memory_tracker.sh[68496]:        962    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 28 07:38:08.875768 np0000040447 memory_tracker.sh[68496]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 07:38:08.875768 np0000040447 memory_tracker.sh[68496]:        716    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 07:38:08.875768 np0000040447 memory_tracker.sh[68496]:       1134    0.0            3312       1133   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 07:38:08.875768 np0000040447 memory_tracker.sh[68496]:       5304    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 07:38:08.875937 np0000040447 memory_tracker.sh[68496]:      40613    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 28 07:38:08.875937 np0000040447 memory_tracker.sh[68496]:        981    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 07:38:08.875937 np0000040447 memory_tracker.sh[68496]:        983    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 07:38:08.875937 np0000040447 memory_tracker.sh[68496]:      40603    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 28 07:38:08.875937 np0000040447 memory_tracker.sh[68496]:      29853    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 07:38:08.875937 np0000040447 memory_tracker.sh[68496]:      68496    0.0            2224      43626   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 07:38:08.875937 np0000040447 memory_tracker.sh[68496]:        992    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 07:38:08.875937 np0000040447 memory_tracker.sh[68496]:      68484    0.0            2164       2384   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 28 07:38:08.875937 np0000040447 memory_tracker.sh[68496]:      40606    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 28 07:38:08.875937 np0000040447 memory_tracker.sh[68496]:        991    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 07:38:08.875937 np0000040447 memory_tracker.sh[68496]:      66552    0.0            2032      44113   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 07:38:08.875937 np0000040447 memory_tracker.sh[68496]:      68417    0.0            2032       5304   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 07:38:08.875937 np0000040447 memory_tracker.sh[68496]:      18174    0.0            2012      18098   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 07:38:08.875937 np0000040447 memory_tracker.sh[68496]:      41436    0.0            1980      38600   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 07:38:08.875937 np0000040447 memory_tracker.sh[68496]:      40615    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 28 07:38:08.875937 np0000040447 memory_tracker.sh[68496]:       2380    0.0            1920       2379   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-utvkasyvqsdsiacjnrdrktubvjzgzayr ; /usr/bin/python3
Jul 28 07:38:08.876144 np0000040447 memory_tracker.sh[68496]:      18178    0.0            1920      18098   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 07:38:08.876144 np0000040447 memory_tracker.sh[68496]:      32014    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 07:38:08.876144 np0000040447 memory_tracker.sh[68496]:       2382    0.0            1912       2381   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 07:38:08.876144 np0000040447 memory_tracker.sh[68496]:       2378    0.0            1908       2355   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-utvkasyvqsdsiacjnrdrktubvjzgzayr ; /usr/bin/python3' && sleep 0
Jul 28 07:38:08.876144 np0000040447 memory_tracker.sh[68496]:      18098    0.0            1804      18088   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 07:38:08.876144 np0000040447 memory_tracker.sh[68496]:      40601    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 28 07:38:08.876144 np0000040447 memory_tracker.sh[68496]:      12279    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 07:38:08.876144 np0000040447 memory_tracker.sh[68496]:      18175    0.0            1568      18174   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 07:38:08.876144 np0000040447 memory_tracker.sh[68496]:      29854    0.0            1304      29853   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 07:38:08.876254 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:38:08.876254 np0000040447 memory_tracker.sh[43626]: ]]]
Jul 28 07:38:28.880411 np0000040447 memory_tracker.sh[43626]: [[[
Jul 28 07:38:28.881089 np0000040447 memory_tracker.sh[74414]: Tue Jul 28 07:38:28 UTC 2026
Jul 28 07:38:28.881265 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:38:28.881265 np0000040447 memory_tracker.sh[43626]: memory_tracker low_point: 8546200
Jul 28 07:38:28.881265 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: MemTotal:       12245828 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: MemFree:          185628 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: MemAvailable:    8546200 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Buffers:          189968 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Cached:          8095344 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: SwapCached:            4 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Active:          2965756 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Inactive:        8036336 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Active(anon):    2770204 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Inactive(anon):   126056 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Active(file):     195552 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Inactive(file):  7910280 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Unevictable:      144116 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Mlocked:          142916 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: SwapTotal:       8388604 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: SwapFree:        8387824 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Zswap:               264 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Zswapped:             72 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Dirty:             21668 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Writeback:             0 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: AnonPages:       2860984 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Mapped:           208908 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Shmem:            159612 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: KReclaimable:     584520 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: Slab:             719040 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: SReclaimable:     584520 kB
Jul 28 07:38:28.881915 np0000040447 memory_tracker.sh[74415]: SUnreclaim:       134520 kB
