Jul 27 19:54:16.397801 np0000040410 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 19:54:16.406945 np0000040410 memory_tracker.sh[43699]: [[[
Jul 27 19:54:16.407777 np0000040410 memory_tracker.sh[43713]: Mon Jul 27 19:54:16 UTC 2026
Jul 27 19:54:16.407899 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:16.469905 np0000040410 memory_tracker.sh[43718]: [iscsid (pid:32088)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27669)]=901128KB
Jul 27 19:54:16.476117 np0000040410 memory_tracker.sh[43699]: ]]]
Jul 27 19:54:36.481645 np0000040410 memory_tracker.sh[43699]: [[[
Jul 27 19:54:36.482348 np0000040410 memory_tracker.sh[47188]: Mon Jul 27 19:54:36 UTC 2026
Jul 27 19:54:36.482499 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:36.482499 np0000040410 memory_tracker.sh[43699]: memory_tracker low_point: 10308964
Jul 27 19:54:36.482499 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: MemTotal:       12245832 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: MemFree:          225996 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: MemAvailable:   10308964 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Buffers:          172932 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Cached:          9786676 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SwapCached:            0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Active:          1075056 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Inactive:        9830416 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Active(anon):     997716 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Inactive(anon):   126004 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Active(file):      77340 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Inactive(file):  9704412 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Unevictable:      143596 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Mlocked:          142396 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SwapTotal:       8388604 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SwapFree:        8388080 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Zswap:               320 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Zswapped:             72 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Dirty:              2308 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Writeback:           112 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: AnonPages:       1089584 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Mapped:           196304 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Shmem:            157992 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: KReclaimable:     627092 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Slab:             758644 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SReclaimable:     627092 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SUnreclaim:       131552 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: KernelStack:        8784 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: PageTables:        11104 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SecPageTables:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: NFS_Unstable:          0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Bounce:                0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: WritebackTmp:          0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: CommitLimit:    14511520 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Committed_AS:    2890116 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: VmallocTotal:   13743895347199 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: VmallocUsed:       28548 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: VmallocChunk:          0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Percpu:             5056 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HardwareCorrupted:     0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: AnonHugePages:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: ShmemHugePages:        0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: ShmemPmdMapped:        0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: FileHugePages:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: FilePmdMapped:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Unaccepted:            0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Total:       0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Free:        0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Rsvd:        0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Surp:        0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Hugepagesize:       2048 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Hugetlb:               0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: DirectMap4k:      292716 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: DirectMap2M:     7047168 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: DirectMap1G:     7340032 kB
Jul 27 19:54:36.484007 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:36.495379 np0000040410 memory_tracker.sh[47191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 19:58:56.811221 np0000040410 memory_tracker.sh[91889]:       1116    0.0            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 19:58:56.811221 np0000040410 memory_tracker.sh[91889]:       2186    0.0            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 19:58:56.811221 np0000040410 memory_tracker.sh[91889]:        479    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 19:58:56.811221 np0000040410 memory_tracker.sh[91889]:      69045    0.0            8100          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 19:58:56.811221 np0000040410 memory_tracker.sh[91889]:      29761    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 19:58:56.811221 np0000040410 memory_tracker.sh[91889]:      76509    0.0            7640      76506   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 19:58:56.811221 np0000040410 memory_tracker.sh[91889]:       2364    0.0            7616       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 19:58:56.811221 np0000040410 memory_tracker.sh[91889]:        388    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 19:58:56.811221 np0000040410 memory_tracker.sh[91889]:      41231    0.0            6792      41228   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 19:58:56.811356 np0000040410 memory_tracker.sh[91889]:      15433    0.0            6560          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 19:58:56.811356 np0000040410 memory_tracker.sh[91889]:      41232    0.0            6260      41228   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 19:58:56.811356 np0000040410 memory_tracker.sh[91889]:        521    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 19:58:56.811356 np0000040410 memory_tracker.sh[91889]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 19:58:56.811356 np0000040410 memory_tracker.sh[91889]:      91888    0.0            4376      43699   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 19:58:56.811356 np0000040410 memory_tracker.sh[91889]:      40061    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 19:58:56.811356 np0000040410 memory_tracker.sh[91889]:      40699    0.0            3824          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 19:58:56.811356 np0000040410 memory_tracker.sh[91889]:      43699    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 19:58:56.811356 np0000040410 memory_tracker.sh[91889]:      44186    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 19:58:56.811356 np0000040410 memory_tracker.sh[91889]:      69333    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 19:58:56.811356 np0000040410 memory_tracker.sh[91889]:        972    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 27 19:58:56.811356 np0000040410 memory_tracker.sh[91889]:        709    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 19:58:56.811554 np0000040410 memory_tracker.sh[91889]:        708    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 19:58:56.811554 np0000040410 memory_tracker.sh[91889]:      17989    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 19:58:56.811554 np0000040410 memory_tracker.sh[91889]:       1143    0.0            3336       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 19:58:56.811554 np0000040410 memory_tracker.sh[91889]:       5314    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 19:58:56.811554 np0000040410 memory_tracker.sh[91889]:      40717    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 19:58:56.811554 np0000040410 memory_tracker.sh[91889]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 19:58:56.811554 np0000040410 memory_tracker.sh[91889]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 19:58:56.811554 np0000040410 memory_tracker.sh[91889]:      40707    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 19:58:56.811554 np0000040410 memory_tracker.sh[91889]:      29875    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 19:58:56.811554 np0000040410 memory_tracker.sh[91889]:      91889    0.0            2232      43699   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 19:58:56.811554 np0000040410 memory_tracker.sh[91889]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 19:58:56.811554 np0000040410 memory_tracker.sh[91889]:      40708    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 19:58:56.811554 np0000040410 memory_tracker.sh[91889]:       1000    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 19:58:56.811554 np0000040410 memory_tracker.sh[91889]:      84920    0.0            2028       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 19:58:56.811554 np0000040410 memory_tracker.sh[91889]:      88619    0.0            2028      44186   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 19:58:56.811710 np0000040410 memory_tracker.sh[91889]:      18190    0.0            1976      18114   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 19:58:56.811710 np0000040410 memory_tracker.sh[91889]:      40719    0.0            1948          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 19:58:56.811710 np0000040410 memory_tracker.sh[91889]:      18194    0.0            1916      18114   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 19:58:56.811710 np0000040410 memory_tracker.sh[91889]:      32087    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 19:58:56.811710 np0000040410 memory_tracker.sh[91889]:      18114    0.0            1808      18104   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 19:58:56.811710 np0000040410 memory_tracker.sh[91889]:      40704    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 19:58:56.811710 np0000040410 memory_tracker.sh[91889]:      12294    0.0            1584          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 19:58:56.811710 np0000040410 memory_tracker.sh[91889]:      18191    0.0            1564      18190   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 19:58:56.811710 np0000040410 memory_tracker.sh[91889]:      29876    0.0            1300      29875   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 19:58:56.811803 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:58:56.811803 np0000040410 memory_tracker.sh[43699]: ]]]
Jul 27 19:59:16.815880 np0000040410 memory_tracker.sh[43699]: [[[
Jul 27 19:59:16.816639 np0000040410 memory_tracker.sh[92099]: Mon Jul 27 19:59:16 UTC 2026
Jul 27 19:59:16.816778 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:59:16.816778 np0000040410 memory_tracker.sh[43699]: memory_tracker low_point: 6156604
Jul 27 19:59:16.816778 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: MemTotal:       12245832 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: MemFree:          227396 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: MemAvailable:    6156104 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Buffers:          162936 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Cached:          5712948 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: SwapCached:            0 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Active:          5352988 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Inactive:        5633224 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Active(anon):    5165788 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Inactive(anon):   125792 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Active(file):     187200 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Inactive(file):  5507432 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Unevictable:      144764 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Mlocked:          143564 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: SwapTotal:       8388604 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: SwapFree:        8388080 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Zswap:               332 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Zswapped:             76 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Dirty:             39636 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Writeback:             0 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: AnonPages:       5255196 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Mapped:           249864 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Shmem:            161336 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: KReclaimable:     559952 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Slab:             700788 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: SReclaimable:     559952 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: SUnreclaim:       140836 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: KernelStack:       14160 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: PageTables:        28080 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: SecPageTables:         0 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: NFS_Unstable:          0 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Bounce:                0 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: WritebackTmp:          0 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: CommitLimit:    14511520 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Committed_AS:   10592560 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: VmallocTotal:   13743895347199 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: VmallocUsed:       33924 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: VmallocChunk:          0 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Percpu:             5536 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: HardwareCorrupted:     0 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: AnonHugePages:         0 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: ShmemHugePages:        0 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: ShmemPmdMapped:        0 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: FileHugePages:         0 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: FilePmdMapped:         0 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Unaccepted:            0 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: HugePages_Total:       0
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: HugePages_Free:        0
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: HugePages_Rsvd:        0
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: HugePages_Surp:        0
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Hugepagesize:       2048 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: Hugetlb:               0 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: DirectMap4k:      292716 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: DirectMap2M:     7047168 kB
Jul 27 19:59:16.817790 np0000040410 memory_tracker.sh[92100]: DirectMap1G:     7340032 kB
Jul 27 19:59:16.819073 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:59:16.831326 np0000040410 memory_tracker.sh[92102]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 19:59:16.831326 np0000040410 memory_tracker.sh[92102]:      43049    6.0          735180          1   00:00:36      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 19:59:16.831326 np0000040410 memory_tracker.sh[92102]:      71581    1.7          217120      71580   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 27 19:59:16.831326 np0000040410 memory_tracker.sh[92102]:      71582    1.7          212864      71580   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 27 19:59:16.831326 np0000040410 memory_tracker.sh[92102]:      73723    1.4          182608      73035   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 19:59:16.831326 np0000040410 memory_tracker.sh[92102]:      79514    1.4          174152          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 19:59:16.831326 np0000040410 memory_tracker.sh[92102]:      73529    1.4          172632      72072   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 19:59:16.831326 np0000040410 memory_tracker.sh[92102]:      73515    1.4          172628      72072   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 19:59:16.831326 np0000040410 memory_tracker.sh[92102]:      73119    1.3          162104      72550   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 19:59:16.831326 np0000040410 memory_tracker.sh[92102]:      68483    1.3          161920      68482   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 27 19:59:16.831561 np0000040410 memory_tracker.sh[92102]:      68484    1.3          161028      68482   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 27 19:59:16.831561 np0000040410 memory_tracker.sh[92102]:      83456    1.1          145256      83455   00:00:03        4 ep_poll                   manila-apiuWSGI worker 1
Jul 27 19:59:16.831561 np0000040410 memory_tracker.sh[92102]:      45967    1.1          144640      45966   00:00:18        2 -                         keystoneuWSGI worker 1
Jul 27 19:59:16.831561 np0000040410 memory_tracker.sh[92102]:      45968    1.1          144516      45966   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 19:59:16.831561 np0000040410 memory_tracker.sh[92102]:      83457    1.1          144164      83455   00:00:03        4 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 27 19:59:16.831561 np0000040410 memory_tracker.sh[92102]:      77132    1.1          139088          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 19:59:16.831561 np0000040410 memory_tracker.sh[92102]:      71769    1.1          138868      70531   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 19:59:16.831561 np0000040410 memory_tracker.sh[92102]:      18104    1.1          138860          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 19:59:16.831561 np0000040410 memory_tracker.sh[92102]:      80468    1.0          134348      80466   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 27 19:59:16.831561 np0000040410 memory_tracker.sh[92102]:      80467    1.0          133932      80466   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 27 19:59:16.831561 np0000040410 memory_tracker.sh[92102]:      76507    1.0          133520      76506   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 19:59:16.831561 np0000040410 memory_tracker.sh[92102]:      76508    1.0          133320      76506   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 19:59:16.831730 np0000040410 memory_tracker.sh[92102]:      90373    1.0          127528          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 27 19:59:16.831730 np0000040410 memory_tracker.sh[92102]:      79582    0.9          121136      78452   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 19:59:16.831730 np0000040410 memory_tracker.sh[92102]:      79596    0.9          121008      77933   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 19:59:16.831730 np0000040410 memory_tracker.sh[92102]:      79598    0.9          120968      77933   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 19:59:16.831730 np0000040410 memory_tracker.sh[92102]:      79580    0.9          120400      78452   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 19:59:16.831730 np0000040410 memory_tracker.sh[92102]:      77788    0.9          120336      75915   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 19:59:16.831730 np0000040410 memory_tracker.sh[92102]:      77794    0.9          120304      75915   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 19:59:16.831730 np0000040410 memory_tracker.sh[92102]:      90873    0.9          119864          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
