Aug 18 13:41:41.984978 np0000042289 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:41:41.993099 np0000042289 memory_tracker.sh[43629]: [[[
Aug 18 13:41:41.994080 np0000042289 memory_tracker.sh[43644]: Tue Aug 18 13:41:41 UTC 2026
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: memory_tracker low_point: 10793192
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemTotal:       12245840 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemFree:          342092 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemAvailable:   10792436 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Buffers:          235492 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Cached:          9951332 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapCached:            4 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active:           907376 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive:        9899672 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active(anon):     671760 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive(anon):      816 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active(file):     235616 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive(file):  9898856 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Unevictable:      143596 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Mlocked:          142396 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapTotal:       8388604 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapFree:        8388336 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Zswap:               336 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Zswapped:             68 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Dirty:            155024 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Writeback:             0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: AnonPages:        764060 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Mapped:           158196 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Shmem:             32480 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: KReclaimable:     641556 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Slab:             773628 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SReclaimable:     641556 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SUnreclaim:       132072 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: KernelStack:        8024 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: PageTables:         9552 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SecPageTables:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: NFS_Unstable:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Bounce:                0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: WritebackTmp:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: CommitLimit:    14511524 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Committed_AS:    2185520 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocTotal:   13743895347199 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocUsed:       27748 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocChunk:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Percpu:             5056 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HardwareCorrupted:     0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: AnonHugePages:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: ShmemHugePages:        0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: ShmemPmdMapped:        0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: FileHugePages:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: FilePmdMapped:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Unaccepted:            0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Total:       0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Free:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Rsvd:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Surp:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Hugepagesize:       2048 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Hugetlb:               0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap4k:      288620 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap2M:    10196992 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap1G:     4194304 kB
Aug 18 13:41:41.995560 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:42.006057 np0000042289 memory_tracker.sh[43649]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:47:42.531987 np0000042289 memory_tracker.sh[92144]:      83725    0.1           18056      83720   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:47:42.531987 np0000042289 memory_tracker.sh[92144]:      29974    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:47:42.531987 np0000042289 memory_tracker.sh[92144]:      36338    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:47:42.531987 np0000042289 memory_tracker.sh[92144]:          1    0.1           14260          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 18 13:47:42.531987 np0000042289 memory_tracker.sh[92144]:      32023    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:47:42.531987 np0000042289 memory_tracker.sh[92144]:      11434    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:47:42.531987 np0000042289 memory_tracker.sh[92144]:        485    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:47:42.531987 np0000042289 memory_tracker.sh[92144]:      69927    0.1           12968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 13:47:42.532180 np0000042289 memory_tracker.sh[92144]:      69548    0.0           11436          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 13:47:42.532180 np0000042289 memory_tracker.sh[92144]:       1145    0.0           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:47:42.532180 np0000042289 memory_tracker.sh[92144]:      69547    0.0           10304          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 13:47:42.532180 np0000042289 memory_tracker.sh[92144]:        537    0.0            9816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 13:47:42.532180 np0000042289 memory_tracker.sh[92144]:        847    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:47:42.532180 np0000042289 memory_tracker.sh[92144]:      83720    0.0            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:47:42.532180 np0000042289 memory_tracker.sh[92144]:      69621    0.0            8672          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 13:47:42.532359 np0000042289 memory_tracker.sh[92144]:       1119    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 13:47:42.532359 np0000042289 memory_tracker.sh[92144]:      68929    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 13:47:42.532359 np0000042289 memory_tracker.sh[92144]:        488    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 13:47:42.532359 np0000042289 memory_tracker.sh[92144]:       2187    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 13:47:42.532359 np0000042289 memory_tracker.sh[92144]:      29746    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 13:47:42.532359 np0000042289 memory_tracker.sh[92144]:      76449    0.0            7700      76446   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 13:47:42.532359 np0000042289 memory_tracker.sh[92144]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 13:47:42.532359 np0000042289 memory_tracker.sh[92144]:       2369    0.0            7196       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 13:47:42.532359 np0000042289 memory_tracker.sh[92144]:      15424    0.0            6924          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 13:47:42.532359 np0000042289 memory_tracker.sh[92144]:      91878    0.0            6908      91877   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nzwmtgivpqeusokrhessrewsawoyjurv ; /usr/bin/python3
Aug 18 13:47:42.532359 np0000042289 memory_tracker.sh[92144]:      41161    0.0            6832      41158   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 13:47:42.532359 np0000042289 memory_tracker.sh[92144]:      41162    0.0            6252      41158   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 13:47:42.532533 np0000042289 memory_tracker.sh[92144]:        522    0.0            5984          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 13:47:42.532533 np0000042289 memory_tracker.sh[92144]:        479    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 13:47:42.532533 np0000042289 memory_tracker.sh[92144]:      92143    0.0            4384      43629   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 13:47:42.532533 np0000042289 memory_tracker.sh[92144]:      40000    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 13:47:42.532533 np0000042289 memory_tracker.sh[92144]:      40635    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 13:47:42.532533 np0000042289 memory_tracker.sh[92144]:      43629    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 13:47:42.532533 np0000042289 memory_tracker.sh[92144]:      44119    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 13:47:42.532533 np0000042289 memory_tracker.sh[92144]:        973    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 18 13:47:42.532533 np0000042289 memory_tracker.sh[92144]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 13:47:42.532533 np0000042289 memory_tracker.sh[92144]:      69217    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 13:47:42.532533 np0000042289 memory_tracker.sh[92144]:        702    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 13:47:42.532533 np0000042289 memory_tracker.sh[92144]:      17980    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 13:47:42.532725 np0000042289 memory_tracker.sh[92144]:       1146    0.0            3332       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 13:47:42.532725 np0000042289 memory_tracker.sh[92144]:       5318    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 13:47:42.532725 np0000042289 memory_tracker.sh[92144]:      40655    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 13:47:42.532725 np0000042289 memory_tracker.sh[92144]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 13:47:42.532725 np0000042289 memory_tracker.sh[92144]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 13:47:42.532725 np0000042289 memory_tracker.sh[92144]:      40643    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 13:47:42.532725 np0000042289 memory_tracker.sh[92144]:      29859    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:47:42.532725 np0000042289 memory_tracker.sh[92144]:      92144    0.0            2224      43629   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:47:42.532725 np0000042289 memory_tracker.sh[92144]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:47:42.532725 np0000042289 memory_tracker.sh[92144]:      40646    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 13:47:42.532725 np0000042289 memory_tracker.sh[92144]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:47:42.532725 np0000042289 memory_tracker.sh[92144]:      92059    0.0            2032       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:47:42.532725 np0000042289 memory_tracker.sh[92144]:      92129    0.0            2032      44119   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 13:47:42.532725 np0000042289 memory_tracker.sh[92144]:      18182    0.0            1972      18106   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:47:42.532725 np0000042289 memory_tracker.sh[92144]:      40654    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 13:47:42.532725 np0000042289 memory_tracker.sh[92144]:      18186    0.0            1920      18106   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:47:42.533302 np0000042289 memory_tracker.sh[92144]:      91879    0.0            1920      91878   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nzwmtgivpqeusokrhessrewsawoyjurv ; /usr/bin/python3
Aug 18 13:47:42.533302 np0000042289 memory_tracker.sh[92144]:      92017    0.0            1920      92009   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwh2d_vxs
Aug 18 13:47:42.533302 np0000042289 memory_tracker.sh[92144]:      92021    0.0            1920      92009   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9e4zgawf
Aug 18 13:47:42.533302 np0000042289 memory_tracker.sh[92144]:      32022    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:47:42.533302 np0000042289 memory_tracker.sh[92144]:      91877    0.0            1916       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nzwmtgivpqeusokrhessrewsawoyjurv ; /usr/bin/python3' && sleep 0
Aug 18 13:47:42.533302 np0000042289 memory_tracker.sh[92144]:      92015    0.0            1916      92009   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkxfg14_c
Aug 18 13:47:42.533302 np0000042289 memory_tracker.sh[92144]:      92019    0.0            1916      92009   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8_zaj8md
Aug 18 13:47:42.533302 np0000042289 memory_tracker.sh[92144]:      18106    0.0            1800      18096   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:47:42.533302 np0000042289 memory_tracker.sh[92144]:      40640    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 13:47:42.533302 np0000042289 memory_tracker.sh[92144]:      12288    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:47:42.533302 np0000042289 memory_tracker.sh[92144]:      18183    0.0            1572      18182   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:47:42.533496 np0000042289 memory_tracker.sh[92144]:      29860    0.0            1304      29859   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:47:42.533518 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:47:42.533518 np0000042289 memory_tracker.sh[43629]: ]]]
Aug 18 13:48:02.536292 np0000042289 memory_tracker.sh[43629]: [[[
Aug 18 13:48:02.537035 np0000042289 memory_tracker.sh[92163]: Tue Aug 18 13:48:02 UTC 2026
Aug 18 13:48:02.537200 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:48:02.537200 np0000042289 memory_tracker.sh[43629]: memory_tracker low_point: 6086852
Aug 18 13:48:02.537200 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: MemTotal:       12245840 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: MemFree:          229012 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: MemAvailable:    6086348 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Buffers:          204964 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Cached:          5607576 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: SwapCached:            4 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Active:          5560148 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Inactive:        5424968 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Active(anon):    5227912 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Inactive(anon):   126008 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Active(file):     332236 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Inactive(file):  5298960 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Unevictable:      144768 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Mlocked:          143568 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: SwapTotal:       8388604 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: SwapFree:        8388080 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Zswap:               348 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Zswapped:             72 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Dirty:             24248 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Writeback:             0 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: AnonPages:       5317360 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Mapped:           279512 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Shmem:            161460 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: KReclaimable:     551824 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Slab:             695036 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: SReclaimable:     551824 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: SUnreclaim:       143212 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: KernelStack:       14320 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: PageTables:        28796 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: SecPageTables:         0 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: NFS_Unstable:          0 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Bounce:                0 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: WritebackTmp:          0 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: CommitLimit:    14511524 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Committed_AS:   10835672 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: VmallocTotal:   13743895347199 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: VmallocUsed:       34132 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: VmallocChunk:          0 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Percpu:             5536 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: HardwareCorrupted:     0 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: AnonHugePages:         0 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: ShmemHugePages:        0 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: ShmemPmdMapped:        0 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: FileHugePages:         0 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: FilePmdMapped:         0 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Unaccepted:            0 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: HugePages_Total:       0
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: HugePages_Free:        0
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: HugePages_Rsvd:        0
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: HugePages_Surp:        0
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Hugepagesize:       2048 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: Hugetlb:               0 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: DirectMap4k:      290668 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: DirectMap2M:    10194944 kB
Aug 18 13:48:02.537874 np0000042289 memory_tracker.sh[92164]: DirectMap1G:     4194304 kB
Aug 18 13:48:02.539218 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:48:02.550403 np0000042289 memory_tracker.sh[92166]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:48:02.550403 np0000042289 memory_tracker.sh[92166]:      42978    6.1          753040          1   00:00:54      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:48:02.550403 np0000042289 memory_tracker.sh[92166]:      71512    1.8          222540      71511   00:00:22       11 -                         neutron-apiuWSGI worker 1
Aug 18 13:48:02.550403 np0000042289 memory_tracker.sh[92166]:      71513    1.7          214516      71511   00:00:22       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 18 13:48:02.550403 np0000042289 memory_tracker.sh[92166]:      73627    1.4          181296      72963   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
