Sep 02 06:16:36.085702 np0000043581 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 06:16:36.093447 np0000043581 memory_tracker.sh[44204]: [[[
Sep 02 06:16:36.094261 np0000043581 memory_tracker.sh[44219]: Wed Sep  2 06:16:36 UTC 2026
Sep 02 06:16:36.094334 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:36.148930 np0000043581 memory_tracker.sh[44223]: [iscsid (pid:32537)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:28140)]=901124KB
Sep 02 06:16:36.154414 np0000043581 memory_tracker.sh[44204]: ]]]
Sep 02 06:16:56.159521 np0000043581 memory_tracker.sh[44204]: [[[
Sep 02 06:16:56.160290 np0000043581 memory_tracker.sh[47771]: Wed Sep  2 06:16:56 UTC 2026
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: memory_tracker low_point: 10345768
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemTotal:       12245828 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemFree:          239704 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemAvailable:   10345768 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Buffers:          178340 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Cached:          9815880 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapCached:            4 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active:          1063792 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive:        9868220 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active(anon):     989732 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive(anon):   125932 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active(file):      74060 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive(file):  9742288 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Unevictable:      143592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Mlocked:          142392 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapTotal:       8388604 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapFree:        8388336 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Zswap:               364 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Zswapped:             68 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Dirty:             83912 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Writeback:             0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: AnonPages:       1081460 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Mapped:           198912 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Shmem:            158000 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: KReclaimable:     615592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Slab:             746264 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SReclaimable:     615592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SUnreclaim:       130672 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: KernelStack:        8768 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: PageTables:        11120 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SecPageTables:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: NFS_Unstable:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Bounce:                0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: WritebackTmp:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: CommitLimit:    14511516 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Committed_AS:    2910812 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocTotal:   13743895347199 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocUsed:       28500 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocChunk:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Percpu:             5056 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HardwareCorrupted:     0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: AnonHugePages:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: ShmemHugePages:        0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: ShmemPmdMapped:        0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: FileHugePages:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: FilePmdMapped:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Unaccepted:            0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Total:       0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Free:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Rsvd:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Surp:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Hugepagesize:       2048 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Hugetlb:               0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap4k:      272236 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap2M:     9164800 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap1G:     5242880 kB
Sep 02 06:16:56.162246 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.173093 np0000043581 memory_tracker.sh[47774]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:20:56.508283 np0000043581 memory_tracker.sh[88893]:      80072    1.4          179792          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 06:20:56.508283 np0000043581 memory_tracker.sh[88893]:      74303    1.4          174900      73614   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:20:56.508283 np0000043581 memory_tracker.sh[88893]:      74121    1.3          167488      72650   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:20:56.508283 np0000043581 memory_tracker.sh[88893]:      69066    1.2          155300      69065   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 02 06:20:56.508283 np0000043581 memory_tracker.sh[88893]:      69067    1.2          153968      69065   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 06:20:56.508283 np0000043581 memory_tracker.sh[88893]:      73712    1.2          152012      73130   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:20:56.509058 np0000043581 memory_tracker.sh[88893]:      73717    1.2          151988      73130   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:20:56.509058 np0000043581 memory_tracker.sh[88893]:      73727    1.2          150400      73130   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:20:56.509058 np0000043581 memory_tracker.sh[88893]:      73710    1.2          150396      73130   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:20:56.509058 np0000043581 memory_tracker.sh[88893]:      46509    1.1          137500      46507   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 06:20:56.509058 np0000043581 memory_tracker.sh[88893]:      46508    1.1          137320      46507   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 06:20:56.509058 np0000043581 memory_tracker.sh[88893]:      18315    1.1          136764          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 06:20:56.509058 np0000043581 memory_tracker.sh[88893]:      72176    1.1          135052      71056   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 06:20:56.509556 np0000043581 memory_tracker.sh[88893]:      77693    1.0          134304          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 06:20:56.509556 np0000043581 memory_tracker.sh[88893]:      78493    1.0          132052          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:20:56.509556 np0000043581 memory_tracker.sh[88893]:      84001    1.0          131608      83999   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Sep 02 06:20:56.509556 np0000043581 memory_tracker.sh[88893]:      84000    1.0          130368      83999   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 02 06:20:56.509556 np0000043581 memory_tracker.sh[88893]:      79012    1.0          130212          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:20:56.509556 np0000043581 memory_tracker.sh[88893]:      80892    1.0          128572      80888   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 06:20:56.509556 np0000043581 memory_tracker.sh[88893]:      77068    1.0          128440      77067   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 06:20:56.509556 np0000043581 memory_tracker.sh[88893]:      77069    1.0          128336      77067   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 06:20:56.509556 np0000043581 memory_tracker.sh[88893]:      80893    1.0          127448      80888   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 06:20:56.509556 np0000043581 memory_tracker.sh[88893]:      80132    0.9          119260      79012   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:20:56.509556 np0000043581 memory_tracker.sh[88893]:      80131    0.9          119164      79012   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:20:56.509556 np0000043581 memory_tracker.sh[88893]:      79822    0.9          117596      78493   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:20:56.509852 np0000043581 memory_tracker.sh[88893]:      79820    0.9          117592      78493   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:20:56.509852 np0000043581 memory_tracker.sh[88893]:      69777    0.9          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 06:20:56.509852 np0000043581 memory_tracker.sh[88893]:      42833    0.9          117076          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 06:20:56.509852 np0000043581 memory_tracker.sh[88893]:      78353    0.9          116396      76475   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 06:20:56.509852 np0000043581 memory_tracker.sh[88893]:      78394    0.9          116316      76475   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 06:20:56.509852 np0000043581 memory_tracker.sh[88893]:      72648    0.9          113172          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnkkgp7bm/privsep.sock
Sep 02 06:20:56.509852 np0000043581 memory_tracker.sh[88893]:      75211    0.9          112644          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl_lmp1mu/privsep.sock
Sep 02 06:20:56.509852 np0000043581 memory_tracker.sh[88893]:      74378    0.8          105992      74376   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 06:20:56.509852 np0000043581 memory_tracker.sh[88893]:      74377    0.8          104580      74376   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 06:20:56.509852 np0000043581 memory_tracker.sh[88893]:      17205    0.5           68328          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 06:20:56.510014 np0000043581 memory_tracker.sh[88893]:      11646    0.3           40592      11644   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 06:20:56.510014 np0000043581 memory_tracker.sh[88893]:      81008    0.2           32476          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 06:20:56.510014 np0000043581 memory_tracker.sh[88893]:      88763    0.2           30280       2394   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.F4r1r5TGH6 -r requirements.txt
Sep 02 06:20:56.510014 np0000043581 memory_tracker.sh[88893]:      45324    0.2           29144          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043581 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043581=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 02 06:20:56.510014 np0000043581 memory_tracker.sh[88893]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 06:20:56.510014 np0000043581 memory_tracker.sh[88893]:       2391    0.2           26964       2390   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 06:20:56.510014 np0000043581 memory_tracker.sh[88893]:      41771    0.2           26344          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 06:20:56.510014 np0000043581 memory_tracker.sh[88893]:       2179    0.1           20700          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 06:20:56.510014 np0000043581 memory_tracker.sh[88893]:       1284    0.1           19888          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 06:20:56.510014 np0000043581 memory_tracker.sh[88893]:      80888    0.1           19676          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 06:20:56.510014 np0000043581 memory_tracker.sh[88893]:      72154    0.1           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 06:20:56.510014 np0000043581 memory_tracker.sh[88893]:      69065    0.1           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 06:20:56.510180 np0000043581 memory_tracker.sh[88893]:      77067    0.1           19604          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 06:20:56.510180 np0000043581 memory_tracker.sh[88893]:      74376    0.1           19520          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 06:20:56.510180 np0000043581 memory_tracker.sh[88893]:      83999    0.1           19496          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 06:20:56.510180 np0000043581 memory_tracker.sh[88893]:      46507    0.1           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 06:20:56.510180 np0000043581 memory_tracker.sh[88893]:      88886    0.1           18912      88763   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/pip install -c /tmp/tempest_u_c_m.F4r1r5TGH6 -r requirements.txt
Sep 02 06:20:56.510180 np0000043581 memory_tracker.sh[88893]:      41834    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 06:20:56.510180 np0000043581 memory_tracker.sh[88893]:      46913    0.1           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 06:20:56.510180 np0000043581 memory_tracker.sh[88893]:      84325    0.1           16528      84319   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 06:20:56.510180 np0000043581 memory_tracker.sh[88893]:      36876    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 06:20:56.510180 np0000043581 memory_tracker.sh[88893]:      30566    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 06:20:56.510180 np0000043581 memory_tracker.sh[88893]:      84326    0.1           14372      84319   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 06:20:56.510180 np0000043581 memory_tracker.sh[88893]:          1    0.1           14228          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 02 06:20:56.510180 np0000043581 memory_tracker.sh[88893]:      32537    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 06:20:56.510180 np0000043581 memory_tracker.sh[88893]:      11644    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 06:20:56.510180 np0000043581 memory_tracker.sh[88893]:        477    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 06:20:56.510385 np0000043581 memory_tracker.sh[88893]:      70521    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 06:20:56.510385 np0000043581 memory_tracker.sh[88893]:       2394    0.1           12460       2392   00:00:05        1 do_wait                   bash ./stack.sh
Sep 02 06:20:56.510385 np0000043581 memory_tracker.sh[88893]:       4572    0.1           12440       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-060712
Sep 02 06:20:56.510385 np0000043581 memory_tracker.sh[88893]:       4577    0.1           12292       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-060712.summary.2026-09-02-060712
Sep 02 06:20:56.510385 np0000043581 memory_tracker.sh[88893]:       1143    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 06:20:56.510385 np0000043581 memory_tracker.sh[88893]:      70185    0.0           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 06:20:56.510503 np0000043581 memory_tracker.sh[88893]:      70184    0.0           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 06:20:56.510503 np0000043581 memory_tracker.sh[88893]:        542    0.0            9960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 06:20:56.510503 np0000043581 memory_tracker.sh[88893]:      84319    0.0            9816          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 06:20:56.510503 np0000043581 memory_tracker.sh[88893]:        847    0.0            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 06:20:56.510503 np0000043581 memory_tracker.sh[88893]:      70259    0.0            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 06:20:56.510503 np0000043581 memory_tracker.sh[88893]:       1117    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 06:20:56.510503 np0000043581 memory_tracker.sh[88893]:      69574    0.0            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 06:20:56.510503 np0000043581 memory_tracker.sh[88893]:       2184    0.0            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 06:20:56.510643 np0000043581 memory_tracker.sh[88893]:        478    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 06:20:56.510643 np0000043581 memory_tracker.sh[88893]:      30336    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 06:20:56.510643 np0000043581 memory_tracker.sh[88893]:      77070    0.0            7604      77067   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 06:20:56.510643 np0000043581 memory_tracker.sh[88893]:        383    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 06:20:56.510643 np0000043581 memory_tracker.sh[88893]:       2365    0.0            7136       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 06:20:56.510643 np0000043581 memory_tracker.sh[88893]:       2389    0.0            6940       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dfffblhlkxkmkyhokfwdawezudpimpkp ; /usr/bin/python3
Sep 02 06:20:56.510643 np0000043581 memory_tracker.sh[88893]:      41774    0.0            6768      41771   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 06:20:56.510643 np0000043581 memory_tracker.sh[88893]:      15639    0.0            6428          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 06:20:56.510643 np0000043581 memory_tracker.sh[88893]:      41775    0.0            6188      41771   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 06:20:56.510643 np0000043581 memory_tracker.sh[88893]:        524    0.0            5812          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 06:20:56.510643 np0000043581 memory_tracker.sh[88893]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 06:20:56.510643 np0000043581 memory_tracker.sh[88893]:      88892    0.0            4384      44204   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 06:20:56.510643 np0000043581 memory_tracker.sh[88893]:      40684    0.0            4168          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 06:20:56.510643 np0000043581 memory_tracker.sh[88893]:      41284    0.0            3692          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 06:20:56.510643 np0000043581 memory_tracker.sh[88893]:      44204    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 06:20:56.510836 np0000043581 memory_tracker.sh[88893]:      44691    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
