Jul 08 16:05:52.838059 np0000039139 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 16:05:52.846340 np0000039139 memory_tracker.sh[43817]: [[[
Jul 08 16:05:52.847477 np0000039139 memory_tracker.sh[43832]: Wed Jul  8 16:05:52 UTC 2026
Jul 08 16:05:52.847572 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:05:52.847572 np0000039139 memory_tracker.sh[43817]: memory_tracker low_point: 10809424
Jul 08 16:05:52.847572 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: MemTotal:       12245836 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: MemFree:          372104 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: MemAvailable:   10808416 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Buffers:          237104 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Cached:          9934380 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SwapCached:            0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Active:           954340 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Inactive:        9849208 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Active(anon):     683564 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Inactive(anon):      808 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Active(file):     270776 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Inactive(file):  9848400 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Unevictable:      143596 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Mlocked:          142396 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SwapTotal:       8388604 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SwapFree:        8388336 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Zswap:               336 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Zswapped:             68 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Dirty:             96812 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Writeback:             0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: AnonPages:        775436 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Mapped:           162648 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Shmem:             32444 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: KReclaimable:     642820 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Slab:             775060 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SReclaimable:     642820 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SUnreclaim:       132240 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: KernelStack:        7988 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: PageTables:         9180 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SecPageTables:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: NFS_Unstable:          0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Bounce:                0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: WritebackTmp:          0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: CommitLimit:    14511520 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Committed_AS:    2222716 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: VmallocTotal:   13743895347199 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: VmallocUsed:       27760 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: VmallocChunk:          0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Percpu:             4960 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HardwareCorrupted:     0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: AnonHugePages:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: ShmemHugePages:        0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: ShmemPmdMapped:        0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: FileHugePages:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: FilePmdMapped:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Unaccepted:            0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Total:       0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Free:        0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Rsvd:        0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Surp:        0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Hugepagesize:       2048 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Hugetlb:               0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: DirectMap4k:      272236 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: DirectMap2M:     7067648 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: DirectMap1G:     7340032 kB
Jul 08 16:05:52.848688 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:05:52.859179 np0000039139 memory_tracker.sh[43837]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 16:11:53.318065 np0000039139 memory_tracker.sh[92261]:      77900    0.9          120240      76007   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 16:11:53.318065 np0000039139 memory_tracker.sh[92261]:      72232    0.9          117588          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfuqj2d3u/privsep.sock
Jul 08 16:11:53.318065 np0000039139 memory_tracker.sh[92261]:      74734    0.9          117492          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9d4u26ar/privsep.sock
Jul 08 16:11:53.318275 np0000039139 memory_tracker.sh[92261]:      69288    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 16:11:53.318275 np0000039139 memory_tracker.sh[92261]:      73901    0.9          110624      73900   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 08 16:11:53.318275 np0000039139 memory_tracker.sh[92261]:      73902    0.9          110512      73900   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 08 16:11:53.318275 np0000039139 memory_tracker.sh[92261]:      17003    0.8           99068          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 16:11:53.318275 np0000039139 memory_tracker.sh[92261]:      92181    0.7           89740      92180   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8tyxbob2
Jul 08 16:11:53.318275 np0000039139 memory_tracker.sh[92261]:      92183    0.7           89592      92182   00:00:02        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoaavtrtg
Jul 08 16:11:53.318275 np0000039139 memory_tracker.sh[92261]:      92185    0.7           89208      92184   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4oia3uey
Jul 08 16:11:53.318275 np0000039139 memory_tracker.sh[92261]:      92179    0.7           88316      92178   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpo7aubtn9
Jul 08 16:11:53.318275 np0000039139 memory_tracker.sh[92261]:      92173    0.5           69196      92045   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 08 16:11:53.318275 np0000039139 memory_tracker.sh[92261]:      11441    0.3           40684      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 16:11:53.318425 np0000039139 memory_tracker.sh[92261]:      80491    0.2           32644          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 16:11:53.318425 np0000039139 memory_tracker.sh[92261]:      92045    0.2           30368      92044   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 08 16:11:53.318425 np0000039139 memory_tracker.sh[92261]:      44941    0.2           28552          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039139 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039139=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 08 16:11:53.318425 np0000039139 memory_tracker.sh[92261]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 16:11:53.318425 np0000039139 memory_tracker.sh[92261]:      41367    0.2           26524          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 16:11:53.318425 np0000039139 memory_tracker.sh[92261]:      92044    0.2           26124      92043   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 16:11:53.318425 np0000039139 memory_tracker.sh[92261]:       1285    0.1           20620          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 08 16:11:53.318425 np0000039139 memory_tracker.sh[92261]:      76608    0.1           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 16:11:53.318425 np0000039139 memory_tracker.sh[92261]:      80465    0.1           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 16:11:53.318425 np0000039139 memory_tracker.sh[92261]:      68578    0.1           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 16:11:53.318425 np0000039139 memory_tracker.sh[92261]:      83579    0.1           19616          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 08 16:11:53.318425 np0000039139 memory_tracker.sh[92261]:      71639    0.1           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 16:11:53.318425 np0000039139 memory_tracker.sh[92261]:      73900    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 16:11:53.318646 np0000039139 memory_tracker.sh[92261]:      46095    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 16:11:53.318646 np0000039139 memory_tracker.sh[92261]:      41469    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 16:11:53.318646 np0000039139 memory_tracker.sh[92261]:      83905    0.1           18300      83899   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 16:11:53.318646 np0000039139 memory_tracker.sh[92261]:      46499    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 16:11:53.318646 np0000039139 memory_tracker.sh[92261]:      83904    0.1           17840      83899   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 16:11:53.318646 np0000039139 memory_tracker.sh[92261]:      36528    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 16:11:53.318646 np0000039139 memory_tracker.sh[92261]:      30166    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 16:11:53.318646 np0000039139 memory_tracker.sh[92261]:          1    0.1           14236          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 08 16:11:53.318646 np0000039139 memory_tracker.sh[92261]:      32215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 16:11:53.318646 np0000039139 memory_tracker.sh[92261]:      11439    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 16:11:53.318646 np0000039139 memory_tracker.sh[92261]:        481    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 16:11:53.318646 np0000039139 memory_tracker.sh[92261]:      70034    0.1           12992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 16:11:53.318646 np0000039139 memory_tracker.sh[92261]:       1142    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 16:11:53.318860 np0000039139 memory_tracker.sh[92261]:      69698    0.0           11392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 16:11:53.318860 np0000039139 memory_tracker.sh[92261]:      69697    0.0           10324          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 16:11:53.318860 np0000039139 memory_tracker.sh[92261]:        844    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 16:11:53.318860 np0000039139 memory_tracker.sh[92261]:      83899    0.0            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 16:11:53.318860 np0000039139 memory_tracker.sh[92261]:        538    0.0            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 16:11:53.318860 np0000039139 memory_tracker.sh[92261]:      69776    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 16:11:53.318860 np0000039139 memory_tracker.sh[92261]:       1112    0.0            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 16:11:53.319031 np0000039139 memory_tracker.sh[92261]:      69088    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 16:11:53.319031 np0000039139 memory_tracker.sh[92261]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 16:11:53.319031 np0000039139 memory_tracker.sh[92261]:       2188    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 16:11:53.319031 np0000039139 memory_tracker.sh[92261]:      29936    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 16:11:53.319031 np0000039139 memory_tracker.sh[92261]:      76611    0.0            7700      76608   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 16:11:53.319031 np0000039139 memory_tracker.sh[92261]:        395    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 16:11:53.319031 np0000039139 memory_tracker.sh[92261]:       2365    0.0            7304       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 16:11:53.319031 np0000039139 memory_tracker.sh[92261]:      92042    0.0            6912      92041   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bpcdqsklclmiokjbgywbziffcudxmxak ; /usr/bin/python3
Jul 08 16:11:53.319031 np0000039139 memory_tracker.sh[92261]:      41370    0.0            6784      41367   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 16:11:53.319031 np0000039139 memory_tracker.sh[92261]:      15433    0.0            6740          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 16:11:53.319031 np0000039139 memory_tracker.sh[92261]:      41371    0.0            6252      41367   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 16:11:53.319031 np0000039139 memory_tracker.sh[92261]:        522    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 16:11:53.319031 np0000039139 memory_tracker.sh[92261]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 16:11:53.319241 np0000039139 memory_tracker.sh[92261]:      92260    0.0            4356      43817   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 16:11:53.319241 np0000039139 memory_tracker.sh[92261]:      40142    0.0            4272          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 16:11:53.319241 np0000039139 memory_tracker.sh[92261]:      40785    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 16:11:53.319241 np0000039139 memory_tracker.sh[92261]:      43817    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 16:11:53.319241 np0000039139 memory_tracker.sh[92261]:      44308    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 16:11:53.319241 np0000039139 memory_tracker.sh[92261]:      17996    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 16:11:53.319241 np0000039139 memory_tracker.sh[92261]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 08 16:11:53.319241 np0000039139 memory_tracker.sh[92261]:      69371    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 16:11:53.319241 np0000039139 memory_tracker.sh[92261]:        697    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 16:11:53.319241 np0000039139 memory_tracker.sh[92261]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 16:11:53.319241 np0000039139 memory_tracker.sh[92261]:       1143    0.0            3332       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 16:11:53.319241 np0000039139 memory_tracker.sh[92261]:       5316    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 16:11:53.319241 np0000039139 memory_tracker.sh[92261]:      40801    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 16:11:53.319442 np0000039139 memory_tracker.sh[92261]:        983    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 16:11:53.319442 np0000039139 memory_tracker.sh[92261]:        988    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 16:11:53.319442 np0000039139 memory_tracker.sh[92261]:      40792    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 16:11:53.319442 np0000039139 memory_tracker.sh[92261]:      30050    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 16:11:53.319442 np0000039139 memory_tracker.sh[92261]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 16:11:53.319442 np0000039139 memory_tracker.sh[92261]:      92261    0.0            2224      43817   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 16:11:53.319442 np0000039139 memory_tracker.sh[92261]:      40794    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 16:11:53.319442 np0000039139 memory_tracker.sh[92261]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 16:11:53.319442 np0000039139 memory_tracker.sh[92261]:      89130    0.0            2032       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 16:11:53.319442 np0000039139 memory_tracker.sh[92261]:      92204    0.0            2028      44308   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 16:11:53.319442 np0000039139 memory_tracker.sh[92261]:      18197    0.0            1976      18121   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 16:11:53.319442 np0000039139 memory_tracker.sh[92261]:      32214    0.0            1956          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 16:11:53.319442 np0000039139 memory_tracker.sh[92261]:      40803    0.0            1936          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 16:11:53.319442 np0000039139 memory_tracker.sh[92261]:      92043    0.0            1920      92042   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bpcdqsklclmiokjbgywbziffcudxmxak ; /usr/bin/python3
Jul 08 16:11:53.319442 np0000039139 memory_tracker.sh[92261]:      92178    0.0            1920      92173   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpo7aubtn9
Jul 08 16:11:53.319664 np0000039139 memory_tracker.sh[92261]:      18201    0.0            1916      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 16:11:53.319664 np0000039139 memory_tracker.sh[92261]:      92041    0.0            1916       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bpcdqsklclmiokjbgywbziffcudxmxak ; /usr/bin/python3' && sleep 0
Jul 08 16:11:53.319664 np0000039139 memory_tracker.sh[92261]:      92180    0.0            1916      92173   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8tyxbob2
Jul 08 16:11:53.319664 np0000039139 memory_tracker.sh[92261]:      92182    0.0            1916      92173   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpoaavtrtg
Jul 08 16:11:53.319664 np0000039139 memory_tracker.sh[92261]:      92184    0.0            1912      92173   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4oia3uey
Jul 08 16:11:53.319664 np0000039139 memory_tracker.sh[92261]:      18121    0.0            1804      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 16:11:53.319664 np0000039139 memory_tracker.sh[92261]:      40791    0.0            1672          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 16:11:53.319664 np0000039139 memory_tracker.sh[92261]:      12295    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 16:11:53.319664 np0000039139 memory_tracker.sh[92261]:      18198    0.0            1568      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 16:11:53.319664 np0000039139 memory_tracker.sh[92261]:      30051    0.0            1300      30050   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 16:11:53.319842 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:11:53.319842 np0000039139 memory_tracker.sh[43817]: ]]]
Jul 08 16:12:13.323594 np0000039139 memory_tracker.sh[43817]: [[[
Jul 08 16:12:13.324305 np0000039139 memory_tracker.sh[92284]: Wed Jul  8 16:12:13 UTC 2026
Jul 08 16:12:13.324467 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:12:13.324467 np0000039139 memory_tracker.sh[43817]: memory_tracker low_point: 6096544
Jul 08 16:12:13.324467 np0000039139 memory_tracker.sh[43817]: ---
