Jun 30 09:38:09.981651 np0000038466 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 09:38:09.989780 np0000038466 memory_tracker.sh[43718]: [[[
Jun 30 09:38:09.990812 np0000038466 memory_tracker.sh[43733]: Tue Jun 30 09:38:09 UTC 2026
Jun 30 09:38:09.990987 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:10.046339 np0000038466 memory_tracker.sh[43737]: [iscsid (pid:32060)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27701)]=901128KB
Jun 30 09:38:10.052619 np0000038466 memory_tracker.sh[43718]: ]]]
Jun 30 09:38:30.058073 np0000038466 memory_tracker.sh[43718]: [[[
Jun 30 09:38:30.058863 np0000038466 memory_tracker.sh[46626]: Tue Jun 30 09:38:30 UTC 2026
Jun 30 09:38:30.059080 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:30.059080 np0000038466 memory_tracker.sh[43718]: memory_tracker low_point: 10311176
Jun 30 09:38:30.059080 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: MemTotal:       12245844 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: MemFree:          165776 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: MemAvailable:   10311176 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Buffers:          196480 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Cached:          9828848 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SwapCached:            4 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Active:          1275124 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Inactive:        9694180 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Active(anon):    1120932 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Inactive(anon):      912 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Active(file):     154192 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Inactive(file):  9693268 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Unevictable:      143596 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Mlocked:          142396 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SwapTotal:       8388604 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SwapFree:        8388336 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Zswap:               136 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Zswapped:             32 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Dirty:             40568 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Writeback:             0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: AnonPages:       1087672 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Mapped:           198368 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Shmem:            158000 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: KReclaimable:     623624 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Slab:             754768 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SReclaimable:     623624 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SUnreclaim:       131144 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: KernelStack:        8576 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: PageTables:        10608 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SecPageTables:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: NFS_Unstable:          0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Bounce:                0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: WritebackTmp:          0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: CommitLimit:    14511524 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Committed_AS:    2856520 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: VmallocTotal:   13743895347199 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: VmallocUsed:       28352 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: VmallocChunk:          0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Percpu:             5056 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HardwareCorrupted:     0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: AnonHugePages:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: ShmemHugePages:        0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: ShmemPmdMapped:        0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: FileHugePages:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: FilePmdMapped:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Unaccepted:            0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Total:       0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Free:        0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Rsvd:        0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Surp:        0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Hugepagesize:       2048 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Hugetlb:               0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: DirectMap4k:      274284 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: DirectMap2M:     8114176 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: DirectMap1G:     6291456 kB
Jun 30 09:38:30.060810 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:30.071505 np0000038466 memory_tracker.sh[46629]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: SUnreclaim:       142388 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: KernelStack:       14368 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: PageTables:        29484 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: SecPageTables:         0 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: NFS_Unstable:          0 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: Bounce:                0 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: WritebackTmp:          0 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: CommitLimit:    14511524 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: Committed_AS:   11113048 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: VmallocTotal:   13743895347199 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: VmallocUsed:       34140 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: VmallocChunk:          0 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: Percpu:             5440 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: HardwareCorrupted:     0 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: AnonHugePages:         0 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: ShmemHugePages:        0 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: ShmemPmdMapped:        0 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: FileHugePages:         0 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: FilePmdMapped:         0 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: Unaccepted:            0 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: HugePages_Total:       0
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: HugePages_Free:        0
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: HugePages_Rsvd:        0
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: HugePages_Surp:        0
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: Hugepagesize:       2048 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: Hugetlb:               0 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: DirectMap4k:      286572 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: DirectMap2M:     9150464 kB
Jun 30 09:44:50.499115 np0000038466 memory_tracker.sh[92202]: DirectMap1G:     5242880 kB
Jun 30 09:44:50.500093 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:44:50.512443 np0000038466 memory_tracker.sh[92204]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:44:50.512443 np0000038466 memory_tracker.sh[92204]:      43067    6.2          767504          1   00:00:55      137 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 09:44:50.512443 np0000038466 memory_tracker.sh[92204]:      71590    1.8          221420      71588   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jun 30 09:44:50.512443 np0000038466 memory_tracker.sh[92204]:      71589    1.7          213160      71588   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 1
Jun 30 09:44:50.512443 np0000038466 memory_tracker.sh[92204]:      73683    1.4          182380      73041   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:44:50.512443 np0000038466 memory_tracker.sh[92204]:      91880    1.4          178388      89895   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jun 30 09:44:50.512443 np0000038466 memory_tracker.sh[92204]:      79538    1.4          174548          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 09:44:50.512443 np0000038466 memory_tracker.sh[92204]:      73473    1.4          172468      72078   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:44:50.512443 np0000038466 memory_tracker.sh[92204]:      73468    1.4          172460      72078   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:44:50.512443 np0000038466 memory_tracker.sh[92204]:      83537    1.3          164156      83535   00:00:09        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jun 30 09:44:50.512794 np0000038466 memory_tracker.sh[92204]:      73206    1.3          162092      72559   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 09:44:50.512794 np0000038466 memory_tracker.sh[92204]:      68520    1.3          161708      68519   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Jun 30 09:44:50.512794 np0000038466 memory_tracker.sh[92204]:      68521    1.3          161024      68519   00:00:03        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 09:44:50.512794 np0000038466 memory_tracker.sh[92204]:      83536    1.3          159236      83535   00:00:10        5 ep_poll                   manila-apiuWSGI worker 1
Jun 30 09:44:50.512794 np0000038466 memory_tracker.sh[92204]:      89895    1.2          152144          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jun 30 09:44:50.512794 np0000038466 memory_tracker.sh[92204]:      45996    1.1          145296      45994   00:00:26        2 -                         keystoneuWSGI worker 2
Jun 30 09:44:50.512794 np0000038466 memory_tracker.sh[92204]:      45995    1.1          145200      45994   00:00:26        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 09:44:50.512794 np0000038466 memory_tracker.sh[92204]:      18085    1.1          139404          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 09:44:50.512794 np0000038466 memory_tracker.sh[92204]:      77150    1.1          139096          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 09:44:50.512794 np0000038466 memory_tracker.sh[92204]:      71804    1.1          138688      70515   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 09:44:50.513008 np0000038466 memory_tracker.sh[92204]:      80440    1.0          133900      80434   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 30 09:44:50.513008 np0000038466 memory_tracker.sh[92204]:      80439    1.0          133892      80434   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jun 30 09:44:50.513008 np0000038466 memory_tracker.sh[92204]:      76527    1.0          133488      76525   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jun 30 09:44:50.513008 np0000038466 memory_tracker.sh[92204]:      76526    1.0          133276      76525   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jun 30 09:44:50.513008 np0000038466 memory_tracker.sh[92204]:      90392    1.0          128656          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jun 30 09:44:50.513008 np0000038466 memory_tracker.sh[92204]:      42347    1.0          127108          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 09:44:50.513008 np0000038466 memory_tracker.sh[92204]:      79600    0.9          121108      78468   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 09:44:50.513008 np0000038466 memory_tracker.sh[92204]:      79629    0.9          120988      77949   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 09:44:50.513008 np0000038466 memory_tracker.sh[92204]:      79647    0.9          120940      77949   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 09:44:50.513008 np0000038466 memory_tracker.sh[92204]:      79598    0.9          120580      78468   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 09:44:50.513008 np0000038466 memory_tracker.sh[92204]:      77762    0.9          120364      75933   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 09:44:50.513008 np0000038466 memory_tracker.sh[92204]:      77770    0.9          120356      75933   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 09:44:50.513008 np0000038466 memory_tracker.sh[92204]:      90890    0.9          119916          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jun 30 09:44:50.513281 np0000038466 memory_tracker.sh[92204]:      72188    0.9          117756          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmq7_jane/privsep.sock
Jun 30 09:44:50.513281 np0000038466 memory_tracker.sh[92204]:      74659    0.9          117464          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsvsnsphf/privsep.sock
Jun 30 09:44:50.513281 np0000038466 memory_tracker.sh[92204]:      69233    0.9          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 09:44:50.513281 np0000038466 memory_tracker.sh[92204]:      73810    0.9          110628      73808   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jun 30 09:44:50.513281 np0000038466 memory_tracker.sh[92204]:      73809    0.9          110556      73808   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 30 09:44:50.513281 np0000038466 memory_tracker.sh[92204]:      16975    0.8          109544          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 09:44:50.513281 np0000038466 memory_tracker.sh[92204]:      92094    0.7           90484      92093   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6uowjk7_
Jun 30 09:44:50.513281 np0000038466 memory_tracker.sh[92204]:      92098    0.7           89796      92097   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9hvzwx5p
Jun 30 09:44:50.513281 np0000038466 memory_tracker.sh[92204]:      92092    0.7           89760      92091   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpblsgwtr5
Jun 30 09:44:50.513458 np0000038466 memory_tracker.sh[92204]:      92096    0.7           87024      92095   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvitiyq97
Jun 30 09:44:50.513458 np0000038466 memory_tracker.sh[92204]:      92082    0.5           70820      91947   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jun 30 09:44:50.513458 np0000038466 memory_tracker.sh[92204]:      11423    0.3           40584      11421   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:44:50.513458 np0000038466 memory_tracker.sh[92204]:      80438    0.2           32588          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 09:44:50.513458 np0000038466 memory_tracker.sh[92204]:      91947    0.2           30580      91943   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jun 30 09:44:50.513458 np0000038466 memory_tracker.sh[92204]:      44838    0.2           28556          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038466 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038466=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jun 30 09:44:50.513458 np0000038466 memory_tracker.sh[92204]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 09:44:50.513458 np0000038466 memory_tracker.sh[92204]:      91943    0.2           26784      91942   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 09:44:50.513458 np0000038466 memory_tracker.sh[92204]:      41223    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 09:44:50.513620 np0000038466 memory_tracker.sh[92204]:       1276    0.1           20644          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jun 30 09:44:50.513620 np0000038466 memory_tracker.sh[92204]:      80434    0.1           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 09:44:50.513620 np0000038466 memory_tracker.sh[92204]:      76525    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 09:44:50.513620 np0000038466 memory_tracker.sh[92204]:      68519    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 09:44:50.513620 np0000038466 memory_tracker.sh[92204]:      71588    0.1           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 09:44:50.513620 np0000038466 memory_tracker.sh[92204]:      83535    0.1           19564          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jun 30 09:44:50.513620 np0000038466 memory_tracker.sh[92204]:      73808    0.1           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 09:44:50.513620 np0000038466 memory_tracker.sh[92204]:      45994    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 09:44:50.513620 np0000038466 memory_tracker.sh[92204]:      41287    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 09:44:50.513620 np0000038466 memory_tracker.sh[92204]:      83866    0.1           18200      83857   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 09:44:50.513620 np0000038466 memory_tracker.sh[92204]:      46397    0.1           18092          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 09:44:50.513620 np0000038466 memory_tracker.sh[92204]:      83865    0.1           17820      83857   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 09:44:50.513620 np0000038466 memory_tracker.sh[92204]:      36439    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 09:44:50.513620 np0000038466 memory_tracker.sh[92204]:      30014    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 09:44:50.513620 np0000038466 memory_tracker.sh[92204]:      32060    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 09:44:50.513620 np0000038466 memory_tracker.sh[92204]:          1    0.1           14164          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jun 30 09:44:50.513864 np0000038466 memory_tracker.sh[92204]:      11421    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:44:50.513864 np0000038466 memory_tracker.sh[92204]:        484    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 09:44:50.513864 np0000038466 memory_tracker.sh[92204]:      69980    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 09:44:50.513864 np0000038466 memory_tracker.sh[92204]:       1135    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 09:44:50.513864 np0000038466 memory_tracker.sh[92204]:      69645    0.0           11468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 09:44:50.513864 np0000038466 memory_tracker.sh[92204]:      69644    0.0           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 09:44:50.513864 np0000038466 memory_tracker.sh[92204]:      83857    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 09:44:50.514036 np0000038466 memory_tracker.sh[92204]:        834    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 09:44:50.514036 np0000038466 memory_tracker.sh[92204]:        527    0.0            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 09:44:50.514036 np0000038466 memory_tracker.sh[92204]:      69720    0.0            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 09:44:50.514036 np0000038466 memory_tracker.sh[92204]:       1109    0.0            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
