Jul 03 09:27:39.100741 np0000038771 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 09:27:39.108531 np0000038771 memory_tracker.sh[43631]: [[[
Jul 03 09:27:39.109210 np0000038771 memory_tracker.sh[43646]: Fri Jul  3 09:27:39 UTC 2026
Jul 03 09:27:39.109320 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:39.163630 np0000038771 memory_tracker.sh[43650]: [iscsid (pid:32067)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27662)]=901128KB
Jul 03 09:27:39.169573 np0000038771 memory_tracker.sh[43631]: ]]]
Jul 03 09:27:59.174488 np0000038771 memory_tracker.sh[43631]: [[[
Jul 03 09:27:59.175672 np0000038771 memory_tracker.sh[47102]: Fri Jul  3 09:27:59 UTC 2026
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: memory_tracker low_point: 10304008
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemTotal:       12245828 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemFree:          215076 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemAvailable:   10303504 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Buffers:          173824 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Cached:          9792348 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapCached:            4 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active:          1283656 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive:        9641064 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active(anon):    1135384 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive(anon):     1016 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active(file):     148272 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive(file):  9640048 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Unevictable:      143596 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Mlocked:          142396 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapTotal:       8388604 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapFree:        8388080 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Zswap:               252 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Zswapped:             68 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Dirty:            111416 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Writeback:             0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: AnonPages:       1101580 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Mapped:           197396 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Shmem:            157988 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: KReclaimable:     625792 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Slab:             758244 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SReclaimable:     625792 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SUnreclaim:       132452 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: KernelStack:        8736 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: PageTables:        11424 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SecPageTables:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: NFS_Unstable:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Bounce:                0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: WritebackTmp:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: CommitLimit:    14511516 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Committed_AS:    2932904 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocTotal:   13743895347199 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocUsed:       28528 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocChunk:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Percpu:             5152 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HardwareCorrupted:     0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: AnonHugePages:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: ShmemHugePages:        0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: ShmemPmdMapped:        0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: FileHugePages:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: FilePmdMapped:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Unaccepted:            0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Total:       0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Free:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Rsvd:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Surp:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Hugepagesize:       2048 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Hugetlb:               0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap4k:      286572 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap2M:     7053312 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap1G:     7340032 kB
Jul 03 09:27:59.182429 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.191977 np0000038771 memory_tracker.sh[47107]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 09:32:19.550906 np0000038771 memory_tracker.sh[91794]:      83345    0.1           19544          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 03 09:32:19.550906 np0000038771 memory_tracker.sh[91794]:      45901    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 09:32:19.550906 np0000038771 memory_tracker.sh[91794]:      41141    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 09:32:19.550906 np0000038771 memory_tracker.sh[91794]:      46350    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 09:32:19.550906 np0000038771 memory_tracker.sh[91794]:      83674    0.1           17036      83669   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 09:32:19.550906 np0000038771 memory_tracker.sh[91794]:      36379    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 09:32:19.550906 np0000038771 memory_tracker.sh[91794]:      29983    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 09:32:19.550906 np0000038771 memory_tracker.sh[91794]:          1    0.1           14224          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 03 09:32:19.550906 np0000038771 memory_tracker.sh[91794]:      32067    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 09:32:19.550906 np0000038771 memory_tracker.sh[91794]:      83673    0.1           14072      83669   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 09:32:19.551266 np0000038771 memory_tracker.sh[91794]:      11435    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 09:32:19.551266 np0000038771 memory_tracker.sh[91794]:        479    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 09:32:19.551266 np0000038771 memory_tracker.sh[91794]:      69877    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 09:32:19.551266 np0000038771 memory_tracker.sh[91794]:       1147    0.0           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 09:32:19.551266 np0000038771 memory_tracker.sh[91794]:      69542    0.0           11428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 09:32:19.551266 np0000038771 memory_tracker.sh[91794]:      69541    0.0           10324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 09:32:19.551266 np0000038771 memory_tracker.sh[91794]:      83669    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 09:32:19.551467 np0000038771 memory_tracker.sh[91794]:        850    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 09:32:19.551467 np0000038771 memory_tracker.sh[91794]:        542    0.0            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 09:32:19.551467 np0000038771 memory_tracker.sh[91794]:      69614    0.0            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 09:32:19.551467 np0000038771 memory_tracker.sh[91794]:       1120    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 09:32:19.551467 np0000038771 memory_tracker.sh[91794]:       2189    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 09:32:19.551467 np0000038771 memory_tracker.sh[91794]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 09:32:19.551467 np0000038771 memory_tracker.sh[91794]:      68921    0.0            8080          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 09:32:19.551467 np0000038771 memory_tracker.sh[91794]:      29752    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 09:32:19.551467 np0000038771 memory_tracker.sh[91794]:      76402    0.0            7760      76399   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 09:32:19.551467 np0000038771 memory_tracker.sh[91794]:       2369    0.0            7456       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 09:32:19.551467 np0000038771 memory_tracker.sh[91794]:        391    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 09:32:19.551467 np0000038771 memory_tracker.sh[91794]:      41081    0.0            6828      41078   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 09:32:19.551791 np0000038771 memory_tracker.sh[91794]:      91785    0.0            6780      91784   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u root /bin/sh -c echo BECOME-SUCCESS-vuxizywlxgifkjomnqeduvtqvxdcwajt ; /usr/bin/python3
Jul 03 09:32:19.551791 np0000038771 memory_tracker.sh[91794]:      15427    0.0            6752          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 09:32:19.551791 np0000038771 memory_tracker.sh[91794]:      41082    0.0            6248      41078   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 09:32:19.551791 np0000038771 memory_tracker.sh[91794]:        525    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 09:32:19.551791 np0000038771 memory_tracker.sh[91794]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 09:32:19.551791 np0000038771 memory_tracker.sh[91794]:      91793    0.0            4368      43631   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 09:32:19.551791 np0000038771 memory_tracker.sh[91794]:      39961    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 03 09:32:19.551791 np0000038771 memory_tracker.sh[91794]:      40592    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 03 09:32:19.551791 np0000038771 memory_tracker.sh[91794]:      43631    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 09:32:19.551791 np0000038771 memory_tracker.sh[91794]:      44118    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 09:32:19.551791 np0000038771 memory_tracker.sh[91794]:      69216    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 09:32:19.551791 np0000038771 memory_tracker.sh[91794]:        976    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 03 09:32:19.552079 np0000038771 memory_tracker.sh[91794]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 09:32:19.552079 np0000038771 memory_tracker.sh[91794]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 09:32:19.552079 np0000038771 memory_tracker.sh[91794]:      17983    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 09:32:19.552079 np0000038771 memory_tracker.sh[91794]:       1148    0.0            3312       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 09:32:19.552079 np0000038771 memory_tracker.sh[91794]:       5318    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 09:32:19.552079 np0000038771 memory_tracker.sh[91794]:      40609    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 03 09:32:19.552079 np0000038771 memory_tracker.sh[91794]:        994    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 09:32:19.552079 np0000038771 memory_tracker.sh[91794]:        996    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 09:32:19.552079 np0000038771 memory_tracker.sh[91794]:      40600    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 03 09:32:19.552079 np0000038771 memory_tracker.sh[91794]:      29867    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 09:32:19.552079 np0000038771 memory_tracker.sh[91794]:      91794    0.0            2232      43631   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 09:32:19.552079 np0000038771 memory_tracker.sh[91794]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 09:32:19.552079 np0000038771 memory_tracker.sh[91794]:      40601    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 03 09:32:19.552079 np0000038771 memory_tracker.sh[91794]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 09:32:19.552372 np0000038771 memory_tracker.sh[91794]:      88562    0.0            2032      44118   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 09:32:19.552372 np0000038771 memory_tracker.sh[91794]:      84491    0.0            2024       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 09:32:19.552372 np0000038771 memory_tracker.sh[91794]:      18184    0.0            1980      18108   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 09:32:19.552372 np0000038771 memory_tracker.sh[91794]:      40611    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 03 09:32:19.552372 np0000038771 memory_tracker.sh[91794]:      91786    0.0            1924      91785   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vuxizywlxgifkjomnqeduvtqvxdcwajt ; /usr/bin/python3
Jul 03 09:32:19.552372 np0000038771 memory_tracker.sh[91794]:      18188    0.0            1920      18108   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 09:32:19.552372 np0000038771 memory_tracker.sh[91794]:      32066    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 09:32:19.552372 np0000038771 memory_tracker.sh[91794]:      91784    0.0            1908       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u root /bin/sh -c 'echo BECOME-SUCCESS-vuxizywlxgifkjomnqeduvtqvxdcwajt ; /usr/bin/python3' && sleep 0
Jul 03 09:32:19.552372 np0000038771 memory_tracker.sh[91794]:      18108    0.0            1804      18098   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 09:32:19.552372 np0000038771 memory_tracker.sh[91794]:      40597    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 09:32:19.552372 np0000038771 memory_tracker.sh[91794]:      12290    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 09:32:19.552372 np0000038771 memory_tracker.sh[91794]:      18185    0.0            1568      18184   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 09:32:19.552372 np0000038771 memory_tracker.sh[91794]:      29868    0.0            1288      29867   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 09:32:19.553353 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:32:19.553353 np0000038771 memory_tracker.sh[43631]: ]]]
Jul 03 09:32:39.555370 np0000038771 memory_tracker.sh[43631]: [[[
Jul 03 09:32:39.556043 np0000038771 memory_tracker.sh[91989]: Fri Jul  3 09:32:39 UTC 2026
Jul 03 09:32:39.556199 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:32:39.556199 np0000038771 memory_tracker.sh[43631]: memory_tracker low_point: 6133056
Jul 03 09:32:39.556199 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: MemTotal:       12245828 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: MemFree:          164736 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: MemAvailable:    6133072 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Buffers:          183908 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Cached:          5747548 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: SwapCached:            4 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Active:          5764448 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Inactive:        5275708 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Active(anon):    5163864 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Inactive(anon):   126016 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Active(file):     600584 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Inactive(file):  5149692 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Unevictable:      144760 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Mlocked:          143560 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: SwapTotal:       8388604 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: SwapFree:        8387824 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Zswap:               264 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Zswapped:             72 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Dirty:             29248 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Writeback:             0 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: AnonPages:       5253476 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Mapped:           250304 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Shmem:            161312 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: KReclaimable:     551936 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Slab:             694584 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: SReclaimable:     551936 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: SUnreclaim:       142648 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: KernelStack:       14160 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: PageTables:        28292 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: SecPageTables:         0 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: NFS_Unstable:          0 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Bounce:                0 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: WritebackTmp:          0 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: CommitLimit:    14511516 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Committed_AS:   10613528 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: VmallocTotal:   13743895347199 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: VmallocUsed:       33884 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: VmallocChunk:          0 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Percpu:             5536 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: HardwareCorrupted:     0 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: AnonHugePages:         0 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: ShmemHugePages:        0 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: ShmemPmdMapped:        0 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: FileHugePages:         0 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: FilePmdMapped:         0 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Unaccepted:            0 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: HugePages_Total:       0
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: HugePages_Free:        0
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: HugePages_Rsvd:        0
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: HugePages_Surp:        0
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Hugepagesize:       2048 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: Hugetlb:               0 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: DirectMap4k:      290668 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: DirectMap2M:     8097792 kB
Jul 03 09:32:39.556870 np0000038771 memory_tracker.sh[91990]: DirectMap1G:     6291456 kB
Jul 03 09:32:39.557804 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:32:39.570530 np0000038771 memory_tracker.sh[91992]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 09:32:39.570530 np0000038771 memory_tracker.sh[91992]:      42981    6.0          736200          1   00:00:38      131 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 09:32:39.570530 np0000038771 memory_tracker.sh[91992]:      71464    1.8          220716      71462   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 09:32:39.570530 np0000038771 memory_tracker.sh[91992]:      71463    1.7          213028      71462   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
