Jul 03 21:56:49.913976 np0000038819 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 21:56:49.923315 np0000038819 memory_tracker.sh[43657]: [[[
Jul 03 21:56:49.924266 np0000038819 memory_tracker.sh[43674]: Fri Jul  3 21:56:49 UTC 2026
Jul 03 21:56:49.924439 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:56:49.990587 np0000038819 memory_tracker.sh[43678]: [iscsid (pid:32056)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27695)]=901128KB
Jul 03 21:56:49.996512 np0000038819 memory_tracker.sh[43657]: ]]]
Jul 03 21:57:10.000930 np0000038819 memory_tracker.sh[43657]: [[[
Jul 03 21:57:10.001574 np0000038819 memory_tracker.sh[47186]: Fri Jul  3 21:57:10 UTC 2026
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: memory_tracker low_point: 10299620
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemTotal:       12245840 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemFree:          178852 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemAvailable:   10299620 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Buffers:          172336 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Cached:          9828008 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapCached:            4 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active:          1082364 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive:        9876780 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active(anon):    1010748 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive(anon):   125928 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active(file):      71616 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive(file):  9750852 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Unevictable:      143596 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Mlocked:          142396 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapTotal:       8388604 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapFree:        8388080 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Zswap:               260 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Zswapped:             52 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Dirty:             11748 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Writeback:             0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: AnonPages:       1102232 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Mapped:           197648 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Shmem:            158012 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: KReclaimable:     623984 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Slab:             755288 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SReclaimable:     623984 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SUnreclaim:       131304 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: KernelStack:        8884 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: PageTables:        11444 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SecPageTables:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: NFS_Unstable:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Bounce:                0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: WritebackTmp:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: CommitLimit:    14511524 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Committed_AS:    2906040 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocTotal:   13743895347199 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocUsed:       28528 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocChunk:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Percpu:             5088 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HardwareCorrupted:     0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: AnonHugePages:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: ShmemHugePages:        0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: ShmemPmdMapped:        0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: FileHugePages:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: FilePmdMapped:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Unaccepted:            0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Total:       0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Free:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Rsvd:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Surp:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Hugepagesize:       2048 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Hugetlb:               0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap4k:      288620 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap2M:     7051264 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap1G:     7340032 kB
Jul 03 21:57:10.003202 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.014270 np0000038819 memory_tracker.sh[47189]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: Dirty:             28424 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: Writeback:             8 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: AnonPages:       5528636 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: Mapped:           268380 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: Shmem:            161464 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: KReclaimable:     548972 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: Slab:             692324 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: SReclaimable:     548972 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: SUnreclaim:       143352 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: KernelStack:       14416 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: PageTables:        29452 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: SecPageTables:         0 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: NFS_Unstable:          0 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: Bounce:                0 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: WritebackTmp:          0 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: CommitLimit:    14511524 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: Committed_AS:   11070896 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: VmallocTotal:   13743895347199 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: VmallocUsed:       34204 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: VmallocChunk:          0 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: Percpu:             5472 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: HardwareCorrupted:     0 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: AnonHugePages:         0 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: ShmemHugePages:        0 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: ShmemPmdMapped:        0 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: FileHugePages:         0 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: FilePmdMapped:         0 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: Unaccepted:            0 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: HugePages_Total:       0
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: HugePages_Free:        0
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: HugePages_Rsvd:        0
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: HugePages_Surp:        0
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: Hugepagesize:       2048 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: Hugetlb:               0 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: DirectMap4k:      296812 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: DirectMap2M:     7043072 kB
Jul 03 22:02:30.416585 np0000038819 memory_tracker.sh[92096]: DirectMap1G:     7340032 kB
Jul 03 22:02:30.417461 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 22:02:30.430015 np0000038819 memory_tracker.sh[92098]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:02:30.430015 np0000038819 memory_tracker.sh[92098]:      43007    6.1          758600          1   00:00:47      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 22:02:30.430015 np0000038819 memory_tracker.sh[92098]:      71496    1.8          223552      71494   00:00:16       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 22:02:30.430015 np0000038819 memory_tracker.sh[92098]:      71495    1.7          213884      71494   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 03 22:02:30.430015 np0000038819 memory_tracker.sh[92098]:      73694    1.4          182612      72961   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:02:30.430015 np0000038819 memory_tracker.sh[92098]:      79447    1.4          174528          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 22:02:30.430015 np0000038819 memory_tracker.sh[92098]:      91772    1.4          173908      89808   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 03 22:02:30.430015 np0000038819 memory_tracker.sh[92098]:      73417    1.4          172552      71985   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:02:30.430015 np0000038819 memory_tracker.sh[92098]:      73433    1.4          172524      71985   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:02:30.430015 np0000038819 memory_tracker.sh[92098]:      73048    1.3          162176      72476   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:02:30.430263 np0000038819 memory_tracker.sh[92098]:      68404    1.3          161080      68403   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Jul 03 22:02:30.430263 np0000038819 memory_tracker.sh[92098]:      68405    1.3          160428      68403   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 03 22:02:30.430263 np0000038819 memory_tracker.sh[92098]:      83379    1.2          157324      83378   00:00:07        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 03 22:02:30.430263 np0000038819 memory_tracker.sh[92098]:      83380    1.2          153956      83378   00:00:06        5 ep_poll                   manila-apiuWSGI worker 2
Jul 03 22:02:30.430263 np0000038819 memory_tracker.sh[92098]:      89808    1.2          152196          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 03 22:02:30.430263 np0000038819 memory_tracker.sh[92098]:      45932    1.1          145760      45930   00:00:29        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 22:02:30.430263 np0000038819 memory_tracker.sh[92098]:      45931    1.1          145344      45930   00:00:29        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 22:02:30.430263 np0000038819 memory_tracker.sh[92098]:      18130    1.1          143956          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 22:02:30.430263 np0000038819 memory_tracker.sh[92098]:      77054    1.1          138816          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 22:02:30.430263 np0000038819 memory_tracker.sh[92098]:      71688    1.1          138560      70440   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 22:02:30.430263 np0000038819 memory_tracker.sh[92098]:      80295    1.0          134300      80290   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 03 22:02:30.430482 np0000038819 memory_tracker.sh[92098]:      80294    1.0          133616      80290   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 03 22:02:30.430482 np0000038819 memory_tracker.sh[92098]:      76430    1.0          133548      76428   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 22:02:30.430482 np0000038819 memory_tracker.sh[92098]:      76429    1.0          133476      76428   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 22:02:30.430482 np0000038819 memory_tracker.sh[92098]:      90304    1.0          127884          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 03 22:02:30.430482 np0000038819 memory_tracker.sh[92098]:      42289    1.0          127116          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 22:02:30.430482 np0000038819 memory_tracker.sh[92098]:      79525    0.9          121016      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 22:02:30.430482 np0000038819 memory_tracker.sh[92098]:      79523    0.9          121000      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 22:02:30.430482 np0000038819 memory_tracker.sh[92098]:      79509    0.9          120544      78385   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 22:02:30.430482 np0000038819 memory_tracker.sh[92098]:      79507    0.9          120328      78385   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 22:02:30.430482 np0000038819 memory_tracker.sh[92098]:      77692    0.9          120152      75836   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 22:02:30.430482 np0000038819 memory_tracker.sh[92098]:      77703    0.9          120092      75836   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 22:02:30.430482 np0000038819 memory_tracker.sh[92098]:      90802    0.9          119928          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 03 22:02:30.430482 np0000038819 memory_tracker.sh[92098]:      17021    0.9          117788          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 22:02:30.430652 np0000038819 memory_tracker.sh[92098]:      72030    0.9          117604          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3wdkh9l4/privsep.sock
Jul 03 22:02:30.430652 np0000038819 memory_tracker.sh[92098]:      74562    0.9          117472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgm2nit73/privsep.sock
Jul 03 22:02:30.430652 np0000038819 memory_tracker.sh[92098]:      69159    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 22:02:30.430652 np0000038819 memory_tracker.sh[92098]:      73729    0.9          110220      73726   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 22:02:30.430652 np0000038819 memory_tracker.sh[92098]:      73728    0.8          109976      73726   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 22:02:30.430652 np0000038819 memory_tracker.sh[92098]:      92005    0.7           90492      92004   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpajswcj1s
Jul 03 22:02:30.430652 np0000038819 memory_tracker.sh[92098]:      92003    0.7           90284      92002   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpx8fw_v8w
Jul 03 22:02:30.430652 np0000038819 memory_tracker.sh[92098]:      92007    0.7           89856      92006   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsy5mgnlk
Jul 03 22:02:30.430761 np0000038819 memory_tracker.sh[92098]:      92001    0.7           89648      92000   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmal051j8
Jul 03 22:02:30.430761 np0000038819 memory_tracker.sh[92098]:      91992    0.5           70368      91856   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 03 22:02:30.430761 np0000038819 memory_tracker.sh[92098]:      11467    0.3           40760      11465   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 22:02:30.430761 np0000038819 memory_tracker.sh[92098]:      80376    0.2           32528          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 22:02:30.430761 np0000038819 memory_tracker.sh[92098]:      91856    0.2           30584      91855   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 03 22:02:30.430761 np0000038819 memory_tracker.sh[92098]:      44777    0.2           28384          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038819 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038819=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 03 22:02:30.430761 np0000038819 memory_tracker.sh[92098]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 22:02:30.430761 np0000038819 memory_tracker.sh[92098]:      91855    0.2           26460      91854   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 22:02:30.430761 np0000038819 memory_tracker.sh[92098]:      41115    0.2           26324          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 22:02:30.430891 np0000038819 memory_tracker.sh[92098]:       1317    0.1           20316          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 03 22:02:30.430891 np0000038819 memory_tracker.sh[92098]:      71494    0.1           19696          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 22:02:30.430891 np0000038819 memory_tracker.sh[92098]:      68403    0.1           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 22:02:30.430891 np0000038819 memory_tracker.sh[92098]:      76428    0.1           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 22:02:30.430891 np0000038819 memory_tracker.sh[92098]:      73726    0.1           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 22:02:30.430891 np0000038819 memory_tracker.sh[92098]:      80290    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 22:02:30.430891 np0000038819 memory_tracker.sh[92098]:      83378    0.1           19604          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 03 22:02:30.430891 np0000038819 memory_tracker.sh[92098]:      45930    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 22:02:30.430891 np0000038819 memory_tracker.sh[92098]:      46333    0.1           19128          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 22:02:30.430891 np0000038819 memory_tracker.sh[92098]:      41196    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 22:02:30.430891 np0000038819 memory_tracker.sh[92098]:      83708    0.1           18232      83701   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 22:02:30.430891 np0000038819 memory_tracker.sh[92098]:      83710    0.1           18112      83701   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 22:02:30.430891 np0000038819 memory_tracker.sh[92098]:      36369    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 22:02:30.430891 np0000038819 memory_tracker.sh[92098]:      30008    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 22:02:30.430891 np0000038819 memory_tracker.sh[92098]:          1    0.1           14276          0   00:00:30        1 ep_poll                   /sbin/init nofb
Jul 03 22:02:30.430891 np0000038819 memory_tracker.sh[92098]:      32056    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 22:02:30.431077 np0000038819 memory_tracker.sh[92098]:      11465    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 22:02:30.431077 np0000038819 memory_tracker.sh[92098]:        484    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 22:02:30.431077 np0000038819 memory_tracker.sh[92098]:      69904    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 22:02:30.431077 np0000038819 memory_tracker.sh[92098]:      69571    0.0           11416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 22:02:30.431077 np0000038819 memory_tracker.sh[92098]:       1175    0.0           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 22:02:30.431077 np0000038819 memory_tracker.sh[92098]:      69568    0.0           10356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 22:02:30.431077 np0000038819 memory_tracker.sh[92098]:        845    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 22:02:30.431202 np0000038819 memory_tracker.sh[92098]:      83701    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 22:02:30.431202 np0000038819 memory_tracker.sh[92098]:        538    0.0            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
