Aug 28 17:49:22.224348 np0000043141 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 17:49:22.232659 np0000043141 memory_tracker.sh[43780]: [[[
Aug 28 17:49:22.233376 np0000043141 memory_tracker.sh[43795]: Fri Aug 28 17:49:22 UTC 2026
Aug 28 17:49:22.233502 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:22.290767 np0000043141 memory_tracker.sh[43798]: [iscsid (pid:32169)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27705)]=901128KB
Aug 28 17:49:22.296573 np0000043141 memory_tracker.sh[43780]: ]]]
Aug 28 17:49:42.302458 np0000043141 memory_tracker.sh[43780]: [[[
Aug 28 17:49:42.303199 np0000043141 memory_tracker.sh[47106]: Fri Aug 28 17:49:42 UTC 2026
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: memory_tracker low_point: 10314172
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemTotal:       12245832 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemFree:          195336 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemAvailable:   10314176 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Buffers:          174104 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Cached:          9819732 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapCached:            4 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active:          1290200 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive:        9659152 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active(anon):    1132380 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive(anon):      992 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active(file):     157820 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive(file):  9658160 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Unevictable:      143596 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Mlocked:          142396 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapTotal:       8388604 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapFree:        8388080 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Zswap:               308 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Zswapped:             68 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Dirty:             48384 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Writeback:             0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: AnonPages:       1099220 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Mapped:           196392 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Shmem:            157988 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: KReclaimable:     628544 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Slab:             760468 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SReclaimable:     628544 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SUnreclaim:       131924 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: KernelStack:        8880 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: PageTables:        11488 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SecPageTables:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: NFS_Unstable:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Bounce:                0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: WritebackTmp:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: CommitLimit:    14511520 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Committed_AS:    2943196 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocTotal:   13743895347199 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocUsed:       28612 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocChunk:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Percpu:             5152 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HardwareCorrupted:     0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: AnonHugePages:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: ShmemHugePages:        0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: ShmemPmdMapped:        0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: FileHugePages:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: FilePmdMapped:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Unaccepted:            0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Total:       0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Free:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Rsvd:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Surp:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Hugepagesize:       2048 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Hugetlb:               0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap4k:      280428 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap2M:    10205184 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap1G:     4194304 kB
Aug 28 17:49:42.305193 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.316658 np0000043141 memory_tracker.sh[47109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:55:22.740191 np0000043141 memory_tracker.sh[92375]:      71803    1.1          137916      70592   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 17:55:22.740191 np0000043141 memory_tracker.sh[92375]:      80586    1.0          133716      80580   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 28 17:55:22.740191 np0000043141 memory_tracker.sh[92375]:      80585    1.0          133692      80580   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 28 17:55:22.740191 np0000043141 memory_tracker.sh[92375]:      76622    1.0          133188      76620   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 17:55:22.740191 np0000043141 memory_tracker.sh[92375]:      76621    1.0          133044      76620   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 17:55:22.740404 np0000043141 memory_tracker.sh[92375]:      79689    0.9          120328      78566   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 17:55:22.740404 np0000043141 memory_tracker.sh[92375]:      79707    0.9          120124      78047   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 17:55:22.740404 np0000043141 memory_tracker.sh[92375]:      79705    0.9          120116      78047   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 17:55:22.740404 np0000043141 memory_tracker.sh[92375]:      79691    0.9          119816      78566   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 17:55:22.740404 np0000043141 memory_tracker.sh[92375]:      77832    0.9          119352      76028   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 17:55:22.740404 np0000043141 memory_tracker.sh[92375]:      77839    0.9          119276      76028   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 17:55:22.740404 np0000043141 memory_tracker.sh[92375]:      91040    0.9          118828      90495   00:00:00       35 do_select                 manila-scheduler: ServiceWrapper worker(0)
Aug 28 17:55:22.740404 np0000043141 memory_tracker.sh[92375]:      72132    0.9          117580          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvo_07mvt/privsep.sock
Aug 28 17:55:22.740404 np0000043141 memory_tracker.sh[92375]:      69301    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 17:55:22.740404 np0000043141 memory_tracker.sh[92375]:      42368    0.9          117388          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 17:55:22.740404 np0000043141 memory_tracker.sh[92375]:      74696    0.9          117220          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl65xy37c/privsep.sock
Aug 28 17:55:22.740570 np0000043141 memory_tracker.sh[92375]:      73863    0.8          109952      73862   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 17:55:22.740570 np0000043141 memory_tracker.sh[92375]:      73864    0.8          109784      73862   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 17:55:22.740570 np0000043141 memory_tracker.sh[92375]:      91787    0.8          109312      90995   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Aug 28 17:55:22.740570 np0000043141 memory_tracker.sh[92375]:      17030    0.8          108296          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 17:55:22.740570 np0000043141 memory_tracker.sh[92375]:      92269    0.7           94904      92268   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0674g60b
Aug 28 17:55:22.740570 np0000043141 memory_tracker.sh[92375]:      92263    0.7           94624      92262   00:00:03        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcey70hye
Aug 28 17:55:22.740570 np0000043141 memory_tracker.sh[92375]:      92265    0.7           94324      92264   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0_wrbzo_
Aug 28 17:55:22.740570 np0000043141 memory_tracker.sh[92375]:      92267    0.7           94180      92266   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgb5421_e
Aug 28 17:55:22.740570 np0000043141 memory_tracker.sh[92375]:      92253    0.5           69416      92126   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 28 17:55:22.740570 np0000043141 memory_tracker.sh[92375]:      11472    0.3           40536      11470   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:55:22.740570 np0000043141 memory_tracker.sh[92375]:      79740    0.2           32704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 17:55:22.740759 np0000043141 memory_tracker.sh[92375]:      92126    0.2           31040      92125   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 28 17:55:22.740759 np0000043141 memory_tracker.sh[92375]:      44900    0.2           28344          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043141 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043141=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Aug 28 17:55:22.740759 np0000043141 memory_tracker.sh[92375]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 17:55:22.740759 np0000043141 memory_tracker.sh[92375]:      41328    0.2           26412          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 28 17:55:22.740759 np0000043141 memory_tracker.sh[92375]:      92125    0.2           26264      92124   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 17:55:22.740759 np0000043141 memory_tracker.sh[92375]:       1313    0.1           19728          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 28 17:55:22.740759 np0000043141 memory_tracker.sh[92375]:      73862    0.1           19688          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 17:55:22.740759 np0000043141 memory_tracker.sh[92375]:      68587    0.1           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 17:55:22.740759 np0000043141 memory_tracker.sh[92375]:      76620    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 17:55:22.740759 np0000043141 memory_tracker.sh[92375]:      80580    0.1           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 17:55:22.740759 np0000043141 memory_tracker.sh[92375]:      71641    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 17:55:22.740759 np0000043141 memory_tracker.sh[92375]:      83579    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 28 17:55:22.740759 np0000043141 memory_tracker.sh[92375]:      46051    0.1           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 17:55:22.740934 np0000043141 memory_tracker.sh[92375]:      46454    0.1           19132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 17:55:22.740934 np0000043141 memory_tracker.sh[92375]:      41391    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 28 17:55:22.740934 np0000043141 memory_tracker.sh[92375]:      83909    0.1           18332      83902   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:55:22.740934 np0000043141 memory_tracker.sh[92375]:      83907    0.1           18080      83902   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:55:22.740934 np0000043141 memory_tracker.sh[92375]:      36484    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 17:55:22.740934 np0000043141 memory_tracker.sh[92375]:      30081    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 17:55:22.740934 np0000043141 memory_tracker.sh[92375]:          1    0.1           14204          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 28 17:55:22.740934 np0000043141 memory_tracker.sh[92375]:      32169    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 17:55:22.740934 np0000043141 memory_tracker.sh[92375]:      11470    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:55:22.740934 np0000043141 memory_tracker.sh[92375]:        491    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 17:55:22.740934 np0000043141 memory_tracker.sh[92375]:      70057    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 17:55:22.740934 np0000043141 memory_tracker.sh[92375]:       1171    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 17:55:22.741134 np0000043141 memory_tracker.sh[92375]:      69713    0.0           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 17:55:22.741134 np0000043141 memory_tracker.sh[92375]:      69712    0.0           10300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 17:55:22.741134 np0000043141 memory_tracker.sh[92375]:      83902    0.0            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 17:55:22.741134 np0000043141 memory_tracker.sh[92375]:        540    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 17:55:22.741134 np0000043141 memory_tracker.sh[92375]:        849    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 17:55:22.741134 np0000043141 memory_tracker.sh[92375]:      69784    0.0            8648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 17:55:22.741134 np0000043141 memory_tracker.sh[92375]:       1120    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 17:55:22.741283 np0000043141 memory_tracker.sh[92375]:        494    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 17:55:22.741283 np0000043141 memory_tracker.sh[92375]:      69099    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 17:55:22.741283 np0000043141 memory_tracker.sh[92375]:      29852    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 17:55:22.741283 np0000043141 memory_tracker.sh[92375]:       2213    0.0            8020          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 17:55:22.741283 np0000043141 memory_tracker.sh[92375]:      76623    0.0            7764      76620   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 17:55:22.741283 np0000043141 memory_tracker.sh[92375]:        386    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 17:55:22.741283 np0000043141 memory_tracker.sh[92375]:       2393    0.0            7296       2383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 17:55:22.741283 np0000043141 memory_tracker.sh[92375]:      92123    0.0            6908      92122   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nylgaidchcjtwcmngmlrsuisecsmwbfk ; /usr/bin/python3
Aug 28 17:55:22.741283 np0000043141 memory_tracker.sh[92375]:      41331    0.0            6852      41328   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 28 17:55:22.741283 np0000043141 memory_tracker.sh[92375]:      15462    0.0            6652          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 17:55:22.741283 np0000043141 memory_tracker.sh[92375]:      41332    0.0            6248      41328   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 28 17:55:22.741283 np0000043141 memory_tracker.sh[92375]:        523    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 17:55:22.741283 np0000043141 memory_tracker.sh[92375]:        482    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 17:55:22.741484 np0000043141 memory_tracker.sh[92375]:      92374    0.0            4384      43780   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 17:55:22.741484 np0000043141 memory_tracker.sh[92375]:      40110    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 28 17:55:22.741484 np0000043141 memory_tracker.sh[92375]:      40759    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 28 17:55:22.741484 np0000043141 memory_tracker.sh[92375]:      43780    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 17:55:22.741484 np0000043141 memory_tracker.sh[92375]:      44267    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 17:55:22.741484 np0000043141 memory_tracker.sh[92375]:      69383    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 17:55:22.741484 np0000043141 memory_tracker.sh[92375]:        975    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 28 17:55:22.741484 np0000043141 memory_tracker.sh[92375]:      18017    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 17:55:22.741484 np0000043141 memory_tracker.sh[92375]:        704    0.0            3336          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 17:55:22.741484 np0000043141 memory_tracker.sh[92375]:       1172    0.0            3328       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 17:55:22.741484 np0000043141 memory_tracker.sh[92375]:        705    0.0            3304          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 17:55:22.741484 np0000043141 memory_tracker.sh[92375]:       5343    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 17:55:22.741484 np0000043141 memory_tracker.sh[92375]:      40780    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 28 17:55:22.741687 np0000043141 memory_tracker.sh[92375]:        994    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 17:55:22.741687 np0000043141 memory_tracker.sh[92375]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 17:55:22.741687 np0000043141 memory_tracker.sh[92375]:      40767    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 28 17:55:22.741687 np0000043141 memory_tracker.sh[92375]:      29966    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:55:22.741687 np0000043141 memory_tracker.sh[92375]:      92375    0.0            2224      43780   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 17:55:22.741687 np0000043141 memory_tracker.sh[92375]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 17:55:22.741687 np0000043141 memory_tracker.sh[92375]:      40769    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 28 17:55:22.741687 np0000043141 memory_tracker.sh[92375]:       1006    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 17:55:22.741687 np0000043141 memory_tracker.sh[92375]:      92313    0.0            2032      44267   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 17:55:22.741687 np0000043141 memory_tracker.sh[92375]:      92261    0.0            2028       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 17:55:22.741687 np0000043141 memory_tracker.sh[92375]:      18218    0.0            1980      18142   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:55:22.741687 np0000043141 memory_tracker.sh[92375]:      40782    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 28 17:55:22.741687 np0000043141 memory_tracker.sh[92375]:      92124    0.0            1920      92123   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nylgaidchcjtwcmngmlrsuisecsmwbfk ; /usr/bin/python3
Aug 28 17:55:22.741687 np0000043141 memory_tracker.sh[92375]:      92262    0.0            1920      92253   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcey70hye
Aug 28 17:55:22.741894 np0000043141 memory_tracker.sh[92375]:      92264    0.0            1920      92253   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0_wrbzo_
