Aug 27 10:31:27.794082 np0000042973 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 10:31:27.802359 np0000042973 memory_tracker.sh[43712]: [[[
Aug 27 10:31:27.803055 np0000042973 memory_tracker.sh[43727]: Thu Aug 27 10:31:27 UTC 2026
Aug 27 10:31:27.803199 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:27.858442 np0000042973 memory_tracker.sh[43732]: [iscsid (pid:32098)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27686)]=901132KB
Aug 27 10:31:27.864018 np0000042973 memory_tracker.sh[43712]: ]]]
Aug 27 10:31:47.872053 np0000042973 memory_tracker.sh[43712]: [[[
Aug 27 10:31:47.872942 np0000042973 memory_tracker.sh[47271]: Thu Aug 27 10:31:47 UTC 2026
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: memory_tracker low_point: 10305692
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemTotal:       12245836 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemFree:          199128 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemAvailable:   10305692 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Buffers:          175644 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Cached:          9812080 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapCached:            4 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active:          1268080 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive:        9657584 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active(anon):    1114728 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive(anon):     1108 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active(file):     153352 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive(file):  9656476 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Unevictable:      143600 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Mlocked:          142400 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapTotal:       8388604 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapFree:        8387824 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Zswap:               260 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Zswapped:             52 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Dirty:             53224 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Writeback:             0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: AnonPages:       1081892 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Mapped:           196752 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Shmem:            158020 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: KReclaimable:     622420 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Slab:             755200 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SReclaimable:     622420 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SUnreclaim:       132780 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: KernelStack:        8800 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: PageTables:        11180 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SecPageTables:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: NFS_Unstable:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Bounce:                0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: WritebackTmp:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: CommitLimit:    14511520 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Committed_AS:    2909048 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocTotal:   13743895347199 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocUsed:       28580 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocChunk:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Percpu:             5152 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HardwareCorrupted:     0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: AnonHugePages:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: ShmemHugePages:        0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: ShmemPmdMapped:        0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: FileHugePages:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: FilePmdMapped:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Unaccepted:            0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Total:       0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Free:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Rsvd:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Surp:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Hugepagesize:       2048 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Hugetlb:               0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap4k:      294764 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap2M:    11239424 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap1G:     3145728 kB
Aug 27 10:31:47.874496 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.885796 np0000042973 memory_tracker.sh[47276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 10:37:08.266286 np0000042973 memory_tracker.sh[92194]:      79600    0.9          120108      77942   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 10:37:08.266286 np0000042973 memory_tracker.sh[92194]:      79602    0.9          120040      77942   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 10:37:08.266286 np0000042973 memory_tracker.sh[92194]:      79584    0.9          119756      78461   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 10:37:08.266286 np0000042973 memory_tracker.sh[92194]:      77797    0.9          119404      75925   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 27 10:37:08.266286 np0000042973 memory_tracker.sh[92194]:      77790    0.9          119400      75925   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 27 10:37:08.266286 np0000042973 memory_tracker.sh[92194]:      90841    0.9          119332          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 27 10:37:08.266286 np0000042973 memory_tracker.sh[92194]:      72062    0.9          117452          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9w7mt4kx/privsep.sock
Aug 27 10:37:08.266286 np0000042973 memory_tracker.sh[92194]:      69211    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 10:37:08.266286 np0000042973 memory_tracker.sh[92194]:      42336    0.9          117216          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 10:37:08.266469 np0000042973 memory_tracker.sh[92194]:      74608    0.9          117200          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7ah6hxga/privsep.sock
Aug 27 10:37:08.266469 np0000042973 memory_tracker.sh[92194]:      17006    0.9          116088          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 10:37:08.266469 np0000042973 memory_tracker.sh[92194]:      73763    0.8          109684      73761   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 27 10:37:08.266469 np0000042973 memory_tracker.sh[92194]:      73762    0.8          109556      73761   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 27 10:37:08.266469 np0000042973 memory_tracker.sh[92194]:      92132    0.7           96476      92131   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl9wkv37i
Aug 27 10:37:08.266469 np0000042973 memory_tracker.sh[92194]:      92130    0.7           95648      92129   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfdye1kdn
Aug 27 10:37:08.266469 np0000042973 memory_tracker.sh[92194]:      92134    0.7           95560      92133   00:00:04        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6ath57i1
Aug 27 10:37:08.266469 np0000042973 memory_tracker.sh[92194]:      92128    0.7           93844      92127   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp98y3t_n0
Aug 27 10:37:08.266469 np0000042973 memory_tracker.sh[92194]:      92122    0.5           70564      91951   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 27 10:37:08.266469 np0000042973 memory_tracker.sh[92194]:      11452    0.3           40768      11450   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 10:37:08.266625 np0000042973 memory_tracker.sh[92194]:      79648    0.2           32556          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 10:37:08.266625 np0000042973 memory_tracker.sh[92194]:      91951    0.2           31156      91950   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 27 10:37:08.266625 np0000042973 memory_tracker.sh[92194]:      44833    0.2           28736          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042973 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042973=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Aug 27 10:37:08.266625 np0000042973 memory_tracker.sh[92194]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 10:37:08.266625 np0000042973 memory_tracker.sh[92194]:      41185    0.2           26380          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 10:37:08.266625 np0000042973 memory_tracker.sh[92194]:      91950    0.2           26168      91949   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 10:37:08.266625 np0000042973 memory_tracker.sh[92194]:       1296    0.1           19828          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Aug 27 10:37:08.266625 np0000042973 memory_tracker.sh[92194]:      80475    0.1           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 27 10:37:08.266625 np0000042973 memory_tracker.sh[92194]:      76517    0.1           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 27 10:37:08.266625 np0000042973 memory_tracker.sh[92194]:      83427    0.1           19584          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 27 10:37:08.266625 np0000042973 memory_tracker.sh[92194]:      68493    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 27 10:37:08.266625 np0000042973 memory_tracker.sh[92194]:      73761    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 27 10:37:08.266625 np0000042973 memory_tracker.sh[92194]:      71542    0.1           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 27 10:37:08.266837 np0000042973 memory_tracker.sh[92194]:      45983    0.1           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 10:37:08.266837 np0000042973 memory_tracker.sh[92194]:      46386    0.1           19116          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 10:37:08.266837 np0000042973 memory_tracker.sh[92194]:      41250    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 10:37:08.266837 np0000042973 memory_tracker.sh[92194]:      83756    0.1           18244      83749   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 10:37:08.266837 np0000042973 memory_tracker.sh[92194]:      83754    0.1           17928      83749   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 10:37:08.266837 np0000042973 memory_tracker.sh[92194]:      36410    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 10:37:08.266837 np0000042973 memory_tracker.sh[92194]:      30003    0.1           15312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 10:37:08.266837 np0000042973 memory_tracker.sh[92194]:          1    0.1           14216          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 27 10:37:08.266837 np0000042973 memory_tracker.sh[92194]:      32098    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 10:37:08.266837 np0000042973 memory_tracker.sh[92194]:      11450    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 10:37:08.266837 np0000042973 memory_tracker.sh[92194]:        501    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 10:37:08.266837 np0000042973 memory_tracker.sh[92194]:      69958    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 10:37:08.266837 np0000042973 memory_tracker.sh[92194]:       1154    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 10:37:08.267065 np0000042973 memory_tracker.sh[92194]:      69623    0.0           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 10:37:08.267065 np0000042973 memory_tracker.sh[92194]:      69622    0.0           10348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 10:37:08.267065 np0000042973 memory_tracker.sh[92194]:      83749    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 10:37:08.267065 np0000042973 memory_tracker.sh[92194]:        437    0.0            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 10:37:08.267065 np0000042973 memory_tracker.sh[92194]:        563    0.0            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 10:37:08.267065 np0000042973 memory_tracker.sh[92194]:      69696    0.0            8668          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 10:37:08.267065 np0000042973 memory_tracker.sh[92194]:       1116    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 10:37:08.267215 np0000042973 memory_tracker.sh[92194]:       2199    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 10:37:08.267215 np0000042973 memory_tracker.sh[92194]:        503    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 10:37:08.267215 np0000042973 memory_tracker.sh[92194]:      69009    0.0            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 10:37:08.267215 np0000042973 memory_tracker.sh[92194]:      29774    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 10:37:08.267215 np0000042973 memory_tracker.sh[92194]:      76520    0.0            7744      76517   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 27 10:37:08.267215 np0000042973 memory_tracker.sh[92194]:        389    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 10:37:08.267215 np0000042973 memory_tracker.sh[92194]:       2379    0.0            7312       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 10:37:08.267215 np0000042973 memory_tracker.sh[92194]:      91948    0.0            6920      91947   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-unnxnhxdjktejcewbehmkdldkaqmibvp ; /usr/bin/python3
Aug 27 10:37:08.267215 np0000042973 memory_tracker.sh[92194]:      15444    0.0            6904          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 10:37:08.267215 np0000042973 memory_tracker.sh[92194]:      41189    0.0            6724      41185   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 27 10:37:08.267215 np0000042973 memory_tracker.sh[92194]:      41190    0.0            6224      41185   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 27 10:37:08.267215 np0000042973 memory_tracker.sh[92194]:        545    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 10:37:08.267215 np0000042973 memory_tracker.sh[92194]:        492    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 10:37:08.267426 np0000042973 memory_tracker.sh[92194]:      92193    0.0            4356      43712   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 10:37:08.267426 np0000042973 memory_tracker.sh[92194]:      40030    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 27 10:37:08.267426 np0000042973 memory_tracker.sh[92194]:      40648    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 27 10:37:08.267426 np0000042973 memory_tracker.sh[92194]:      43712    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 10:37:08.267426 np0000042973 memory_tracker.sh[92194]:      44199    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 10:37:08.267426 np0000042973 memory_tracker.sh[92194]:        971    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 27 10:37:08.267426 np0000042973 memory_tracker.sh[92194]:      69293    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 10:37:08.267426 np0000042973 memory_tracker.sh[92194]:        721    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 10:37:08.267426 np0000042973 memory_tracker.sh[92194]:      17999    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 10:37:08.267426 np0000042973 memory_tracker.sh[92194]:        722    0.0            3340          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 27 10:37:08.267426 np0000042973 memory_tracker.sh[92194]:       1155    0.0            3316       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 10:37:08.267426 np0000042973 memory_tracker.sh[92194]:       5332    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 10:37:08.267426 np0000042973 memory_tracker.sh[92194]:      40665    0.0            3004          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 27 10:37:08.267636 np0000042973 memory_tracker.sh[92194]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 10:37:08.267636 np0000042973 memory_tracker.sh[92194]:      40656    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 27 10:37:08.267636 np0000042973 memory_tracker.sh[92194]:        995    0.0            2468          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 10:37:08.267636 np0000042973 memory_tracker.sh[92194]:      29887    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 10:37:08.267636 np0000042973 memory_tracker.sh[92194]:      92194    0.0            2224      43712   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 10:37:08.267636 np0000042973 memory_tracker.sh[92194]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 10:37:08.267636 np0000042973 memory_tracker.sh[92194]:      40657    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 27 10:37:08.267636 np0000042973 memory_tracker.sh[92194]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 10:37:08.267636 np0000042973 memory_tracker.sh[92194]:      92148    0.0            2028       5332   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 10:37:08.267636 np0000042973 memory_tracker.sh[92194]:      92182    0.0            2028      44199   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 10:37:08.267636 np0000042973 memory_tracker.sh[92194]:      18200    0.0            1964      18124   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 10:37:08.267636 np0000042973 memory_tracker.sh[92194]:      40664    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 27 10:37:08.267636 np0000042973 memory_tracker.sh[92194]:      91949    0.0            1924      91948   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-unnxnhxdjktejcewbehmkdldkaqmibvp ; /usr/bin/python3
Aug 27 10:37:08.267636 np0000042973 memory_tracker.sh[92194]:      92131    0.0            1920      92122   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl9wkv37i
Aug 27 10:37:08.267636 np0000042973 memory_tracker.sh[92194]:      32097    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 10:37:08.267861 np0000042973 memory_tracker.sh[92194]:      92127    0.0            1916      92122   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp98y3t_n0
Aug 27 10:37:08.267861 np0000042973 memory_tracker.sh[92194]:      92129    0.0            1916      92122   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfdye1kdn
Aug 27 10:37:08.267861 np0000042973 memory_tracker.sh[92194]:      92133    0.0            1916      92122   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6ath57i1
Aug 27 10:37:08.267861 np0000042973 memory_tracker.sh[92194]:      18204    0.0            1912      18124   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
