Aug 02 05:32:50.817699 np0000040825 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 05:32:50.825720 np0000040825 memory_tracker.sh[43801]: [[[
Aug 02 05:32:50.826517 np0000040825 memory_tracker.sh[43816]: Sun Aug  2 05:32:50 UTC 2026
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: memory_tracker low_point: 10739680
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemTotal:       12245836 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemFree:          272076 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemAvailable:   10739176 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Buffers:          239536 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Cached:          9952432 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapCached:            4 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active:           889308 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive:        9925184 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active(anon):     674168 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive(anon):      692 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active(file):     215140 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive(file):  9924492 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Unevictable:      143592 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Mlocked:          142392 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapTotal:       8388604 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapFree:        8388080 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Zswap:               352 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Zswapped:             64 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Dirty:            222644 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Writeback:             0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: AnonPages:        766212 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Mapped:           162284 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Shmem:             32476 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: KReclaimable:     653152 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Slab:             785784 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SReclaimable:     653152 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SUnreclaim:       132632 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: KernelStack:        7864 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: PageTables:         8992 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SecPageTables:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: NFS_Unstable:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Bounce:                0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: WritebackTmp:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: CommitLimit:    14511520 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Committed_AS:    2217872 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocTotal:   13743895347199 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocUsed:       27668 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocChunk:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Percpu:             4992 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HardwareCorrupted:     0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: AnonHugePages:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: ShmemHugePages:        0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: ShmemPmdMapped:        0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: FileHugePages:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: FilePmdMapped:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Unaccepted:            0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Total:       0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Free:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Rsvd:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Surp:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Hugepagesize:       2048 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Hugetlb:               0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap4k:      290668 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap2M:    10194944 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap1G:     4194304 kB
Aug 02 05:32:50.828621 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.838301 np0000040825 memory_tracker.sh[43821]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 05:38:11.282531 np0000040825 memory_tracker.sh[92159]:      69760    0.0           10332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 02 05:38:11.282531 np0000040825 memory_tracker.sh[92159]:      83951    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 02 05:38:11.282531 np0000040825 memory_tracker.sh[92159]:        852    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 02 05:38:11.282531 np0000040825 memory_tracker.sh[92159]:        544    0.0            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 02 05:38:11.282531 np0000040825 memory_tracker.sh[92159]:      69832    0.0            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 02 05:38:11.282531 np0000040825 memory_tracker.sh[92159]:       1124    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 02 05:38:11.282531 np0000040825 memory_tracker.sh[92159]:       2194    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 02 05:38:11.282531 np0000040825 memory_tracker.sh[92159]:        481    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 02 05:38:11.282645 np0000040825 memory_tracker.sh[92159]:      69145    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 02 05:38:11.282645 np0000040825 memory_tracker.sh[92159]:      29889    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 02 05:38:11.282645 np0000040825 memory_tracker.sh[92159]:      76620    0.0            7700      76617   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 02 05:38:11.282645 np0000040825 memory_tracker.sh[92159]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 02 05:38:11.282645 np0000040825 memory_tracker.sh[92159]:       2374    0.0            7156       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 02 05:38:11.282645 np0000040825 memory_tracker.sh[92159]:      92100    0.0            6952      92099   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-grfjbrsstptljkjwuuroemqjpmnpgbss ; /usr/bin/python3
Aug 02 05:38:11.282645 np0000040825 memory_tracker.sh[92159]:      41326    0.0            6716      41322   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 02 05:38:11.282645 np0000040825 memory_tracker.sh[92159]:      15453    0.0            6572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 02 05:38:11.282645 np0000040825 memory_tracker.sh[92159]:      41327    0.0            6100      41322   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 02 05:38:11.282645 np0000040825 memory_tracker.sh[92159]:        527    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 02 05:38:11.282645 np0000040825 memory_tracker.sh[92159]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 02 05:38:11.282645 np0000040825 memory_tracker.sh[92159]:      92158    0.0            4376      43801   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 02 05:38:11.282804 np0000040825 memory_tracker.sh[92159]:      40165    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 02 05:38:11.282804 np0000040825 memory_tracker.sh[92159]:      40799    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 02 05:38:11.282804 np0000040825 memory_tracker.sh[92159]:      43801    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 02 05:38:11.282804 np0000040825 memory_tracker.sh[92159]:      44291    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 02 05:38:11.282804 np0000040825 memory_tracker.sh[92159]:      18008    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 02 05:38:11.282804 np0000040825 memory_tracker.sh[92159]:      69433    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 02 05:38:11.282804 np0000040825 memory_tracker.sh[92159]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 02 05:38:11.282804 np0000040825 memory_tracker.sh[92159]:        707    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 02 05:38:11.282804 np0000040825 memory_tracker.sh[92159]:        977    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 02 05:38:11.282804 np0000040825 memory_tracker.sh[92159]:       1151    0.0            3332       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 02 05:38:11.282804 np0000040825 memory_tracker.sh[92159]:      40818    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 02 05:38:11.282804 np0000040825 memory_tracker.sh[92159]:       5323    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 02 05:38:11.282804 np0000040825 memory_tracker.sh[92159]:        998    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 02 05:38:11.283049 np0000040825 memory_tracker.sh[92159]:       1000    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 02 05:38:11.283049 np0000040825 memory_tracker.sh[92159]:      40809    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 02 05:38:11.283049 np0000040825 memory_tracker.sh[92159]:      30003    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 05:38:11.283049 np0000040825 memory_tracker.sh[92159]:      92159    0.0            2228      43801   00:00:00        1 pipe_read                 grep -v ]$
Aug 02 05:38:11.283049 np0000040825 memory_tracker.sh[92159]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 02 05:38:11.283049 np0000040825 memory_tracker.sh[92159]:      40808    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 02 05:38:11.283049 np0000040825 memory_tracker.sh[92159]:       1008    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 02 05:38:11.283049 np0000040825 memory_tracker.sh[92159]:      89124    0.0            2032      44291   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 02 05:38:11.283049 np0000040825 memory_tracker.sh[92159]:      88477    0.0            2028       5323   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 02 05:38:11.283049 np0000040825 memory_tracker.sh[92159]:      18209    0.0            1968      18133   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 05:38:11.283049 np0000040825 memory_tracker.sh[92159]:      40819    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 02 05:38:11.283049 np0000040825 memory_tracker.sh[92159]:      92101    0.0            1920      92100   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-grfjbrsstptljkjwuuroemqjpmnpgbss ; /usr/bin/python3
Aug 02 05:38:11.283049 np0000040825 memory_tracker.sh[92159]:      32210    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 02 05:38:11.283049 np0000040825 memory_tracker.sh[92159]:      18213    0.0            1912      18133   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 02 05:38:11.283049 np0000040825 memory_tracker.sh[92159]:      92099    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-grfjbrsstptljkjwuuroemqjpmnpgbss ; /usr/bin/python3' && sleep 0
Aug 02 05:38:11.283245 np0000040825 memory_tracker.sh[92159]:      18133    0.0            1804      18123   00:00:00        1 do_select                 erl_child_setup 65536
Aug 02 05:38:11.283245 np0000040825 memory_tracker.sh[92159]:      40804    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 02 05:38:11.283245 np0000040825 memory_tracker.sh[92159]:      12316    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 02 05:38:11.283245 np0000040825 memory_tracker.sh[92159]:      18210    0.0            1568      18209   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 05:38:11.283245 np0000040825 memory_tracker.sh[92159]:      30004    0.0            1296      30003   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 05:38:11.283336 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:38:11.283336 np0000040825 memory_tracker.sh[43801]: ]]]
Aug 02 05:38:31.289341 np0000040825 memory_tracker.sh[43801]: [[[
Aug 02 05:38:31.290100 np0000040825 memory_tracker.sh[92268]: Sun Aug  2 05:38:31 UTC 2026
Aug 02 05:38:31.290413 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:38:31.290667 np0000040825 memory_tracker.sh[43801]: memory_tracker low_point: 6109984
Aug 02 05:38:31.290667 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: MemTotal:       12245836 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: MemFree:          206748 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: MemAvailable:    6109480 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Buffers:          163564 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Cached:          5686596 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: SwapCached:            4 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Active:          5409896 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Inactive:        5595556 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Active(anon):    5210692 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Inactive(anon):   125956 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Active(file):     199204 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Inactive(file):  5469600 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Unevictable:      144752 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Mlocked:          143552 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: SwapTotal:       8388604 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: SwapFree:        8388080 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Zswap:               376 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Zswapped:             72 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Dirty:             43384 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Writeback:             0 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: AnonPages:       5300136 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Mapped:           256660 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Shmem:            161436 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: KReclaimable:     559612 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Slab:             700624 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: SReclaimable:     559612 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: SUnreclaim:       141012 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: KernelStack:       14192 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: PageTables:        28312 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: SecPageTables:         0 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: NFS_Unstable:          0 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Bounce:                0 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: WritebackTmp:          0 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: CommitLimit:    14511520 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Committed_AS:   10678992 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: VmallocTotal:   13743895347199 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: VmallocUsed:       33940 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: VmallocChunk:          0 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Percpu:             5472 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: HardwareCorrupted:     0 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: AnonHugePages:         0 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: ShmemHugePages:        0 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: ShmemPmdMapped:        0 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: FileHugePages:         0 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: FilePmdMapped:         0 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Unaccepted:            0 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: HugePages_Total:       0
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: HugePages_Free:        0
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: HugePages_Rsvd:        0
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: HugePages_Surp:        0
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Hugepagesize:       2048 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: Hugetlb:               0 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: DirectMap4k:      302956 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: DirectMap2M:    10182656 kB
Aug 02 05:38:31.291280 np0000040825 memory_tracker.sh[92269]: DirectMap1G:     4194304 kB
Aug 02 05:38:31.292576 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:38:31.307549 np0000040825 memory_tracker.sh[92271]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 05:38:31.307549 np0000040825 memory_tracker.sh[92271]:      43151    6.1          747408          1   00:00:41      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 02 05:38:31.307549 np0000040825 memory_tracker.sh[92271]:      71686    1.7          218272      71684   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 02 05:38:31.307549 np0000040825 memory_tracker.sh[92271]:      71685    1.7          212916      71684   00:00:11       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 02 05:38:31.307549 np0000040825 memory_tracker.sh[92271]:      73764    1.4          183004      73146   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 05:38:31.307549 np0000040825 memory_tracker.sh[92271]:      79635    1.4          174596          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 02 05:38:31.307549 np0000040825 memory_tracker.sh[92271]:      73600    1.4          173156      72174   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 05:38:31.307549 np0000040825 memory_tracker.sh[92271]:      73583    1.4          173152      72174   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 05:38:31.307549 np0000040825 memory_tracker.sh[92271]:      73511    1.3          167240      72655   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 05:38:31.307549 np0000040825 memory_tracker.sh[92271]:      68639    1.3          161748      68637   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 02 05:38:31.308061 np0000040825 memory_tracker.sh[92271]:      68638    1.3          160836      68637   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 02 05:38:31.308061 np0000040825 memory_tracker.sh[92271]:      83633    1.2          152456      83631   00:00:03        4 ep_poll                   manila-apiuWSGI worker 2
Aug 02 05:38:31.308061 np0000040825 memory_tracker.sh[92271]:      83632    1.2          149548      83631   00:00:04        4 -                         manila-apiuWSGI worker 1
Aug 02 05:38:31.308061 np0000040825 memory_tracker.sh[92271]:      46120    1.1          144876      46118   00:00:22        2 -                         keystoneuWSGI worker 2
Aug 02 05:38:31.308061 np0000040825 memory_tracker.sh[92271]:      46119    1.1          144648      46118   00:00:22        2 ep_poll                   keystoneuWSGI worker 1
Aug 02 05:38:31.308061 np0000040825 memory_tracker.sh[92271]:      18123    1.1          141228          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 02 05:38:31.308061 np0000040825 memory_tracker.sh[92271]:      77243    1.1          139084          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 02 05:38:31.308061 np0000040825 memory_tracker.sh[92271]:      71949    1.1          138936      70631   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 02 05:38:31.308061 np0000040825 memory_tracker.sh[92271]:      80628    1.0          134568      80627   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 02 05:38:31.308061 np0000040825 memory_tracker.sh[92271]:      80629    1.0          134084      80627   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
