Aug 07 01:58:36.116710 np0000041265 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 01:58:36.125510 np0000041265 memory_tracker.sh[43780]: [[[
Aug 07 01:58:36.126291 np0000041265 memory_tracker.sh[43795]: Fri Aug  7 01:58:36 UTC 2026
Aug 07 01:58:36.126455 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:36.181496 np0000041265 memory_tracker.sh[43799]: [iscsid (pid:32091)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27669)]=901124KB
Aug 07 01:58:36.187188 np0000041265 memory_tracker.sh[43780]: ]]]
Aug 07 01:58:56.192811 np0000041265 memory_tracker.sh[43780]: [[[
Aug 07 01:58:56.193559 np0000041265 memory_tracker.sh[47107]: Fri Aug  7 01:58:56 UTC 2026
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: memory_tracker low_point: 10297528
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemTotal:       12245836 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemFree:          240768 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemAvailable:   10297528 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Buffers:          171976 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Cached:          9753152 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapCached:            4 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active:          1272312 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive:        9611580 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active(anon):    1135832 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive(anon):      780 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active(file):     136480 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive(file):  9610800 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Unevictable:      143592 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Mlocked:          142392 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapTotal:       8388604 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapFree:        8388336 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Zswap:               336 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Zswapped:             68 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Dirty:             52288 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Writeback:             0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: AnonPages:       1102516 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Mapped:           198312 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Shmem:            157988 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: KReclaimable:     635164 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Slab:             768568 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SReclaimable:     635164 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SUnreclaim:       133404 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: KernelStack:        8736 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: PageTables:        11448 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SecPageTables:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: NFS_Unstable:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Bounce:                0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: WritebackTmp:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: CommitLimit:    14511520 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Committed_AS:    2939392 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocTotal:   13743895347199 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocUsed:       28500 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocChunk:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Percpu:             5184 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HardwareCorrupted:     0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: AnonHugePages:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: ShmemHugePages:        0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: ShmemPmdMapped:        0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: FileHugePages:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: FilePmdMapped:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Unaccepted:            0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Total:       0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Free:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Rsvd:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Surp:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Hugepagesize:       2048 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Hugetlb:               0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap4k:      268140 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap2M:     7071744 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap1G:     7340032 kB
Aug 07 01:58:56.195619 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.206461 np0000041265 memory_tracker.sh[47110]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 02:03:56.557445 np0000041265 memory_tracker.sh[92189]:        701    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 02:03:56.557445 np0000041265 memory_tracker.sh[92189]:       1137    0.0            3324       1136   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 02:03:56.557445 np0000041265 memory_tracker.sh[92189]:      40859    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 02:03:56.557445 np0000041265 memory_tracker.sh[92189]:       5308    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 02:03:56.557798 np0000041265 memory_tracker.sh[92189]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 02:03:56.557798 np0000041265 memory_tracker.sh[92189]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 02:03:56.557798 np0000041265 memory_tracker.sh[92189]:      40850    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 02:03:56.557798 np0000041265 memory_tracker.sh[92189]:      29927    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 02:03:56.557798 np0000041265 memory_tracker.sh[92189]:      92189    0.0            2228      43780   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 02:03:56.557798 np0000041265 memory_tracker.sh[92189]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 02:03:56.557798 np0000041265 memory_tracker.sh[92189]:      40852    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 02:03:56.557798 np0000041265 memory_tracker.sh[92189]:        993    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 02:03:56.557798 np0000041265 memory_tracker.sh[92189]:      92025    0.0            2032      44268   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 02:03:56.557798 np0000041265 memory_tracker.sh[92189]:      88556    0.0            2028       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 02:03:56.557798 np0000041265 memory_tracker.sh[92189]:      18189    0.0            1972      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 02:03:56.557798 np0000041265 memory_tracker.sh[92189]:      40861    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 02:03:56.557798 np0000041265 memory_tracker.sh[92189]:      32090    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 02:03:56.557798 np0000041265 memory_tracker.sh[92189]:      92019    0.0            1920      92018   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ohqfqvdodcygqexzmyattcjpkdoiizku ; /usr/bin/python3
Aug 07 02:03:56.557798 np0000041265 memory_tracker.sh[92189]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 02:03:56.558160 np0000041265 memory_tracker.sh[92189]:      92161    0.0            1916      92156   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd16ta6cx
Aug 07 02:03:56.558160 np0000041265 memory_tracker.sh[92189]:      92165    0.0            1916      92156   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpup4j1f7w
Aug 07 02:03:56.558160 np0000041265 memory_tracker.sh[92189]:      92163    0.0            1912      92156   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6bqpcllc
Aug 07 02:03:56.558160 np0000041265 memory_tracker.sh[92189]:      92167    0.0            1912      92156   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpx_6saxde
Aug 07 02:03:56.558160 np0000041265 memory_tracker.sh[92189]:      92017    0.0            1908       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ohqfqvdodcygqexzmyattcjpkdoiizku ; /usr/bin/python3' && sleep 0
Aug 07 02:03:56.558160 np0000041265 memory_tracker.sh[92189]:      18113    0.0            1808      18103   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 02:03:56.558160 np0000041265 memory_tracker.sh[92189]:      40847    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 02:03:56.558160 np0000041265 memory_tracker.sh[92189]:      12289    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 02:03:56.558160 np0000041265 memory_tracker.sh[92189]:      18190    0.0            1568      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 02:03:56.558160 np0000041265 memory_tracker.sh[92189]:      29928    0.0            1304      29927   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 02:03:56.558413 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 02:03:56.615221 np0000041265 memory_tracker.sh[92191]: [iscsid (pid:32091)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69276)]=902276KB
Aug 07 02:03:56.621300 np0000041265 memory_tracker.sh[43780]: ]]]
Aug 07 02:04:16.626641 np0000041265 memory_tracker.sh[43780]: [[[
Aug 07 02:04:16.627339 np0000041265 memory_tracker.sh[92212]: Fri Aug  7 02:04:16 UTC 2026
Aug 07 02:04:16.627520 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 02:04:16.627520 np0000041265 memory_tracker.sh[43780]: memory_tracker low_point: 6091208
Aug 07 02:04:16.627520 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: MemTotal:       12245836 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: MemFree:          169036 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: MemAvailable:    6090704 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Buffers:          188312 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Cached:          5688556 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: SwapCached:            4 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Active:          5540180 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Inactive:        5500080 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Active(anon):    5218900 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Inactive(anon):   125824 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Active(file):     321280 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Inactive(file):  5374256 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Unevictable:      144764 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Mlocked:          143564 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: SwapTotal:       8388604 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: SwapFree:        8388336 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Zswap:               336 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Zswapped:             68 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Dirty:             29532 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Writeback:             0 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: AnonPages:       5308228 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Mapped:           262404 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Shmem:            161464 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: KReclaimable:     551816 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Slab:             693648 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: SReclaimable:     551816 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: SUnreclaim:       141832 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: KernelStack:       14224 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: PageTables:        28476 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: SecPageTables:         0 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: NFS_Unstable:          0 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Bounce:                0 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: WritebackTmp:          0 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: CommitLimit:    14511520 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Committed_AS:   10694808 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: VmallocTotal:   13743895347199 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: VmallocUsed:       33972 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: VmallocChunk:          0 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Percpu:             5664 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: HardwareCorrupted:     0 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: AnonHugePages:         0 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: ShmemHugePages:        0 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: ShmemPmdMapped:        0 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: FileHugePages:         0 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: FilePmdMapped:         0 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Unaccepted:            0 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: HugePages_Total:       0
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: HugePages_Free:        0
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: HugePages_Rsvd:        0
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: HugePages_Surp:        0
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Hugepagesize:       2048 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: Hugetlb:               0 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: DirectMap4k:      270188 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: DirectMap2M:     8118272 kB
Aug 07 02:04:16.628270 np0000041265 memory_tracker.sh[92213]: DirectMap1G:     6291456 kB
Aug 07 02:04:16.629254 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 02:04:16.644051 np0000041265 memory_tracker.sh[92215]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 02:04:16.644051 np0000041265 memory_tracker.sh[92215]:      43130    6.0          743376          1   00:00:44      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 02:04:16.644051 np0000041265 memory_tracker.sh[92215]:      71618    1.7          218412      71617   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 07 02:04:16.644051 np0000041265 memory_tracker.sh[92215]:      71628    1.7          214052      71617   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 07 02:04:16.644051 np0000041265 memory_tracker.sh[92215]:      73828    1.4          182812      73071   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 02:04:16.644051 np0000041265 memory_tracker.sh[92215]:      79593    1.4          174460          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 02:04:16.644051 np0000041265 memory_tracker.sh[92215]:      73540    1.4          172284      72112   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 02:04:16.644051 np0000041265 memory_tracker.sh[92215]:      73557    1.4          172272      72112   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 02:04:16.644051 np0000041265 memory_tracker.sh[92215]:      73165    1.3          162944      72588   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 02:04:16.644051 np0000041265 memory_tracker.sh[92215]:      68563    1.3          161872      68562   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 07 02:04:16.644051 np0000041265 memory_tracker.sh[92215]:      68564    1.3          161056      68562   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 07 02:04:16.644448 np0000041265 memory_tracker.sh[92215]:      83543    1.2          158568      83541   00:00:07        5 -                         manila-apiuWSGI worker 2
Aug 07 02:04:16.644448 np0000041265 memory_tracker.sh[92215]:      83542    1.2          152156      83541   00:00:07        5 ep_poll                   manila-apiuWSGI worker 1
Aug 07 02:04:16.644448 np0000041265 memory_tracker.sh[92215]:      46054    1.1          145692      46052   00:00:29        2 -                         keystoneuWSGI worker 2
Aug 07 02:04:16.644448 np0000041265 memory_tracker.sh[92215]:      46053    1.1          145364      46052   00:00:30        2 -                         keystoneuWSGI worker 1
Aug 07 02:04:16.644448 np0000041265 memory_tracker.sh[92215]:      77213    1.1          139124          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 02:04:16.644448 np0000041265 memory_tracker.sh[92215]:      71797    1.1          139060      70567   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 02:04:16.644448 np0000041265 memory_tracker.sh[92215]:      18103    1.1          139052          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 02:04:16.644448 np0000041265 memory_tracker.sh[92215]:      80556    1.1          134852      80552   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 07 02:04:16.644448 np0000041265 memory_tracker.sh[92215]:      80557    1.0          134452      80552   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 07 02:04:16.644448 np0000041265 memory_tracker.sh[92215]:      76589    1.0          133448      76587   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 07 02:04:16.644448 np0000041265 memory_tracker.sh[92215]:      76588    1.0          133296      76587   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 07 02:04:16.644640 np0000041265 memory_tracker.sh[92215]:      90465    1.0          128560          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 07 02:04:16.644640 np0000041265 memory_tracker.sh[92215]:      90963    0.9          121348          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 07 02:04:16.644640 np0000041265 memory_tracker.sh[92215]:      79656    0.9          121136      78532   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 02:04:16.644640 np0000041265 memory_tracker.sh[92215]:      79670    0.9          121100      78013   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 02:04:16.644640 np0000041265 memory_tracker.sh[92215]:      79672    0.9          121048      78013   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 02:04:16.644640 np0000041265 memory_tracker.sh[92215]:      79654    0.9          120576      78532   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 02:04:16.644640 np0000041265 memory_tracker.sh[92215]:      77914    0.9          120140      75996   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 02:04:16.644640 np0000041265 memory_tracker.sh[92215]:      77873    0.9          120136      75996   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 02:04:16.644640 np0000041265 memory_tracker.sh[92215]:      72102    0.9          117816          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdqn9p89m/privsep.sock
Aug 07 02:04:16.644640 np0000041265 memory_tracker.sh[92215]:      74677    0.9          117556          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj1e25idn/privsep.sock
Aug 07 02:04:16.644809 np0000041265 memory_tracker.sh[92215]:      69276    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 02:04:16.644809 np0000041265 memory_tracker.sh[92215]:      42412    0.9          116812          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 02:04:16.644809 np0000041265 memory_tracker.sh[92215]:      73846    0.9          110492      73844   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 07 02:04:16.644809 np0000041265 memory_tracker.sh[92215]:      73845    0.9          110328      73844   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 07 02:04:16.644809 np0000041265 memory_tracker.sh[92215]:      16993    0.8          107948          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 02:04:16.644809 np0000041265 memory_tracker.sh[92215]:      92164    0.7           97084      92163   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6bqpcllc
Aug 07 02:04:16.644809 np0000041265 memory_tracker.sh[92215]:      92166    0.7           95852      92165   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpup4j1f7w
Aug 07 02:04:16.644809 np0000041265 memory_tracker.sh[92215]:      92162    0.7           94312      92161   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd16ta6cx
