Jul 08 11:30:25.783696 np0000039126 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 11:30:25.793389 np0000039126 memory_tracker.sh[43641]: [[[
Jul 08 11:30:25.793940 np0000039126 memory_tracker.sh[43657]: Wed Jul  8 11:30:25 UTC 2026
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: memory_tracker low_point: 10729628
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemTotal:       12245832 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemFree:          314644 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemAvailable:   10728368 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Buffers:          236244 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Cached:          9914028 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapCached:            0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active:           864016 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive:        9916632 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active(anon):     681832 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive(anon):      844 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active(file):     182184 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive(file):  9915788 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Unevictable:      143596 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Mlocked:          142396 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapTotal:       8388604 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapFree:        8388080 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Zswap:               292 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Zswapped:             72 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Dirty:            215620 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Writeback:             0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: AnonPages:        774084 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Mapped:           162220 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Shmem:             32440 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: KReclaimable:     641628 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Slab:             773892 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SReclaimable:     641628 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SUnreclaim:       132264 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: KernelStack:        8140 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: PageTables:         9452 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SecPageTables:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: NFS_Unstable:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Bounce:                0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: WritebackTmp:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: CommitLimit:    14511520 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Committed_AS:    2192852 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocTotal:   13743895347199 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocUsed:       27888 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocChunk:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Percpu:             5056 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HardwareCorrupted:     0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: AnonHugePages:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: ShmemHugePages:        0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: ShmemPmdMapped:        0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: FileHugePages:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: FilePmdMapped:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Unaccepted:            0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Total:       0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Free:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Rsvd:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Surp:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Hugepagesize:       2048 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Hugetlb:               0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap4k:      302956 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap2M:     7036928 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap1G:     7340032 kB
Jul 08 11:30:25.796073 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.807075 np0000039126 memory_tracker.sh[43662]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: MemTotal:       12245832 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: MemFree:          323432 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: MemAvailable:    6645960 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Buffers:          186372 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Cached:          6076252 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: SwapCached:            0 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Active:          4894596 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Inactive:        5937684 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Active(anon):    4624788 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Inactive(anon):   125900 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Active(file):     269808 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Inactive(file):  5811784 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Unevictable:      144772 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Mlocked:          143572 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: SwapTotal:       8388604 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: SwapFree:        8387824 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Zswap:               304 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Zswapped:             76 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Dirty:            122160 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Writeback:             0 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: AnonPages:       4714488 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Mapped:           235648 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Shmem:            161172 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: KReclaimable:     566812 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Slab:             707404 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: SReclaimable:     566812 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: SUnreclaim:       140592 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: KernelStack:       13984 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: PageTables:        26484 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: SecPageTables:         0 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: NFS_Unstable:          0 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Bounce:                0 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: WritebackTmp:          0 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: CommitLimit:    14511520 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Committed_AS:    9952336 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: VmallocTotal:   13743895347199 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: VmallocUsed:       33820 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: VmallocChunk:          0 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Percpu:             5440 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: HardwareCorrupted:     0 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: AnonHugePages:         0 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: ShmemHugePages:        0 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: ShmemPmdMapped:        0 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: FileHugePages:         0 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: FilePmdMapped:         0 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Unaccepted:            0 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: HugePages_Total:       0
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: HugePages_Free:        0
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: HugePages_Rsvd:        0
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: HugePages_Surp:        0
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Hugepagesize:       2048 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: Hugetlb:               0 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: DirectMap4k:      302956 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: DirectMap2M:     7036928 kB
Jul 08 11:34:46.207834 np0000039126 memory_tracker.sh[88230]: DirectMap1G:     7340032 kB
Jul 08 11:34:46.208507 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:34:46.220574 np0000039126 memory_tracker.sh[88232]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 11:34:46.220574 np0000039126 memory_tracker.sh[88232]:      42985    5.9          727928          1   00:00:36      125 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 11:34:46.220574 np0000039126 memory_tracker.sh[88232]:      71484    1.7          219780      71482   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 08 11:34:46.220574 np0000039126 memory_tracker.sh[88232]:      71483    1.7          211020      71482   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 08 11:34:46.220574 np0000039126 memory_tracker.sh[88232]:      73576    1.4          182280      72936   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 11:34:46.220574 np0000039126 memory_tracker.sh[88232]:      79423    1.4          174152          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 11:34:46.220574 np0000039126 memory_tracker.sh[88232]:      73402    1.4          172408      71974   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 11:34:46.220574 np0000039126 memory_tracker.sh[88232]:      73418    1.4          172408      71974   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 11:34:46.220574 np0000039126 memory_tracker.sh[88232]:      73019    1.3          161348      72455   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 11:34:46.220574 np0000039126 memory_tracker.sh[88232]:      68436    1.3          160868      68435   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 08 11:34:46.220901 np0000039126 memory_tracker.sh[88232]:      68437    1.3          160000      68435   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 08 11:34:46.220901 np0000039126 memory_tracker.sh[88232]:      45914    1.1          143144      45912   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 11:34:46.220901 np0000039126 memory_tracker.sh[88232]:      45913    1.1          142764      45912   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 11:34:46.220901 np0000039126 memory_tracker.sh[88232]:      77037    1.1          138992          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 11:34:46.220901 np0000039126 memory_tracker.sh[88232]:      71718    1.1          138744      70433   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 11:34:46.220901 np0000039126 memory_tracker.sh[88232]:      18106    1.1          136832          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 11:34:46.220901 np0000039126 memory_tracker.sh[88232]:      83359    1.1          136456      83358   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 08 11:34:46.220901 np0000039126 memory_tracker.sh[88232]:      83360    1.1          136448      83358   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 08 11:34:46.220901 np0000039126 memory_tracker.sh[88232]:      80284    1.0          133836      80279   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 08 11:34:46.220901 np0000039126 memory_tracker.sh[88232]:      80283    1.0          133796      80279   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 08 11:34:46.220901 np0000039126 memory_tracker.sh[88232]:      76412    1.0          133532      76410   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 08 11:34:46.220901 np0000039126 memory_tracker.sh[88232]:      76413    1.0          133388      76410   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 08 11:34:46.221105 np0000039126 memory_tracker.sh[88232]:      42267    1.0          126240          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 11:34:46.221105 np0000039126 memory_tracker.sh[88232]:      79502    0.9          120956      77836   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 11:34:46.221105 np0000039126 memory_tracker.sh[88232]:      79500    0.9          120852      77836   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 11:34:46.221105 np0000039126 memory_tracker.sh[88232]:      79486    0.9          120224      78355   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 11:34:46.221105 np0000039126 memory_tracker.sh[88232]:      79484    0.9          120220      78355   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 11:34:46.221105 np0000039126 memory_tracker.sh[88232]:      77755    0.9          120124      75819   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 11:34:46.221105 np0000039126 memory_tracker.sh[88232]:      77753    0.9          120112      75819   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 11:34:46.221105 np0000039126 memory_tracker.sh[88232]:      72093    0.9          117876          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3qhth2ah/privsep.sock
Jul 08 11:34:46.221105 np0000039126 memory_tracker.sh[88232]:      74545    0.9          117464          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprffipwrg/privsep.sock
Jul 08 11:34:46.221105 np0000039126 memory_tracker.sh[88232]:      69147    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 11:34:46.221105 np0000039126 memory_tracker.sh[88232]:      73711    0.9          110628      73709   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 08 11:34:46.221268 np0000039126 memory_tracker.sh[88232]:      73710    0.9          110564      73709   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 08 11:34:46.221268 np0000039126 memory_tracker.sh[88232]:      16995    0.5           71144          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 11:34:46.221268 np0000039126 memory_tracker.sh[88232]:      11439    0.3           40736      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 11:34:46.221268 np0000039126 memory_tracker.sh[88232]:      80372    0.2           32860          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 11:34:46.221268 np0000039126 memory_tracker.sh[88232]:      88118    0.2           30832       2400   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 08 11:34:46.221268 np0000039126 memory_tracker.sh[88232]:      44764    0.2           27984          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039126 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039126=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Jul 08 11:34:46.221268 np0000039126 memory_tracker.sh[88232]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 11:34:46.221268 np0000039126 memory_tracker.sh[88232]:       2397    0.2           27212       2396   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 11:34:46.221268 np0000039126 memory_tracker.sh[88232]:      41130    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 11:34:46.221268 np0000039126 memory_tracker.sh[88232]:       2186    0.1           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 11:34:46.221268 np0000039126 memory_tracker.sh[88232]:       1290    0.1           20596          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 08 11:34:46.221268 np0000039126 memory_tracker.sh[88232]:      80279    0.1           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 11:34:46.221268 np0000039126 memory_tracker.sh[88232]:      76410    0.1           19748          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 11:34:46.221444 np0000039126 memory_tracker.sh[88232]:      68435    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 11:34:46.221444 np0000039126 memory_tracker.sh[88232]:      73709    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 11:34:46.221444 np0000039126 memory_tracker.sh[88232]:      71482    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 11:34:46.221444 np0000039126 memory_tracker.sh[88232]:      83358    0.1           19548          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 08 11:34:46.221444 np0000039126 memory_tracker.sh[88232]:      45912    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 11:34:46.221444 np0000039126 memory_tracker.sh[88232]:      41199    0.1           18476          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 11:34:46.221444 np0000039126 memory_tracker.sh[88232]:      46360    0.1           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 11:34:46.221444 np0000039126 memory_tracker.sh[88232]:      83686    0.1           16208      83680   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 11:34:46.221444 np0000039126 memory_tracker.sh[88232]:      29986    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 11:34:46.221444 np0000039126 memory_tracker.sh[88232]:      36391    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 11:34:46.221444 np0000039126 memory_tracker.sh[88232]:      88225    0.1           15352      88118   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install --exists-action w -e .
Jul 08 11:34:46.221444 np0000039126 memory_tracker.sh[88232]:      83685    0.1           15248      83680   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 11:34:46.221444 np0000039126 memory_tracker.sh[88232]:          1    0.1           14240          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 08 11:34:46.221444 np0000039126 memory_tracker.sh[88232]:      32077    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 11:34:46.221444 np0000039126 memory_tracker.sh[88232]:      11437    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 11:34:46.221444 np0000039126 memory_tracker.sh[88232]:        482    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 11:34:46.221667 np0000039126 memory_tracker.sh[88232]:      69897    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 11:34:46.221667 np0000039126 memory_tracker.sh[88232]:       4588    0.1           12448       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-112621
Jul 08 11:34:46.221667 np0000039126 memory_tracker.sh[88232]:       4593    0.1           12416       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-112621.summary.2026-07-08-112621
Jul 08 11:34:46.221667 np0000039126 memory_tracker.sh[88232]:       2400    0.1           12404       2398   00:00:05        1 do_wait                   bash ./stack.sh
Jul 08 11:34:46.221667 np0000039126 memory_tracker.sh[88232]:       1149    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 11:34:46.221667 np0000039126 memory_tracker.sh[88232]:      69557    0.0           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 11:34:46.221771 np0000039126 memory_tracker.sh[88232]:      69556    0.0           10348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 11:34:46.221771 np0000039126 memory_tracker.sh[88232]:      83680    0.0            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 11:34:46.221771 np0000039126 memory_tracker.sh[88232]:        854    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 11:34:46.221771 np0000039126 memory_tracker.sh[88232]:        545    0.0            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 11:34:46.221771 np0000039126 memory_tracker.sh[88232]:      69629    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
