Jul 12 18:48:19.704787 np0000039379 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 18:48:19.712549 np0000039379 memory_tracker.sh[43886]: [[[
Jul 12 18:48:19.713270 np0000039379 memory_tracker.sh[43901]: Sun Jul 12 18:48:19 UTC 2026
Jul 12 18:48:19.714036 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:19.768465 np0000039379 memory_tracker.sh[43905]: [iscsid (pid:32321)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27919)]=901124KB
Jul 12 18:48:19.774204 np0000039379 memory_tracker.sh[43886]: ]]]
Jul 12 18:48:39.779323 np0000039379 memory_tracker.sh[43886]: [[[
Jul 12 18:48:39.780015 np0000039379 memory_tracker.sh[47492]: Sun Jul 12 18:48:39 UTC 2026
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: memory_tracker low_point: 10287312
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemTotal:       12245832 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemFree:          176228 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemAvailable:   10287456 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Buffers:          195164 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Cached:          9789100 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapCached:            4 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active:          1173856 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive:        9766004 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active(anon):    1007440 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive(anon):   126012 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active(file):     166416 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive(file):  9639992 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Unevictable:      143592 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Mlocked:          142392 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapTotal:       8388604 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapFree:        8388080 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Zswap:               336 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Zswapped:             68 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Dirty:             46060 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Writeback:             0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: AnonPages:       1099280 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Mapped:           198012 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Shmem:            157996 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: KReclaimable:     630696 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Slab:             763428 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SReclaimable:     630696 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SUnreclaim:       132732 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: KernelStack:        8740 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: PageTables:        11384 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SecPageTables:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: NFS_Unstable:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Bounce:                0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: WritebackTmp:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: CommitLimit:    14511520 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Committed_AS:    2923392 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocTotal:   13743895347199 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocUsed:       28464 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocChunk:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Percpu:             5152 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HardwareCorrupted:     0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: AnonHugePages:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: ShmemHugePages:        0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: ShmemPmdMapped:        0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: FileHugePages:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: FilePmdMapped:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Unaccepted:            0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Total:       0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Free:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Rsvd:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Surp:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Hugepagesize:       2048 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Hugetlb:               0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap4k:      288620 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap2M:     8099840 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap1G:     6291456 kB
Jul 12 18:48:39.782662 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.794276 np0000039379 memory_tracker.sh[47495]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      68672    1.3          164124      68670   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      73269    1.3          162116      72702   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      90027    1.2          152132          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      46204    1.1          146736      46202   00:00:53        2 ep_poll                   keystoneuWSGI worker 2
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      46203    1.1          146472      46202   00:00:54        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      18292    1.1          142692          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      71890    1.1          139804      70679   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      77284    1.1          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      76659    1.1          136440      76657   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      80612    1.0          134632      80608   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      80613    1.0          133992      80608   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      76658    1.0          133432      76657   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      79724    1.0          131756      78602   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      79740    1.0          130208      78083   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      90527    1.0          130012          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      79726    1.0          129936      78602   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      79742    1.0          129680      78083   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      42518    1.0          127200          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      77943    1.0          126832      76065   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      77945    1.0          126512      76065   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      91027    0.9          120048          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 12 19:05:21.028245 np0000039379 memory_tracker.sh[94066]:      74789    0.9          119256          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp136b7aim/privsep.sock
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      69399    0.9          118828          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      93233    0.9          118620          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp4jy8jk1q/privsep.sock
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      72198    0.9          117884          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb6_m949f/privsep.sock
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      73946    0.9          112316      73944   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      73947    0.9          112164      73944   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      92231    0.8          100504      92230   00:00:09        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptgqm2xd_
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      92218    0.6           75096      92081   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      93157    0.4           51944          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp76x6qhcn/privsep.sock
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      93130    0.3           44732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpdj2ls3fj/privsep.sock
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      11632    0.3           40588      11630   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      79775    0.2           35408          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      92081    0.2           30564      92080   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      45006    0.2           28528          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039379 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039379=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      92080    0.2           26844      92079   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      41477    0.2           26508          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      93298    0.1           24120      93297   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      46607    0.1           21184          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:       1482    0.1           20720          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      80608    0.1           19776          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      76657    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      71729    0.1           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      68670    0.1           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      73944    0.1           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      83598    0.1           19536          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      46202    0.1           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      83928    0.1           18640      83921   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      41540    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      83927    0.1           18288      83921   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      70144    0.1           16352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      36634    0.1           15916          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:      30235    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 19:05:21.029014 np0000039379 memory_tracker.sh[94066]:          1    0.1           14216          0   00:00:23        1 ep_poll                   /sbin/init nofb
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      32321    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      11630    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:        483    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      69809    0.1           12944          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:       1339    0.0           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      69808    0.0           10416          1   00:00:03        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      69882    0.0           10252          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      83921    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:        844    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:        538    0.0            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      76660    0.0            8484      76657   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:       1115    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      69197    0.0            8256          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:       2381    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:        485    0.0            8100          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      30006    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:        391    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:       2559    0.0            7256       2549   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      15622    0.0            7056          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      92078    0.0            6920      92077   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-sffkzpzxtjolljtvrexaykkbiinalire ; /usr/bin/python3
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      93297    0.0            6792      71890   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      93836    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/33804f18-3b3b-4ed7-9680-e07ca4b5fed4.conf
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      41480    0.0            6776      41477   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      41481    0.0            6224      41477   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:        522    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:        476    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      94065    0.0            4392      43886   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      40334    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      40990    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      43886    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      44373    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      69482    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 12 19:05:21.029735 np0000039379 memory_tracker.sh[94066]:      18177    0.0            3404          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 12 19:05:21.030507 np0000039379 memory_tracker.sh[94066]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 12 19:05:21.030507 np0000039379 memory_tracker.sh[94066]:        696    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 12 19:05:21.030507 np0000039379 memory_tracker.sh[94066]:        969    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 12 19:05:21.030507 np0000039379 memory_tracker.sh[94066]:       1340    0.0            3336       1339   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
