Jun 30 15:01:54.705276 np0000038485 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 15:01:54.714127 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:01:54.714887 np0000038485 memory_tracker.sh[43760]: Tue Jun 30 15:01:54 UTC 2026
Jun 30 15:01:54.715056 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:01:54.777319 np0000038485 memory_tracker.sh[43765]: [iscsid (pid:32086)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27725)]=901124KB
Jun 30 15:01:54.783624 np0000038485 memory_tracker.sh[43746]: ]]]
Jun 30 15:02:14.788548 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:02:14.789280 np0000038485 memory_tracker.sh[47272]: Tue Jun 30 15:02:14 UTC 2026
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: memory_tracker low_point: 10319796
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemTotal:       12245840 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemFree:          260260 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemAvailable:   10319796 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Buffers:          169944 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Cached:          9762700 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapCached:            0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active:          1276544 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive:        9607564 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active(anon):    1128356 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive(anon):     1000 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active(file):     148188 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive(file):  9606564 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Unevictable:      143592 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Mlocked:          142392 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapTotal:       8388604 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapFree:        8387824 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Zswap:               272 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Zswapped:             56 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Dirty:             32868 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Writeback:             0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: AnonPages:       1095144 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Mapped:           198432 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Shmem:            158016 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: KReclaimable:     630468 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Slab:             763840 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SReclaimable:     630468 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SUnreclaim:       133372 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: KernelStack:        8800 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: PageTables:        11216 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SecPageTables:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: NFS_Unstable:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Bounce:                0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: WritebackTmp:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: CommitLimit:    14511524 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Committed_AS:    2900624 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocTotal:   13743895347199 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocUsed:       28528 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocChunk:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Percpu:             5152 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HardwareCorrupted:     0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: AnonHugePages:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: ShmemHugePages:        0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: ShmemPmdMapped:        0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: FileHugePages:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: FilePmdMapped:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Unaccepted:            0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Total:       0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Free:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Rsvd:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Surp:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Hugepagesize:       2048 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Hugetlb:               0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap4k:      298860 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap2M:     9138176 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap1G:     5242880 kB
Jun 30 15:02:14.791047 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.801849 np0000038485 memory_tracker.sh[47275]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 15:08:35.422581 np0000038485 memory_tracker.sh[92434]:      69741    0.0           10248          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 15:08:35.422754 np0000038485 memory_tracker.sh[92434]:      83819    0.0            9772          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 15:08:35.422754 np0000038485 memory_tracker.sh[92434]:        842    0.0            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 15:08:35.422754 np0000038485 memory_tracker.sh[92434]:        532    0.0            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 15:08:35.422754 np0000038485 memory_tracker.sh[92434]:       1111    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 15:08:35.422754 np0000038485 memory_tracker.sh[92434]:      69055    0.0            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 15:08:35.422754 np0000038485 memory_tracker.sh[92434]:        479    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 15:08:35.422754 np0000038485 memory_tracker.sh[92434]:       2204    0.0            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 15:08:35.422754 np0000038485 memory_tracker.sh[92434]:      29810    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 15:08:35.422754 np0000038485 memory_tracker.sh[92434]:      76551    0.0            7628      76548   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 15:08:35.422754 np0000038485 memory_tracker.sh[92434]:        385    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 15:08:35.422754 np0000038485 memory_tracker.sh[92434]:       2381    0.0            7320       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 15:08:35.422754 np0000038485 memory_tracker.sh[92434]:      15440    0.0            7160          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 15:08:35.422754 np0000038485 memory_tracker.sh[92434]:      91909    0.0            6908      91908   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vtqjipvoqagmguuznklyhfwwkqkmtlsh ; /usr/bin/python3
Jun 30 15:08:35.422973 np0000038485 memory_tracker.sh[92434]:      41273    0.0            6816      41270   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 15:08:35.422973 np0000038485 memory_tracker.sh[92434]:      41274    0.0            6212      41270   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 15:08:35.422973 np0000038485 memory_tracker.sh[92434]:        518    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 15:08:35.422973 np0000038485 memory_tracker.sh[92434]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 15:08:35.422973 np0000038485 memory_tracker.sh[92434]:      92433    0.0            4368      43746   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 15:08:35.422973 np0000038485 memory_tracker.sh[92434]:      40113    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 15:08:35.422973 np0000038485 memory_tracker.sh[92434]:      40747    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 15:08:35.422973 np0000038485 memory_tracker.sh[92434]:      43746    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 15:08:35.422973 np0000038485 memory_tracker.sh[92434]:      44233    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 15:08:35.422973 np0000038485 memory_tracker.sh[92434]:      17995    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 15:08:35.422973 np0000038485 memory_tracker.sh[92434]:        968    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jun 30 15:08:35.422973 np0000038485 memory_tracker.sh[92434]:      69339    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 15:08:35.422973 np0000038485 memory_tracker.sh[92434]:        699    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 15:08:35.423194 np0000038485 memory_tracker.sh[92434]:        698    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 15:08:35.423194 np0000038485 memory_tracker.sh[92434]:       1163    0.0            3336       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 15:08:35.423194 np0000038485 memory_tracker.sh[92434]:       5329    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 15:08:35.423194 np0000038485 memory_tracker.sh[92434]:      40765    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 15:08:35.423194 np0000038485 memory_tracker.sh[92434]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 15:08:35.423194 np0000038485 memory_tracker.sh[92434]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 15:08:35.423194 np0000038485 memory_tracker.sh[92434]:      40755    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 15:08:35.423194 np0000038485 memory_tracker.sh[92434]:      29923    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 15:08:35.423194 np0000038485 memory_tracker.sh[92434]:      92434    0.0            2228      43746   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 15:08:35.423194 np0000038485 memory_tracker.sh[92434]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 15:08:35.423194 np0000038485 memory_tracker.sh[92434]:      40758    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 15:08:35.423194 np0000038485 memory_tracker.sh[92434]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 15:08:35.423194 np0000038485 memory_tracker.sh[92434]:      92260    0.0            2032       5329   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 15:08:35.423194 np0000038485 memory_tracker.sh[92434]:      92334    0.0            2028      44233   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 15:08:35.423194 np0000038485 memory_tracker.sh[92434]:      18197    0.0            1980      18121   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 15:08:35.423399 np0000038485 memory_tracker.sh[92434]:      40767    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 15:08:35.423399 np0000038485 memory_tracker.sh[92434]:      32085    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 15:08:35.423399 np0000038485 memory_tracker.sh[92434]:      18201    0.0            1916      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 15:08:35.423399 np0000038485 memory_tracker.sh[92434]:      91910    0.0            1916      91909   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vtqjipvoqagmguuznklyhfwwkqkmtlsh ; /usr/bin/python3
Jun 30 15:08:35.423399 np0000038485 memory_tracker.sh[92434]:      92044    0.0            1916      92039   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjm9k2m8l
Jun 30 15:08:35.423399 np0000038485 memory_tracker.sh[92434]:      92046    0.0            1916      92039   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgn65pv9_
Jun 30 15:08:35.423399 np0000038485 memory_tracker.sh[92434]:      92048    0.0            1916      92039   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl1ut1o81
Jun 30 15:08:35.423399 np0000038485 memory_tracker.sh[92434]:      92050    0.0            1916      92039   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm5fwtrov
Jun 30 15:08:35.423399 np0000038485 memory_tracker.sh[92434]:      91908    0.0            1908       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vtqjipvoqagmguuznklyhfwwkqkmtlsh ; /usr/bin/python3' && sleep 0
Jun 30 15:08:35.423399 np0000038485 memory_tracker.sh[92434]:      18121    0.0            1808      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 15:08:35.423399 np0000038485 memory_tracker.sh[92434]:      40752    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 15:08:35.423399 np0000038485 memory_tracker.sh[92434]:      12301    0.0            1628          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 15:08:35.423549 np0000038485 memory_tracker.sh[92434]:      18198    0.0            1568      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 15:08:35.423549 np0000038485 memory_tracker.sh[92434]:      29924    0.0            1300      29923   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 15:08:35.423578 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:08:35.423578 np0000038485 memory_tracker.sh[43746]: ]]]
Jun 30 15:08:55.426928 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:08:55.427648 np0000038485 memory_tracker.sh[92696]: Tue Jun 30 15:08:55 UTC 2026
Jun 30 15:08:55.427800 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:08:55.427800 np0000038485 memory_tracker.sh[43746]: memory_tracker low_point: 5407008
Jun 30 15:08:55.427800 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: MemTotal:       12245840 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: MemFree:          858020 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: MemAvailable:    5407008 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Buffers:          168280 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Cached:          4371100 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: SwapCached:            0 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Active:          6572232 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Inactive:        3794132 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Active(anon):    5882356 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Inactive(anon):   125976 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Active(file):     689876 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Inactive(file):  3668156 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Unevictable:      145796 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Mlocked:          144596 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: SwapTotal:       8388604 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: SwapFree:        8387824 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Zswap:               356 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Zswapped:             68 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Dirty:             20420 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Writeback:             0 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: AnonPages:       5972852 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Mapped:           315840 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Shmem:            161460 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: KReclaimable:     516640 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Slab:             662464 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: SReclaimable:     516640 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: SUnreclaim:       145824 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: KernelStack:       17472 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: PageTables:        31128 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: SecPageTables:         0 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: NFS_Unstable:          0 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Bounce:                0 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: WritebackTmp:          0 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: CommitLimit:    14511524 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Committed_AS:   12652784 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: VmallocTotal:   13743895347199 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: VmallocUsed:       37324 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: VmallocChunk:          0 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Percpu:             5632 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: HardwareCorrupted:     0 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: AnonHugePages:         0 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: ShmemHugePages:        0 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: ShmemPmdMapped:        0 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: FileHugePages:         0 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: FilePmdMapped:         0 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Unaccepted:            0 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: HugePages_Total:       0
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: HugePages_Free:        0
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: HugePages_Rsvd:        0
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: HugePages_Surp:        0
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Hugepagesize:       2048 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: Hugetlb:               0 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: DirectMap4k:      302956 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: DirectMap2M:    10182656 kB
Jun 30 15:08:55.428756 np0000038485 memory_tracker.sh[92697]: DirectMap1G:     4194304 kB
Jun 30 15:08:55.429724 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:08:55.445462 np0000038485 memory_tracker.sh[92699]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 15:08:55.445462 np0000038485 memory_tracker.sh[92699]:      43096    6.4          794236          1   00:01:07      155 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 15:08:55.445462 np0000038485 memory_tracker.sh[92699]:      71613    2.0          251764      71612   00:00:39       11 -                         neutron-apiuWSGI worker 1
Jun 30 15:08:55.445462 np0000038485 memory_tracker.sh[92699]:      71614    2.0          249576      71612   00:00:38       12 -                         neutron-apiuWSGI worker 2
Jun 30 15:08:55.445462 np0000038485 memory_tracker.sh[92699]:      17002    1.6          201008          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 15:08:55.445462 np0000038485 memory_tracker.sh[92699]:      79553    1.5          187460          1   00:00:08       31 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 15:08:55.445462 np0000038485 memory_tracker.sh[92699]:      73773    1.4          182848      73070   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 15:08:55.445462 np0000038485 memory_tracker.sh[92699]:      73562    1.3          168948      72104   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 15:08:55.445462 np0000038485 memory_tracker.sh[92699]:      73577    1.3          168948      72104   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 15:08:55.445462 np0000038485 memory_tracker.sh[92699]:      68503    1.3          166740      68501   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 15:08:55.445462 np0000038485 memory_tracker.sh[92699]:      68502    1.3          163944      68501   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Jun 30 15:08:55.445462 np0000038485 memory_tracker.sh[92699]:      83496    1.3          163424      83495   00:00:14        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jun 30 15:08:55.445805 np0000038485 memory_tracker.sh[92699]:      83497    1.3          162148      83495   00:00:14        5 ep_poll                   manila-apiuWSGI worker 2
Jun 30 15:08:55.445805 np0000038485 memory_tracker.sh[92699]:      73155    1.3          162128      72587   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 15:08:55.445805 np0000038485 memory_tracker.sh[92699]:      46024    1.1          146700      46022   00:00:52        2 -                         keystoneuWSGI worker 2
Jun 30 15:08:55.445805 np0000038485 memory_tracker.sh[92699]:      46023    1.1          146424      46022   00:00:52        2 ep_poll                   keystoneuWSGI worker 1
