Jul 30 13:57:44.881387 np0000040642 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 13:57:44.889835 np0000040642 memory_tracker.sh[43779]: [[[
Jul 30 13:57:44.890585 np0000040642 memory_tracker.sh[43794]: Thu Jul 30 13:57:44 UTC 2026
Jul 30 13:57:44.890699 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:57:44.948051 np0000040642 memory_tracker.sh[43798]: [iscsid (pid:32191)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27724)]=901124KB
Jul 30 13:57:44.955163 np0000040642 memory_tracker.sh[43779]: ]]]
Jul 30 13:58:04.960260 np0000040642 memory_tracker.sh[43779]: [[[
Jul 30 13:58:04.961038 np0000040642 memory_tracker.sh[46705]: Thu Jul 30 13:58:04 UTC 2026
Jul 30 13:58:04.961228 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:04.961228 np0000040642 memory_tracker.sh[43779]: memory_tracker low_point: 10321932
Jul 30 13:58:04.961228 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: MemTotal:       12245840 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: MemFree:          151920 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: MemAvailable:   10321932 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Buffers:          196272 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Cached:          9822620 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SwapCached:            4 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Active:          1324152 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Inactive:        9635528 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Active(anon):    1117604 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Inactive(anon):     1004 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Active(file):     206548 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Inactive(file):  9634524 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Unevictable:      143592 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Mlocked:          142392 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SwapTotal:       8388604 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SwapFree:        8388080 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Zswap:               376 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Zswapped:             72 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Dirty:              7048 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Writeback:             0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: AnonPages:       1084592 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Mapped:           198232 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Shmem:            157960 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: KReclaimable:     654624 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Slab:             788800 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SReclaimable:     654624 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SUnreclaim:       134176 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: KernelStack:        8532 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: PageTables:        10660 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SecPageTables:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: NFS_Unstable:          0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Bounce:                0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: WritebackTmp:          0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: CommitLimit:    14511524 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Committed_AS:    2885852 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: VmallocTotal:   13743895347199 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: VmallocUsed:       28276 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: VmallocChunk:          0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Percpu:             5056 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HardwareCorrupted:     0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: AnonHugePages:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: ShmemHugePages:        0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: ShmemPmdMapped:        0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: FileHugePages:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: FilePmdMapped:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Unaccepted:            0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Total:       0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Free:        0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Rsvd:        0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Surp:        0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Hugepagesize:       2048 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Hugetlb:               0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: DirectMap4k:      288620 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: DirectMap2M:     7051264 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: DirectMap1G:     7340032 kB
Jul 30 13:58:04.962992 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:04.973415 np0000040642 memory_tracker.sh[46708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: SUnreclaim:       140876 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: KernelStack:       13824 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: PageTables:        26672 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: SecPageTables:         0 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: NFS_Unstable:          0 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: Bounce:                0 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: WritebackTmp:          0 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: CommitLimit:    14511524 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: Committed_AS:    9873828 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: VmallocTotal:   13743895347199 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: VmallocUsed:       33636 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: VmallocChunk:          0 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: Percpu:             5440 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: HardwareCorrupted:     0 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: AnonHugePages:         0 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: ShmemHugePages:        0 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: ShmemPmdMapped:        0 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: FileHugePages:         0 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: FilePmdMapped:         0 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: Unaccepted:            0 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: HugePages_Total:       0
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: HugePages_Free:        0
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: HugePages_Rsvd:        0
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: HugePages_Surp:        0
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: Hugepagesize:       2048 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: Hugetlb:               0 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: DirectMap4k:      288620 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: DirectMap2M:     7051264 kB
Jul 30 14:01:45.279052 np0000040642 memory_tracker.sh[84290]: DirectMap1G:     7340032 kB
Jul 30 14:01:45.280734 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 14:01:45.292042 np0000040642 memory_tracker.sh[84292]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:01:45.292042 np0000040642 memory_tracker.sh[84292]:      43129    5.9          730008          1   00:00:36      120 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 14:01:45.292042 np0000040642 memory_tracker.sh[84292]:      71675    1.7          219184      71673   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 30 14:01:45.292042 np0000040642 memory_tracker.sh[84292]:      71674    1.7          210564      71673   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 30 14:01:45.292042 np0000040642 memory_tracker.sh[84292]:      73829    1.4          182796      73138   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:01:45.292042 np0000040642 memory_tracker.sh[84292]:      79617    1.4          173340          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 14:01:45.292042 np0000040642 memory_tracker.sh[84292]:      73590    1.4          173184      72179   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:01:45.292042 np0000040642 memory_tracker.sh[84292]:      73583    1.4          173180      72179   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:01:45.292042 np0000040642 memory_tracker.sh[84292]:      73222    1.3          162216      72655   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:01:45.292042 np0000040642 memory_tracker.sh[84292]:      68616    1.3          160688      68614   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 14:01:45.292611 np0000040642 memory_tracker.sh[84292]:      68615    1.2          158804      68614   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 30 14:01:45.292611 np0000040642 memory_tracker.sh[84292]:      46101    1.1          142808      46100   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 14:01:45.292611 np0000040642 memory_tracker.sh[84292]:      46102    1.1          142644      46100   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 14:01:45.292611 np0000040642 memory_tracker.sh[84292]:      18099    1.1          140080          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 14:01:45.292611 np0000040642 memory_tracker.sh[84292]:      77236    1.1          139204          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 14:01:45.292611 np0000040642 memory_tracker.sh[84292]:      71810    1.1          138784      70614   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 14:01:45.292611 np0000040642 memory_tracker.sh[84292]:      83547    1.1          135676      83545   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Jul 30 14:01:45.292611 np0000040642 memory_tracker.sh[84292]:      83546    1.1          135652      83545   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 30 14:01:45.292611 np0000040642 memory_tracker.sh[84292]:      80623    1.0          133980      80618   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 14:01:45.292611 np0000040642 memory_tracker.sh[84292]:      80624    1.0          133800      80618   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 14:01:45.292611 np0000040642 memory_tracker.sh[84292]:      76609    1.0          133548      76608   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 14:01:45.292611 np0000040642 memory_tracker.sh[84292]:      76610    1.0          133416      76608   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 14:01:45.293016 np0000040642 memory_tracker.sh[84292]:      79692    0.9          120976      78035   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 14:01:45.293016 np0000040642 memory_tracker.sh[84292]:      79694    0.9          120940      78035   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 14:01:45.293016 np0000040642 memory_tracker.sh[84292]:      77792    0.9          120180      76006   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 14:01:45.293016 np0000040642 memory_tracker.sh[84292]:      77814    0.9          120180      76006   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 14:01:45.293016 np0000040642 memory_tracker.sh[84292]:      79678    0.9          119284      78554   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 14:01:45.293016 np0000040642 memory_tracker.sh[84292]:      79676    0.9          118564      78554   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 14:01:45.293016 np0000040642 memory_tracker.sh[84292]:      42409    0.9          118184          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 14:01:45.293016 np0000040642 memory_tracker.sh[84292]:      72119    0.9          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1a876oez/privsep.sock
Jul 30 14:01:45.293016 np0000040642 memory_tracker.sh[84292]:      74733    0.9          117588          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp64ck52mi/privsep.sock
Jul 30 14:01:45.293016 np0000040642 memory_tracker.sh[84292]:      69326    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 14:01:45.293016 np0000040642 memory_tracker.sh[84292]:      73901    0.9          110576      73900   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 14:01:45.293393 np0000040642 memory_tracker.sh[84292]:      73902    0.9          110312      73900   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 14:01:45.293393 np0000040642 memory_tracker.sh[84292]:      16996    0.5           71464          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 14:01:45.293393 np0000040642 memory_tracker.sh[84292]:      11432    0.3           40712      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:01:45.293393 np0000040642 memory_tracker.sh[84292]:      79781    0.2           32484          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 14:01:45.293393 np0000040642 memory_tracker.sh[84292]:      44900    0.2           28256          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040642 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040642=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 30 14:01:45.293393 np0000040642 memory_tracker.sh[84292]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 14:01:45.293393 np0000040642 memory_tracker.sh[84292]:       2390    0.2           26780       2389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 14:01:45.293393 np0000040642 memory_tracker.sh[84292]:      41296    0.2           26276          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 14:01:45.293393 np0000040642 memory_tracker.sh[84292]:       2179    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 14:01:45.293393 np0000040642 memory_tracker.sh[84292]:       1284    0.1           20624          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 30 14:01:45.293393 np0000040642 memory_tracker.sh[84292]:      80618    0.1           19728          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 14:01:45.293393 np0000040642 memory_tracker.sh[84292]:      76608    0.1           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 14:01:45.293393 np0000040642 memory_tracker.sh[84292]:      71673    0.1           19680          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 14:01:45.293776 np0000040642 memory_tracker.sh[84292]:      68614    0.1           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 14:01:45.293776 np0000040642 memory_tracker.sh[84292]:      83545    0.1           19600          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 30 14:01:45.293776 np0000040642 memory_tracker.sh[84292]:      73900    0.1           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 14:01:45.293776 np0000040642 memory_tracker.sh[84292]:      46100    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 14:01:45.293776 np0000040642 memory_tracker.sh[84292]:      41367    0.1           18656          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 14:01:45.293776 np0000040642 memory_tracker.sh[84292]:      46503    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 14:01:45.293776 np0000040642 memory_tracker.sh[84292]:      30097    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 14:01:45.293776 np0000040642 memory_tracker.sh[84292]:      36504    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 14:01:45.293776 np0000040642 memory_tracker.sh[84292]:      83873    0.1           15100      83866   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:01:45.293776 np0000040642 memory_tracker.sh[84292]:          1    0.1           14244          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 30 14:01:45.293776 np0000040642 memory_tracker.sh[84292]:      32191    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 14:01:45.293776 np0000040642 memory_tracker.sh[84292]:      11430    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:01:45.293776 np0000040642 memory_tracker.sh[84292]:      83872    0.1           13236      83866   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:01:45.293776 np0000040642 memory_tracker.sh[84292]:        482    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 14:01:45.293776 np0000040642 memory_tracker.sh[84292]:      70079    0.1           12876          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 14:01:45.294204 np0000040642 memory_tracker.sh[84292]:       4586    0.1           12416       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-135048.summary.2026-07-30-135048
Jul 30 14:01:45.294204 np0000040642 memory_tracker.sh[84292]:       4581    0.1           12400       2393   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-135048
Jul 30 14:01:45.294204 np0000040642 memory_tracker.sh[84292]:       2393    0.0           12228       2391   00:00:05        1 do_wait                   bash ./stack.sh
Jul 30 14:01:45.294204 np0000040642 memory_tracker.sh[84292]:      69738    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 14:01:45.294204 np0000040642 memory_tracker.sh[84292]:       1143    0.0           11396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 14:01:45.294204 np0000040642 memory_tracker.sh[84292]:      69737    0.0           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 14:01:45.294204 np0000040642 memory_tracker.sh[84292]:      38777    0.0           10000       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:01:45.294453 np0000040642 memory_tracker.sh[84292]:        848    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 14:01:45.294453 np0000040642 memory_tracker.sh[84292]:      83866    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 14:01:45.294453 np0000040642 memory_tracker.sh[84292]:        538    0.0            9520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 14:01:45.294453 np0000040642 memory_tracker.sh[84292]:      69811    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 14:01:45.294453 np0000040642 memory_tracker.sh[84292]:       1117    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 14:01:45.294453 np0000040642 memory_tracker.sh[84292]:      69122    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 14:01:45.294453 np0000040642 memory_tracker.sh[84292]:        483    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 14:01:45.294453 np0000040642 memory_tracker.sh[84292]:       2184    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 14:01:45.294453 np0000040642 memory_tracker.sh[84292]:      29866    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 14:01:45.294453 np0000040642 memory_tracker.sh[84292]:      76611    0.0            7764      76608   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 14:01:45.294453 np0000040642 memory_tracker.sh[84292]:        388    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 14:01:45.294453 np0000040642 memory_tracker.sh[84292]:       2364    0.0            7072       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 14:01:45.294803 np0000040642 memory_tracker.sh[84292]:       2388    0.0            6900       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nkyyluwusteeemuyosdwnjvrowetxupz ; /usr/bin/python3
Jul 30 14:01:45.294803 np0000040642 memory_tracker.sh[84292]:      41303    0.0            6788      41296   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 14:01:45.294803 np0000040642 memory_tracker.sh[84292]:      15427    0.0            6680          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
