Aug 25 02:39:32.163845 np0000042743 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 02:39:32.172106 np0000042743 memory_tracker.sh[43990]: [[[
Aug 25 02:39:32.172813 np0000042743 memory_tracker.sh[44006]: Tue Aug 25 02:39:32 UTC 2026
Aug 25 02:39:32.172926 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.172949 np0000042743 memory_tracker.sh[43990]: memory_tracker low_point: 10793176
Aug 25 02:39:32.172949 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemTotal:       12245836 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemFree:          311936 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemAvailable:   10793176 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Buffers:          166496 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Cached:         10041300 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapCached:            4 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active:           812704 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive:       10012144 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active(anon):     668480 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive(anon):     1016 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active(file):     144224 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive(file): 10011128 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Unevictable:      143600 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Mlocked:          142400 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapTotal:       8388604 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapFree:        8388336 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Zswap:               308 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Zswapped:             68 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Dirty:            213872 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Writeback:             0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: AnonPages:        760748 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Mapped:           158232 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Shmem:             32580 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: KReclaimable:     651572 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Slab:             785240 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SReclaimable:     651572 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SUnreclaim:       133668 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: KernelStack:        7872 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: PageTables:         8784 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SecPageTables:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: NFS_Unstable:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Bounce:                0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: WritebackTmp:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: CommitLimit:    14511520 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Committed_AS:    2172256 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocTotal:   13743895347199 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocUsed:       27668 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocChunk:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Percpu:             5056 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HardwareCorrupted:     0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: AnonHugePages:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: ShmemHugePages:        0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: ShmemPmdMapped:        0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: FileHugePages:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: FilePmdMapped:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Unaccepted:            0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Total:       0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Free:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Rsvd:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Surp:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Hugepagesize:       2048 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Hugetlb:               0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap4k:      288620 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap2M:     8099840 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap1G:     6291456 kB
Aug 25 02:39:32.174427 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.184387 np0000042743 memory_tracker.sh[44011]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 02:40:12.282884 np0000042743 memory_tracker.sh[53221]:      41576    0.0            6216      41572   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 02:40:12.282884 np0000042743 memory_tracker.sh[53221]:        545    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 02:40:12.282884 np0000042743 memory_tracker.sh[53221]:      15571    0.0            5708          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 02:40:12.282884 np0000042743 memory_tracker.sh[53221]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 02:40:12.282884 np0000042743 memory_tracker.sh[53221]:      53220    0.0            4364      43990   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 02:40:12.283032 np0000042743 memory_tracker.sh[53221]:      40342    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 02:40:12.283032 np0000042743 memory_tracker.sh[53221]:      41000    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 02:40:12.283032 np0000042743 memory_tracker.sh[53221]:      43990    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 02:40:12.283032 np0000042743 memory_tracker.sh[53221]:      44480    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 02:40:12.283032 np0000042743 memory_tracker.sh[53221]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 25 02:40:12.283032 np0000042743 memory_tracker.sh[53221]:        718    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 02:40:12.283032 np0000042743 memory_tracker.sh[53221]:        717    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 02:40:12.283032 np0000042743 memory_tracker.sh[53221]:      28606    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 02:40:12.283032 np0000042743 memory_tracker.sh[53221]:      18137    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 02:40:12.283032 np0000042743 memory_tracker.sh[53221]:       1259    0.0            3328       1258   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 02:40:12.283032 np0000042743 memory_tracker.sh[53221]:       5435    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 02:40:12.283032 np0000042743 memory_tracker.sh[53221]:      41018    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 02:40:12.283032 np0000042743 memory_tracker.sh[53221]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 02:40:12.283184 np0000042743 memory_tracker.sh[53221]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 02:40:12.283184 np0000042743 memory_tracker.sh[53221]:      41009    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 02:40:12.283184 np0000042743 memory_tracker.sh[53221]:      30101    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 02:40:12.283184 np0000042743 memory_tracker.sh[53221]:      53221    0.0            2232      43990   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 02:40:12.283184 np0000042743 memory_tracker.sh[53221]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 02:40:12.283184 np0000042743 memory_tracker.sh[53221]:      41011    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 02:40:12.283184 np0000042743 memory_tracker.sh[53221]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 02:40:12.283184 np0000042743 memory_tracker.sh[53221]:      45484    0.0            2032       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 02:40:12.283184 np0000042743 memory_tracker.sh[53221]:      48336    0.0            2032      44480   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 02:40:12.283184 np0000042743 memory_tracker.sh[53221]:      18338    0.0            2016      18262   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 02:40:12.283184 np0000042743 memory_tracker.sh[53221]:      41508    0.0            1976      38923   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 02:40:12.283184 np0000042743 memory_tracker.sh[53221]:      41020    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 02:40:12.283184 np0000042743 memory_tracker.sh[53221]:       2508    0.0            1920       2507   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ddqcwchdppukluyzdgtfnnwzxforxkbz ; /usr/bin/python3
Aug 25 02:40:12.283184 np0000042743 memory_tracker.sh[53221]:       2510    0.0            1920       2509   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 02:40:12.283184 np0000042743 memory_tracker.sh[53221]:      18342    0.0            1920      18262   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 02:40:12.283401 np0000042743 memory_tracker.sh[53221]:       2506    0.0            1908       2483   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ddqcwchdppukluyzdgtfnnwzxforxkbz ; /usr/bin/python3' && sleep 0
Aug 25 02:40:12.283401 np0000042743 memory_tracker.sh[53221]:      32329    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 02:40:12.283401 np0000042743 memory_tracker.sh[53221]:      18262    0.0            1800      18252   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 02:40:12.283401 np0000042743 memory_tracker.sh[53221]:      41006    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 02:40:12.283401 np0000042743 memory_tracker.sh[53221]:      12433    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 02:40:12.283401 np0000042743 memory_tracker.sh[53221]:      18339    0.0            1568      18338   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 02:40:12.283401 np0000042743 memory_tracker.sh[53221]:      30102    0.0            1300      30101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 02:40:12.283482 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:40:12.283482 np0000042743 memory_tracker.sh[43990]: ]]]
Aug 25 02:40:32.287595 np0000042743 memory_tracker.sh[43990]: [[[
Aug 25 02:40:32.288305 np0000042743 memory_tracker.sh[59629]: Tue Aug 25 02:40:32 UTC 2026
Aug 25 02:40:32.288615 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:40:32.288615 np0000042743 memory_tracker.sh[43990]: memory_tracker low_point: 10146308
Aug 25 02:40:32.288615 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: MemTotal:       12245836 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: MemFree:          209908 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: MemAvailable:   10146308 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Buffers:          175396 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Cached:          9623692 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: SwapCached:            4 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Active:          1435884 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Inactive:        9465548 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Active(anon):    1279256 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Inactive(anon):     1020 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Active(file):     156628 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Inactive(file):  9464528 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Unevictable:      143600 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Mlocked:          142400 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: SwapTotal:       8388604 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: SwapFree:        8388336 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Zswap:               308 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Zswapped:             68 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Dirty:              7796 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Writeback:            16 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: AnonPages:       1246028 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Mapped:           202660 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Shmem:            158016 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: KReclaimable:     640928 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Slab:             775420 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: SReclaimable:     640928 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: SUnreclaim:       134492 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: KernelStack:        8592 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: PageTables:        11252 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: SecPageTables:         0 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: NFS_Unstable:          0 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Bounce:                0 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: WritebackTmp:          0 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: CommitLimit:    14511520 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Committed_AS:    3066164 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: VmallocTotal:   13743895347199 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: VmallocUsed:       28404 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: VmallocChunk:          0 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Percpu:             5152 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: HardwareCorrupted:     0 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: AnonHugePages:         0 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: ShmemHugePages:        0 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: ShmemPmdMapped:        0 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: FileHugePages:         0 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: FilePmdMapped:         0 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Unaccepted:            0 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: HugePages_Total:       0
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: HugePages_Free:        0
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: HugePages_Rsvd:        0
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: HugePages_Surp:        0
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Hugepagesize:       2048 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: Hugetlb:               0 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: DirectMap4k:      288620 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: DirectMap2M:     8099840 kB
Aug 25 02:40:32.289213 np0000042743 memory_tracker.sh[59630]: DirectMap1G:     6291456 kB
Aug 25 02:40:32.290222 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:40:32.300230 np0000042743 memory_tracker.sh[59632]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 02:40:32.300230 np0000042743 memory_tracker.sh[59632]:      43339    3.5          437368          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 02:40:32.300230 np0000042743 memory_tracker.sh[59632]:      58845    1.2          156284      58696   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 25 02:40:32.300230 np0000042743 memory_tracker.sh[59632]:      46273    1.1          141188      46271   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 02:40:32.300230 np0000042743 memory_tracker.sh[59632]:      46272    1.1          141012      46271   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 02:40:32.300230 np0000042743 memory_tracker.sh[59632]:      18252    1.0          132716          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 02:40:32.300230 np0000042743 memory_tracker.sh[59632]:      42622    0.9          117048          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 02:40:32.300230 np0000042743 memory_tracker.sh[59632]:      27855    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 02:40:32.300230 np0000042743 memory_tracker.sh[59632]:      11581    0.3           40768      11579   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 02:40:32.300637 np0000042743 memory_tracker.sh[59632]:      45113    0.2           28200          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042743 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042743=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 25 02:40:32.300637 np0000042743 memory_tracker.sh[59632]:      17140    0.2           27768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 02:40:32.300637 np0000042743 memory_tracker.sh[59632]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 02:40:32.300637 np0000042743 memory_tracker.sh[59632]:      36610    0.2           26652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 02:40:32.300637 np0000042743 memory_tracker.sh[59632]:       2509    0.2           26644       2508   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 02:40:32.300637 np0000042743 memory_tracker.sh[59632]:      41572    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 02:40:32.300637 np0000042743 memory_tracker.sh[59632]:       2295    0.1           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 02:40:32.300637 np0000042743 memory_tracker.sh[59632]:       1401    0.1           20488          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 25 02:40:32.300637 np0000042743 memory_tracker.sh[59632]:      46271    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 02:40:32.300637 np0000042743 memory_tracker.sh[59632]:      41635    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 02:40:32.300637 np0000042743 memory_tracker.sh[59632]:      46674    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 02:40:32.300637 np0000042743 memory_tracker.sh[59632]:      58550    0.1           15664      58544   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 02:40:32.300637 np0000042743 memory_tracker.sh[59632]:      58548    0.1           15604      58544   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 02:40:32.300987 np0000042743 memory_tracker.sh[59632]:      30216    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 02:40:32.300987 np0000042743 memory_tracker.sh[59632]:      36645    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 02:40:32.300987 np0000042743 memory_tracker.sh[59632]:      32330    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 02:40:32.300987 np0000042743 memory_tracker.sh[59632]:          1    0.1           14044          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 25 02:40:32.300987 np0000042743 memory_tracker.sh[59632]:      11579    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 02:40:32.300987 np0000042743 memory_tracker.sh[59632]:        494    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 02:40:32.300987 np0000042743 memory_tracker.sh[59632]:       4700    0.1           12368       2512   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-023332
Aug 25 02:40:32.300987 np0000042743 memory_tracker.sh[59632]:       4705    0.1           12304       2512   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-023332.summary.2026-08-25-023332
Aug 25 02:40:32.300987 np0000042743 memory_tracker.sh[59632]:       2512    0.0           12076       2510   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 25 02:40:32.300987 np0000042743 memory_tracker.sh[59632]:       1258    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 02:40:32.300987 np0000042743 memory_tracker.sh[59632]:      58696    0.0           10000       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 02:40:32.300987 np0000042743 memory_tracker.sh[59632]:      58951    0.0           10000       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 02:40:32.300987 np0000042743 memory_tracker.sh[59632]:      54126    0.0            9996       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 02:40:32.300987 np0000042743 memory_tracker.sh[59632]:      38923    0.0            9944       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 02:40:32.300987 np0000042743 memory_tracker.sh[59632]:      58544    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 02:40:32.301360 np0000042743 memory_tracker.sh[59632]:        854    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 02:40:32.301360 np0000042743 memory_tracker.sh[59632]:        554    0.0            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
