Jul 27 04:28:00.520736 np0000040324 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 04:28:00.528514 np0000040324 memory_tracker.sh[43724]: [[[
Jul 27 04:28:00.529239 np0000040324 memory_tracker.sh[43739]: Mon Jul 27 04:28:00 UTC 2026
Jul 27 04:28:00.529351 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:00.529372 np0000040324 memory_tracker.sh[43724]: memory_tracker low_point: 10794720
Jul 27 04:28:00.529372 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: MemTotal:       12245836 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: MemFree:          294372 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: MemAvailable:   10794720 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Buffers:          171036 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Cached:         10083004 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SwapCached:            4 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Active:           810528 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Inactive:       10064432 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Active(anon):     672484 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Inactive(anon):      788 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Active(file):     138044 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Inactive(file): 10063644 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Unevictable:      143596 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Mlocked:          142396 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SwapTotal:       8388604 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SwapFree:        8388080 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Zswap:               308 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Zswapped:             68 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Dirty:            223888 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Writeback:             0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: AnonPages:        764728 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Mapped:           157380 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Shmem:             32476 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: KReclaimable:     624344 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Slab:             754648 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SReclaimable:     624344 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SUnreclaim:       130304 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: KernelStack:        8036 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: PageTables:         9044 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SecPageTables:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: NFS_Unstable:          0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Bounce:                0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: WritebackTmp:          0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: CommitLimit:    14511520 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Committed_AS:    2188036 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: VmallocTotal:   13743895347199 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: VmallocUsed:       27780 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: VmallocChunk:          0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Percpu:             5088 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HardwareCorrupted:     0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: AnonHugePages:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: ShmemHugePages:        0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: ShmemPmdMapped:        0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: FileHugePages:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: FilePmdMapped:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Unaccepted:            0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Total:       0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Free:        0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Rsvd:        0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Surp:        0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Hugepagesize:       2048 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Hugetlb:               0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: DirectMap4k:      286572 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: DirectMap2M:    11247616 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: DirectMap1G:     3145728 kB
Jul 27 04:28:00.530833 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:00.541057 np0000040324 memory_tracker.sh[43744]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 04:33:21.021452 np0000040324 memory_tracker.sh[92159]:      73150    1.3          162164      72540   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 04:33:21.021452 np0000040324 memory_tracker.sh[92159]:      68514    1.3          161952      68512   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 27 04:33:21.021761 np0000040324 memory_tracker.sh[92159]:      68513    1.3          159408      68512   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 27 04:33:21.021761 np0000040324 memory_tracker.sh[92159]:      83494    1.2          153548      83493   00:00:06        5 ep_poll                   manila-apiuWSGI worker 1
Jul 27 04:33:21.021761 np0000040324 memory_tracker.sh[92159]:      83495    1.2          148432      83493   00:00:06        5 -                         manila-apiuWSGI worker 2
Jul 27 04:33:21.021761 np0000040324 memory_tracker.sh[92159]:      46004    1.1          145688      46003   00:00:27        2 -                         keystoneuWSGI worker 1
Jul 27 04:33:21.021761 np0000040324 memory_tracker.sh[92159]:      46005    1.1          145464      46003   00:00:27        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 04:33:21.021761 np0000040324 memory_tracker.sh[92159]:      18131    1.1          139916          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 04:33:21.021761 np0000040324 memory_tracker.sh[92159]:      77165    1.1          139156          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 04:33:21.021761 np0000040324 memory_tracker.sh[92159]:      71752    1.1          138884      70519   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 04:33:21.021761 np0000040324 memory_tracker.sh[92159]:      80496    1.0          134392      80491   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 27 04:33:21.021761 np0000040324 memory_tracker.sh[92159]:      80495    1.0          134032      80491   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 27 04:33:21.021761 np0000040324 memory_tracker.sh[92159]:      76541    1.0          133584      76539   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 04:33:21.021761 np0000040324 memory_tracker.sh[92159]:      76540    1.0          133400      76539   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 04:33:21.021992 np0000040324 memory_tracker.sh[92159]:      90368    1.0          128616          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 27 04:33:21.021992 np0000040324 memory_tracker.sh[92159]:      79608    0.9          121156      78484   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 04:33:21.021992 np0000040324 memory_tracker.sh[92159]:      79622    0.9          120968      77965   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 04:33:21.021992 np0000040324 memory_tracker.sh[92159]:      79624    0.9          120900      77965   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 04:33:21.021992 np0000040324 memory_tracker.sh[92159]:      79606    0.9          120508      78484   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 04:33:21.021992 np0000040324 memory_tracker.sh[92159]:      77792    0.9          120296      75948   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 04:33:21.021992 np0000040324 memory_tracker.sh[92159]:      77811    0.9          120248      75948   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 04:33:21.021992 np0000040324 memory_tracker.sh[92159]:      90912    0.9          119936          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 27 04:33:21.021992 np0000040324 memory_tracker.sh[92159]:      72054    0.9          117864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcmihb21r/privsep.sock
Jul 27 04:33:21.021992 np0000040324 memory_tracker.sh[92159]:      74674    0.9          117568          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_omb4ust/privsep.sock
Jul 27 04:33:21.022125 np0000040324 memory_tracker.sh[92159]:      69235    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 04:33:21.022125 np0000040324 memory_tracker.sh[92159]:      42355    0.9          116688          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 04:33:21.022125 np0000040324 memory_tracker.sh[92159]:      73783    0.9          110524      73782   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 27 04:33:21.022125 np0000040324 memory_tracker.sh[92159]:      73784    0.9          110368      73782   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 27 04:33:21.022125 np0000040324 memory_tracker.sh[92159]:      17022    0.8          104204          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 04:33:21.022125 np0000040324 memory_tracker.sh[92159]:      92108    0.7           95140      92107   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyc82kdq6
Jul 27 04:33:21.022125 np0000040324 memory_tracker.sh[92159]:      92106    0.7           94096      92105   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwxdqci2a
Jul 27 04:33:21.022125 np0000040324 memory_tracker.sh[92159]:      92110    0.7           93868      92109   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmper0x3__3
Jul 27 04:33:21.022125 np0000040324 memory_tracker.sh[92159]:      92112    0.7           93364      92111   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0_fywp8r
Jul 27 04:33:21.022125 np0000040324 memory_tracker.sh[92159]:      92100    0.5           69492      91973   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 27 04:33:21.022264 np0000040324 memory_tracker.sh[92159]:      11468    0.3           40716      11466   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 04:33:21.022264 np0000040324 memory_tracker.sh[92159]:      79657    0.2           32740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 04:33:21.022264 np0000040324 memory_tracker.sh[92159]:      91973    0.2           30700      91972   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 27 04:33:21.022264 np0000040324 memory_tracker.sh[92159]:      44847    0.2           28256          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040324 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040324=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 27 04:33:21.022264 np0000040324 memory_tracker.sh[92159]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 04:33:21.022264 np0000040324 memory_tracker.sh[92159]:      41275    0.2           26316          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 04:33:21.022264 np0000040324 memory_tracker.sh[92159]:      91972    0.2           26176      91971   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 04:33:21.022264 np0000040324 memory_tracker.sh[92159]:       1305    0.1           20632          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 27 04:33:21.022264 np0000040324 memory_tracker.sh[92159]:      80491    0.1           19748          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 04:33:21.022264 np0000040324 memory_tracker.sh[92159]:      68512    0.1           19676          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 04:33:21.022264 np0000040324 memory_tracker.sh[92159]:      76539    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 04:33:21.022264 np0000040324 memory_tracker.sh[92159]:      73782    0.1           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 04:33:21.022264 np0000040324 memory_tracker.sh[92159]:      71568    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 04:33:21.022474 np0000040324 memory_tracker.sh[92159]:      83493    0.1           19520          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 27 04:33:21.022474 np0000040324 memory_tracker.sh[92159]:      46003    0.1           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 04:33:21.022474 np0000040324 memory_tracker.sh[92159]:      46407    0.1           19128          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 04:33:21.022474 np0000040324 memory_tracker.sh[92159]:      41378    0.1           18472          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 04:33:21.022474 np0000040324 memory_tracker.sh[92159]:      83820    0.1           18324      83813   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 04:33:21.022474 np0000040324 memory_tracker.sh[92159]:      83819    0.1           17896      83813   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 04:33:21.022474 np0000040324 memory_tracker.sh[92159]:      36434    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 04:33:21.022474 np0000040324 memory_tracker.sh[92159]:      30025    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 04:33:21.022474 np0000040324 memory_tracker.sh[92159]:          1    0.1           14188          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 27 04:33:21.022474 np0000040324 memory_tracker.sh[92159]:      32120    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 04:33:21.022474 np0000040324 memory_tracker.sh[92159]:      11466    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 04:33:21.022474 np0000040324 memory_tracker.sh[92159]:        478    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 04:33:21.022474 np0000040324 memory_tracker.sh[92159]:      69984    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 04:33:21.022474 np0000040324 memory_tracker.sh[92159]:       1163    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 04:33:21.022716 np0000040324 memory_tracker.sh[92159]:      69648    0.0           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 04:33:21.022716 np0000040324 memory_tracker.sh[92159]:      69647    0.0           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 04:33:21.022716 np0000040324 memory_tracker.sh[92159]:        849    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 04:33:21.022716 np0000040324 memory_tracker.sh[92159]:      83813    0.0            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 04:33:21.022716 np0000040324 memory_tracker.sh[92159]:        543    0.0            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 04:33:21.022716 np0000040324 memory_tracker.sh[92159]:      69719    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 04:33:21.022716 np0000040324 memory_tracker.sh[92159]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 04:33:21.022873 np0000040324 memory_tracker.sh[92159]:       2205    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 04:33:21.022873 np0000040324 memory_tracker.sh[92159]:      69032    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 04:33:21.022873 np0000040324 memory_tracker.sh[92159]:        479    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 04:33:21.022873 np0000040324 memory_tracker.sh[92159]:      29794    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 04:33:21.022873 np0000040324 memory_tracker.sh[92159]:      76542    0.0            7768      76539   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 04:33:21.022873 np0000040324 memory_tracker.sh[92159]:        390    0.0            7520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 04:33:21.022873 np0000040324 memory_tracker.sh[92159]:       2386    0.0            7264       2376   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 04:33:21.022873 np0000040324 memory_tracker.sh[92159]:      91970    0.0            6916      91969   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kqqzzugdddhhebaujytxecxiihpskyzo ; /usr/bin/python3
Jul 27 04:33:21.022873 np0000040324 memory_tracker.sh[92159]:      41278    0.0            6808      41275   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 04:33:21.022873 np0000040324 memory_tracker.sh[92159]:      15460    0.0            6796          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 04:33:21.022873 np0000040324 memory_tracker.sh[92159]:      41279    0.0            6228      41275   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 04:33:21.022873 np0000040324 memory_tracker.sh[92159]:        526    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 04:33:21.022873 np0000040324 memory_tracker.sh[92159]:        466    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 04:33:21.023086 np0000040324 memory_tracker.sh[92159]:      92158    0.0            4368      43724   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 04:33:21.023086 np0000040324 memory_tracker.sh[92159]:      40095    0.0            4172          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 04:33:21.023086 np0000040324 memory_tracker.sh[92159]:      40737    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 04:33:21.023086 np0000040324 memory_tracker.sh[92159]:      43724    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 04:33:21.023086 np0000040324 memory_tracker.sh[92159]:      44214    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 04:33:21.023086 np0000040324 memory_tracker.sh[92159]:      18016    0.0            3504          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 04:33:21.023086 np0000040324 memory_tracker.sh[92159]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 27 04:33:21.023086 np0000040324 memory_tracker.sh[92159]:      69317    0.0            3408          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 04:33:21.023086 np0000040324 memory_tracker.sh[92159]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 04:33:21.023086 np0000040324 memory_tracker.sh[92159]:        700    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 04:33:21.023086 np0000040324 memory_tracker.sh[92159]:       1164    0.0            3312       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 04:33:21.023086 np0000040324 memory_tracker.sh[92159]:      40755    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 04:33:21.023086 np0000040324 memory_tracker.sh[92159]:       5337    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 04:33:21.023307 np0000040324 memory_tracker.sh[92159]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 04:33:21.023307 np0000040324 memory_tracker.sh[92159]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 04:33:21.023307 np0000040324 memory_tracker.sh[92159]:      40746    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 04:33:21.023307 np0000040324 memory_tracker.sh[92159]:      29909    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 04:33:21.023307 np0000040324 memory_tracker.sh[92159]:      92159    0.0            2228      43724   00:00:00        1 pipe_read                 grep -v ]$
