Aug 13 05:49:41.513617 np0000041780 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 05:49:41.521719 np0000041780 memory_tracker.sh[43819]: [[[
Aug 13 05:49:41.522518 np0000041780 memory_tracker.sh[43832]: Thu Aug 13 05:49:41 UTC 2026
Aug 13 05:49:41.522639 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:49:41.579716 np0000041780 memory_tracker.sh[43836]: [iscsid (pid:32126)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27715)]=901132KB
Aug 13 05:49:41.585091 np0000041780 memory_tracker.sh[43819]: ]]]
Aug 13 05:50:01.590174 np0000041780 memory_tracker.sh[43819]: [[[
Aug 13 05:50:01.590964 np0000041780 memory_tracker.sh[47310]: Thu Aug 13 05:50:01 UTC 2026
Aug 13 05:50:01.591112 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:01.591112 np0000041780 memory_tracker.sh[43819]: memory_tracker low_point: 10333556
Aug 13 05:50:01.591112 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: MemTotal:       12245836 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: MemFree:          165736 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: MemAvailable:   10333556 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Buffers:          242500 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Cached:          9801360 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SwapCached:            4 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Active:          1145312 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Inactive:        9843024 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Active(anon):     996280 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Inactive(anon):   126044 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Active(file):     149032 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Inactive(file):  9716980 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Unevictable:      143600 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Mlocked:          142400 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SwapTotal:       8388604 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SwapFree:        8388336 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Zswap:               348 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Zswapped:             72 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Dirty:             61580 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Writeback:           328 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: AnonPages:       1088084 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Mapped:           198480 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Shmem:            157984 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: KReclaimable:     627492 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Slab:             759744 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SReclaimable:     627492 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SUnreclaim:       132252 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: KernelStack:        8784 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: PageTables:        11308 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SecPageTables:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: NFS_Unstable:          0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Bounce:                0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: WritebackTmp:          0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: CommitLimit:    14511520 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Committed_AS:    2889240 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: VmallocTotal:   13743895347199 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: VmallocUsed:       28516 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: VmallocChunk:          0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Percpu:             5056 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HardwareCorrupted:     0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: AnonHugePages:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: ShmemHugePages:        0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: ShmemPmdMapped:        0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: FileHugePages:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: FilePmdMapped:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Unaccepted:            0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Total:       0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Free:        0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Rsvd:        0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Surp:        0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Hugepagesize:       2048 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Hugetlb:               0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: DirectMap4k:      274284 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: DirectMap2M:     8114176 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: DirectMap1G:     6291456 kB
Aug 13 05:50:01.592725 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:01.607169 np0000041780 memory_tracker.sh[47313]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: SUnreclaim:       139784 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: KernelStack:       13936 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: PageTables:        26908 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: SecPageTables:         0 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: NFS_Unstable:          0 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: Bounce:                0 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: WritebackTmp:          0 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: CommitLimit:    14511520 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: Committed_AS:   10243348 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: VmallocTotal:   13743895347199 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: VmallocUsed:       33764 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: VmallocChunk:          0 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: Percpu:             5536 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: HardwareCorrupted:     0 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: AnonHugePages:         0 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: ShmemHugePages:        0 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: ShmemPmdMapped:        0 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: FileHugePages:         0 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: FilePmdMapped:         0 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: Unaccepted:            0 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: HugePages_Total:       0
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: HugePages_Free:        0
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: HugePages_Rsvd:        0
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: HugePages_Surp:        0
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: Hugepagesize:       2048 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: Hugetlb:               0 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: DirectMap4k:      278380 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: DirectMap2M:     8110080 kB
Aug 13 05:54:41.955927 np0000041780 memory_tracker.sh[92127]: DirectMap1G:     6291456 kB
Aug 13 05:54:41.956995 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:54:41.973118 np0000041780 memory_tracker.sh[92129]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:54:41.973118 np0000041780 memory_tracker.sh[92129]:      43169    6.0          740760          1   00:00:34      128 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 05:54:41.973118 np0000041780 memory_tracker.sh[92129]:      71664    1.7          219112      71662   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 05:54:41.973118 np0000041780 memory_tracker.sh[92129]:      71663    1.7          212220      71662   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 05:54:41.973118 np0000041780 memory_tracker.sh[92129]:      73808    1.4          182684      73120   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:54:41.973118 np0000041780 memory_tracker.sh[92129]:      79605    1.4          174400          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 05:54:41.973118 np0000041780 memory_tracker.sh[92129]:      73602    1.4          173280      72157   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:54:41.973118 np0000041780 memory_tracker.sh[92129]:      73595    1.4          173268      72157   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:54:41.973118 np0000041780 memory_tracker.sh[92129]:      73205    1.3          162960      72637   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:54:41.973118 np0000041780 memory_tracker.sh[92129]:      68617    1.3          161900      68615   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 13 05:54:41.973549 np0000041780 memory_tracker.sh[92129]:      68616    1.3          161068      68615   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 05:54:41.973549 np0000041780 memory_tracker.sh[92129]:      46090    1.1          143456      46088   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 05:54:41.973549 np0000041780 memory_tracker.sh[92129]:      46089    1.1          143228      46088   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 05:54:41.973549 np0000041780 memory_tracker.sh[92129]:      77225    1.1          139204          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 05:54:41.973549 np0000041780 memory_tracker.sh[92129]:      71872    1.1          138952      70612   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 05:54:41.973549 np0000041780 memory_tracker.sh[92129]:      83598    1.1          137264      83596   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 13 05:54:41.973549 np0000041780 memory_tracker.sh[92129]:      83597    1.1          137228      83596   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 13 05:54:41.973549 np0000041780 memory_tracker.sh[92129]:      18141    1.1          135740          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 05:54:41.973549 np0000041780 memory_tracker.sh[92129]:      80609    1.0          134644      80607   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 05:54:41.973549 np0000041780 memory_tracker.sh[92129]:      80608    1.0          134356      80607   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 05:54:41.973549 np0000041780 memory_tracker.sh[92129]:      76600    1.0          133640      76598   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 13 05:54:41.973549 np0000041780 memory_tracker.sh[92129]:      76599    1.0          133436      76598   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 13 05:54:41.973775 np0000041780 memory_tracker.sh[92129]:      90473    1.0          123988          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 13 05:54:41.973775 np0000041780 memory_tracker.sh[92129]:      79668    0.9          121096      78543   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 05:54:41.973775 np0000041780 memory_tracker.sh[92129]:      79682    0.9          121028      78024   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 05:54:41.973775 np0000041780 memory_tracker.sh[92129]:      79684    0.9          120992      78024   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 05:54:41.973775 np0000041780 memory_tracker.sh[92129]:      79666    0.9          120440      78543   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 05:54:41.973775 np0000041780 memory_tracker.sh[92129]:      77844    0.9          120148      76007   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 05:54:41.973775 np0000041780 memory_tracker.sh[92129]:      77833    0.9          120144      76007   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 05:54:41.973775 np0000041780 memory_tracker.sh[92129]:      90972    0.9          119288          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 13 05:54:41.973775 np0000041780 memory_tracker.sh[92129]:      42404    0.9          117864          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 05:54:41.973775 np0000041780 memory_tracker.sh[92129]:      72147    0.9          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppm83d_lq/privsep.sock
Aug 13 05:54:41.973775 np0000041780 memory_tracker.sh[92129]:      74733    0.9          117528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkmkaispc/privsep.sock
Aug 13 05:54:41.973934 np0000041780 memory_tracker.sh[92129]:      69328    0.9          117392          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 05:54:41.973934 np0000041780 memory_tracker.sh[92129]:      73883    0.9          110784      73881   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 05:54:41.973934 np0000041780 memory_tracker.sh[92129]:      73882    0.9          110672      73881   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 05:54:41.973934 np0000041780 memory_tracker.sh[92129]:      17032    0.6           79320          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 05:54:41.973934 np0000041780 memory_tracker.sh[92129]:      10862    0.3           40636      10860   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 05:54:41.973934 np0000041780 memory_tracker.sh[92129]:      92122    0.3           40364      92073   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 13 05:54:41.973934 np0000041780 memory_tracker.sh[92129]:      79761    0.2           32616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 05:54:41.973934 np0000041780 memory_tracker.sh[92129]:      92073    0.2           30536      92072   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 13 05:54:41.973934 np0000041780 memory_tracker.sh[92129]:      44939    0.2           28748          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041780 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041780=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Aug 13 05:54:41.973934 np0000041780 memory_tracker.sh[92129]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 05:54:41.973934 np0000041780 memory_tracker.sh[92129]:      92072    0.2           26836      92071   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 05:54:41.974088 np0000041780 memory_tracker.sh[92129]:      41364    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 05:54:41.974088 np0000041780 memory_tracker.sh[92129]:       1287    0.1           20732          1   00:01:18        7 inet_csk_accept           /usr/bin/python3
Aug 13 05:54:41.974088 np0000041780 memory_tracker.sh[92129]:      83596    0.1           19696          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 13 05:54:41.974088 np0000041780 memory_tracker.sh[92129]:      73881    0.1           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 05:54:41.974088 np0000041780 memory_tracker.sh[92129]:      76598    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 05:54:41.974088 np0000041780 memory_tracker.sh[92129]:      80607    0.1           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 05:54:41.974088 np0000041780 memory_tracker.sh[92129]:      71662    0.1           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 05:54:41.974088 np0000041780 memory_tracker.sh[92129]:      68615    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 05:54:41.974088 np0000041780 memory_tracker.sh[92129]:      46088    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 05:54:41.974088 np0000041780 memory_tracker.sh[92129]:      41427    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 05:54:41.974088 np0000041780 memory_tracker.sh[92129]:      46491    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 05:54:41.974088 np0000041780 memory_tracker.sh[92129]:      83923    0.1           16928      83916   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 05:54:41.974088 np0000041780 memory_tracker.sh[92129]:      36439    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 05:54:41.974088 np0000041780 memory_tracker.sh[92129]:      30079    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 05:54:41.974088 np0000041780 memory_tracker.sh[92129]:      83922    0.1           14600      83916   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 05:54:41.974088 np0000041780 memory_tracker.sh[92129]:      32126    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 05:54:41.974088 np0000041780 memory_tracker.sh[92129]:          1    0.1           14176          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 13 05:54:41.974371 np0000041780 memory_tracker.sh[92129]:      10860    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 05:54:41.974371 np0000041780 memory_tracker.sh[92129]:        489    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 05:54:41.974371 np0000041780 memory_tracker.sh[92129]:      70077    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 05:54:41.974371 np0000041780 memory_tracker.sh[92129]:       1143    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 05:54:41.974371 np0000041780 memory_tracker.sh[92129]:      69741    0.0           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 05:54:41.974371 np0000041780 memory_tracker.sh[92129]:      69740    0.0           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 05:54:41.974371 np0000041780 memory_tracker.sh[92129]:      83916    0.0            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 05:54:41.974562 np0000041780 memory_tracker.sh[92129]:        848    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 05:54:41.974562 np0000041780 memory_tracker.sh[92129]:        540    0.0            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 05:54:41.974562 np0000041780 memory_tracker.sh[92129]:      69813    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 05:54:41.974562 np0000041780 memory_tracker.sh[92129]:       1117    0.0            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 05:54:41.974562 np0000041780 memory_tracker.sh[92129]:       2188    0.0            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 05:54:41.974562 np0000041780 memory_tracker.sh[92129]:      69125    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 05:54:41.974562 np0000041780 memory_tracker.sh[92129]:      29850    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 05:54:41.974562 np0000041780 memory_tracker.sh[92129]:        490    0.0            8100          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 05:54:41.974562 np0000041780 memory_tracker.sh[92129]:      76601    0.0            7644      76598   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 05:54:41.974562 np0000041780 memory_tracker.sh[92129]:        391    0.0            7596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 05:54:41.974562 np0000041780 memory_tracker.sh[92129]:       2369    0.0            7304       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 05:54:41.974728 np0000041780 memory_tracker.sh[92129]:      92070    0.0            6936      92069   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vwbvlffastszgdzvotjqcefrcfgwicqh ; /usr/bin/python3
Aug 13 05:54:41.974728 np0000041780 memory_tracker.sh[92129]:      41367    0.0            6788      41364   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 05:54:41.974728 np0000041780 memory_tracker.sh[92129]:      15470    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
