Aug 06 23:30:49.405646 np0000041260 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 23:30:49.413377 np0000041260 memory_tracker.sh[43855]: [[[
Aug 06 23:30:49.414092 np0000041260 memory_tracker.sh[43870]: Thu Aug  6 23:30:49 UTC 2026
Aug 06 23:30:49.414229 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:30:49.414229 np0000041260 memory_tracker.sh[43855]: memory_tracker low_point: 10798224
Aug 06 23:30:49.414229 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: MemTotal:       12245844 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: MemFree:          267616 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: MemAvailable:   10797216 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Buffers:          172604 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Cached:         10072688 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SwapCached:            4 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Active:           827684 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Inactive:       10040572 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Active(anon):     674460 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Inactive(anon):      808 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Active(file):     153224 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Inactive(file): 10039764 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Unevictable:      143592 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Mlocked:          142392 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SwapTotal:       8388604 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SwapFree:        8388336 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Zswap:               324 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Zswapped:             64 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Dirty:            229248 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Writeback:             0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: AnonPages:        766356 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Mapped:           157240 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Shmem:             32444 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: KReclaimable:     662296 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Slab:             796420 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SReclaimable:     662296 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SUnreclaim:       134124 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: KernelStack:        7940 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: PageTables:         9040 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SecPageTables:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: NFS_Unstable:          0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Bounce:                0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: WritebackTmp:          0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: CommitLimit:    14511524 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Committed_AS:    2216848 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: VmallocTotal:   13743895347199 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: VmallocUsed:       27668 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: VmallocChunk:          0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Percpu:             5056 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HardwareCorrupted:     0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: AnonHugePages:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: ShmemHugePages:        0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: ShmemPmdMapped:        0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: FileHugePages:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: FilePmdMapped:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Unaccepted:            0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Total:       0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Free:        0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Rsvd:        0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Surp:        0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Hugepagesize:       2048 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Hugetlb:               0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: DirectMap4k:      286572 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: DirectMap2M:     8101888 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: DirectMap1G:     6291456 kB
Aug 06 23:30:49.415741 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:30:49.425687 np0000041260 memory_tracker.sh[43875]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 23:37:09.923416 np0000041260 memory_tracker.sh[92371]:      77285    1.1          139176          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 23:37:09.923416 np0000041260 memory_tracker.sh[92371]:      71916    1.1          138912      70683   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 23:37:09.923416 np0000041260 memory_tracker.sh[92371]:      80615    1.0          134696      80611   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 06 23:37:09.923416 np0000041260 memory_tracker.sh[92371]:      80616    1.0          134120      80611   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 06 23:37:09.923416 np0000041260 memory_tracker.sh[92371]:      76661    1.0          133616      76659   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 06 23:37:09.923834 np0000041260 memory_tracker.sh[92371]:      76660    1.0          133544      76659   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 06 23:37:09.923834 np0000041260 memory_tracker.sh[92371]:      90543    1.0          129000          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 06 23:37:09.923834 np0000041260 memory_tracker.sh[92371]:      79728    0.9          121564      78603   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 23:37:09.923834 np0000041260 memory_tracker.sh[92371]:      91043    0.9          121408          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 06 23:37:09.923834 np0000041260 memory_tracker.sh[92371]:      79742    0.9          121068      78084   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 23:37:09.923834 np0000041260 memory_tracker.sh[92371]:      79744    0.9          121032      78084   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 23:37:09.923834 np0000041260 memory_tracker.sh[92371]:      79726    0.9          120704      78603   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 23:37:09.923834 np0000041260 memory_tracker.sh[92371]:      77942    0.9          120212      76067   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 23:37:09.923834 np0000041260 memory_tracker.sh[92371]:      77946    0.9          120192      76067   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 23:37:09.923834 np0000041260 memory_tracker.sh[92371]:      72217    0.9          117908          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpa50kbxgg/privsep.sock
Aug 06 23:37:09.923834 np0000041260 memory_tracker.sh[92371]:      74792    0.9          117592          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpo33l8buf/privsep.sock
Aug 06 23:37:09.924017 np0000041260 memory_tracker.sh[92371]:      69401    0.9          117396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 23:37:09.924017 np0000041260 memory_tracker.sh[92371]:      42485    0.9          116908          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 23:37:09.924017 np0000041260 memory_tracker.sh[92371]:      73948    0.9          110552      73946   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 06 23:37:09.924017 np0000041260 memory_tracker.sh[92371]:      73947    0.9          110444      73946   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 06 23:37:09.924017 np0000041260 memory_tracker.sh[92371]:      92233    0.8          101852      92232   00:00:06        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3u1v8hcq
Aug 06 23:37:09.924017 np0000041260 memory_tracker.sh[92371]:      92231    0.8          100980      92230   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeabh50gb
Aug 06 23:37:09.924017 np0000041260 memory_tracker.sh[92371]:      92229    0.8          100480      92228   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyo83fbd0
Aug 06 23:37:09.924017 np0000041260 memory_tracker.sh[92371]:      92227    0.7           96624      92226   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv3e5r8cz
Aug 06 23:37:09.924017 np0000041260 memory_tracker.sh[92371]:      92221    0.5           71728      92094   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 06 23:37:09.924129 np0000041260 memory_tracker.sh[92371]:      11448    0.3           40700      11446   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 23:37:09.924129 np0000041260 memory_tracker.sh[92371]:      79784    0.2           32856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 23:37:09.924129 np0000041260 memory_tracker.sh[92371]:      92094    0.2           30548      92093   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 06 23:37:09.924129 np0000041260 memory_tracker.sh[92371]:      44978    0.2           28388          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041260 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041260=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 06 23:37:09.924129 np0000041260 memory_tracker.sh[92371]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 23:37:09.924129 np0000041260 memory_tracker.sh[92371]:      92093    0.2           26400      92092   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 23:37:09.924129 np0000041260 memory_tracker.sh[92371]:      41389    0.2           26344          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 23:37:09.924129 np0000041260 memory_tracker.sh[92371]:       1282    0.1           20636          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 06 23:37:09.924129 np0000041260 memory_tracker.sh[92371]:      46535    0.1           20164          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 23:37:09.924129 np0000041260 memory_tracker.sh[92371]:      76659    0.1           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 23:37:09.924129 np0000041260 memory_tracker.sh[92371]:      80611    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 23:37:09.924129 np0000041260 memory_tracker.sh[92371]:      71732    0.1           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 23:37:09.924286 np0000041260 memory_tracker.sh[92371]:      46132    0.1           19608          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 23:37:09.924286 np0000041260 memory_tracker.sh[92371]:      83613    0.1           19604          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 06 23:37:09.924286 np0000041260 memory_tracker.sh[92371]:      68641    0.1           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 23:37:09.924286 np0000041260 memory_tracker.sh[92371]:      73946    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 23:37:09.924286 np0000041260 memory_tracker.sh[92371]:      41468    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 23:37:09.924286 np0000041260 memory_tracker.sh[92371]:      83940    0.1           18456      83935   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 23:37:09.924286 np0000041260 memory_tracker.sh[92371]:      83942    0.1           18296      83935   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 23:37:09.924286 np0000041260 memory_tracker.sh[92371]:      36528    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 23:37:09.924286 np0000041260 memory_tracker.sh[92371]:      30165    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 23:37:09.924286 np0000041260 memory_tracker.sh[92371]:          1    0.1           14256          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 06 23:37:09.924286 np0000041260 memory_tracker.sh[92371]:      32215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 23:37:09.924286 np0000041260 memory_tracker.sh[92371]:      11446    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 23:37:09.924286 np0000041260 memory_tracker.sh[92371]:      70148    0.1           13004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 23:37:09.924286 np0000041260 memory_tracker.sh[92371]:        492    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 23:37:09.924483 np0000041260 memory_tracker.sh[92371]:      69813    0.0           11468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 23:37:09.924483 np0000041260 memory_tracker.sh[92371]:       1141    0.0           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 23:37:09.924483 np0000041260 memory_tracker.sh[92371]:      69812    0.0           10304          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 23:37:09.924483 np0000041260 memory_tracker.sh[92371]:        843    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 23:37:09.924483 np0000041260 memory_tracker.sh[92371]:      83935    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 23:37:09.924483 np0000041260 memory_tracker.sh[92371]:        537    0.0            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 23:37:09.924483 np0000041260 memory_tracker.sh[92371]:      69890    0.0            8648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 23:37:09.924609 np0000041260 memory_tracker.sh[92371]:       1114    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 23:37:09.924609 np0000041260 memory_tracker.sh[92371]:       2182    0.0            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 23:37:09.924609 np0000041260 memory_tracker.sh[92371]:        493    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 23:37:09.924609 np0000041260 memory_tracker.sh[92371]:      69198    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 23:37:09.924609 np0000041260 memory_tracker.sh[92371]:      29936    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 23:37:09.924609 np0000041260 memory_tracker.sh[92371]:      76662    0.0            7644      76659   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 23:37:09.924609 np0000041260 memory_tracker.sh[92371]:        387    0.0            7568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 23:37:09.924609 np0000041260 memory_tracker.sh[92371]:       2364    0.0            7468       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 23:37:09.924609 np0000041260 memory_tracker.sh[92371]:      92091    0.0            6948      92090   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-oakgioncyyrtpgwuxoqhujhhzjxxkaqf ; /usr/bin/python3
Aug 06 23:37:09.924609 np0000041260 memory_tracker.sh[92371]:      15439    0.0            6860          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 23:37:09.924609 np0000041260 memory_tracker.sh[92371]:      41392    0.0            6768      41389   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 23:37:09.924609 np0000041260 memory_tracker.sh[92371]:      41393    0.0            6188      41389   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 23:37:09.924764 np0000041260 memory_tracker.sh[92371]:        525    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 23:37:09.924764 np0000041260 memory_tracker.sh[92371]:        481    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 23:37:09.924764 np0000041260 memory_tracker.sh[92371]:      92370    0.0            4376      43855   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 23:37:09.924764 np0000041260 memory_tracker.sh[92371]:      40225    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 23:37:09.924764 np0000041260 memory_tracker.sh[92371]:      40862    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 23:37:09.924764 np0000041260 memory_tracker.sh[92371]:      43855    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 23:37:09.924764 np0000041260 memory_tracker.sh[92371]:      44345    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 23:37:09.924764 np0000041260 memory_tracker.sh[92371]:      69483    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 23:37:09.924764 np0000041260 memory_tracker.sh[92371]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 23:37:09.924764 np0000041260 memory_tracker.sh[92371]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 06 23:37:09.924764 np0000041260 memory_tracker.sh[92371]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 23:37:09.924764 np0000041260 memory_tracker.sh[92371]:      17995    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 23:37:09.924945 np0000041260 memory_tracker.sh[92371]:       1142    0.0            3324       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 23:37:09.924945 np0000041260 memory_tracker.sh[92371]:       5314    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 23:37:09.924945 np0000041260 memory_tracker.sh[92371]:      40880    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 23:37:09.924945 np0000041260 memory_tracker.sh[92371]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 23:37:09.924945 np0000041260 memory_tracker.sh[92371]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 23:37:09.924945 np0000041260 memory_tracker.sh[92371]:      40869    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 23:37:09.924945 np0000041260 memory_tracker.sh[92371]:      30050    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 23:37:09.924945 np0000041260 memory_tracker.sh[92371]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 23:37:09.924945 np0000041260 memory_tracker.sh[92371]:      92371    0.0            2172      43855   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 23:37:09.924945 np0000041260 memory_tracker.sh[92371]:      40872    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 23:37:09.924945 np0000041260 memory_tracker.sh[92371]:       1003    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 23:37:09.924945 np0000041260 memory_tracker.sh[92371]:      92355    0.0            2036      44345   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 23:37:09.924945 np0000041260 memory_tracker.sh[92371]:      92362    0.0            2032       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 23:37:09.924945 np0000041260 memory_tracker.sh[92371]:      18196    0.0            2012      18120   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 23:37:09.924945 np0000041260 memory_tracker.sh[92371]:      40882    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 23:37:09.924945 np0000041260 memory_tracker.sh[92371]:      92092    0.0            1920      92091   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oakgioncyyrtpgwuxoqhujhhzjxxkaqf ; /usr/bin/python3
Aug 06 23:37:09.925199 np0000041260 memory_tracker.sh[92371]:      92226    0.0            1920      92221   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv3e5r8cz
Aug 06 23:37:09.925199 np0000041260 memory_tracker.sh[92371]:      92230    0.0            1920      92221   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeabh50gb
Aug 06 23:37:09.925199 np0000041260 memory_tracker.sh[92371]:      92232    0.0            1920      92221   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3u1v8hcq
