Aug 31 07:04:29.926366 np0000043256 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 07:04:29.934043 np0000043256 memory_tracker.sh[43738]: [[[
Aug 31 07:04:29.934746 np0000043256 memory_tracker.sh[43751]: Mon Aug 31 07:04:29 UTC 2026
Aug 31 07:04:29.934890 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:29.991756 np0000043256 memory_tracker.sh[43756]: [iscsid (pid:32134)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27669)]=901128KB
Aug 31 07:04:29.997738 np0000043256 memory_tracker.sh[43738]: ]]]
Aug 31 07:04:50.003200 np0000043256 memory_tracker.sh[43738]: [[[
Aug 31 07:04:50.003895 np0000043256 memory_tracker.sh[47317]: Mon Aug 31 07:04:50 UTC 2026
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: memory_tracker low_point: 10329508
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemTotal:       12245836 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemFree:          159884 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemAvailable:   10329508 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Buffers:          210272 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Cached:          9829148 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapCached:            4 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active:          1295208 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive:        9683644 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active(anon):    1116424 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive(anon):      860 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active(file):     178784 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive(file):  9682784 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Unevictable:      143596 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Mlocked:          142396 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapTotal:       8388604 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapFree:        8388080 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Zswap:               348 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Zswapped:             72 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Dirty:             48144 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Writeback:             0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: AnonPages:       1082844 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Mapped:           198980 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Shmem:            157988 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: KReclaimable:     633740 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Slab:             764760 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SReclaimable:     633740 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SUnreclaim:       131020 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: KernelStack:        8624 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: PageTables:        11092 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SecPageTables:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: NFS_Unstable:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Bounce:                0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: WritebackTmp:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: CommitLimit:    14511520 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Committed_AS:    2932676 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocTotal:   13743895347199 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocUsed:       28484 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocChunk:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Percpu:             5056 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HardwareCorrupted:     0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: AnonHugePages:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: ShmemHugePages:        0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: ShmemPmdMapped:        0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: FileHugePages:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: FilePmdMapped:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Unaccepted:            0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Total:       0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Free:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Rsvd:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Surp:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Hugepagesize:       2048 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Hugetlb:               0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap4k:      290668 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap2M:     9146368 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap1G:     5242880 kB
Aug 31 07:04:50.006158 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.016187 np0000043256 memory_tracker.sh[47325]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 07:09:30.349243 np0000043256 memory_tracker.sh[92250]:      30039    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 07:09:30.349243 np0000043256 memory_tracker.sh[92250]:      36448    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 07:09:30.349243 np0000043256 memory_tracker.sh[92250]:          1    0.1           14312          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 31 07:09:30.349243 np0000043256 memory_tracker.sh[92250]:      32134    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 07:09:30.349243 np0000043256 memory_tracker.sh[92250]:      11429    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 07:09:30.349243 np0000043256 memory_tracker.sh[92250]:        482    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 07:09:30.349243 np0000043256 memory_tracker.sh[92250]:      70002    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 07:09:30.349243 np0000043256 memory_tracker.sh[92250]:       1139    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 07:09:30.349469 np0000043256 memory_tracker.sh[92250]:      69666    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 07:09:30.349469 np0000043256 memory_tracker.sh[92250]:      69665    0.0           10344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 07:09:30.349469 np0000043256 memory_tracker.sh[92250]:        843    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 07:09:30.349469 np0000043256 memory_tracker.sh[92250]:      83838    0.0            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 07:09:30.349469 np0000043256 memory_tracker.sh[92250]:        532    0.0            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 07:09:30.349469 np0000043256 memory_tracker.sh[92250]:      69739    0.0            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 07:09:30.349469 np0000043256 memory_tracker.sh[92250]:       1113    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 07:09:30.349625 np0000043256 memory_tracker.sh[92250]:      69051    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 07:09:30.349625 np0000043256 memory_tracker.sh[92250]:        483    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 07:09:30.349625 np0000043256 memory_tracker.sh[92250]:      29809    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 07:09:30.349625 np0000043256 memory_tracker.sh[92250]:       2180    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 07:09:30.349625 np0000043256 memory_tracker.sh[92250]:      76563    0.0            7704      76560   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 07:09:30.349625 np0000043256 memory_tracker.sh[92250]:       2362    0.0            7516       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 07:09:30.349625 np0000043256 memory_tracker.sh[92250]:        386    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 07:09:30.349625 np0000043256 memory_tracker.sh[92250]:      92085    0.0            6920      92084   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ynbjkenamskgoghflogwikelpzxxgolz ; /usr/bin/python3
Aug 31 07:09:30.349625 np0000043256 memory_tracker.sh[92250]:      41332    0.0            6816      41329   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 31 07:09:30.349625 np0000043256 memory_tracker.sh[92250]:      15421    0.0            6644          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 07:09:30.349625 np0000043256 memory_tracker.sh[92250]:      41333    0.0            6236      41329   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 31 07:09:30.349625 np0000043256 memory_tracker.sh[92250]:        518    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 07:09:30.349625 np0000043256 memory_tracker.sh[92250]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 07:09:30.349839 np0000043256 memory_tracker.sh[92250]:      92249    0.0            4360      43738   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 07:09:30.349839 np0000043256 memory_tracker.sh[92250]:      40111    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 31 07:09:30.349839 np0000043256 memory_tracker.sh[92250]:      40764    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 31 07:09:30.349839 np0000043256 memory_tracker.sh[92250]:      43738    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 07:09:30.349839 np0000043256 memory_tracker.sh[92250]:      44225    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 07:09:30.349839 np0000043256 memory_tracker.sh[92250]:      69336    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 07:09:30.349839 np0000043256 memory_tracker.sh[92250]:      17977    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 07:09:30.349839 np0000043256 memory_tracker.sh[92250]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 31 07:09:30.349839 np0000043256 memory_tracker.sh[92250]:        697    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 07:09:30.349839 np0000043256 memory_tracker.sh[92250]:        698    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 07:09:30.349839 np0000043256 memory_tracker.sh[92250]:       1140    0.0            3336       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 07:09:30.349839 np0000043256 memory_tracker.sh[92250]:       5312    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 07:09:30.349839 np0000043256 memory_tracker.sh[92250]:      40787    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 31 07:09:30.350041 np0000043256 memory_tracker.sh[92250]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 07:09:30.350041 np0000043256 memory_tracker.sh[92250]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 07:09:30.350041 np0000043256 memory_tracker.sh[92250]:      40771    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 31 07:09:30.350041 np0000043256 memory_tracker.sh[92250]:      29922    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 07:09:30.350041 np0000043256 memory_tracker.sh[92250]:      92250    0.0            2228      43738   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 07:09:30.350041 np0000043256 memory_tracker.sh[92250]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 07:09:30.350041 np0000043256 memory_tracker.sh[92250]:      40775    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 31 07:09:30.350041 np0000043256 memory_tracker.sh[92250]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 07:09:30.350041 np0000043256 memory_tracker.sh[92250]:      90752    0.0            2028      44225   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 07:09:30.350041 np0000043256 memory_tracker.sh[92250]:      88375    0.0            2024       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 07:09:30.350041 np0000043256 memory_tracker.sh[92250]:      18178    0.0            1984      18102   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 07:09:30.350041 np0000043256 memory_tracker.sh[92250]:      40788    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 31 07:09:30.350041 np0000043256 memory_tracker.sh[92250]:      32133    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 07:09:30.350041 np0000043256 memory_tracker.sh[92250]:      92086    0.0            1920      92085   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ynbjkenamskgoghflogwikelpzxxgolz ; /usr/bin/python3
Aug 31 07:09:30.350041 np0000043256 memory_tracker.sh[92250]:      18182    0.0            1916      18102   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 07:09:30.350293 np0000043256 memory_tracker.sh[92250]:      92222    0.0            1916      92214   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9gwdfxv0
Aug 31 07:09:30.350293 np0000043256 memory_tracker.sh[92250]:      92224    0.0            1916      92214   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3hik51_8
Aug 31 07:09:30.350293 np0000043256 memory_tracker.sh[92250]:      92226    0.0            1916      92214   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp50vnlxa7
Aug 31 07:09:30.350293 np0000043256 memory_tracker.sh[92250]:      92084    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ynbjkenamskgoghflogwikelpzxxgolz ; /usr/bin/python3' && sleep 0
Aug 31 07:09:30.350293 np0000043256 memory_tracker.sh[92250]:      92220    0.0            1912      92214   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzj53qloc
Aug 31 07:09:30.350293 np0000043256 memory_tracker.sh[92250]:      18102    0.0            1800      18092   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 07:09:30.350293 np0000043256 memory_tracker.sh[92250]:      40772    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 31 07:09:30.350293 np0000043256 memory_tracker.sh[92250]:      12283    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 07:09:30.350293 np0000043256 memory_tracker.sh[92250]:      18179    0.0            1572      18178   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 07:09:30.350293 np0000043256 memory_tracker.sh[92250]:      29923    0.0            1272      29922   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 07:09:30.350454 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:09:30.350454 np0000043256 memory_tracker.sh[43738]: ]]]
Aug 31 07:09:50.354234 np0000043256 memory_tracker.sh[43738]: [[[
Aug 31 07:09:50.355214 np0000043256 memory_tracker.sh[92294]: Mon Aug 31 07:09:50 UTC 2026
Aug 31 07:09:50.355861 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:09:50.355861 np0000043256 memory_tracker.sh[43738]: memory_tracker low_point: 6030412
Aug 31 07:09:50.355861 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: MemTotal:       12245836 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: MemFree:          257884 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: MemAvailable:    6029404 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Buffers:          189260 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Cached:          5526668 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: SwapCached:            4 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Active:          5615504 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Inactive:        5326216 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Active(anon):    5281180 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Inactive(anon):   126052 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Active(file):     334324 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Inactive(file):  5200164 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Unevictable:      144768 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Mlocked:          143568 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: SwapTotal:       8388604 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: SwapFree:        8388080 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Zswap:               348 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Zswapped:             72 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Dirty:             43396 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Writeback:             0 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: AnonPages:       5370688 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Mapped:           260988 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Shmem:            161496 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: KReclaimable:     562716 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Slab:             703916 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: SReclaimable:     562716 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: SUnreclaim:       141200 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: KernelStack:       14832 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: PageTables:        29376 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: SecPageTables:         0 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: NFS_Unstable:          0 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Bounce:                0 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: WritebackTmp:          0 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: CommitLimit:    14511520 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Committed_AS:   11257216 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: VmallocTotal:   13743895347199 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: VmallocUsed:       34612 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: VmallocChunk:          0 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Percpu:             5440 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: HardwareCorrupted:     0 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: AnonHugePages:         0 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: ShmemHugePages:        0 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: ShmemPmdMapped:        0 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: FileHugePages:         0 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: FilePmdMapped:         0 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Unaccepted:            0 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: HugePages_Total:       0
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: HugePages_Free:        0
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: HugePages_Rsvd:        0
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: HugePages_Surp:        0
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Hugepagesize:       2048 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: Hugetlb:               0 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: DirectMap4k:      294764 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: DirectMap2M:     9142272 kB
Aug 31 07:09:50.356345 np0000043256 memory_tracker.sh[92295]: DirectMap1G:     5242880 kB
Aug 31 07:09:50.357795 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:09:50.370281 np0000043256 memory_tracker.sh[92297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 07:09:50.370281 np0000043256 memory_tracker.sh[92297]:      43088    6.0          745356          1   00:00:41      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 07:09:50.370281 np0000043256 memory_tracker.sh[92297]:      71587    1.7          218948      71586   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 07:09:50.370281 np0000043256 memory_tracker.sh[92297]:      71588    1.7          212056      71586   00:00:13       11 ep_poll                   neutron-apiuWSGI worker 2
