Jul 08 10:39:10.704672 np0000039107 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:39:10.712930 np0000039107 memory_tracker.sh[43649]: [[[
Jul 08 10:39:10.713642 np0000039107 memory_tracker.sh[43664]: Wed Jul  8 10:39:10 UTC 2026
Jul 08 10:39:10.713760 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:10.768332 np0000039107 memory_tracker.sh[43668]: [iscsid (pid:32047)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27686)]=901128KB
Jul 08 10:39:10.773976 np0000039107 memory_tracker.sh[43649]: ]]]
Jul 08 10:39:30.778748 np0000039107 memory_tracker.sh[43649]: [[[
Jul 08 10:39:30.779329 np0000039107 memory_tracker.sh[47432]: Wed Jul  8 10:39:30 UTC 2026
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: memory_tracker low_point: 10306936
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemTotal:       12245840 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemFree:          301576 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemAvailable:   10306932 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Buffers:          240720 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Cached:          9647444 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapCached:            4 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active:          1368512 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive:        9472224 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active(anon):    1129436 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive(anon):      992 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active(file):     239076 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive(file):  9471232 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Unevictable:      143596 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Mlocked:          142396 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapTotal:       8388604 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapFree:        8388080 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Zswap:               348 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Zswapped:             72 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Dirty:              4144 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Writeback:             0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: AnonPages:       1096056 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Mapped:           197852 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Shmem:            157996 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: KReclaimable:     620732 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Slab:             751116 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SReclaimable:     620732 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SUnreclaim:       130384 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: KernelStack:        8784 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: PageTables:        11348 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SecPageTables:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: NFS_Unstable:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Bounce:                0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: WritebackTmp:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: CommitLimit:    14511524 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Committed_AS:    2891284 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocTotal:   13743895347199 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocUsed:       28528 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocChunk:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Percpu:             5088 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HardwareCorrupted:     0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: AnonHugePages:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: ShmemHugePages:        0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: ShmemPmdMapped:        0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: FileHugePages:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: FilePmdMapped:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Unaccepted:            0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Total:       0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Free:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Rsvd:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Surp:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Hugepagesize:       2048 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Hugetlb:               0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap4k:      302956 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap2M:     9134080 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap1G:     5242880 kB
Jul 08 10:39:30.781694 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.791854 np0000039107 memory_tracker.sh[47437]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:44:31.190457 np0000039107 memory_tracker.sh[92036]:      91992    0.7           88292      91991   00:00:02        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpac3plisx
Jul 08 10:44:31.190457 np0000039107 memory_tracker.sh[92036]:      91978    0.5           69032      91852   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 08 10:44:31.190457 np0000039107 memory_tracker.sh[92036]:      11458    0.3           40604      11456   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:44:31.190718 np0000039107 memory_tracker.sh[92036]:      80372    0.2           32808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 10:44:31.190718 np0000039107 memory_tracker.sh[92036]:      91852    0.2           30520      91851   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 08 10:44:31.190718 np0000039107 memory_tracker.sh[92036]:      44770    0.2           28640          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039107 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039107=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 08 10:44:31.190718 np0000039107 memory_tracker.sh[92036]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 10:44:31.190718 np0000039107 memory_tracker.sh[92036]:      91851    0.2           26828      91850   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 10:44:31.190718 np0000039107 memory_tracker.sh[92036]:      41156    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 10:44:31.190718 np0000039107 memory_tracker.sh[92036]:       1312    0.1           20292          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 08 10:44:31.190718 np0000039107 memory_tracker.sh[92036]:      80279    0.1           19748          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 10:44:31.190718 np0000039107 memory_tracker.sh[92036]:      76416    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 10:44:31.190718 np0000039107 memory_tracker.sh[92036]:      68399    0.1           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 10:44:31.190718 np0000039107 memory_tracker.sh[92036]:      83367    0.1           19652          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 08 10:44:31.190718 np0000039107 memory_tracker.sh[92036]:      73718    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 10:44:31.190718 np0000039107 memory_tracker.sh[92036]:      45922    0.1           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 10:44:31.191097 np0000039107 memory_tracker.sh[92036]:      71485    0.1           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 10:44:31.191097 np0000039107 memory_tracker.sh[92036]:      41225    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 10:44:31.191097 np0000039107 memory_tracker.sh[92036]:      83695    0.1           18196      83689   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:44:31.191097 np0000039107 memory_tracker.sh[92036]:      46331    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 10:44:31.191097 np0000039107 memory_tracker.sh[92036]:      83696    0.1           17812      83689   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:44:31.191097 np0000039107 memory_tracker.sh[92036]:      36361    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 10:44:31.191097 np0000039107 memory_tracker.sh[92036]:      29999    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 10:44:31.191097 np0000039107 memory_tracker.sh[92036]:          1    0.1           14200          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 08 10:44:31.191097 np0000039107 memory_tracker.sh[92036]:      32047    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 10:44:31.191097 np0000039107 memory_tracker.sh[92036]:      11456    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:44:31.191097 np0000039107 memory_tracker.sh[92036]:        481    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 10:44:31.191097 np0000039107 memory_tracker.sh[92036]:      69900    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 10:44:31.191097 np0000039107 memory_tracker.sh[92036]:       1169    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 10:44:31.191413 np0000039107 memory_tracker.sh[92036]:      69565    0.0           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 10:44:31.191413 np0000039107 memory_tracker.sh[92036]:      69564    0.0           10320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 10:44:31.191413 np0000039107 memory_tracker.sh[92036]:      83689    0.0            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 10:44:31.191413 np0000039107 memory_tracker.sh[92036]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 10:44:31.191413 np0000039107 memory_tracker.sh[92036]:        538    0.0            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 10:44:31.191413 np0000039107 memory_tracker.sh[92036]:      69636    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 10:44:31.191413 np0000039107 memory_tracker.sh[92036]:       1114    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 10:44:31.191634 np0000039107 memory_tracker.sh[92036]:       2213    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 10:44:31.191634 np0000039107 memory_tracker.sh[92036]:        483    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 10:44:31.191634 np0000039107 memory_tracker.sh[92036]:      68953    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 10:44:31.191634 np0000039107 memory_tracker.sh[92036]:      29771    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 10:44:31.191634 np0000039107 memory_tracker.sh[92036]:      76419    0.0            7768      76416   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 10:44:31.191634 np0000039107 memory_tracker.sh[92036]:       2391    0.0            7516       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 10:44:31.191634 np0000039107 memory_tracker.sh[92036]:        390    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 10:44:31.191634 np0000039107 memory_tracker.sh[92036]:      91849    0.0            6904      91848   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ciyrlvjdnywrckatpcezzfjqcrvufezq ; /usr/bin/python3
Jul 08 10:44:31.191634 np0000039107 memory_tracker.sh[92036]:      41159    0.0            6720      41156   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 10:44:31.191634 np0000039107 memory_tracker.sh[92036]:      15451    0.0            6604          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 10:44:31.191634 np0000039107 memory_tracker.sh[92036]:      41160    0.0            6184      41156   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 10:44:31.191634 np0000039107 memory_tracker.sh[92036]:        522    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 10:44:31.191634 np0000039107 memory_tracker.sh[92036]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 10:44:31.191940 np0000039107 memory_tracker.sh[92036]:      92035    0.0            4388      43649   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 10:44:31.191940 np0000039107 memory_tracker.sh[92036]:      40021    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 10:44:31.191940 np0000039107 memory_tracker.sh[92036]:      40620    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 10:44:31.191940 np0000039107 memory_tracker.sh[92036]:      43649    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 10:44:31.191940 np0000039107 memory_tracker.sh[92036]:      44136    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 10:44:31.191940 np0000039107 memory_tracker.sh[92036]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 08 10:44:31.191940 np0000039107 memory_tracker.sh[92036]:      69241    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 10:44:31.191940 np0000039107 memory_tracker.sh[92036]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 10:44:31.191940 np0000039107 memory_tracker.sh[92036]:        701    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 10:44:31.191940 np0000039107 memory_tracker.sh[92036]:      18006    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 10:44:31.191940 np0000039107 memory_tracker.sh[92036]:       1170    0.0            3316       1169   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 10:44:31.191940 np0000039107 memory_tracker.sh[92036]:       5339    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 10:44:31.191940 np0000039107 memory_tracker.sh[92036]:      40637    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 10:44:31.192241 np0000039107 memory_tracker.sh[92036]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 10:44:31.192241 np0000039107 memory_tracker.sh[92036]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 10:44:31.192241 np0000039107 memory_tracker.sh[92036]:      40628    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 10:44:31.192241 np0000039107 memory_tracker.sh[92036]:      29885    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:44:31.192241 np0000039107 memory_tracker.sh[92036]:      92036    0.0            2228      43649   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 10:44:31.192241 np0000039107 memory_tracker.sh[92036]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 10:44:31.192241 np0000039107 memory_tracker.sh[92036]:      40630    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 10:44:31.192241 np0000039107 memory_tracker.sh[92036]:        998    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 10:44:31.192241 np0000039107 memory_tracker.sh[92036]:      92012    0.0            2032      44136   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 10:44:31.192241 np0000039107 memory_tracker.sh[92036]:      92028    0.0            2024       5339   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 10:44:31.192241 np0000039107 memory_tracker.sh[92036]:      18207    0.0            1980      18131   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:44:31.192241 np0000039107 memory_tracker.sh[92036]:      40639    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 10:44:31.192241 np0000039107 memory_tracker.sh[92036]:      32046    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 10:44:31.192241 np0000039107 memory_tracker.sh[92036]:      18211    0.0            1916      18131   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 10:44:31.192241 np0000039107 memory_tracker.sh[92036]:      91850    0.0            1916      91849   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ciyrlvjdnywrckatpcezzfjqcrvufezq ; /usr/bin/python3
Jul 08 10:44:31.192605 np0000039107 memory_tracker.sh[92036]:      91987    0.0            1916      91978   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3p5q0_m2
Jul 08 10:44:31.192605 np0000039107 memory_tracker.sh[92036]:      91991    0.0            1916      91978   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpac3plisx
Jul 08 10:44:31.192605 np0000039107 memory_tracker.sh[92036]:      91848    0.0            1912       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ciyrlvjdnywrckatpcezzfjqcrvufezq ; /usr/bin/python3' && sleep 0
Jul 08 10:44:31.192605 np0000039107 memory_tracker.sh[92036]:      91989    0.0            1912      91978   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnk8zu2ii
Jul 08 10:44:31.192605 np0000039107 memory_tracker.sh[92036]:      91985    0.0            1908      91978   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp781wrwrt
Jul 08 10:44:31.192605 np0000039107 memory_tracker.sh[92036]:      18131    0.0            1800      18121   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 10:44:31.192605 np0000039107 memory_tracker.sh[92036]:      40625    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 10:44:31.192605 np0000039107 memory_tracker.sh[92036]:      12312    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 10:44:31.192605 np0000039107 memory_tracker.sh[92036]:      18208    0.0            1572      18207   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:44:31.192605 np0000039107 memory_tracker.sh[92036]:      29886    0.0            1304      29885   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:44:31.192835 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:44:31.192835 np0000039107 memory_tracker.sh[43649]: ]]]
Jul 08 10:44:51.195374 np0000039107 memory_tracker.sh[43649]: [[[
Jul 08 10:44:51.196223 np0000039107 memory_tracker.sh[92092]: Wed Jul  8 10:44:51 UTC 2026
Jul 08 10:44:51.197043 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:44:51.197043 np0000039107 memory_tracker.sh[43649]: memory_tracker low_point: 6078092
Jul 08 10:44:51.197043 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: MemTotal:       12245840 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: MemFree:          270268 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: MemAvailable:    6077588 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Buffers:          210332 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Cached:          5545140 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: SwapCached:            4 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Active:          5507712 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Inactive:        5430352 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Active(anon):    5237820 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Inactive(anon):   126116 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Active(file):     269892 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Inactive(file):  5304236 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Unevictable:      144664 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Mlocked:          143464 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: SwapTotal:       8388604 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: SwapFree:        8388080 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Zswap:               348 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Zswapped:             72 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Dirty:             21848 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: Writeback:            64 kB
Jul 08 10:44:51.197108 np0000039107 memory_tracker.sh[92093]: AnonPages:       5327276 kB
