Aug 13 05:24:08.439764 np0000041762 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 05:24:08.448342 np0000041762 memory_tracker.sh[43845]: [[[
Aug 13 05:24:08.449184 np0000041762 memory_tracker.sh[43854]: Thu Aug 13 05:24:08 UTC 2026
Aug 13 05:24:08.449317 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:08.508227 np0000041762 memory_tracker.sh[43856]: [iscsid (pid:32204)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27724)]=901128KB
Aug 13 05:24:08.514784 np0000041762 memory_tracker.sh[43845]: ]]]
Aug 13 05:24:28.519829 np0000041762 memory_tracker.sh[43845]: [[[
Aug 13 05:24:28.520645 np0000041762 memory_tracker.sh[47221]: Thu Aug 13 05:24:28 UTC 2026
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: memory_tracker low_point: 10323320
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemTotal:       12245836 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemFree:          171068 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemAvailable:   10323352 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Buffers:          214172 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Cached:          9819732 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapCached:            4 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active:          1327372 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive:        9668332 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active(anon):    1138780 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive(anon):      888 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active(file):     188592 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive(file):  9667444 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Unevictable:      143596 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Mlocked:          142396 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapTotal:       8388604 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapFree:        8388080 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Zswap:               336 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Zswapped:             68 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Dirty:             28176 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Writeback:             0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: AnonPages:       1105604 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Mapped:           198548 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Shmem:            157984 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: KReclaimable:     621932 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Slab:             753380 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SReclaimable:     621932 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SUnreclaim:       131448 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: KernelStack:        8800 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: PageTables:        11448 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SecPageTables:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: NFS_Unstable:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Bounce:                0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: WritebackTmp:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: CommitLimit:    14511520 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Committed_AS:    2960328 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocTotal:   13743895347199 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocUsed:       28532 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocChunk:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Percpu:             5152 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HardwareCorrupted:     0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: AnonHugePages:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: ShmemHugePages:        0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: ShmemPmdMapped:        0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: FileHugePages:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: FilePmdMapped:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Unaccepted:            0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Total:       0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Free:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Rsvd:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Surp:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Hugepagesize:       2048 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Hugetlb:               0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap4k:      284524 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap2M:     8103936 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap1G:     6291456 kB
Aug 13 05:24:28.522484 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.533416 np0000041762 memory_tracker.sh[47224]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:29:28.921868 np0000041762 memory_tracker.sh[92281]:      29994    0.0            1300      29993   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 05:29:28.922004 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:29:28.922004 np0000041762 memory_tracker.sh[43845]: ]]]
Aug 13 05:29:48.925986 np0000041762 memory_tracker.sh[43845]: [[[
Aug 13 05:29:48.927075 np0000041762 memory_tracker.sh[92337]: Thu Aug 13 05:29:48 UTC 2026
Aug 13 05:29:48.927384 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:29:48.927384 np0000041762 memory_tracker.sh[43845]: memory_tracker low_point: 6065592
Aug 13 05:29:48.927384 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: MemTotal:       12245836 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: MemFree:          181636 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: MemAvailable:    6064584 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Buffers:          229744 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Cached:          5610056 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: SwapCached:            4 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Active:          5931068 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Inactive:        5099032 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Active(anon):    5246052 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Inactive(anon):   125592 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Active(file):     685016 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Inactive(file):  4973440 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Unevictable:      144776 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Mlocked:          143576 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: SwapTotal:       8388604 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: SwapFree:        8388080 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Zswap:               348 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Zswapped:             72 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Dirty:             23336 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Writeback:             4 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: AnonPages:       5335168 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Mapped:           267784 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Shmem:            161460 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: KReclaimable:     550176 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Slab:             693660 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: SReclaimable:     550176 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: SUnreclaim:       143484 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: KernelStack:       14304 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: PageTables:        28620 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: SecPageTables:         0 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: NFS_Unstable:          0 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Bounce:                0 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: WritebackTmp:          0 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: CommitLimit:    14511520 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Committed_AS:   10737424 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: VmallocTotal:   13743895347199 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: VmallocUsed:       34084 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: VmallocChunk:          0 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Percpu:             5536 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: HardwareCorrupted:     0 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: AnonHugePages:         0 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: ShmemHugePages:        0 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: ShmemPmdMapped:        0 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: FileHugePages:         0 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: FilePmdMapped:         0 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Unaccepted:            0 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: HugePages_Total:       0
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: HugePages_Free:        0
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: HugePages_Rsvd:        0
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: HugePages_Surp:        0
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Hugepagesize:       2048 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: Hugetlb:               0 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: DirectMap4k:      288620 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: DirectMap2M:     9148416 kB
Aug 13 05:29:48.928034 np0000041762 memory_tracker.sh[92338]: DirectMap1G:     5242880 kB
Aug 13 05:29:48.928810 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:29:48.943728 np0000041762 memory_tracker.sh[92340]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:29:48.943728 np0000041762 memory_tracker.sh[92340]:      43194    6.0          746920          1   00:00:46      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 05:29:48.943728 np0000041762 memory_tracker.sh[92340]:      71741    1.8          225272      71739   00:00:18       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 05:29:48.943728 np0000041762 memory_tracker.sh[92340]:      71740    1.7          214260      71739   00:00:17       11 -                         neutron-apiuWSGI worker 1
Aug 13 05:29:48.943728 np0000041762 memory_tracker.sh[92340]:      73887    1.4          182568      73193   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:29:48.943728 np0000041762 memory_tracker.sh[92340]:      79684    1.4          174488          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 05:29:48.943728 np0000041762 memory_tracker.sh[92340]:      73684    1.4          173192      72230   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:29:48.943728 np0000041762 memory_tracker.sh[92340]:      73671    1.4          173184      72230   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:29:48.943728 np0000041762 memory_tracker.sh[92340]:      73275    1.3          163000      72710   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:29:48.943728 np0000041762 memory_tracker.sh[92340]:      83616    1.3          162644      83615   00:00:09        5 ep_poll                   manila-apiuWSGI worker 1
Aug 13 05:29:48.944152 np0000041762 memory_tracker.sh[92340]:      68642    1.3          161832      68641   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 13 05:29:48.944152 np0000041762 memory_tracker.sh[92340]:      68643    1.3          160940      68641   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 05:29:48.944152 np0000041762 memory_tracker.sh[92340]:      83617    1.2          157864      83615   00:00:08        5 wait_woken                manila-apiuWSGI worker 2
Aug 13 05:29:48.944152 np0000041762 memory_tracker.sh[92340]:      46121    1.1          145944      46119   00:00:34        2 -                         keystoneuWSGI worker 2
Aug 13 05:29:48.944152 np0000041762 memory_tracker.sh[92340]:      46120    1.1          145764      46119   00:00:34        2 -                         keystoneuWSGI worker 1
Aug 13 05:29:48.944152 np0000041762 memory_tracker.sh[92340]:      18157    1.1          141032          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 05:29:48.944152 np0000041762 memory_tracker.sh[92340]:      77294    1.1          139180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 05:29:48.944152 np0000041762 memory_tracker.sh[92340]:      71956    1.1          138960      70684   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 05:29:48.944152 np0000041762 memory_tracker.sh[92340]:      80636    1.0          134520      80632   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 05:29:48.944152 np0000041762 memory_tracker.sh[92340]:      80637    1.0          134476      80632   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 05:29:48.944152 np0000041762 memory_tracker.sh[92340]:      76670    1.0          133640      76669   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 05:29:48.944152 np0000041762 memory_tracker.sh[92340]:      76671    1.0          133488      76669   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 05:29:48.944622 np0000041762 memory_tracker.sh[92340]:      90540    1.0          128224          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 13 05:29:48.944622 np0000041762 memory_tracker.sh[92340]:      79747    0.9          121192      78612   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 05:29:48.944622 np0000041762 memory_tracker.sh[92340]:      79761    0.9          121064      78093   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 05:29:48.944622 np0000041762 memory_tracker.sh[92340]:      79763    0.9          121020      78093   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 05:29:48.944622 np0000041762 memory_tracker.sh[92340]:      79745    0.9          120628      78612   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 05:29:48.944622 np0000041762 memory_tracker.sh[92340]:      91040    0.9          120312          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 13 05:29:48.944622 np0000041762 memory_tracker.sh[92340]:      77934    0.9          120128      76077   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 05:29:48.944622 np0000041762 memory_tracker.sh[92340]:      77921    0.9          120120      76077   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 05:29:48.944622 np0000041762 memory_tracker.sh[92340]:      72224    0.9          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp40i40d9l/privsep.sock
Aug 13 05:29:48.944622 np0000041762 memory_tracker.sh[92340]:      74800    0.9          117548          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpym_0ux4f/privsep.sock
Aug 13 05:29:48.944797 np0000041762 memory_tracker.sh[92340]:      69401    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 05:29:48.944797 np0000041762 memory_tracker.sh[92340]:      17047    0.9          116856          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 05:29:48.944797 np0000041762 memory_tracker.sh[92340]:      42474    0.9          116696          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 05:29:48.944797 np0000041762 memory_tracker.sh[92340]:      73967    0.9          110632      73966   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 05:29:48.944797 np0000041762 memory_tracker.sh[92340]:      73968    0.9          110500      73966   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 05:29:48.944797 np0000041762 memory_tracker.sh[92340]:      92229    0.7           96952      92228   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7809sagt
Aug 13 05:29:48.944797 np0000041762 memory_tracker.sh[92340]:      92231    0.7           95996      92230   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfball5eo
Aug 13 05:29:48.944797 np0000041762 memory_tracker.sh[92340]:      92233    0.7           95976      92232   00:00:03        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpo8j2c_rd
Aug 13 05:29:48.944797 np0000041762 memory_tracker.sh[92340]:      92227    0.7           95524      92226   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd1nx3rdl
Aug 13 05:29:48.944797 np0000041762 memory_tracker.sh[92340]:      92221    0.5           70032      92094   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 13 05:29:48.944953 np0000041762 memory_tracker.sh[92340]:      10878    0.3           40576      10876   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 05:29:48.944953 np0000041762 memory_tracker.sh[92340]:      79807    0.2           32528          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 05:29:48.944953 np0000041762 memory_tracker.sh[92340]:      92094    0.2           30712      92093   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 13 05:29:48.944953 np0000041762 memory_tracker.sh[92340]:      44966    0.2           28368          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041762 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041762=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 13 05:29:48.944953 np0000041762 memory_tracker.sh[92340]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 05:29:48.944953 np0000041762 memory_tracker.sh[92340]:      92093    0.2           26964      92092   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 05:29:48.944953 np0000041762 memory_tracker.sh[92340]:      41378    0.2           26532          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 05:29:48.944953 np0000041762 memory_tracker.sh[92340]:       1304    0.1           20700          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 13 05:29:48.944953 np0000041762 memory_tracker.sh[92340]:      76669    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 05:29:48.944953 np0000041762 memory_tracker.sh[92340]:      80632    0.1           19728          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 05:29:48.944953 np0000041762 memory_tracker.sh[92340]:      68641    0.1           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 05:29:48.944953 np0000041762 memory_tracker.sh[92340]:      71739    0.1           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 05:29:48.944953 np0000041762 memory_tracker.sh[92340]:      73966    0.1           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 05:29:48.945130 np0000041762 memory_tracker.sh[92340]:      83615    0.1           19608          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 13 05:29:48.945130 np0000041762 memory_tracker.sh[92340]:      46119    0.1           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 05:29:48.945130 np0000041762 memory_tracker.sh[92340]:      46529    0.1           19128          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 05:29:48.945130 np0000041762 memory_tracker.sh[92340]:      83945    0.1           18620      83938   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 05:29:48.945130 np0000041762 memory_tracker.sh[92340]:      41457    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 05:29:48.945130 np0000041762 memory_tracker.sh[92340]:      83944    0.1           18196      83938   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 05:29:48.945130 np0000041762 memory_tracker.sh[92340]:      36516    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 05:29:48.945130 np0000041762 memory_tracker.sh[92340]:      30108    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 05:29:48.945130 np0000041762 memory_tracker.sh[92340]:          1    0.1           14212          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 13 05:29:48.945130 np0000041762 memory_tracker.sh[92340]:      32204    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 05:29:48.945130 np0000041762 memory_tracker.sh[92340]:      10876    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 05:29:48.945130 np0000041762 memory_tracker.sh[92340]:        482    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 05:29:48.945130 np0000041762 memory_tracker.sh[92340]:      70149    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 05:29:48.945130 np0000041762 memory_tracker.sh[92340]:       1161    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
