Jul 03 09:05:44.860700 np0000038770 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 09:05:44.868512 np0000038770 memory_tracker.sh[43639]: [[[
Jul 03 09:05:44.869207 np0000038770 memory_tracker.sh[43654]: Fri Jul  3 09:05:44 UTC 2026
Jul 03 09:05:44.869330 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:05:44.924430 np0000038770 memory_tracker.sh[43660]: [iscsid (pid:32034)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27672)]=901124KB
Jul 03 09:05:44.930131 np0000038770 memory_tracker.sh[43639]: ]]]
Jul 03 09:06:04.936560 np0000038770 memory_tracker.sh[43639]: [[[
Jul 03 09:06:04.937200 np0000038770 memory_tracker.sh[47424]: Fri Jul  3 09:06:04 UTC 2026
Jul 03 09:06:04.937369 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:04.937369 np0000038770 memory_tracker.sh[43639]: memory_tracker low_point: 10327496
Jul 03 09:06:04.937369 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: MemTotal:       12245832 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: MemFree:          232800 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: MemAvailable:   10327496 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Buffers:          234700 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Cached:          9762920 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SwapCached:            4 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Active:          1296232 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Inactive:        9651980 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Active(anon):    1127576 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Inactive(anon):      880 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Active(file):     168656 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Inactive(file):  9651100 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Unevictable:      143592 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Mlocked:          142392 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SwapTotal:       8388604 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SwapFree:        8388080 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Zswap:               376 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Zswapped:             72 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Dirty:             29116 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Writeback:            68 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: AnonPages:       1094112 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Mapped:           198664 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Shmem:            157996 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: KReclaimable:     600624 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Slab:             728484 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SReclaimable:     600624 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SUnreclaim:       127860 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: KernelStack:        8888 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: PageTables:        11548 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SecPageTables:         0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: NFS_Unstable:          0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Bounce:                0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: WritebackTmp:          0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: CommitLimit:    14511520 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Committed_AS:    2875456 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: VmallocTotal:   13743895347199 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: VmallocUsed:       28544 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: VmallocChunk:          0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Percpu:             5152 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HardwareCorrupted:     0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: AnonHugePages:         0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: ShmemHugePages:        0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: ShmemPmdMapped:        0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: FileHugePages:         0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: FilePmdMapped:         0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Unaccepted:            0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HugePages_Total:       0
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HugePages_Free:        0
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HugePages_Rsvd:        0
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HugePages_Surp:        0
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Hugepagesize:       2048 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Hugetlb:               0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: DirectMap4k:      286572 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: DirectMap2M:     9150464 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: DirectMap1G:     5242880 kB
Jul 03 09:06:04.938784 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:04.949550 np0000038770 memory_tracker.sh[47428]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 09:06:24.969570 np0000038770 memory_tracker.sh[52843]:      40613    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 09:06:24.969570 np0000038770 memory_tracker.sh[52843]:      12292    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 09:06:24.969570 np0000038770 memory_tracker.sh[52843]:      18189    0.0            1572      18188   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 09:06:24.969570 np0000038770 memory_tracker.sh[52843]:      29873    0.0            1300      29872   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 09:06:24.969714 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:24.969714 np0000038770 memory_tracker.sh[43639]: ]]]
Jul 03 09:06:44.974549 np0000038770 memory_tracker.sh[43639]: [[[
Jul 03 09:06:44.975324 np0000038770 memory_tracker.sh[59152]: Fri Jul  3 09:06:44 UTC 2026
Jul 03 09:06:44.975450 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:44.975450 np0000038770 memory_tracker.sh[43639]: memory_tracker low_point: 10130608
Jul 03 09:06:44.975450 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: MemTotal:       12245832 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: MemFree:          182796 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: MemAvailable:   10130608 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Buffers:          240060 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Cached:          9610404 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: SwapCached:            4 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Active:          1468400 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Inactive:        9500968 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Active(anon):    1295940 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Inactive(anon):      880 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Active(file):     172460 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Inactive(file):  9500088 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Unevictable:      143592 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Mlocked:          142392 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: SwapTotal:       8388604 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: SwapFree:        8388080 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Zswap:               376 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Zswapped:             72 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Dirty:              9792 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Writeback:             0 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: AnonPages:       1262544 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Mapped:           202032 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Shmem:            158004 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: KReclaimable:     600948 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Slab:             729884 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: SReclaimable:     600948 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: SUnreclaim:       128936 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: KernelStack:        8720 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: PageTables:        11192 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: SecPageTables:         0 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: NFS_Unstable:          0 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Bounce:                0 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: WritebackTmp:          0 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: CommitLimit:    14511520 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Committed_AS:    3051964 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: VmallocTotal:   13743895347199 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: VmallocUsed:       28512 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: VmallocChunk:          0 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Percpu:             5152 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: HardwareCorrupted:     0 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: AnonHugePages:         0 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: ShmemHugePages:        0 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: ShmemPmdMapped:        0 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: FileHugePages:         0 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: FilePmdMapped:         0 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Unaccepted:            0 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: HugePages_Total:       0
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: HugePages_Free:        0
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: HugePages_Rsvd:        0
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: HugePages_Surp:        0
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Hugepagesize:       2048 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: Hugetlb:               0 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: DirectMap4k:      286572 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: DirectMap2M:     9150464 kB
Jul 03 09:06:44.976160 np0000038770 memory_tracker.sh[59153]: DirectMap1G:     5242880 kB
Jul 03 09:06:44.977049 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:44.987242 np0000038770 memory_tracker.sh[59155]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 09:06:44.987242 np0000038770 memory_tracker.sh[59155]:      42989    3.5          439696          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 09:06:44.987242 np0000038770 memory_tracker.sh[59155]:      58468    1.2          157016      58319   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 03 09:06:44.987242 np0000038770 memory_tracker.sh[59155]:      45911    1.1          142416      45909   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 09:06:44.987242 np0000038770 memory_tracker.sh[59155]:      45910    1.1          142272      45909   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 09:06:44.987242 np0000038770 memory_tracker.sh[59155]:      18102    1.1          136560          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 09:06:44.987242 np0000038770 memory_tracker.sh[59155]:      42270    1.0          125912          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 09:06:44.987242 np0000038770 memory_tracker.sh[59155]:      27672    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 09:06:44.987242 np0000038770 memory_tracker.sh[59155]:      11439    0.3           40600      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 09:06:44.987819 np0000038770 memory_tracker.sh[59155]:      44759    0.2           28640          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038770 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038770=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 03 09:06:44.987819 np0000038770 memory_tracker.sh[59155]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 09:06:44.987819 np0000038770 memory_tracker.sh[59155]:      16993    0.2           27292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 09:06:44.987819 np0000038770 memory_tracker.sh[59155]:      36314    0.2           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 09:06:44.987819 np0000038770 memory_tracker.sh[59155]:      41137    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 09:06:44.987819 np0000038770 memory_tracker.sh[59155]:       2398    0.2           25980       2397   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 09:06:44.987819 np0000038770 memory_tracker.sh[59155]:       2187    0.1           20992          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 09:06:44.987819 np0000038770 memory_tracker.sh[59155]:       1291    0.1           19912          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 03 09:06:44.987819 np0000038770 memory_tracker.sh[59155]:      45909    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 09:06:44.987819 np0000038770 memory_tracker.sh[59155]:      41208    0.1           18612          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 09:06:44.987819 np0000038770 memory_tracker.sh[59155]:      58172    0.1           16068      58167   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 09:06:44.987819 np0000038770 memory_tracker.sh[59155]:      46318    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 09:06:44.987819 np0000038770 memory_tracker.sh[59155]:      36350    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 09:06:44.988022 np0000038770 memory_tracker.sh[59155]:      29988    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 09:06:44.988022 np0000038770 memory_tracker.sh[59155]:      58171    0.1           15224      58167   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 09:06:44.988022 np0000038770 memory_tracker.sh[59155]:      32034    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 09:06:44.988022 np0000038770 memory_tracker.sh[59155]:          1    0.1           14140          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 03 09:06:44.988022 np0000038770 memory_tracker.sh[59155]:      11437    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 09:06:44.988022 np0000038770 memory_tracker.sh[59155]:        484    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 09:06:44.988022 np0000038770 memory_tracker.sh[59155]:       4589    0.1           12448       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-090153
Jul 03 09:06:44.988022 np0000038770 memory_tracker.sh[59155]:       4594    0.1           12400       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-090153.summary.2026-07-03-090153
Jul 03 09:06:44.988022 np0000038770 memory_tracker.sh[59155]:       2401    0.0           12080       2399   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 03 09:06:44.988022 np0000038770 memory_tracker.sh[59155]:       1150    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 09:06:44.988022 np0000038770 memory_tracker.sh[59155]:      53769    0.0           10068       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 09:06:44.988022 np0000038770 memory_tracker.sh[59155]:      58319    0.0           10068       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 09:06:44.988022 np0000038770 memory_tracker.sh[59155]:      58574    0.0           10068       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 09:06:44.988022 np0000038770 memory_tracker.sh[59155]:      38663    0.0           10012       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 09:06:44.988022 np0000038770 memory_tracker.sh[59155]:        852    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 09:06:44.988245 np0000038770 memory_tracker.sh[59155]:      58167    0.0            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 09:06:44.988245 np0000038770 memory_tracker.sh[59155]:        549    0.0            9184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 09:06:44.988245 np0000038770 memory_tracker.sh[59155]:      28153    0.0            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 09:06:44.988245 np0000038770 memory_tracker.sh[59155]:      28226    0.0            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 09:06:44.988245 np0000038770 memory_tracker.sh[59155]:       1124    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 09:06:44.988245 np0000038770 memory_tracker.sh[59155]:      28004    0.0            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 09:06:44.988245 np0000038770 memory_tracker.sh[59155]:       2192    0.0            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 09:06:44.988366 np0000038770 memory_tracker.sh[59155]:        485    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 09:06:44.988366 np0000038770 memory_tracker.sh[59155]:      29757    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 09:06:44.988366 np0000038770 memory_tracker.sh[59155]:        392    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 09:06:44.988366 np0000038770 memory_tracker.sh[59155]:      28348    0.0            7528          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 09:06:44.988366 np0000038770 memory_tracker.sh[59155]:      27617    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 09:06:44.988366 np0000038770 memory_tracker.sh[59155]:       2372    0.0            7164       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 09:06:44.988366 np0000038770 memory_tracker.sh[59155]:       2396    0.0            6896       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kuuhcgujbonypebhndnegrlttymmruen ; /usr/bin/python3
Jul 03 09:06:44.988366 np0000038770 memory_tracker.sh[59155]:      41140    0.0            6800      41137   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 09:06:44.988366 np0000038770 memory_tracker.sh[59155]:      41141    0.0            6192      41137   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 09:06:44.988366 np0000038770 memory_tracker.sh[59155]:      15429    0.0            5920          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 09:06:44.988366 np0000038770 memory_tracker.sh[59155]:        531    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 09:06:44.988551 np0000038770 memory_tracker.sh[59155]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 09:06:44.988551 np0000038770 memory_tracker.sh[59155]:      59154    0.0            4348      43639   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 09:06:44.988551 np0000038770 memory_tracker.sh[59155]:      40009    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 03 09:06:44.988551 np0000038770 memory_tracker.sh[59155]:      40608    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 03 09:06:44.988551 np0000038770 memory_tracker.sh[59155]:      43639    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 09:06:44.988551 np0000038770 memory_tracker.sh[59155]:      44126    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 09:06:44.988551 np0000038770 memory_tracker.sh[59155]:      28421    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
