Jul 24 19:24:33.837840 np0000040273 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 19:24:33.845743 np0000040273 memory_tracker.sh[44002]: [[[
Jul 24 19:24:33.846246 np0000040273 memory_tracker.sh[44017]: Fri Jul 24 19:24:33 UTC 2026
Jul 24 19:24:33.846356 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:33.846375 np0000040273 memory_tracker.sh[44002]: memory_tracker low_point: 10816760
Jul 24 19:24:33.846375 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: MemTotal:       12245828 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: MemFree:          321032 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: MemAvailable:   10815572 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Buffers:          215668 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Cached:         10023764 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SwapCached:            4 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Active:           890640 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Inactive:        9971972 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Active(anon):     674844 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Inactive(anon):      788 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Active(file):     215796 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Inactive(file):  9971184 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Unevictable:      143596 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Mlocked:          142396 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SwapTotal:       8388604 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SwapFree:        8388080 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Zswap:               364 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Zswapped:             68 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Dirty:             91996 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Writeback:             0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: AnonPages:        767268 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Mapped:           157424 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Shmem:             32592 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: KReclaimable:     633244 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Slab:             763800 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SReclaimable:     633244 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SUnreclaim:       130556 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: KernelStack:        8032 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: PageTables:         9204 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SecPageTables:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: NFS_Unstable:          0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Bounce:                0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: WritebackTmp:          0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: CommitLimit:    14511516 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Committed_AS:    2202648 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: VmallocTotal:   13743895347199 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: VmallocUsed:       27748 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: VmallocChunk:          0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Percpu:             4992 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HardwareCorrupted:     0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: AnonHugePages:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: ShmemHugePages:        0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: ShmemPmdMapped:        0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: FileHugePages:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: FilePmdMapped:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Unaccepted:            0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Total:       0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Free:        0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Rsvd:        0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Surp:        0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Hugepagesize:       2048 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Hugetlb:               0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: DirectMap4k:      282476 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: DirectMap2M:    11251712 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: DirectMap1G:     3145728 kB
Jul 24 19:24:33.848086 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:33.857773 np0000040273 memory_tracker.sh[44022]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 19:29:14.298482 np0000040273 memory_tracker.sh[92246]:      32373    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 19:29:14.298705 np0000040273 memory_tracker.sh[92246]:      11699    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 19:29:14.298705 np0000040273 memory_tracker.sh[92246]:        492    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 19:29:14.298705 np0000040273 memory_tracker.sh[92246]:      70307    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 19:29:14.298705 np0000040273 memory_tracker.sh[92246]:       1336    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 19:29:14.298705 np0000040273 memory_tracker.sh[92246]:      69972    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 24 19:29:14.298705 np0000040273 memory_tracker.sh[92246]:      69971    0.0           10320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 19:29:14.298705 np0000040273 memory_tracker.sh[92246]:      84108    0.0            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 19:29:14.298830 np0000040273 memory_tracker.sh[92246]:        851    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 19:29:14.298830 np0000040273 memory_tracker.sh[92246]:        539    0.0            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 19:29:14.298830 np0000040273 memory_tracker.sh[92246]:      70047    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 19:29:14.298830 np0000040273 memory_tracker.sh[92246]:       1118    0.0            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 19:29:14.298830 np0000040273 memory_tracker.sh[92246]:      69358    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 19:29:14.298830 np0000040273 memory_tracker.sh[92246]:        494    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 19:29:14.298830 np0000040273 memory_tracker.sh[92246]:       2398    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 19:29:14.298830 np0000040273 memory_tracker.sh[92246]:      30048    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 19:29:14.298830 np0000040273 memory_tracker.sh[92246]:      76837    0.0            7632      76834   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 24 19:29:14.298830 np0000040273 memory_tracker.sh[92246]:        389    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 19:29:14.298830 np0000040273 memory_tracker.sh[92246]:       2578    0.0            7240       2568   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 19:29:14.298830 np0000040273 memory_tracker.sh[92246]:      41593    0.0            6800      41590   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 24 19:29:14.299033 np0000040273 memory_tracker.sh[92246]:      15723    0.0            6544          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 19:29:14.299033 np0000040273 memory_tracker.sh[92246]:      41594    0.0            6304      41590   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 24 19:29:14.299033 np0000040273 memory_tracker.sh[92246]:        530    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 19:29:14.299033 np0000040273 memory_tracker.sh[92246]:        483    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 19:29:14.299033 np0000040273 memory_tracker.sh[92246]:      92245    0.0            4376      44002   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 19:29:14.299033 np0000040273 memory_tracker.sh[92246]:      40497    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 24 19:29:14.299033 np0000040273 memory_tracker.sh[92246]:      41102    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 24 19:29:14.299033 np0000040273 memory_tracker.sh[92246]:      44002    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 19:29:14.299033 np0000040273 memory_tracker.sh[92246]:      44492    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 24 19:29:14.299033 np0000040273 memory_tracker.sh[92246]:      69645    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 19:29:14.299033 np0000040273 memory_tracker.sh[92246]:      18284    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 19:29:14.299033 np0000040273 memory_tracker.sh[92246]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 19:29:14.299033 np0000040273 memory_tracker.sh[92246]:        975    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 24 19:29:14.299198 np0000040273 memory_tracker.sh[92246]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 24 19:29:14.299198 np0000040273 memory_tracker.sh[92246]:       1337    0.0            3316       1336   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 19:29:14.299198 np0000040273 memory_tracker.sh[92246]:       5566    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 19:29:14.299198 np0000040273 memory_tracker.sh[92246]:      41121    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 24 19:29:14.299198 np0000040273 memory_tracker.sh[92246]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 19:29:14.299198 np0000040273 memory_tracker.sh[92246]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 19:29:14.299198 np0000040273 memory_tracker.sh[92246]:      41110    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 24 19:29:14.299198 np0000040273 memory_tracker.sh[92246]:      30161    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 19:29:14.299198 np0000040273 memory_tracker.sh[92246]:      92246    0.0            2232      44002   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 19:29:14.299198 np0000040273 memory_tracker.sh[92246]:       1003    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 19:29:14.299198 np0000040273 memory_tracker.sh[92246]:      41113    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 24 19:29:14.299198 np0000040273 memory_tracker.sh[92246]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 19:29:14.299198 np0000040273 memory_tracker.sh[92246]:      89009    0.0            2032      44492   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 19:29:14.299198 np0000040273 memory_tracker.sh[92246]:      83075    0.0            2028       5566   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 19:29:14.299198 np0000040273 memory_tracker.sh[92246]:      18485    0.0            1976      18409   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 19:29:14.299427 np0000040273 memory_tracker.sh[92246]:      41123    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 24 19:29:14.299427 np0000040273 memory_tracker.sh[92246]:      32372    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 19:29:14.299427 np0000040273 memory_tracker.sh[92246]:      18489    0.0            1916      18409   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 19:29:14.299427 np0000040273 memory_tracker.sh[92246]:      18409    0.0            1804      18399   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 19:29:14.299427 np0000040273 memory_tracker.sh[92246]:      41107    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 24 19:29:14.299427 np0000040273 memory_tracker.sh[92246]:      12586    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 19:29:14.299427 np0000040273 memory_tracker.sh[92246]:      18486    0.0            1568      18485   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 19:29:14.299427 np0000040273 memory_tracker.sh[92246]:      30163    0.0            1300      30161   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 19:29:14.299546 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:29:14.299546 np0000040273 memory_tracker.sh[44002]: ]]]
Jul 24 19:29:34.303270 np0000040273 memory_tracker.sh[44002]: [[[
Jul 24 19:29:34.303991 np0000040273 memory_tracker.sh[92432]: Fri Jul 24 19:29:34 UTC 2026
Jul 24 19:29:34.304126 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:29:34.304126 np0000040273 memory_tracker.sh[44002]: memory_tracker low_point: 6146828
Jul 24 19:29:34.304126 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: MemTotal:       12245828 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: MemFree:          192760 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: MemAvailable:    6146832 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Buffers:          214416 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Cached:          5693172 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: SwapCached:            4 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Active:          5471196 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Inactive:        5552808 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Active(anon):    5171904 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Inactive(anon):   125856 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Active(file):     299292 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Inactive(file):  5426952 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Unevictable:      144772 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Mlocked:          143572 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: SwapTotal:       8388604 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: SwapFree:        8388080 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Zswap:               376 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Zswapped:             72 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Dirty:             40900 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Writeback:             0 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: AnonPages:       5261384 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Mapped:           252112 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Shmem:            161424 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: KReclaimable:     553512 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Slab:             693184 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: SReclaimable:     553512 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: SUnreclaim:       139672 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: KernelStack:       14272 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: PageTables:        28396 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: SecPageTables:         0 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: NFS_Unstable:          0 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Bounce:                0 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: WritebackTmp:          0 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: CommitLimit:    14511516 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Committed_AS:   10609508 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: VmallocTotal:   13743895347199 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: VmallocUsed:       34036 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: VmallocChunk:          0 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Percpu:             5472 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: HardwareCorrupted:     0 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: AnonHugePages:         0 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: ShmemHugePages:        0 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: ShmemPmdMapped:        0 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: FileHugePages:         0 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: FilePmdMapped:         0 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Unaccepted:            0 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: HugePages_Total:       0
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: HugePages_Free:        0
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: HugePages_Rsvd:        0
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: HugePages_Surp:        0
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Hugepagesize:       2048 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: Hugetlb:               0 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: DirectMap4k:      286572 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: DirectMap2M:    11247616 kB
Jul 24 19:29:34.304911 np0000040273 memory_tracker.sh[92433]: DirectMap1G:     3145728 kB
Jul 24 19:29:34.305781 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:29:34.318629 np0000040273 memory_tracker.sh[92435]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 19:29:34.318629 np0000040273 memory_tracker.sh[92435]:      43351    5.9          729288          1   00:00:35      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 19:29:34.318629 np0000040273 memory_tracker.sh[92435]:      71902    1.7          219952      71900   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 24 19:29:34.318629 np0000040273 memory_tracker.sh[92435]:      71901    1.7          212108      71900   00:00:09       11 -                         neutron-apiuWSGI worker 1
Jul 24 19:29:34.318629 np0000040273 memory_tracker.sh[92435]:      73937    1.4          182660      73353   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 19:29:34.318629 np0000040273 memory_tracker.sh[92435]:      79841    1.4          174160          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 24 19:29:34.318629 np0000040273 memory_tracker.sh[92435]:      73838    1.4          172704      72390   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 19:29:34.318629 np0000040273 memory_tracker.sh[92435]:      73830    1.4          172692      72390   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 19:29:34.318629 np0000040273 memory_tracker.sh[92435]:      73434    1.3          162200      72872   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 19:29:34.318629 np0000040273 memory_tracker.sh[92435]:      68839    1.3          161676      68838   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 24 19:29:34.318992 np0000040273 memory_tracker.sh[92435]:      68840    1.3          160812      68838   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 24 19:29:34.318992 np0000040273 memory_tracker.sh[92435]:      83786    1.1          146668      83785   00:00:03        4 ep_poll                   manila-apiuWSGI worker 1
Jul 24 19:29:34.318992 np0000040273 memory_tracker.sh[92435]:      83787    1.1          145016      83785   00:00:03        4 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 24 19:29:34.318992 np0000040273 memory_tracker.sh[92435]:      46320    1.1          144924      46319   00:00:20        2 wait_woken                keystoneuWSGI worker 1
Jul 24 19:29:34.318992 np0000040273 memory_tracker.sh[92435]:      46321    1.1          144820      46319   00:00:20        2 -                         keystoneuWSGI worker 2
