Sep 19 07:09:28.456623 np0000045000 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 07:09:28.464679 np0000045000 memory_tracker.sh[44101]: [[[
Sep 19 07:09:28.465380 np0000045000 memory_tracker.sh[44116]: Sat Sep 19 07:09:28 UTC 2026
Sep 19 07:09:28.465756 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:28.465782 np0000045000 memory_tracker.sh[44101]: memory_tracker low_point: 10796176
Sep 19 07:09:28.465782 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: MemTotal:       12245832 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: MemFree:          351224 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: MemAvailable:   10794664 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Buffers:          208992 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Cached:          9999696 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SwapCached:            4 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Active:           841184 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Inactive:        9991104 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Active(anon):     675132 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Inactive(anon):      820 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Active(file):     166052 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Inactive(file):  9990284 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Unevictable:      143600 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Mlocked:          142400 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SwapTotal:       8388604 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SwapFree:        8388336 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Zswap:               248 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Zswapped:             48 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Dirty:            213380 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Writeback:             0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: AnonPages:        766660 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Mapped:           164200 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Shmem:             32480 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: KReclaimable:     612788 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Slab:             741420 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SReclaimable:     612788 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SUnreclaim:       128632 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: KernelStack:        7976 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: PageTables:         8876 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SecPageTables:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: NFS_Unstable:          0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Bounce:                0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: WritebackTmp:          0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: CommitLimit:    14511520 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Committed_AS:    2187180 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: VmallocTotal:   13743895347199 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: VmallocUsed:       27768 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: VmallocChunk:          0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Percpu:             5088 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HardwareCorrupted:     0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: AnonHugePages:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: ShmemHugePages:        0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: ShmemPmdMapped:        0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: FileHugePages:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: FilePmdMapped:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Unaccepted:            0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Total:       0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Free:        0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Rsvd:        0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Surp:        0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Hugepagesize:       2048 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Hugetlb:               0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: DirectMap4k:      284524 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: DirectMap2M:     7055360 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: DirectMap1G:     7340032 kB
Sep 19 07:09:28.467227 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:28.477296 np0000045000 memory_tracker.sh[44121]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 07:16:08.982772 np0000045000 memory_tracker.sh[92802]:       1497    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 19 07:16:08.982772 np0000045000 memory_tracker.sh[92802]:      70106    0.0           11360          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 19 07:16:08.982772 np0000045000 memory_tracker.sh[92802]:      70105    0.0           10248          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 19 07:16:08.982772 np0000045000 memory_tracker.sh[92802]:        532    0.0            9780          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 19 07:16:08.982772 np0000045000 memory_tracker.sh[92802]:        843    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 19 07:16:08.982772 np0000045000 memory_tracker.sh[92802]:      84295    0.0            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 19 07:16:08.982772 np0000045000 memory_tracker.sh[92802]:      70177    0.0            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 19 07:16:08.982926 np0000045000 memory_tracker.sh[92802]:       1112    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 19 07:16:08.982926 np0000045000 memory_tracker.sh[92802]:       2555    0.0            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 19 07:16:08.982926 np0000045000 memory_tracker.sh[92802]:      69493    0.0            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 19 07:16:08.982926 np0000045000 memory_tracker.sh[92802]:        483    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 19 07:16:08.982926 np0000045000 memory_tracker.sh[92802]:      30182    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 19 07:16:08.982926 np0000045000 memory_tracker.sh[92802]:      76996    0.0            7724      76993   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 19 07:16:08.982926 np0000045000 memory_tracker.sh[92802]:       2728    0.0            7636       2718   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 19 07:16:08.982926 np0000045000 memory_tracker.sh[92802]:        382    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 19 07:16:08.982926 np0000045000 memory_tracker.sh[92802]:      92545    0.0            6900      92544   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lbwuigibjchxkvuunhvtcjygcjgbtodn ; /usr/bin/python3
Sep 19 07:16:08.982926 np0000045000 memory_tracker.sh[92802]:      41535    0.0            6840      41532   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 19 07:16:08.982926 np0000045000 memory_tracker.sh[92802]:      15726    0.0            6780          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 19 07:16:08.982926 np0000045000 memory_tracker.sh[92802]:      41536    0.0            6308      41532   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 19 07:16:08.983123 np0000045000 memory_tracker.sh[92802]:        522    0.0            5872          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 19 07:16:08.983123 np0000045000 memory_tracker.sh[92802]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 19 07:16:08.983123 np0000045000 memory_tracker.sh[92802]:      92801    0.0            4376      44101   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 19 07:16:08.983123 np0000045000 memory_tracker.sh[92802]:      40444    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 19 07:16:08.983123 np0000045000 memory_tracker.sh[92802]:      41043    0.0            3708          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 19 07:16:08.983123 np0000045000 memory_tracker.sh[92802]:      44101    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 19 07:16:08.983123 np0000045000 memory_tracker.sh[92802]:      44591    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 19 07:16:08.983123 np0000045000 memory_tracker.sh[92802]:      18279    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 19 07:16:08.983123 np0000045000 memory_tracker.sh[92802]:      69780    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 19 07:16:08.983123 np0000045000 memory_tracker.sh[92802]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 19 07:16:08.983123 np0000045000 memory_tracker.sh[92802]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 19 07:16:08.983123 np0000045000 memory_tracker.sh[92802]:        702    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 19 07:16:08.983320 np0000045000 memory_tracker.sh[92802]:       1498    0.0            3324       1497   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 19 07:16:08.983320 np0000045000 memory_tracker.sh[92802]:       5623    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 19 07:16:08.983320 np0000045000 memory_tracker.sh[92802]:      41061    0.0            3072          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 19 07:16:08.983320 np0000045000 memory_tracker.sh[92802]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 19 07:16:08.983320 np0000045000 memory_tracker.sh[92802]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 19 07:16:08.983320 np0000045000 memory_tracker.sh[92802]:      41053    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 19 07:16:08.983320 np0000045000 memory_tracker.sh[92802]:      30296    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 07:16:08.983320 np0000045000 memory_tracker.sh[92802]:      92802    0.0            2220      44101   00:00:00        1 pipe_read                 grep -v ]$
Sep 19 07:16:08.983320 np0000045000 memory_tracker.sh[92802]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 19 07:16:08.983320 np0000045000 memory_tracker.sh[92802]:      41052    0.0            2124          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 19 07:16:08.983320 np0000045000 memory_tracker.sh[92802]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 19 07:16:08.983320 np0000045000 memory_tracker.sh[92802]:      92718    0.0            2024       5623   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 19 07:16:08.983320 np0000045000 memory_tracker.sh[92802]:      92788    0.0            2024      44591   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 19 07:16:08.983320 np0000045000 memory_tracker.sh[92802]:      41062    0.0            2012          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 19 07:16:08.983320 np0000045000 memory_tracker.sh[92802]:      18480    0.0            1980      18404   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 07:16:08.983320 np0000045000 memory_tracker.sh[92802]:      92546    0.0            1980      92545   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lbwuigibjchxkvuunhvtcjygcjgbtodn ; /usr/bin/python3
Sep 19 07:16:08.983586 np0000045000 memory_tracker.sh[92802]:      18484    0.0            1976      18404   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 19 07:16:08.983586 np0000045000 memory_tracker.sh[92802]:      32488    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 19 07:16:08.983586 np0000045000 memory_tracker.sh[92802]:      92685    0.0            1976      92678   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7idgscp3
Sep 19 07:16:08.983586 np0000045000 memory_tracker.sh[92802]:      92689    0.0            1976      92678   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk5xpsb5i
Sep 19 07:16:08.983586 np0000045000 memory_tracker.sh[92802]:      92691    0.0            1976      92678   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9dxg03al
Sep 19 07:16:08.983586 np0000045000 memory_tracker.sh[92802]:      92687    0.0            1972      92678   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpadxt47xx
Sep 19 07:16:08.983586 np0000045000 memory_tracker.sh[92802]:      92544    0.0            1968       2728   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lbwuigibjchxkvuunhvtcjygcjgbtodn ; /usr/bin/python3' && sleep 0
Sep 19 07:16:08.983586 np0000045000 memory_tracker.sh[92802]:      18404    0.0            1796      18394   00:00:00        1 do_select                 erl_child_setup 65536
Sep 19 07:16:08.983586 np0000045000 memory_tracker.sh[92802]:      41048    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 19 07:16:08.983586 np0000045000 memory_tracker.sh[92802]:      12589    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 19 07:16:08.983586 np0000045000 memory_tracker.sh[92802]:      18481    0.0            1564      18480   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 07:16:08.983749 np0000045000 memory_tracker.sh[92802]:      30297    0.0            1304      30296   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 07:16:08.983768 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:16:08.983768 np0000045000 memory_tracker.sh[44101]: ]]]
Sep 19 07:16:28.987069 np0000045000 memory_tracker.sh[44101]: [[[
Sep 19 07:16:28.987811 np0000045000 memory_tracker.sh[92817]: Sat Sep 19 07:16:28 UTC 2026
Sep 19 07:16:28.987981 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:16:28.987981 np0000045000 memory_tracker.sh[44101]: memory_tracker low_point: 5911500
Sep 19 07:16:28.987981 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: MemTotal:       12245832 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: MemFree:          177648 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: MemAvailable:    5910996 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Buffers:          186360 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Cached:          5475388 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: SwapCached:            4 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Active:          5707408 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Inactive:        5311308 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Active(anon):    5412268 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Inactive(anon):   126064 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Active(file):     295140 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Inactive(file):  5185244 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Unevictable:      144744 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Mlocked:          143544 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: SwapTotal:       8388604 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: SwapFree:        8388080 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Zswap:               344 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Zswapped:             64 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Dirty:             11904 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Writeback:             4 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: AnonPages:       5501860 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Mapped:           265764 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Shmem:            161424 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: KReclaimable:     578648 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Slab:             720840 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: SReclaimable:     578648 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: SUnreclaim:       142192 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: KernelStack:       13456 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: PageTables:        29368 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: SecPageTables:         0 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: NFS_Unstable:          0 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Bounce:                0 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: WritebackTmp:          0 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: CommitLimit:    14511520 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Committed_AS:   10702520 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: VmallocTotal:   13743895347199 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: VmallocUsed:       33224 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: VmallocChunk:          0 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Percpu:             5568 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: HardwareCorrupted:     0 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: AnonHugePages:         0 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: ShmemHugePages:        0 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: ShmemPmdMapped:        0 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: FileHugePages:         0 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: FilePmdMapped:         0 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Unaccepted:            0 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: HugePages_Total:       0
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: HugePages_Free:        0
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: HugePages_Rsvd:        0
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: HugePages_Surp:        0
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Hugepagesize:       2048 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: Hugetlb:               0 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: DirectMap4k:      294764 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: DirectMap2M:     7045120 kB
Sep 19 07:16:28.988708 np0000045000 memory_tracker.sh[92818]: DirectMap1G:     7340032 kB
Sep 19 07:16:28.990116 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:16:29.001137 np0000045000 memory_tracker.sh[92820]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 07:16:29.001137 np0000045000 memory_tracker.sh[92820]:      43449    6.2          760936          1   00:00:45      142 do_poll.constprop.0       /usr/sbin/mysqld
Sep 19 07:16:29.001137 np0000045000 memory_tracker.sh[92820]:      72080    1.7          211560      72077   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 19 07:16:29.001137 np0000045000 memory_tracker.sh[92820]:      72079    1.6          204132      72077   00:00:13       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 19 07:16:29.001137 np0000045000 memory_tracker.sh[92820]:      79997    1.4          180052          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 19 07:16:29.001137 np0000045000 memory_tracker.sh[92820]:      92071    1.4          174912      90341   00:00:06        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 19 07:16:29.001137 np0000045000 memory_tracker.sh[92820]:      74210    1.4          174848      73533   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 07:16:29.001137 np0000045000 memory_tracker.sh[92820]:      73992    1.3          167776      72569   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 07:16:29.001137 np0000045000 memory_tracker.sh[92820]:      68984    1.2          157304      68983   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 19 07:16:29.001137 np0000045000 memory_tracker.sh[92820]:      68985    1.2          155832      68983   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 19 07:16:29.001137 np0000045000 memory_tracker.sh[92820]:      83976    1.2          155420      83975   00:00:09        4 -                         manila-apiuWSGI worker 1
Sep 19 07:16:29.001137 np0000045000 memory_tracker.sh[92820]:      83977    1.2          153464      83975   00:00:09        4 ep_poll                   manila-apiuWSGI worker 2
