Aug 16 14:40:41.368094 np0000041994 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 14:40:41.375879 np0000041994 memory_tracker.sh[43515]: [[[
Aug 16 14:40:41.376463 np0000041994 memory_tracker.sh[43530]: Sun Aug 16 14:40:41 UTC 2026
Aug 16 14:40:41.376651 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.376844 np0000041994 memory_tracker.sh[43515]: memory_tracker low_point: 10763112
Aug 16 14:40:41.376844 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemTotal:       12245824 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemFree:          339408 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemAvailable:   10762608 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Buffers:          214452 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Cached:          9947440 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapCached:            4 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active:           902572 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive:        9879408 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active(anon):     671452 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive(anon):      920 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active(file):     231120 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive(file):  9878488 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Unevictable:      143600 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Mlocked:          142400 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapTotal:       8388604 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapFree:        8388080 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Zswap:               336 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Zswapped:             68 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Dirty:             93552 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Writeback:             0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: AnonPages:        763444 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Mapped:           162808 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Shmem:             32420 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: KReclaimable:     639468 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Slab:             772056 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SReclaimable:     639468 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SUnreclaim:       132588 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: KernelStack:        7968 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: PageTables:         9328 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SecPageTables:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: NFS_Unstable:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Bounce:                0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: WritebackTmp:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: CommitLimit:    14511516 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Committed_AS:    2211900 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocTotal:   13743895347199 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocUsed:       27748 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocChunk:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Percpu:             4992 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HardwareCorrupted:     0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: AnonHugePages:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: ShmemHugePages:        0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: ShmemPmdMapped:        0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: FileHugePages:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: FilePmdMapped:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Unaccepted:            0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Total:       0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Free:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Rsvd:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Surp:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Hugepagesize:       2048 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Hugetlb:               0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap4k:      298860 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap2M:     9138176 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap1G:     5242880 kB
Aug 16 14:40:41.378191 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.389336 np0000041994 memory_tracker.sh[43535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Cached:          6439040 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: SwapCached:            4 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Active:          4559692 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Inactive:        6326408 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Active(anon):    4322588 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Inactive(anon):   126044 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Active(file):     237104 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Inactive(file):  6200364 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Unevictable:      144780 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Mlocked:          143580 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: SwapTotal:       8388604 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: SwapFree:        8387824 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Zswap:               348 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Zswapped:             72 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Dirty:             96616 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Writeback:             0 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: AnonPages:       4412708 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Mapped:           234412 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Shmem:            160556 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: KReclaimable:     558952 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Slab:             698804 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: SReclaimable:     558952 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: SUnreclaim:       139852 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: KernelStack:       11872 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: PageTables:        25976 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: SecPageTables:         0 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: NFS_Unstable:          0 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Bounce:                0 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: WritebackTmp:          0 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: CommitLimit:    14511516 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Committed_AS:   10074240 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: VmallocTotal:   13743895347199 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: VmallocUsed:       31700 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: VmallocChunk:          0 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Percpu:             5376 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: HardwareCorrupted:     0 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: AnonHugePages:      2048 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: ShmemHugePages:        0 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: ShmemPmdMapped:        0 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: FileHugePages:         0 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: FilePmdMapped:         0 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Unaccepted:            0 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: HugePages_Total:       0
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: HugePages_Free:        0
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: HugePages_Rsvd:        0
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: HugePages_Surp:        0
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Hugepagesize:       2048 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: Hugetlb:               0 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: DirectMap4k:      298860 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: DirectMap2M:     9138176 kB
Aug 16 14:43:41.632259 np0000041994 memory_tracker.sh[81071]: DirectMap1G:     5242880 kB
Aug 16 14:43:41.633072 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:43:41.645551 np0000041994 memory_tracker.sh[81073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 14:43:41.645551 np0000041994 memory_tracker.sh[81073]:      42865    5.9          728668          1   00:00:32       96 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 14:43:41.645551 np0000041994 memory_tracker.sh[81073]:      71361    1.7          210568      71360   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 16 14:43:41.645551 np0000041994 memory_tracker.sh[81073]:      71362    1.6          201700      71360   00:00:06       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 16 14:43:41.645551 np0000041994 memory_tracker.sh[81073]:      79405    1.4          177648          1   00:00:01       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 14:43:41.645551 np0000041994 memory_tracker.sh[81073]:      73668    1.4          174916      72936   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:43:41.645551 np0000041994 memory_tracker.sh[81073]:      73401    1.3          168476      71973   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:43:41.645551 np0000041994 memory_tracker.sh[81073]:      68436    1.2          157176      68435   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 16 14:43:41.645551 np0000041994 memory_tracker.sh[81073]:      68437    1.2          156420      68435   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 16 14:43:41.645551 np0000041994 memory_tracker.sh[81073]:      73230    1.2          151396      72449   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:43:41.645961 np0000041994 memory_tracker.sh[81073]:      73239    1.2          151396      72449   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:43:41.645961 np0000041994 memory_tracker.sh[81073]:      73258    1.2          151396      72449   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:43:41.645961 np0000041994 memory_tracker.sh[81073]:      73272    1.2          151396      72449   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 14:43:41.645961 np0000041994 memory_tracker.sh[81073]:      45809    1.1          137660      45807   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 16 14:43:41.645961 np0000041994 memory_tracker.sh[81073]:      18203    1.1          137500          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 14:43:41.645961 np0000041994 memory_tracker.sh[81073]:      45808    1.1          136752      45807   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 16 14:43:41.645961 np0000041994 memory_tracker.sh[81073]:      71412    1.1          135500      70385   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 14:43:41.646216 np0000041994 memory_tracker.sh[81073]:      77054    1.1          134856          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 16 14:43:41.646216 np0000041994 memory_tracker.sh[81073]:      77825    1.0          131244          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 16 14:43:41.646216 np0000041994 memory_tracker.sh[81073]:      75836    1.0          130508          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 16 14:43:41.646216 np0000041994 memory_tracker.sh[81073]:      76428    1.0          129912      76427   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Aug 16 14:43:41.646216 np0000041994 memory_tracker.sh[81073]:      76429    1.0          129732      76427   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 16 14:43:41.646216 np0000041994 memory_tracker.sh[81073]:      78344    1.0          129364          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 16 14:43:41.646216 np0000041994 memory_tracker.sh[81073]:      80228    1.0          128960      80223   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 16 14:43:41.646216 np0000041994 memory_tracker.sh[81073]:      80227    1.0          128616      80223   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 16 14:43:41.646216 np0000041994 memory_tracker.sh[81073]:      71940    0.9          117720          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkoyd239x/privsep.sock
Aug 16 14:43:41.646216 np0000041994 memory_tracker.sh[81073]:      69151    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 14:43:41.646354 np0000041994 memory_tracker.sh[81073]:      74516    0.9          117420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxnm2nqdo/privsep.sock
Aug 16 14:43:41.646354 np0000041994 memory_tracker.sh[81073]:      79068    0.9          117044      77825   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 16 14:43:41.646354 np0000041994 memory_tracker.sh[81073]:      79070    0.9          117004      77825   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 16 14:43:41.646354 np0000041994 memory_tracker.sh[81073]:      76880    0.9          116600      75836   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 16 14:43:41.646354 np0000041994 memory_tracker.sh[81073]:      76885    0.9          116580      75836   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 16 14:43:41.646354 np0000041994 memory_tracker.sh[81073]:      79458    0.9          116464      78344   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 16 14:43:41.646354 np0000041994 memory_tracker.sh[81073]:      79454    0.9          115736      78344   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 16 14:43:41.646354 np0000041994 memory_tracker.sh[81073]:      42176    0.9          115228          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 14:43:41.646354 np0000041994 memory_tracker.sh[81073]:      73681    0.8          104548      73679   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 16 14:43:41.646354 np0000041994 memory_tracker.sh[81073]:      73682    0.8          104448      73679   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 16 14:43:41.646490 np0000041994 memory_tracker.sh[81073]:      17100    0.4           55764          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 14:43:41.646490 np0000041994 memory_tracker.sh[81073]:      10928    0.3           40576      10926   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 14:43:41.646490 np0000041994 memory_tracker.sh[81073]:      81038    0.3           38440          1   00:00:00        3 -                         /usr/bin/qemu-system-riscv32 -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-8HHFU3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-8HHFU3/qmp.pid -daemonize
Aug 16 14:43:41.646490 np0000041994 memory_tracker.sh[81073]:      80338    0.2           30980          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 14:43:41.646490 np0000041994 memory_tracker.sh[81073]:      44638    0.2           28856          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041994 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041994=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 16 14:43:41.646490 np0000041994 memory_tracker.sh[81073]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 14:43:41.646490 np0000041994 memory_tracker.sh[81073]:       2526    0.2           26560       2525   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 14:43:41.646490 np0000041994 memory_tracker.sh[81073]:      41136    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 16 14:43:41.646490 np0000041994 memory_tracker.sh[81073]:       2314    0.1           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 14:43:41.646490 np0000041994 memory_tracker.sh[81073]:       1420    0.1           20596          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 16 14:43:41.646490 np0000041994 memory_tracker.sh[81073]:      80223    0.1           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 16 14:43:41.646637 np0000041994 memory_tracker.sh[81073]:      68435    0.1           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 14:43:41.646637 np0000041994 memory_tracker.sh[81073]:      76427    0.1           19596          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 16 14:43:41.646637 np0000041994 memory_tracker.sh[81073]:      71360    0.1           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 16 14:43:41.646637 np0000041994 memory_tracker.sh[81073]:      73679    0.1           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 16 14:43:41.646637 np0000041994 memory_tracker.sh[81073]:      45807    0.1           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 14:43:41.646637 np0000041994 memory_tracker.sh[81073]:      41199    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 16 14:43:41.646637 np0000041994 memory_tracker.sh[81073]:      46210    0.1           18052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 14:43:41.646637 np0000041994 memory_tracker.sh[81073]:      65437    0.1           17560      65431   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 14:43:41.646637 np0000041994 memory_tracker.sh[81073]:      65435    0.1           15636      65431   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 14:43:41.646637 np0000041994 memory_tracker.sh[81073]:      30218    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 14:43:41.646637 np0000041994 memory_tracker.sh[81073]:      36336    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 14:43:41.646637 np0000041994 memory_tracker.sh[81073]:          1    0.1           14184          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 16 14:43:41.646637 np0000041994 memory_tracker.sh[81073]:      32103    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 14:43:41.646637 np0000041994 memory_tracker.sh[81073]:      10926    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 14:43:41.646637 np0000041994 memory_tracker.sh[81073]:        480    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 14:43:41.646828 np0000041994 memory_tracker.sh[81073]:      69894    0.1           12884          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 14:43:41.646828 np0000041994 memory_tracker.sh[81073]:       4709    0.1           12472       2529   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-143300
Aug 16 14:43:41.646828 np0000041994 memory_tracker.sh[81073]:       4714    0.1           12308       2529   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-143300.summary.2026-08-16-143300
Aug 16 14:43:41.646828 np0000041994 memory_tracker.sh[81073]:       2529    0.1           12276       2527   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 16 14:43:41.646828 np0000041994 memory_tracker.sh[81073]:       1278    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 14:43:41.646828 np0000041994 memory_tracker.sh[81073]:      69559    0.0           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 14:43:41.646828 np0000041994 memory_tracker.sh[81073]:      79519    0.0           10324       2529   00:00:00        1 do_wait                   bash ./stack.sh
