Aug 31 09:27:06.987181 np0000043270 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 09:27:06.994685 np0000043270 memory_tracker.sh[43704]: [[[
Aug 31 09:27:06.995385 np0000043270 memory_tracker.sh[43719]: Mon Aug 31 09:27:06 UTC 2026
Aug 31 09:27:06.995493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:07.050846 np0000043270 memory_tracker.sh[43723]: [iscsid (pid:32091)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27682)]=901132KB
Aug 31 09:27:07.056671 np0000043270 memory_tracker.sh[43704]: ]]]
Aug 31 09:27:27.061518 np0000043270 memory_tracker.sh[43704]: [[[
Aug 31 09:27:27.062342 np0000043270 memory_tracker.sh[47227]: Mon Aug 31 09:27:27 UTC 2026
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: memory_tracker low_point: 10338188
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemTotal:       12245828 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemFree:          151116 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemAvailable:   10338188 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Buffers:          184292 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Cached:          9880708 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapCached:            4 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active:          1120360 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive:        9887596 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active(anon):     994784 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive(anon):   126040 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active(file):     125576 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive(file):  9761556 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Unevictable:      143600 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Mlocked:          142400 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapTotal:       8388604 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapFree:        8388336 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Zswap:               336 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Zswapped:             68 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Dirty:              3808 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Writeback:             0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: AnonPages:       1086524 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Mapped:           199292 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Shmem:            157992 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: KReclaimable:     625816 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Slab:             757048 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SReclaimable:     625816 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SUnreclaim:       131232 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: KernelStack:        8912 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: PageTables:        11492 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SecPageTables:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: NFS_Unstable:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Bounce:                0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: WritebackTmp:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: CommitLimit:    14511516 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Committed_AS:    2897032 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocTotal:   13743895347199 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocUsed:       28548 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocChunk:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Percpu:             5056 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HardwareCorrupted:     0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: AnonHugePages:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: ShmemHugePages:        0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: ShmemPmdMapped:        0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: FileHugePages:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: FilePmdMapped:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Unaccepted:            0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Total:       0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Free:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Rsvd:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Surp:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Hugepagesize:       2048 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Hugetlb:               0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap4k:      274284 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap2M:    10211328 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap1G:     4194304 kB
Aug 31 09:27:27.064051 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.075017 np0000043270 memory_tracker.sh[47230]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:32:47.460615 np0000043270 memory_tracker.sh[92335]:      79620    0.9          120216      77963   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 09:32:47.460615 np0000043270 memory_tracker.sh[92335]:      79622    0.9          120184      77963   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 09:32:47.460615 np0000043270 memory_tracker.sh[92335]:      79604    0.9          119740      78482   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 09:32:47.460615 np0000043270 memory_tracker.sh[92335]:      77811    0.9          119424      75945   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 09:32:47.460615 np0000043270 memory_tracker.sh[92335]:      77818    0.9          119380      75945   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 09:32:47.460615 np0000043270 memory_tracker.sh[92335]:      72067    0.9          117464          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpruvvydth/privsep.sock
Aug 31 09:32:47.460615 np0000043270 memory_tracker.sh[92335]:      69228    0.9          117428          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 09:32:47.460615 np0000043270 memory_tracker.sh[92335]:      42337    0.9          117252          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 09:32:47.460615 np0000043270 memory_tracker.sh[92335]:      74671    0.9          117116          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp80_buksm/privsep.sock
Aug 31 09:32:47.460789 np0000043270 memory_tracker.sh[92335]:      17004    0.9          113512          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 09:32:47.460789 np0000043270 memory_tracker.sh[92335]:      73826    0.8          109720      73825   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 09:32:47.460789 np0000043270 memory_tracker.sh[92335]:      73827    0.8          109644      73825   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 09:32:47.460789 np0000043270 memory_tracker.sh[92335]:      91713    0.8          109368      90914   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Aug 31 09:32:47.460789 np0000043270 memory_tracker.sh[92335]:      92213    0.7           95832      92212   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4gyok88i
Aug 31 09:32:47.460789 np0000043270 memory_tracker.sh[92335]:      92217    0.7           94356      92216   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpadao8pxh
Aug 31 09:32:47.460789 np0000043270 memory_tracker.sh[92335]:      92215    0.7           94128      92214   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbfra_h8j
Aug 31 09:32:47.460789 np0000043270 memory_tracker.sh[92335]:      92211    0.7           94064      92210   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp41b9ky8i
Aug 31 09:32:47.460789 np0000043270 memory_tracker.sh[92335]:      92195    0.5           70344      92063   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 31 09:32:47.460789 np0000043270 memory_tracker.sh[92335]:      11452    0.3           40620      11450   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 09:32:47.460998 np0000043270 memory_tracker.sh[92335]:      79661    0.2           32308          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 09:32:47.460998 np0000043270 memory_tracker.sh[92335]:      92063    0.2           31108      92062   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 31 09:32:47.460998 np0000043270 memory_tracker.sh[92335]:      44824    0.2           28720          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043270 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043270=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 31 09:32:47.460998 np0000043270 memory_tracker.sh[92335]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 09:32:47.460998 np0000043270 memory_tracker.sh[92335]:      92062    0.2           26880      92061   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 09:32:47.460998 np0000043270 memory_tracker.sh[92335]:      41297    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 31 09:32:47.460998 np0000043270 memory_tracker.sh[92335]:       1287    0.1           20656          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 31 09:32:47.460998 np0000043270 memory_tracker.sh[92335]:      76537    0.1           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 09:32:47.460998 np0000043270 memory_tracker.sh[92335]:      80488    0.1           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 09:32:47.460998 np0000043270 memory_tracker.sh[92335]:      68504    0.1           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 09:32:47.460998 np0000043270 memory_tracker.sh[92335]:      73825    0.1           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 09:32:47.460998 np0000043270 memory_tracker.sh[92335]:      83490    0.1           19572          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 31 09:32:47.461156 np0000043270 memory_tracker.sh[92335]:      71565    0.1           19508          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 09:32:47.461156 np0000043270 memory_tracker.sh[92335]:      45974    0.1           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 09:32:47.461156 np0000043270 memory_tracker.sh[92335]:      46378    0.1           19124          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 09:32:47.461156 np0000043270 memory_tracker.sh[92335]:      41360    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 31 09:32:47.461156 np0000043270 memory_tracker.sh[92335]:      83825    0.1           18380      83818   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:32:47.461156 np0000043270 memory_tracker.sh[92335]:      83823    0.1           18116      83818   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:32:47.461156 np0000043270 memory_tracker.sh[92335]:      36405    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 09:32:47.461156 np0000043270 memory_tracker.sh[92335]:      29998    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 09:32:47.461156 np0000043270 memory_tracker.sh[92335]:          1    0.1           14208          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 31 09:32:47.461156 np0000043270 memory_tracker.sh[92335]:      32091    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 09:32:47.461156 np0000043270 memory_tracker.sh[92335]:      11450    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 09:32:47.461156 np0000043270 memory_tracker.sh[92335]:        481    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 09:32:47.461156 np0000043270 memory_tracker.sh[92335]:      69974    0.1           13016          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 09:32:47.461156 np0000043270 memory_tracker.sh[92335]:       1145    0.0           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 09:32:47.461365 np0000043270 memory_tracker.sh[92335]:      69639    0.0           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 09:32:47.461365 np0000043270 memory_tracker.sh[92335]:      69638    0.0           10340          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 09:32:47.461365 np0000043270 memory_tracker.sh[92335]:      83818    0.0            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 09:32:47.461365 np0000043270 memory_tracker.sh[92335]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 09:32:47.461365 np0000043270 memory_tracker.sh[92335]:        540    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 09:32:47.461365 np0000043270 memory_tracker.sh[92335]:      69710    0.0            8644          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 09:32:47.461365 np0000043270 memory_tracker.sh[92335]:       1113    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 09:32:47.461522 np0000043270 memory_tracker.sh[92335]:       2189    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 09:32:47.461522 np0000043270 memory_tracker.sh[92335]:        483    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 09:32:47.461522 np0000043270 memory_tracker.sh[92335]:      69026    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 09:32:47.461522 np0000043270 memory_tracker.sh[92335]:      29767    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 09:32:47.461522 np0000043270 memory_tracker.sh[92335]:      76540    0.0            7640      76537   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 09:32:47.461522 np0000043270 memory_tracker.sh[92335]:        387    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 09:32:47.461522 np0000043270 memory_tracker.sh[92335]:       2370    0.0            7420       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 09:32:47.461522 np0000043270 memory_tracker.sh[92335]:      15442    0.0            6920          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 09:32:47.461522 np0000043270 memory_tracker.sh[92335]:      92060    0.0            6920      92059   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yhulffofusarjtegywuwhsjdtvpektft ; /usr/bin/python3
Aug 31 09:32:47.461522 np0000043270 memory_tracker.sh[92335]:      41300    0.0            6736      41297   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 31 09:32:47.461522 np0000043270 memory_tracker.sh[92335]:      41301    0.0            6212      41297   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 31 09:32:47.461522 np0000043270 memory_tracker.sh[92335]:        521    0.0            5896          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 09:32:47.461522 np0000043270 memory_tracker.sh[92335]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 09:32:47.461729 np0000043270 memory_tracker.sh[92335]:      92334    0.0            4384      43704   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 09:32:47.461729 np0000043270 memory_tracker.sh[92335]:      40210    0.0            4304          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 31 09:32:47.461729 np0000043270 memory_tracker.sh[92335]:      40810    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 31 09:32:47.461729 np0000043270 memory_tracker.sh[92335]:      43704    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 09:32:47.461729 np0000043270 memory_tracker.sh[92335]:      44191    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 09:32:47.461729 np0000043270 memory_tracker.sh[92335]:      69310    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 09:32:47.461729 np0000043270 memory_tracker.sh[92335]:      17997    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 09:32:47.461729 np0000043270 memory_tracker.sh[92335]:        969    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 31 09:32:47.461729 np0000043270 memory_tracker.sh[92335]:        703    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 09:32:47.461729 np0000043270 memory_tracker.sh[92335]:        702    0.0            3340          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 09:32:47.461729 np0000043270 memory_tracker.sh[92335]:       1146    0.0            3316       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 09:32:47.461729 np0000043270 memory_tracker.sh[92335]:       5320    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 09:32:47.461729 np0000043270 memory_tracker.sh[92335]:      40827    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 31 09:32:47.461935 np0000043270 memory_tracker.sh[92335]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 09:32:47.461935 np0000043270 memory_tracker.sh[92335]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 09:32:47.461935 np0000043270 memory_tracker.sh[92335]:      40818    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 31 09:32:47.461935 np0000043270 memory_tracker.sh[92335]:      29881    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 09:32:47.461935 np0000043270 memory_tracker.sh[92335]:      92335    0.0            2228      43704   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 09:32:47.461935 np0000043270 memory_tracker.sh[92335]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 09:32:47.461935 np0000043270 memory_tracker.sh[92335]:      40820    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 31 09:32:47.461935 np0000043270 memory_tracker.sh[92335]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 09:32:47.461935 np0000043270 memory_tracker.sh[92335]:      92265    0.0            2032      44191   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 09:32:47.461935 np0000043270 memory_tracker.sh[92335]:      92272    0.0            2032       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 09:32:47.461935 np0000043270 memory_tracker.sh[92335]:      18198    0.0            2016      18122   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 09:32:47.461935 np0000043270 memory_tracker.sh[92335]:      40829    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 31 09:32:47.461935 np0000043270 memory_tracker.sh[92335]:      18202    0.0            1920      18122   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 09:32:47.461935 np0000043270 memory_tracker.sh[92335]:      92061    0.0            1920      92060   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yhulffofusarjtegywuwhsjdtvpektft ; /usr/bin/python3
Aug 31 09:32:47.461935 np0000043270 memory_tracker.sh[92335]:      92059    0.0            1916       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yhulffofusarjtegywuwhsjdtvpektft ; /usr/bin/python3' && sleep 0
Aug 31 09:32:47.462187 np0000043270 memory_tracker.sh[92335]:      92212    0.0            1916      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4gyok88i
Aug 31 09:32:47.462187 np0000043270 memory_tracker.sh[92335]:      92214    0.0            1916      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbfra_h8j
Aug 31 09:32:47.462187 np0000043270 memory_tracker.sh[92335]:      32090    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 09:32:47.462187 np0000043270 memory_tracker.sh[92335]:      92210    0.0            1912      92195   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp41b9ky8i
