Jul 31 19:43:52.264541 np0000040759 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 19:43:52.272284 np0000040759 memory_tracker.sh[43921]: [[[
Jul 31 19:43:52.272920 np0000040759 memory_tracker.sh[43935]: Fri Jul 31 19:43:52 UTC 2026
Jul 31 19:43:52.273118 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:43:52.328330 np0000040759 memory_tracker.sh[43939]: [iscsid (pid:32293)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27880)]=901124KB
Jul 31 19:43:52.334166 np0000040759 memory_tracker.sh[43921]: ]]]
Jul 31 19:44:12.339612 np0000040759 memory_tracker.sh[43921]: [[[
Jul 31 19:44:12.340380 np0000040759 memory_tracker.sh[47294]: Fri Jul 31 19:44:12 UTC 2026
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: memory_tracker low_point: 10294956
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemTotal:       12245836 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemFree:          152780 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemAvailable:   10294956 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Buffers:          177304 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Cached:          9844200 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapCached:            4 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active:          1214216 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive:        9764328 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active(anon):    1133944 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive(anon):      980 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active(file):      80272 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive(file):  9763348 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Unevictable:      143592 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Mlocked:          142392 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapTotal:       8388604 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapFree:        8388336 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Zswap:               332 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Zswapped:             68 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Dirty:             33364 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Writeback:             0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: AnonPages:       1100748 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Mapped:           200252 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Shmem:            157988 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: KReclaimable:     624240 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Slab:             755156 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SReclaimable:     624240 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SUnreclaim:       130916 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: KernelStack:        8816 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: PageTables:        11388 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SecPageTables:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: NFS_Unstable:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Bounce:                0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: WritebackTmp:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: CommitLimit:    14511520 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Committed_AS:    2938804 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocTotal:   13743895347199 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocUsed:       28580 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocChunk:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Percpu:             5152 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HardwareCorrupted:     0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: AnonHugePages:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: ShmemHugePages:        0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: ShmemPmdMapped:        0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: FileHugePages:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: FilePmdMapped:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Unaccepted:            0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Total:       0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Free:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Rsvd:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Surp:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Hugepagesize:       2048 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Hugetlb:               0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap4k:      284524 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap2M:     8103936 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap1G:     6291456 kB
Jul 31 19:44:12.342129 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.353364 np0000040759 memory_tracker.sh[47299]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 19:49:32.732481 np0000040759 memory_tracker.sh[92362]:      11446    0.3           40692      11444   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 19:49:32.732641 np0000040759 memory_tracker.sh[92362]:      79869    0.2           32544          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 19:49:32.732641 np0000040759 memory_tracker.sh[92362]:      92164    0.2           30584      92163   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 31 19:49:32.732641 np0000040759 memory_tracker.sh[92362]:      45041    0.2           28244          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040759 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040759=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 31 19:49:32.732641 np0000040759 memory_tracker.sh[92362]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 19:49:32.732641 np0000040759 memory_tracker.sh[92362]:      41399    0.2           26520          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 19:49:32.732641 np0000040759 memory_tracker.sh[92362]:      92163    0.2           26196      92162   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 19:49:32.732641 np0000040759 memory_tracker.sh[92362]:       1337    0.1           20628          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 31 19:49:32.732641 np0000040759 memory_tracker.sh[92362]:      76734    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 19:49:32.732641 np0000040759 memory_tracker.sh[92362]:      80698    0.1           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 19:49:32.732641 np0000040759 memory_tracker.sh[92362]:      83636    0.1           19632          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 31 19:49:32.732641 np0000040759 memory_tracker.sh[92362]:      68710    0.1           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 19:49:32.732641 np0000040759 memory_tracker.sh[92362]:      71757    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 19:49:32.732641 np0000040759 memory_tracker.sh[92362]:      73980    0.1           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 19:49:32.732841 np0000040759 memory_tracker.sh[92362]:      46192    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 19:49:32.732841 np0000040759 memory_tracker.sh[92362]:      46597    0.1           19132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 19:49:32.732841 np0000040759 memory_tracker.sh[92362]:      41469    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 19:49:32.732841 np0000040759 memory_tracker.sh[92362]:      84015    0.1           18256      84008   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 19:49:32.732841 np0000040759 memory_tracker.sh[92362]:      84013    0.1           17828      84008   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 19:49:32.732841 np0000040759 memory_tracker.sh[92362]:      36606    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 19:49:32.732841 np0000040759 memory_tracker.sh[92362]:      30250    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 19:49:32.732841 np0000040759 memory_tracker.sh[92362]:          1    0.1           14288          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 31 19:49:32.732841 np0000040759 memory_tracker.sh[92362]:      32293    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 19:49:32.732841 np0000040759 memory_tracker.sh[92362]:      11444    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 19:49:32.732841 np0000040759 memory_tracker.sh[92362]:      70173    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 19:49:32.732841 np0000040759 memory_tracker.sh[92362]:        478    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 19:49:32.732841 np0000040759 memory_tracker.sh[92362]:       1195    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 19:49:32.733018 np0000040759 memory_tracker.sh[92362]:      69837    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 19:49:32.733018 np0000040759 memory_tracker.sh[92362]:      69836    0.0           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 19:49:32.733018 np0000040759 memory_tracker.sh[92362]:      84008    0.0            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 19:49:32.733018 np0000040759 memory_tracker.sh[92362]:        850    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 19:49:32.733018 np0000040759 memory_tracker.sh[92362]:        545    0.0            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 19:49:32.733018 np0000040759 memory_tracker.sh[92362]:      69910    0.0            8660          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 19:49:32.733018 np0000040759 memory_tracker.sh[92362]:       1119    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 19:49:32.733166 np0000040759 memory_tracker.sh[92362]:       2238    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 19:49:32.733166 np0000040759 memory_tracker.sh[92362]:        479    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 19:49:32.733166 np0000040759 memory_tracker.sh[92362]:      69219    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 19:49:32.733166 np0000040759 memory_tracker.sh[92362]:      30021    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 19:49:32.733166 np0000040759 memory_tracker.sh[92362]:      76737    0.0            7640      76734   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 19:49:32.733166 np0000040759 memory_tracker.sh[92362]:        388    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 19:49:32.733166 np0000040759 memory_tracker.sh[92362]:       2416    0.0            7324       2406   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 19:49:32.733166 np0000040759 memory_tracker.sh[92362]:      92161    0.0            6920      92160   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jmbmzeicuvhojppzcgbhowdrbiahahqq ; /usr/bin/python3
Jul 31 19:49:32.733166 np0000040759 memory_tracker.sh[92362]:      41402    0.0            6800      41399   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 31 19:49:32.733166 np0000040759 memory_tracker.sh[92362]:      15526    0.0            6728          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 19:49:32.733166 np0000040759 memory_tracker.sh[92362]:      41403    0.0            6268      41399   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 31 19:49:32.733166 np0000040759 memory_tracker.sh[92362]:        527    0.0            5888          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 19:49:32.733166 np0000040759 memory_tracker.sh[92362]:        467    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 19:49:32.733378 np0000040759 memory_tracker.sh[92362]:      92361    0.0            4380      43921   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 19:49:32.733378 np0000040759 memory_tracker.sh[92362]:      40242    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 31 19:49:32.733378 np0000040759 memory_tracker.sh[92362]:      40876    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 31 19:49:32.733378 np0000040759 memory_tracker.sh[92362]:      43921    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 19:49:32.733378 np0000040759 memory_tracker.sh[92362]:      44408    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 19:49:32.733378 np0000040759 memory_tracker.sh[92362]:      69505    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 19:49:32.733378 np0000040759 memory_tracker.sh[92362]:        976    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 31 19:49:32.733378 np0000040759 memory_tracker.sh[92362]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 19:49:32.733378 np0000040759 memory_tracker.sh[92362]:      18136    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 19:49:32.733378 np0000040759 memory_tracker.sh[92362]:        706    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 19:49:32.733378 np0000040759 memory_tracker.sh[92362]:       1196    0.0            3332       1195   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 19:49:32.733378 np0000040759 memory_tracker.sh[92362]:      40896    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 31 19:49:32.733378 np0000040759 memory_tracker.sh[92362]:       5366    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 19:49:32.733583 np0000040759 memory_tracker.sh[92362]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 19:49:32.733583 np0000040759 memory_tracker.sh[92362]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 19:49:32.733583 np0000040759 memory_tracker.sh[92362]:      40885    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 31 19:49:32.733583 np0000040759 memory_tracker.sh[92362]:      30135    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 19:49:32.733583 np0000040759 memory_tracker.sh[92362]:      92362    0.0            2228      43921   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 19:49:32.733583 np0000040759 memory_tracker.sh[92362]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 19:49:32.733583 np0000040759 memory_tracker.sh[92362]:      40886    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 31 19:49:32.733583 np0000040759 memory_tracker.sh[92362]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 19:49:32.733583 np0000040759 memory_tracker.sh[92362]:      92347    0.0            2036      44408   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 19:49:32.733583 np0000040759 memory_tracker.sh[92362]:      92085    0.0            2024       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 19:49:32.733583 np0000040759 memory_tracker.sh[92362]:      18337    0.0            1980      18261   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 19:49:32.733583 np0000040759 memory_tracker.sh[92362]:      40894    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 31 19:49:32.733583 np0000040759 memory_tracker.sh[92362]:      92162    0.0            1924      92161   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jmbmzeicuvhojppzcgbhowdrbiahahqq ; /usr/bin/python3
Jul 31 19:49:32.733583 np0000040759 memory_tracker.sh[92362]:      18347    0.0            1916      18261   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 19:49:32.733583 np0000040759 memory_tracker.sh[92362]:      92160    0.0            1916       2416   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jmbmzeicuvhojppzcgbhowdrbiahahqq ; /usr/bin/python3' && sleep 0
Jul 31 19:49:32.733807 np0000040759 memory_tracker.sh[92362]:      92297    0.0            1916      92290   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmycuh08p
Jul 31 19:49:32.733807 np0000040759 memory_tracker.sh[92362]:      92299    0.0            1916      92290   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptaqpfw8i
Jul 31 19:49:32.733807 np0000040759 memory_tracker.sh[92362]:      92301    0.0            1916      92290   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7t_gdygt
Jul 31 19:49:32.733807 np0000040759 memory_tracker.sh[92362]:      92303    0.0            1916      92290   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt37ogx2p
Jul 31 19:49:32.733807 np0000040759 memory_tracker.sh[92362]:      32292    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 19:49:32.733807 np0000040759 memory_tracker.sh[92362]:      18261    0.0            1800      18251   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 19:49:32.733807 np0000040759 memory_tracker.sh[92362]:      40882    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 31 19:49:32.733807 np0000040759 memory_tracker.sh[92362]:      12380    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 19:49:32.733807 np0000040759 memory_tracker.sh[92362]:      18338    0.0            1568      18337   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 19:49:32.733807 np0000040759 memory_tracker.sh[92362]:      30136    0.0            1304      30135   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 19:49:32.733963 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:49:32.733963 np0000040759 memory_tracker.sh[43921]: ]]]
Jul 31 19:49:52.739342 np0000040759 memory_tracker.sh[43921]: [[[
Jul 31 19:49:52.740063 np0000040759 memory_tracker.sh[92421]: Fri Jul 31 19:49:52 UTC 2026
Jul 31 19:49:52.740218 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:49:52.740218 np0000040759 memory_tracker.sh[43921]: memory_tracker low_point: 6063316
Jul 31 19:49:52.740218 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: MemTotal:       12245836 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: MemFree:          186688 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: MemAvailable:    6063332 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Buffers:          165800 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Cached:          5659504 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: SwapCached:            4 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Active:          5456296 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Inactive:        5560580 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Active(anon):    5247088 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Inactive(anon):   125812 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Active(file):     209208 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Inactive(file):  5434768 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Unevictable:      144764 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Mlocked:          143564 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: SwapTotal:       8388604 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: SwapFree:        8388080 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Zswap:               344 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Zswapped:             72 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Dirty:             15196 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Writeback:             0 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: AnonPages:       5336396 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Mapped:           274448 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Shmem:            161460 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: KReclaimable:     558352 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: Slab:             701764 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: SReclaimable:     558352 kB
Jul 31 19:49:52.740914 np0000040759 memory_tracker.sh[92422]: SUnreclaim:       143412 kB
