Aug 07 06:36:43.870611 np0000041281 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 06:36:43.878537 np0000041281 memory_tracker.sh[43797]: [[[
Aug 07 06:36:43.879032 np0000041281 memory_tracker.sh[43812]: Fri Aug  7 06:36:43 UTC 2026
Aug 07 06:36:43.879161 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:36:43.933471 np0000041281 memory_tracker.sh[43816]: [iscsid (pid:32194)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27734)]=901120KB
Aug 07 06:36:43.938977 np0000041281 memory_tracker.sh[43797]: ]]]
Aug 07 06:37:03.943792 np0000041281 memory_tracker.sh[43797]: [[[
Aug 07 06:37:03.944594 np0000041281 memory_tracker.sh[47330]: Fri Aug  7 06:37:03 UTC 2026
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: memory_tracker low_point: 10324680
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemTotal:       12245840 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemFree:          158884 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemAvailable:   10324680 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Buffers:          182136 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Cached:          9875460 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapCached:            4 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active:          1278340 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive:        9728640 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active(anon):    1126208 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive(anon):     1048 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active(file):     152132 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive(file):  9727592 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Unevictable:      143588 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Mlocked:          142388 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapTotal:       8388604 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapFree:        8388336 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Zswap:               308 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Zswapped:             68 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Dirty:             11220 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Writeback:             0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: AnonPages:       1093304 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Mapped:           196192 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Shmem:            158000 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: KReclaimable:     611756 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Slab:             742140 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SReclaimable:     611756 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SUnreclaim:       130384 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: KernelStack:        8760 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: PageTables:        11188 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SecPageTables:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: NFS_Unstable:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Bounce:                0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: WritebackTmp:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: CommitLimit:    14511524 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Committed_AS:    2908404 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocTotal:   13743895347199 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocUsed:       28548 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocChunk:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Percpu:             5056 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HardwareCorrupted:     0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: AnonHugePages:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: ShmemHugePages:        0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: ShmemPmdMapped:        0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: FileHugePages:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: FilePmdMapped:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Unaccepted:            0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Total:       0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Free:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Rsvd:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Surp:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Hugepagesize:       2048 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Hugetlb:               0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap4k:      276332 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap2M:    10209280 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap1G:     4194304 kB
Aug 07 06:37:03.946300 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.957361 np0000041281 memory_tracker.sh[47333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 06:41:44.299871 np0000041281 memory_tracker.sh[92103]:          1    0.1           14268          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 07 06:41:44.299871 np0000041281 memory_tracker.sh[92103]:      32194    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 06:41:44.300083 np0000041281 memory_tracker.sh[92103]:      11439    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 06:41:44.300083 np0000041281 memory_tracker.sh[92103]:      70101    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 06:41:44.300083 np0000041281 memory_tracker.sh[92103]:        484    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 06:41:44.300083 np0000041281 memory_tracker.sh[92103]:      92096    0.1           12740      92054   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python setup.py --name
Aug 07 06:41:44.300083 np0000041281 memory_tracker.sh[92103]:       1142    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 06:41:44.300083 np0000041281 memory_tracker.sh[92103]:      69766    0.0           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 06:41:44.300190 np0000041281 memory_tracker.sh[92103]:      69765    0.0           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 06:41:44.300190 np0000041281 memory_tracker.sh[92103]:      83891    0.0            9792          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 06:41:44.300190 np0000041281 memory_tracker.sh[92103]:        846    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 06:41:44.300190 np0000041281 memory_tracker.sh[92103]:        539    0.0            9320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 06:41:44.300190 np0000041281 memory_tracker.sh[92103]:      69838    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 06:41:44.300190 np0000041281 memory_tracker.sh[92103]:       1115    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 06:41:44.300190 np0000041281 memory_tracker.sh[92103]:      69151    0.0            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 06:41:44.300190 np0000041281 memory_tracker.sh[92103]:        485    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 06:41:44.300311 np0000041281 memory_tracker.sh[92103]:       2185    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 06:41:44.300311 np0000041281 memory_tracker.sh[92103]:      29870    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 06:41:44.300311 np0000041281 memory_tracker.sh[92103]:      76618    0.0            7776      76615   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 06:41:44.300311 np0000041281 memory_tracker.sh[92103]:        393    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 06:41:44.300311 np0000041281 memory_tracker.sh[92103]:       2365    0.0            7236       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 06:41:44.300311 np0000041281 memory_tracker.sh[92103]:      92051    0.0            6916      92050   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dnojyvyfnpiifzbsavxiapamadnybiyp ; /usr/bin/python3
Aug 07 06:41:44.300311 np0000041281 memory_tracker.sh[92103]:      41383    0.0            6796      41380   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 06:41:44.300311 np0000041281 memory_tracker.sh[92103]:      15432    0.0            6600          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 06:41:44.300311 np0000041281 memory_tracker.sh[92103]:      41384    0.0            6252      41380   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 06:41:44.300311 np0000041281 memory_tracker.sh[92103]:        522    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 06:41:44.300311 np0000041281 memory_tracker.sh[92103]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 06:41:44.300311 np0000041281 memory_tracker.sh[92103]:      92102    0.0            4376      43797   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 06:41:44.300311 np0000041281 memory_tracker.sh[92103]:      40294    0.0            4276          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 06:41:44.300311 np0000041281 memory_tracker.sh[92103]:      40893    0.0            3772          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 06:41:44.300311 np0000041281 memory_tracker.sh[92103]:      43797    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 06:41:44.300516 np0000041281 memory_tracker.sh[92103]:      44284    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 06:41:44.300516 np0000041281 memory_tracker.sh[92103]:      69436    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 06:41:44.300516 np0000041281 memory_tracker.sh[92103]:      17988    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 06:41:44.300516 np0000041281 memory_tracker.sh[92103]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 07 06:41:44.300516 np0000041281 memory_tracker.sh[92103]:        696    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 06:41:44.300516 np0000041281 memory_tracker.sh[92103]:        701    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 06:41:44.300516 np0000041281 memory_tracker.sh[92103]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 06:41:44.300516 np0000041281 memory_tracker.sh[92103]:       5316    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 06:41:44.300516 np0000041281 memory_tracker.sh[92103]:      40910    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 06:41:44.300516 np0000041281 memory_tracker.sh[92103]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 06:41:44.300516 np0000041281 memory_tracker.sh[92103]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 06:41:44.300516 np0000041281 memory_tracker.sh[92103]:      40901    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 06:41:44.300516 np0000041281 memory_tracker.sh[92103]:      29985    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 06:41:44.300677 np0000041281 memory_tracker.sh[92103]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 06:41:44.300677 np0000041281 memory_tracker.sh[92103]:      92103    0.0            2224      43797   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 06:41:44.300677 np0000041281 memory_tracker.sh[92103]:      40902    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 06:41:44.300677 np0000041281 memory_tracker.sh[92103]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 06:41:44.300677 np0000041281 memory_tracker.sh[92103]:      90321    0.0            2032       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 06:41:44.300677 np0000041281 memory_tracker.sh[92103]:      89324    0.0            2024      44284   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 06:41:44.300677 np0000041281 memory_tracker.sh[92103]:      18189    0.0            1984      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 06:41:44.300677 np0000041281 memory_tracker.sh[92103]:      40912    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 06:41:44.300677 np0000041281 memory_tracker.sh[92103]:      92052    0.0            1924      92051   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dnojyvyfnpiifzbsavxiapamadnybiyp ; /usr/bin/python3
Aug 07 06:41:44.300677 np0000041281 memory_tracker.sh[92103]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 06:41:44.300677 np0000041281 memory_tracker.sh[92103]:      32193    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 06:41:44.300677 np0000041281 memory_tracker.sh[92103]:      92050    0.0            1916       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dnojyvyfnpiifzbsavxiapamadnybiyp ; /usr/bin/python3' && sleep 0
Aug 07 06:41:44.300677 np0000041281 memory_tracker.sh[92103]:      18113    0.0            1804      18103   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 06:41:44.300677 np0000041281 memory_tracker.sh[92103]:      40898    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 06:41:44.300677 np0000041281 memory_tracker.sh[92103]:      12294    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 06:41:44.300878 np0000041281 memory_tracker.sh[92103]:      18190    0.0            1572      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 06:41:44.300878 np0000041281 memory_tracker.sh[92103]:      29986    0.0            1300      29985   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 06:41:44.300907 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:41:44.300907 np0000041281 memory_tracker.sh[43797]: ]]]
Aug 07 06:42:04.305196 np0000041281 memory_tracker.sh[43797]: [[[
Aug 07 06:42:04.305835 np0000041281 memory_tracker.sh[92263]: Fri Aug  7 06:42:04 UTC 2026
Aug 07 06:42:04.306216 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:42:04.306216 np0000041281 memory_tracker.sh[43797]: memory_tracker low_point: 6070456
Aug 07 06:42:04.306216 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: MemTotal:       12245840 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: MemFree:          242328 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: MemAvailable:    6070040 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Buffers:          193344 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Cached:          5579576 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: SwapCached:            4 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Active:          5717064 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Inactive:        5204136 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Active(anon):    5203500 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Inactive(anon):   126116 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Active(file):     513564 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Inactive(file):  5078020 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Unevictable:      144764 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Mlocked:          143564 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: SwapTotal:       8388604 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: SwapFree:        8388336 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Zswap:               308 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Zswapped:             68 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Dirty:             43800 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Writeback:             0 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: AnonPages:       5293140 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Mapped:           252756 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Shmem:            161456 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: KReclaimable:     561812 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Slab:             703204 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: SReclaimable:     561812 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: SUnreclaim:       141392 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: KernelStack:       14128 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: PageTables:        28284 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: SecPageTables:         0 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: NFS_Unstable:          0 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Bounce:                0 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: WritebackTmp:          0 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: CommitLimit:    14511524 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Committed_AS:   10633212 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: VmallocTotal:   13743895347199 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: VmallocUsed:       33940 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: VmallocChunk:          0 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Percpu:             5536 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: HardwareCorrupted:     0 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: AnonHugePages:         0 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: ShmemHugePages:        0 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: ShmemPmdMapped:        0 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: FileHugePages:         0 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: FilePmdMapped:         0 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Unaccepted:            0 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: HugePages_Total:       0
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: HugePages_Free:        0
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: HugePages_Rsvd:        0
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: HugePages_Surp:        0
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Hugepagesize:       2048 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: Hugetlb:               0 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: DirectMap4k:      276332 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: DirectMap2M:    10209280 kB
Aug 07 06:42:04.307121 np0000041281 memory_tracker.sh[92264]: DirectMap1G:     4194304 kB
Aug 07 06:42:04.308658 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:42:04.333667 np0000041281 memory_tracker.sh[92266]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 06:42:04.333667 np0000041281 memory_tracker.sh[92266]:      43147    6.0          744448          1   00:00:35      131 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 06:42:04.333667 np0000041281 memory_tracker.sh[92266]:      71686    1.8          220468      71685   00:00:11       11 futex_wait_queue          neutron-apiuWSGI worker 1
Aug 07 06:42:04.333667 np0000041281 memory_tracker.sh[92266]:      71687    1.7          211960      71685   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 06:42:04.333667 np0000041281 memory_tracker.sh[92266]:      73729    1.4          182868      73143   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:42:04.333667 np0000041281 memory_tracker.sh[92266]:      79629    1.4          174336          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 06:42:04.333667 np0000041281 memory_tracker.sh[92266]:      73572    1.4          173232      72181   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:42:04.333667 np0000041281 memory_tracker.sh[92266]:      73587    1.4          173228      72181   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
