Jul 07 12:49:30.003883 np0000039017 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:49:30.012039 np0000039017 memory_tracker.sh[43652]: [[[
Jul 07 12:49:30.013293 np0000039017 memory_tracker.sh[43667]: Tue Jul  7 12:49:30 UTC 2026
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: memory_tracker low_point: 10793660
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemTotal:       12245836 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemFree:          397020 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemAvailable:   10792652 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Buffers:          212096 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Cached:          9947112 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapCached:            4 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active:           802520 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive:        9986124 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active(anon):     680900 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive(anon):      836 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active(file):     121620 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive(file):  9985288 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Unevictable:      143592 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Mlocked:          142392 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapTotal:       8388604 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapFree:        8388336 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Zswap:               252 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Zswapped:             68 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Dirty:            194868 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Writeback:             0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: AnonPages:        772852 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Mapped:           162440 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Shmem:             32440 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: KReclaimable:     614408 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Slab:             744116 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SReclaimable:     614408 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SUnreclaim:       129708 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: KernelStack:        8032 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: PageTables:         9044 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SecPageTables:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: NFS_Unstable:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Bounce:                0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: WritebackTmp:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: CommitLimit:    14511520 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Committed_AS:    2190660 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocTotal:   13743895347199 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocUsed:       27792 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocChunk:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Percpu:             4960 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HardwareCorrupted:     0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: AnonHugePages:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: ShmemHugePages:        0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: ShmemPmdMapped:        0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: FileHugePages:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: FilePmdMapped:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Unaccepted:            0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Total:       0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Free:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Rsvd:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Surp:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Hugepagesize:       2048 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Hugetlb:               0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap4k:      302956 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap2M:     9134080 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap1G:     5242880 kB
Jul 07 12:49:30.014395 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.024567 np0000039017 memory_tracker.sh[43673]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:53:50.465516 np0000039017 memory_tracker.sh[88206]:      77708    0.9          120268      75833   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 12:53:50.465516 np0000039017 memory_tracker.sh[88206]:      79494    0.9          120244      78370   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 12:53:50.465516 np0000039017 memory_tracker.sh[88206]:      79492    0.9          120172      78370   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 12:53:50.465516 np0000039017 memory_tracker.sh[88206]:      71983    0.9          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyceegk5m/privsep.sock
Jul 07 12:53:50.465516 np0000039017 memory_tracker.sh[88206]:      74560    0.9          117440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp02dp148t/privsep.sock
Jul 07 12:53:50.465516 np0000039017 memory_tracker.sh[88206]:      69159    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 12:53:50.465516 np0000039017 memory_tracker.sh[88206]:      73727    0.9          110752      73726   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 12:53:50.465665 np0000039017 memory_tracker.sh[88206]:      73728    0.9          110672      73726   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 12:53:50.465665 np0000039017 memory_tracker.sh[88206]:      88182    0.7           92376      88139   00:00:03        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 07 12:53:50.465665 np0000039017 memory_tracker.sh[88206]:      17014    0.5           72476          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 12:53:50.465665 np0000039017 memory_tracker.sh[88206]:      11461    0.3           40768      11459   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:53:50.465665 np0000039017 memory_tracker.sh[88206]:      80380    0.2           32828          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 12:53:50.465665 np0000039017 memory_tracker.sh[88206]:      88139    0.2           30804       2418   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 07 12:53:50.465665 np0000039017 memory_tracker.sh[88206]:      44775    0.2           28608          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039017 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039017=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 07 12:53:50.465665 np0000039017 memory_tracker.sh[88206]:       2415    0.2           27348       2414   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 12:53:50.465665 np0000039017 memory_tracker.sh[88206]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 12:53:50.465665 np0000039017 memory_tracker.sh[88206]:      41160    0.2           26304          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 12:53:50.465665 np0000039017 memory_tracker.sh[88206]:       2204    0.1           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 12:53:50.465826 np0000039017 memory_tracker.sh[88206]:       1308    0.1           20068          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 07 12:53:50.465826 np0000039017 memory_tracker.sh[88206]:      80287    0.1           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 12:53:50.465826 np0000039017 memory_tracker.sh[88206]:      83378    0.1           19652          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 07 12:53:50.465826 np0000039017 memory_tracker.sh[88206]:      73726    0.1           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 12:53:50.465826 np0000039017 memory_tracker.sh[88206]:      76425    0.1           19608          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 12:53:50.465826 np0000039017 memory_tracker.sh[88206]:      71490    0.1           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 12:53:50.465826 np0000039017 memory_tracker.sh[88206]:      68446    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 12:53:50.465826 np0000039017 memory_tracker.sh[88206]:      45925    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 12:53:50.465826 np0000039017 memory_tracker.sh[88206]:      41228    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 12:53:50.465826 np0000039017 memory_tracker.sh[88206]:      46336    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 12:53:50.465826 np0000039017 memory_tracker.sh[88206]:      83706    0.1           16532      83699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:53:50.465826 np0000039017 memory_tracker.sh[88206]:      36406    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 12:53:50.465826 np0000039017 memory_tracker.sh[88206]:      29999    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 12:53:50.465826 np0000039017 memory_tracker.sh[88206]:          1    0.1           14304          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 07 12:53:50.465826 np0000039017 memory_tracker.sh[88206]:      83704    0.1           14292      83699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:53:50.465826 np0000039017 memory_tracker.sh[88206]:      32046    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 12:53:50.466043 np0000039017 memory_tracker.sh[88206]:      11459    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:53:50.466043 np0000039017 memory_tracker.sh[88206]:        493    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 12:53:50.466043 np0000039017 memory_tracker.sh[88206]:      69906    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 12:53:50.466043 np0000039017 memory_tracker.sh[88206]:       4606    0.1           12424       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-124539
Jul 07 12:53:50.466043 np0000039017 memory_tracker.sh[88206]:       4611    0.1           12416       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-124539.summary.2026-07-07-124539
Jul 07 12:53:50.466043 np0000039017 memory_tracker.sh[88206]:       2418    0.1           12388       2416   00:00:05        1 do_wait                   bash ./stack.sh
Jul 07 12:53:50.466043 np0000039017 memory_tracker.sh[88206]:      69569    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 12:53:50.466043 np0000039017 memory_tracker.sh[88206]:       1166    0.0           11360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 12:53:50.466170 np0000039017 memory_tracker.sh[88206]:      69568    0.0           10316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 12:53:50.466170 np0000039017 memory_tracker.sh[88206]:      83699    0.0            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 12:53:50.466170 np0000039017 memory_tracker.sh[88206]:        853    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 12:53:50.466170 np0000039017 memory_tracker.sh[88206]:        546    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 12:53:50.466170 np0000039017 memory_tracker.sh[88206]:      69644    0.0            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 12:53:50.466170 np0000039017 memory_tracker.sh[88206]:       1125    0.0            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 12:53:50.466170 np0000039017 memory_tracker.sh[88206]:       2209    0.0            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 12:53:50.466170 np0000039017 memory_tracker.sh[88206]:        494    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 12:53:50.466285 np0000039017 memory_tracker.sh[88206]:      68956    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 12:53:50.466285 np0000039017 memory_tracker.sh[88206]:      29769    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 12:53:50.466285 np0000039017 memory_tracker.sh[88206]:      76428    0.0            7764      76425   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 12:53:50.466285 np0000039017 memory_tracker.sh[88206]:        398    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 12:53:50.466285 np0000039017 memory_tracker.sh[88206]:       2389    0.0            7136       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 12:53:50.466285 np0000039017 memory_tracker.sh[88206]:       2413    0.0            6928       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-saaxpwjiwnhrfdjzjgtkxxtmnzalshls ; /usr/bin/python3
Jul 07 12:53:50.466285 np0000039017 memory_tracker.sh[88206]:      41163    0.0            6748      41160   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 12:53:50.466285 np0000039017 memory_tracker.sh[88206]:      15452    0.0            6512          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 12:53:50.466285 np0000039017 memory_tracker.sh[88206]:      41164    0.0            6216      41160   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 12:53:50.466285 np0000039017 memory_tracker.sh[88206]:        530    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 12:53:50.466285 np0000039017 memory_tracker.sh[88206]:        485    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 12:53:50.466285 np0000039017 memory_tracker.sh[88206]:      88205    0.0            4372      43652   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 12:53:50.466439 np0000039017 memory_tracker.sh[88206]:      40022    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 12:53:50.466439 np0000039017 memory_tracker.sh[88206]:      40621    0.0            3780          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 07 12:53:50.466439 np0000039017 memory_tracker.sh[88206]:      43652    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 12:53:50.466439 np0000039017 memory_tracker.sh[88206]:      44142    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 12:53:50.466439 np0000039017 memory_tracker.sh[88206]:      18007    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 12:53:50.466439 np0000039017 memory_tracker.sh[88206]:        709    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 12:53:50.466439 np0000039017 memory_tracker.sh[88206]:        710    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 12:53:50.466439 np0000039017 memory_tracker.sh[88206]:        980    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 07 12:53:50.466439 np0000039017 memory_tracker.sh[88206]:      69244    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 12:53:50.466439 np0000039017 memory_tracker.sh[88206]:       1167    0.0            3316       1166   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 12:53:50.466439 np0000039017 memory_tracker.sh[88206]:       5339    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 12:53:50.466439 np0000039017 memory_tracker.sh[88206]:      40639    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 07 12:53:50.466439 np0000039017 memory_tracker.sh[88206]:        999    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 12:53:50.466612 np0000039017 memory_tracker.sh[88206]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 12:53:50.466612 np0000039017 memory_tracker.sh[88206]:      40630    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 07 12:53:50.466612 np0000039017 memory_tracker.sh[88206]:      29884    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:53:50.466612 np0000039017 memory_tracker.sh[88206]:      88206    0.0            2232      43652   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 12:53:50.466612 np0000039017 memory_tracker.sh[88206]:       1010    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 12:53:50.466612 np0000039017 memory_tracker.sh[88206]:      40632    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 12:53:50.466612 np0000039017 memory_tracker.sh[88206]:       1009    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 12:53:50.466612 np0000039017 memory_tracker.sh[88206]:      85601    0.0            2032       5339   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 12:53:50.466612 np0000039017 memory_tracker.sh[88206]:      84362    0.0            2024      44142   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 12:53:50.466612 np0000039017 memory_tracker.sh[88206]:      18208    0.0            1980      18132   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:53:50.466612 np0000039017 memory_tracker.sh[88206]:      40641    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 12:53:50.466612 np0000039017 memory_tracker.sh[88206]:       2414    0.0            1920       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-saaxpwjiwnhrfdjzjgtkxxtmnzalshls ; /usr/bin/python3
Jul 07 12:53:50.466612 np0000039017 memory_tracker.sh[88206]:      18212    0.0            1916      18132   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 12:53:50.466612 np0000039017 memory_tracker.sh[88206]:       2412    0.0            1912       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-saaxpwjiwnhrfdjzjgtkxxtmnzalshls ; /usr/bin/python3' && sleep 0
Jul 07 12:53:50.466800 np0000039017 memory_tracker.sh[88206]:       2416    0.0            1912       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 12:53:50.466800 np0000039017 memory_tracker.sh[88206]:      32045    0.0            1872          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 12:53:50.466800 np0000039017 memory_tracker.sh[88206]:      18132    0.0            1808      18122   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 12:53:50.466800 np0000039017 memory_tracker.sh[88206]:      40626    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 12:53:50.466800 np0000039017 memory_tracker.sh[88206]:      12314    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 12:53:50.466800 np0000039017 memory_tracker.sh[88206]:      18209    0.0            1568      18208   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:53:50.466800 np0000039017 memory_tracker.sh[88206]:      29885    0.0            1300      29884   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:53:50.466890 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:53:50.466890 np0000039017 memory_tracker.sh[43652]: ]]]
Jul 07 12:54:30.475437 np0000039017 memory_tracker.sh[43652]: [[[
Jul 07 12:54:30.476246 np0000039017 memory_tracker.sh[91987]: Tue Jul  7 12:54:30 UTC 2026
Jul 07 12:54:30.476414 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:54:30.476414 np0000039017 memory_tracker.sh[43652]: memory_tracker low_point: 6448772
Jul 07 12:54:30.476414 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: MemTotal:       12245836 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: MemFree:          346996 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: MemAvailable:    6448772 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Buffers:          188460 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Cached:          5869644 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: SwapCached:            4 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Active:          5270532 kB
Jul 07 12:54:30.477029 np0000039017 memory_tracker.sh[91988]: Inactive:        5589872 kB
