Jul 16 14:51:15.814415 np0000039651 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 14:51:15.822049 np0000039651 memory_tracker.sh[43699]: [[[
Jul 16 14:51:15.822784 np0000039651 memory_tracker.sh[43714]: Thu Jul 16 14:51:15 UTC 2026
Jul 16 14:51:15.822897 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.822917 np0000039651 memory_tracker.sh[43699]: memory_tracker low_point: 10751668
Jul 16 14:51:15.822917 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemTotal:       12245836 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemFree:          254480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemAvailable:   10751668 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Buffers:          177592 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Cached:         10055120 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapCached:            4 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active:           838368 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive:       10015256 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active(anon):     672396 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive(anon):      836 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active(file):     165972 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive(file): 10014420 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Unevictable:      143592 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Mlocked:          142392 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapTotal:       8388604 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapFree:        8388080 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Zswap:               324 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Zswapped:             64 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Dirty:            213452 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Writeback:             0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: AnonPages:        764408 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Mapped:           155700 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Shmem:             32444 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: KReclaimable:     642480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Slab:             774216 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SReclaimable:     642480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SUnreclaim:       131736 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: KernelStack:        8008 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: PageTables:         9396 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SecPageTables:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: NFS_Unstable:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Bounce:                0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: WritebackTmp:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: CommitLimit:    14511520 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Committed_AS:    2188992 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocTotal:   13743895347199 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocUsed:       27744 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocChunk:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Percpu:             5056 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HardwareCorrupted:     0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: AnonHugePages:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: ShmemHugePages:        0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: ShmemPmdMapped:        0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: FileHugePages:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: FilePmdMapped:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Unaccepted:            0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Total:       0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Free:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Rsvd:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Surp:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Hugepagesize:       2048 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Hugetlb:               0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap4k:      272236 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap2M:     8116224 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap1G:     6291456 kB
Jul 16 14:51:15.824479 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.834763 np0000039651 memory_tracker.sh[43719]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:55:16.184065 np0000039651 memory_tracker.sh[84642]:      41254    0.0            6152      41250   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 14:55:16.184065 np0000039651 memory_tracker.sh[84642]:        522    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 14:55:16.184065 np0000039651 memory_tracker.sh[84642]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 14:55:16.184065 np0000039651 memory_tracker.sh[84642]:      84641    0.0            4364      43699   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 14:55:16.184260 np0000039651 memory_tracker.sh[84642]:      40024    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 14:55:16.184260 np0000039651 memory_tracker.sh[84642]:      40706    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 14:55:16.184260 np0000039651 memory_tracker.sh[84642]:      43699    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 14:55:16.184260 np0000039651 memory_tracker.sh[84642]:      44190    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 14:55:16.184260 np0000039651 memory_tracker.sh[84642]:      18001    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 14:55:16.184260 np0000039651 memory_tracker.sh[84642]:      69292    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 14:55:16.184260 np0000039651 memory_tracker.sh[84642]:        966    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 16 14:55:16.184260 np0000039651 memory_tracker.sh[84642]:        697    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 14:55:16.184260 np0000039651 memory_tracker.sh[84642]:        696    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 14:55:16.184260 np0000039651 memory_tracker.sh[84642]:       1138    0.0            3328       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 14:55:16.184260 np0000039651 memory_tracker.sh[84642]:       5313    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 14:55:16.184260 np0000039651 memory_tracker.sh[84642]:      40725    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 14:55:16.184260 np0000039651 memory_tracker.sh[84642]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 14:55:16.184440 np0000039651 memory_tracker.sh[84642]:        981    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 14:55:16.184440 np0000039651 memory_tracker.sh[84642]:      40712    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 14:55:16.184440 np0000039651 memory_tracker.sh[84642]:      29882    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 14:55:16.184440 np0000039651 memory_tracker.sh[84642]:        995    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 14:55:16.184440 np0000039651 memory_tracker.sh[84642]:      84642    0.0            2224      43699   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 14:55:16.184440 np0000039651 memory_tracker.sh[84642]:      40718    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 14:55:16.184440 np0000039651 memory_tracker.sh[84642]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 14:55:16.184440 np0000039651 memory_tracker.sh[84642]:      82594    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 14:55:16.184440 np0000039651 memory_tracker.sh[84642]:      82606    0.0            2028      44190   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 14:55:16.184440 np0000039651 memory_tracker.sh[84642]:      18202    0.0            2016      18126   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 14:55:16.184440 np0000039651 memory_tracker.sh[84642]:      41348    0.0            1976      38670   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 14:55:16.184440 np0000039651 memory_tracker.sh[84642]:      40726    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 14:55:16.184440 np0000039651 memory_tracker.sh[84642]:       2387    0.0            1924       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dglzvpevwgjjoofywyuubimawcdavzek ; /usr/bin/python3
Jul 16 14:55:16.184440 np0000039651 memory_tracker.sh[84642]:       2385    0.0            1916       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dglzvpevwgjjoofywyuubimawcdavzek ; /usr/bin/python3' && sleep 0
Jul 16 14:55:16.184636 np0000039651 memory_tracker.sh[84642]:      18206    0.0            1916      18126   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 14:55:16.184636 np0000039651 memory_tracker.sh[84642]:       2389    0.0            1908       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 14:55:16.184636 np0000039651 memory_tracker.sh[84642]:      32090    0.0            1892          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 14:55:16.184636 np0000039651 memory_tracker.sh[84642]:      18126    0.0            1808      18116   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 14:55:16.184636 np0000039651 memory_tracker.sh[84642]:      40713    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 14:55:16.184636 np0000039651 memory_tracker.sh[84642]:      12306    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 14:55:16.184636 np0000039651 memory_tracker.sh[84642]:      18203    0.0            1572      18202   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 14:55:16.184636 np0000039651 memory_tracker.sh[84642]:      29883    0.0            1296      29882   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 14:55:16.184747 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:55:16.184747 np0000039651 memory_tracker.sh[43699]: ]]]
Jul 16 14:55:36.188441 np0000039651 memory_tracker.sh[43699]: [[[
Jul 16 14:55:36.189156 np0000039651 memory_tracker.sh[88322]: Thu Jul 16 14:55:36 UTC 2026
Jul 16 14:55:36.189313 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:55:36.189313 np0000039651 memory_tracker.sh[43699]: memory_tracker low_point: 6553960
Jul 16 14:55:36.189313 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: MemTotal:       12245836 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: MemFree:          212424 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: MemAvailable:    6553960 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Buffers:          194728 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Cached:          6090552 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: SwapCached:            4 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Active:          5289556 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Inactive:        5608752 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Active(anon):    4667876 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Inactive(anon):   126184 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Active(file):     621680 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Inactive(file):  5482568 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Unevictable:      144760 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Mlocked:          143560 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: SwapTotal:       8388604 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: SwapFree:        8387824 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Zswap:               336 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Zswapped:             68 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Dirty:            130628 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Writeback:             0 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: AnonPages:       4757856 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Mapped:           233852 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Shmem:            161168 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: KReclaimable:     562972 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Slab:             703464 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: SReclaimable:     562972 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: SUnreclaim:       140492 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: KernelStack:       14064 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: PageTables:        26736 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: SecPageTables:         0 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: NFS_Unstable:          0 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Bounce:                0 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: WritebackTmp:          0 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: CommitLimit:    14511520 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Committed_AS:   10000472 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: VmallocTotal:   13743895347199 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: VmallocUsed:       33884 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: VmallocChunk:          0 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Percpu:             5536 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: HardwareCorrupted:     0 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: AnonHugePages:         0 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: ShmemHugePages:        0 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: ShmemPmdMapped:        0 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: FileHugePages:         0 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: FilePmdMapped:         0 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Unaccepted:            0 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: HugePages_Total:       0
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: HugePages_Free:        0
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: HugePages_Rsvd:        0
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: HugePages_Surp:        0
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Hugepagesize:       2048 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: Hugetlb:               0 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: DirectMap4k:      278380 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: DirectMap2M:    10207232 kB
Jul 16 14:55:36.190027 np0000039651 memory_tracker.sh[88323]: DirectMap1G:     4194304 kB
Jul 16 14:55:36.190783 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:55:36.202878 np0000039651 memory_tracker.sh[88325]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:55:36.202878 np0000039651 memory_tracker.sh[88325]:      43046    5.8          721228          1   00:00:33      127 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 14:55:36.202878 np0000039651 memory_tracker.sh[88325]:      71540    1.7          218588      71539   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 16 14:55:36.202878 np0000039651 memory_tracker.sh[88325]:      71541    1.7          212580      71539   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 16 14:55:36.202878 np0000039651 memory_tracker.sh[88325]:      73624    1.4          183008      73008   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:55:36.202878 np0000039651 memory_tracker.sh[88325]:      79533    1.4          174132          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 14:55:36.202878 np0000039651 memory_tracker.sh[88325]:      73462    1.4          172532      72041   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:55:36.202878 np0000039651 memory_tracker.sh[88325]:      73478    1.4          172528      72041   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:55:36.202878 np0000039651 memory_tracker.sh[88325]:      73090    1.3          162176      72521   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:55:36.202878 np0000039651 memory_tracker.sh[88325]:      68494    1.3          161636      68493   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 16 14:55:36.203305 np0000039651 memory_tracker.sh[88325]:      68495    1.3          160928      68493   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 16 14:55:36.203305 np0000039651 memory_tracker.sh[88325]:      45976    1.1          142912      45974   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 14:55:36.203305 np0000039651 memory_tracker.sh[88325]:      45975    1.1          142692      45974   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 16 14:55:36.203305 np0000039651 memory_tracker.sh[88325]:      77152    1.1          139028          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 14:55:36.203305 np0000039651 memory_tracker.sh[88325]:      71753    1.1          138960      70490   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 14:55:36.203305 np0000039651 memory_tracker.sh[88325]:      18116    1.1          138508          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 14:55:36.203305 np0000039651 memory_tracker.sh[88325]:      83484    1.1          136580      83482   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 16 14:55:36.203305 np0000039651 memory_tracker.sh[88325]:      83483    1.1          136488      83482   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 16 14:55:36.203305 np0000039651 memory_tracker.sh[88325]:      80491    1.0          134316      80482   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 16 14:55:36.203305 np0000039651 memory_tracker.sh[88325]:      80492    1.0          134288      80482   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 16 14:55:36.203305 np0000039651 memory_tracker.sh[88325]:      76528    1.0          133460      76526   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 16 14:55:36.203305 np0000039651 memory_tracker.sh[88325]:      76527    1.0          133336      76526   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 16 14:55:36.203645 np0000039651 memory_tracker.sh[88325]:      79610    0.9          120980      77953   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 14:55:36.203645 np0000039651 memory_tracker.sh[88325]:      79612    0.9          120932      77953   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 14:55:36.203645 np0000039651 memory_tracker.sh[88325]:      79594    0.9          120484      78472   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 14:55:36.203645 np0000039651 memory_tracker.sh[88325]:      77811    0.9          120316      75934   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 14:55:36.203645 np0000039651 memory_tracker.sh[88325]:      79596    0.9          120268      78472   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 14:55:36.203645 np0000039651 memory_tracker.sh[88325]:      77814    0.9          120260      75934   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 14:55:36.203645 np0000039651 memory_tracker.sh[88325]:      72035    0.9          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpildq9azb/privsep.sock
Jul 16 14:55:36.203645 np0000039651 memory_tracker.sh[88325]:      74660    0.9          117508          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp306oor4y/privsep.sock
Jul 16 14:55:36.203645 np0000039651 memory_tracker.sh[88325]:      69207    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 14:55:36.203645 np0000039651 memory_tracker.sh[88325]:      42330    0.9          117124          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 14:55:36.203645 np0000039651 memory_tracker.sh[88325]:      73770    0.9          110496      73769   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 16 14:55:36.203870 np0000039651 memory_tracker.sh[88325]:      73771    0.9          110264      73769   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 16 14:55:36.203870 np0000039651 memory_tracker.sh[88325]:      17007    0.5           69736          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 14:55:36.203870 np0000039651 memory_tracker.sh[88325]:      88300    0.3           42584      88238   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --exists-action w -e .
Jul 16 14:55:36.203870 np0000039651 memory_tracker.sh[88325]:      11454    0.3           40560      11452   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
