Sep 02 16:48:20.065012 np0000043679 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 16:48:20.073046 np0000043679 memory_tracker.sh[44109]: [[[
Sep 02 16:48:20.073770 np0000043679 memory_tracker.sh[44123]: Wed Sep  2 16:48:20 UTC 2026
Sep 02 16:48:20.073903 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:20.073903 np0000043679 memory_tracker.sh[44109]: memory_tracker low_point: 10826404
Sep 02 16:48:20.073903 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: MemTotal:       12245840 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: MemFree:          296896 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: MemAvailable:   10826404 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Buffers:          176428 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Cached:         10104448 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SwapCached:            4 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Active:           818084 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Inactive:       10080088 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Active(anon):     668752 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Inactive(anon):      988 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Active(file):     149332 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Inactive(file): 10079100 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Unevictable:      143592 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Mlocked:          142392 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SwapTotal:       8388604 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SwapFree:        8388080 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Zswap:               336 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Zswapped:             68 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Dirty:             96904 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Writeback:             0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: AnonPages:        760924 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Mapped:           159100 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Shmem:             32580 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: KReclaimable:     626760 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Slab:             756632 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SReclaimable:     626760 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SUnreclaim:       129872 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: KernelStack:        7808 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: PageTables:         8868 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SecPageTables:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: NFS_Unstable:          0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Bounce:                0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: WritebackTmp:          0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: CommitLimit:    14511524 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Committed_AS:    2208828 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: VmallocTotal:   13743895347199 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: VmallocUsed:       27636 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: VmallocChunk:          0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Percpu:             4960 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HardwareCorrupted:     0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: AnonHugePages:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: ShmemHugePages:        0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: ShmemPmdMapped:        0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: FileHugePages:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: FilePmdMapped:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Unaccepted:            0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Total:       0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Free:        0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Rsvd:        0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Surp:        0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Hugepagesize:       2048 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Hugetlb:               0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: DirectMap4k:      286572 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: DirectMap2M:    11247616 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: DirectMap1G:     3145728 kB
Sep 02 16:48:20.075481 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:20.085617 np0000043679 memory_tracker.sh[44128]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:54:40.607708 np0000043679 memory_tracker.sh[92857]: Percpu:             5536 kB
Sep 02 16:54:40.607708 np0000043679 memory_tracker.sh[92857]: HardwareCorrupted:     0 kB
Sep 02 16:54:40.607708 np0000043679 memory_tracker.sh[92857]: AnonHugePages:         0 kB
Sep 02 16:54:40.607708 np0000043679 memory_tracker.sh[92857]: ShmemHugePages:        0 kB
Sep 02 16:54:40.607708 np0000043679 memory_tracker.sh[92857]: ShmemPmdMapped:        0 kB
Sep 02 16:54:40.607708 np0000043679 memory_tracker.sh[92857]: FileHugePages:         0 kB
Sep 02 16:54:40.607708 np0000043679 memory_tracker.sh[92857]: FilePmdMapped:         0 kB
Sep 02 16:54:40.607708 np0000043679 memory_tracker.sh[92857]: Unaccepted:            0 kB
Sep 02 16:54:40.607708 np0000043679 memory_tracker.sh[92857]: HugePages_Total:       0
Sep 02 16:54:40.607708 np0000043679 memory_tracker.sh[92857]: HugePages_Free:        0
Sep 02 16:54:40.607708 np0000043679 memory_tracker.sh[92857]: HugePages_Rsvd:        0
Sep 02 16:54:40.607708 np0000043679 memory_tracker.sh[92857]: HugePages_Surp:        0
Sep 02 16:54:40.607708 np0000043679 memory_tracker.sh[92857]: Hugepagesize:       2048 kB
Sep 02 16:54:40.607708 np0000043679 memory_tracker.sh[92857]: Hugetlb:               0 kB
Sep 02 16:54:40.607708 np0000043679 memory_tracker.sh[92857]: DirectMap4k:      288620 kB
Sep 02 16:54:40.607708 np0000043679 memory_tracker.sh[92857]: DirectMap2M:    11245568 kB
Sep 02 16:54:40.607708 np0000043679 memory_tracker.sh[92857]: DirectMap1G:     3145728 kB
Sep 02 16:54:40.608436 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:54:40.620174 np0000043679 memory_tracker.sh[92859]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:54:40.620174 np0000043679 memory_tracker.sh[92859]:      43459    6.0          741620          1   00:00:54      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 16:54:40.620174 np0000043679 memory_tracker.sh[92859]:      72013    1.8          224436      72011   00:00:25       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 16:54:40.620174 np0000043679 memory_tracker.sh[92859]:      72012    1.7          216296      72011   00:00:22       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 16:54:40.620174 np0000043679 memory_tracker.sh[92859]:      74149    1.4          182600      73466   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:54:40.620174 np0000043679 memory_tracker.sh[92859]:      79948    1.4          174664          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 16:54:40.620174 np0000043679 memory_tracker.sh[92859]:      73975    1.4          171664      72507   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:54:40.620174 np0000043679 memory_tracker.sh[92859]:      73993    1.4          171644      72507   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:54:40.620174 np0000043679 memory_tracker.sh[92859]:      83893    1.3          162980      83890   00:00:12        5 ep_poll                   manila-apiuWSGI worker 1
Sep 02 16:54:40.620174 np0000043679 memory_tracker.sh[92859]:      68904    1.3          161840      68903   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 02 16:54:40.620427 np0000043679 memory_tracker.sh[92859]:      73550    1.3          161828      72983   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:54:40.620427 np0000043679 memory_tracker.sh[92859]:      68905    1.3          161104      68903   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 16:54:40.620427 np0000043679 memory_tracker.sh[92859]:      83894    1.3          160844      83890   00:00:12        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 02 16:54:40.620427 np0000043679 memory_tracker.sh[92859]:      17340    1.2          152460          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 16:54:40.620427 np0000043679 memory_tracker.sh[92859]:      46385    1.1          145732      46383   00:00:48        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 16:54:40.620427 np0000043679 memory_tracker.sh[92859]:      46384    1.1          145508      46383   00:00:48        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 16:54:40.620427 np0000043679 memory_tracker.sh[92859]:      77568    1.1          139184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 16:54:40.620427 np0000043679 memory_tracker.sh[92859]:      72173    1.1          138076      70962   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 16:54:40.620427 np0000043679 memory_tracker.sh[92859]:      18443    1.1          137476          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 16:54:40.620427 np0000043679 memory_tracker.sh[92859]:      80895    1.0          134024      80891   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 16:54:40.620621 np0000043679 memory_tracker.sh[92859]:      80896    1.0          134000      80891   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 16:54:40.620621 np0000043679 memory_tracker.sh[92859]:      76942    1.0          133620      76941   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 16:54:40.620621 np0000043679 memory_tracker.sh[92859]:      76943    1.0          133404      76941   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 16:54:40.620621 np0000043679 memory_tracker.sh[92859]:      91335    1.0          123856      90807   00:00:01       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 02 16:54:40.620621 np0000043679 memory_tracker.sh[92859]:      80010    0.9          120944      78886   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 16:54:40.620621 np0000043679 memory_tracker.sh[92859]:      80024    0.9          120516      78367   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 16:54:40.620621 np0000043679 memory_tracker.sh[92859]:      80026    0.9          120452      78367   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 16:54:40.620621 np0000043679 memory_tracker.sh[92859]:      80008    0.9          120192      78886   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 16:54:40.620621 np0000043679 memory_tracker.sh[92859]:      78211    0.9          119600      76349   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 16:54:40.620621 np0000043679 memory_tracker.sh[92859]:      78218    0.9          119572      76349   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 16:54:40.620621 np0000043679 memory_tracker.sh[92859]:      72496    0.9          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9eox0j_3/privsep.sock
Sep 02 16:54:40.620621 np0000043679 memory_tracker.sh[92859]:      69678    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 16:54:40.620770 np0000043679 memory_tracker.sh[92859]:      75062    0.9          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5um7a4u5/privsep.sock
Sep 02 16:54:40.620770 np0000043679 memory_tracker.sh[92859]:      42738    0.9          116912          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 16:54:40.620770 np0000043679 memory_tracker.sh[92859]:      74222    0.8          110144      74221   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 16:54:40.620770 np0000043679 memory_tracker.sh[92859]:      74223    0.8          110024      74221   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 16:54:40.620770 np0000043679 memory_tracker.sh[92859]:      92170    0.8          109208      91307   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 02 16:54:40.620770 np0000043679 memory_tracker.sh[92859]:      92606    0.8          101980      92605   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp89_fzuz8
Sep 02 16:54:40.620770 np0000043679 memory_tracker.sh[92859]:      92608    0.8          101768      92607   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdzsf72g1
Sep 02 16:54:40.620770 np0000043679 memory_tracker.sh[92859]:      92604    0.8          100204      92603   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdxkw7igz
Sep 02 16:54:40.620770 np0000043679 memory_tracker.sh[92859]:      92610    0.7           93428      92609   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp22cl98tj
Sep 02 16:54:40.620900 np0000043679 memory_tracker.sh[92859]:      92599    0.5           71744      92463   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 16:54:40.620900 np0000043679 memory_tracker.sh[92859]:      11782    0.3           40712      11780   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 16:54:40.620900 np0000043679 memory_tracker.sh[92859]:      80062    0.2           32788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 16:54:40.620900 np0000043679 memory_tracker.sh[92859]:      92463    0.2           31148      92462   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 16:54:40.620900 np0000043679 memory_tracker.sh[92859]:      45232    0.2           28752          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043679 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043679=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Sep 02 16:54:40.620900 np0000043679 memory_tracker.sh[92859]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 16:54:40.620900 np0000043679 memory_tracker.sh[92859]:      92462    0.2           27204      92461   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 16:54:40.620900 np0000043679 memory_tracker.sh[92859]:      41698    0.2           26500          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 16:54:40.620900 np0000043679 memory_tracker.sh[92859]:       1288    0.1           20736          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 02 16:54:40.621025 np0000043679 memory_tracker.sh[92859]:      46788    0.1           20140          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 16:54:40.621025 np0000043679 memory_tracker.sh[92859]:      76941    0.1           19692          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 16:54:40.621025 np0000043679 memory_tracker.sh[92859]:      83890    0.1           19676          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 16:54:40.621025 np0000043679 memory_tracker.sh[92859]:      80891    0.1           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 16:54:40.621025 np0000043679 memory_tracker.sh[92859]:      72011    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 16:54:40.621025 np0000043679 memory_tracker.sh[92859]:      74221    0.1           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 16:54:40.621025 np0000043679 memory_tracker.sh[92859]:      68903    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 16:54:40.621025 np0000043679 memory_tracker.sh[92859]:      46383    0.1           19412          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 16:54:40.621025 np0000043679 memory_tracker.sh[92859]:      41761    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 16:54:40.621025 np0000043679 memory_tracker.sh[92859]:      84221    0.1           18256      84214   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 16:54:40.621025 np0000043679 memory_tracker.sh[92859]:      84220    0.1           17896      84214   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 16:54:40.621025 np0000043679 memory_tracker.sh[92859]:      36802    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 16:54:40.621025 np0000043679 memory_tracker.sh[92859]:      30338    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 16:54:40.621025 np0000043679 memory_tracker.sh[92859]:          1    0.1           14208          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 16:54:40.621025 np0000043679 memory_tracker.sh[92859]:      32488    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 16:54:40.621025 np0000043679 memory_tracker.sh[92859]:      11780    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 16:54:40.621274 np0000043679 memory_tracker.sh[92859]:        484    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 16:54:40.621274 np0000043679 memory_tracker.sh[92859]:      70427    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 16:54:40.621274 np0000043679 memory_tracker.sh[92859]:       1147    0.0           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 16:54:40.621274 np0000043679 memory_tracker.sh[92859]:      70091    0.0           11392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 16:54:40.621274 np0000043679 memory_tracker.sh[92859]:      70090    0.0           10288          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 16:54:40.621274 np0000043679 memory_tracker.sh[92859]:      84214    0.0            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 16:54:40.621274 np0000043679 memory_tracker.sh[92859]:        849    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 16:54:40.621413 np0000043679 memory_tracker.sh[92859]:        535    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 16:54:40.621413 np0000043679 memory_tracker.sh[92859]:      70162    0.0            8680          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 16:54:40.621413 np0000043679 memory_tracker.sh[92859]:       1120    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 16:54:40.621413 np0000043679 memory_tracker.sh[92859]:        485    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 16:54:40.621413 np0000043679 memory_tracker.sh[92859]:       2188    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 16:54:40.621413 np0000043679 memory_tracker.sh[92859]:      69468    0.0            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 16:54:40.621413 np0000043679 memory_tracker.sh[92859]:      30109    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 16:54:40.621413 np0000043679 memory_tracker.sh[92859]:      76944    0.0            7760      76941   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 16:54:40.621413 np0000043679 memory_tracker.sh[92859]:       2372    0.0            7328       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 16:54:40.621413 np0000043679 memory_tracker.sh[92859]:        389    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 16:54:40.621413 np0000043679 memory_tracker.sh[92859]:      15778    0.0            7040          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 16:54:40.621578 np0000043679 memory_tracker.sh[92859]:      92460    0.0            6940      92459   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-acghidshtrlqqtbycvpzpkmkzjibapfi ; /usr/bin/python3
Sep 02 16:54:40.621578 np0000043679 memory_tracker.sh[92859]:      41701    0.0            6788      41698   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 16:54:40.621578 np0000043679 memory_tracker.sh[92859]:      41702    0.0            6256      41698   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 16:54:40.621578 np0000043679 memory_tracker.sh[92859]:        522    0.0            5908          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 16:54:40.621578 np0000043679 memory_tracker.sh[92859]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
