Aug 19 12:48:23.467420 np0000042420 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 12:48:23.476470 np0000042420 memory_tracker.sh[43652]: [[[
Aug 19 12:48:23.477171 np0000042420 memory_tracker.sh[43668]: Wed Aug 19 12:48:23 UTC 2026
Aug 19 12:48:23.477330 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:23.477356 np0000042420 memory_tracker.sh[43652]: memory_tracker low_point: 10771780
Aug 19 12:48:23.477356 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: MemTotal:       12245836 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: MemFree:          319428 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: MemAvailable:   10771280 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Buffers:          210036 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Cached:          9975700 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SwapCached:            4 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Active:           840088 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Inactive:        9960492 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Active(anon):     666568 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Inactive(anon):      752 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Active(file):     173520 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Inactive(file):  9959740 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Unevictable:      143600 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Mlocked:          142400 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SwapTotal:       8388604 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SwapFree:        8388080 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Zswap:               220 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Zswapped:             44 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Dirty:            216480 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Writeback:             0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: AnonPages:        758496 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Mapped:           158572 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Shmem:             32604 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: KReclaimable:     644276 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Slab:             777276 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SReclaimable:     644276 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SUnreclaim:       133000 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: KernelStack:        8072 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: PageTables:         9084 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SecPageTables:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: NFS_Unstable:          0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Bounce:                0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: WritebackTmp:          0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: CommitLimit:    14511520 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Committed_AS:    2180488 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: VmallocTotal:   13743895347199 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: VmallocUsed:       27812 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: VmallocChunk:          0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Percpu:             5056 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HardwareCorrupted:     0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: AnonHugePages:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: ShmemHugePages:        0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: ShmemPmdMapped:        0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: FileHugePages:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: FilePmdMapped:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Unaccepted:            0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Total:       0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Free:        0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Rsvd:        0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Surp:        0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Hugepagesize:       2048 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Hugetlb:               0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: DirectMap4k:      288620 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: DirectMap2M:     8099840 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: DirectMap1G:     6291456 kB
Aug 19 12:48:23.478880 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:23.489079 np0000042420 memory_tracker.sh[43673]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 12:54:03.945660 np0000042420 memory_tracker.sh[92136]: VmallocChunk:          0 kB
Aug 19 12:54:03.945660 np0000042420 memory_tracker.sh[92136]: Percpu:             5536 kB
Aug 19 12:54:03.945660 np0000042420 memory_tracker.sh[92136]: HardwareCorrupted:     0 kB
Aug 19 12:54:03.945660 np0000042420 memory_tracker.sh[92136]: AnonHugePages:         0 kB
Aug 19 12:54:03.945660 np0000042420 memory_tracker.sh[92136]: ShmemHugePages:        0 kB
Aug 19 12:54:03.945660 np0000042420 memory_tracker.sh[92136]: ShmemPmdMapped:        0 kB
Aug 19 12:54:03.945660 np0000042420 memory_tracker.sh[92136]: FileHugePages:         0 kB
Aug 19 12:54:03.945660 np0000042420 memory_tracker.sh[92136]: FilePmdMapped:         0 kB
Aug 19 12:54:03.945660 np0000042420 memory_tracker.sh[92136]: Unaccepted:            0 kB
Aug 19 12:54:03.945660 np0000042420 memory_tracker.sh[92136]: HugePages_Total:       0
Aug 19 12:54:03.945660 np0000042420 memory_tracker.sh[92136]: HugePages_Free:        0
Aug 19 12:54:03.945660 np0000042420 memory_tracker.sh[92136]: HugePages_Rsvd:        0
Aug 19 12:54:03.945660 np0000042420 memory_tracker.sh[92136]: HugePages_Surp:        0
Aug 19 12:54:03.945660 np0000042420 memory_tracker.sh[92136]: Hugepagesize:       2048 kB
Aug 19 12:54:03.945660 np0000042420 memory_tracker.sh[92136]: Hugetlb:               0 kB
Aug 19 12:54:03.945660 np0000042420 memory_tracker.sh[92136]: DirectMap4k:      290668 kB
Aug 19 12:54:03.945660 np0000042420 memory_tracker.sh[92136]: DirectMap2M:     8097792 kB
Aug 19 12:54:03.945660 np0000042420 memory_tracker.sh[92136]: DirectMap1G:     6291456 kB
Aug 19 12:54:03.946516 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:54:03.961077 np0000042420 memory_tracker.sh[92138]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 12:54:03.961077 np0000042420 memory_tracker.sh[92138]:      43002    6.2          761152          1   00:00:44      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 12:54:03.961077 np0000042420 memory_tracker.sh[92138]:      71542    1.8          220436      71540   00:00:16       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 12:54:03.961077 np0000042420 memory_tracker.sh[92138]:      71541    1.7          212192      71540   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 19 12:54:03.961077 np0000042420 memory_tracker.sh[92138]:      73682    1.4          181644      72994   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 12:54:03.961077 np0000042420 memory_tracker.sh[92138]:      79473    1.4          173920          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 12:54:03.961077 np0000042420 memory_tracker.sh[92138]:      73489    1.4          171732      72033   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 12:54:03.961077 np0000042420 memory_tracker.sh[92138]:      73474    1.4          171728      72033   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 12:54:03.961077 np0000042420 memory_tracker.sh[92138]:      73079    1.3          161252      72511   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 12:54:03.961077 np0000042420 memory_tracker.sh[92138]:      68484    1.3          161080      68483   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 19 12:54:03.961438 np0000042420 memory_tracker.sh[92138]:      68485    1.3          160216      68483   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 12:54:03.961438 np0000042420 memory_tracker.sh[92138]:      83422    1.2          157784      83420   00:00:08        5 ep_poll                   manila-apiuWSGI worker 2
Aug 19 12:54:03.961438 np0000042420 memory_tracker.sh[92138]:      83421    1.2          155684      83420   00:00:08        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 19 12:54:03.961438 np0000042420 memory_tracker.sh[92138]:      45932    1.1          144460      45930   00:00:30        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 12:54:03.961438 np0000042420 memory_tracker.sh[92138]:      45931    1.1          144088      45930   00:00:30        2 -                         keystoneuWSGI worker 1
Aug 19 12:54:03.961438 np0000042420 memory_tracker.sh[92138]:      77094    1.1          138460          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 12:54:03.961438 np0000042420 memory_tracker.sh[92138]:      71731    1.1          137556      70480   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 12:54:03.961438 np0000042420 memory_tracker.sh[92138]:      18115    1.1          135748          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 12:54:03.961438 np0000042420 memory_tracker.sh[92138]:      76468    1.0          133076      76466   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 19 12:54:03.961438 np0000042420 memory_tracker.sh[92138]:      80422    1.0          132948      80418   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 19 12:54:03.961438 np0000042420 memory_tracker.sh[92138]:      76467    1.0          132932      76466   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 19 12:54:03.961438 np0000042420 memory_tracker.sh[92138]:      80423    1.0          132832      80418   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 19 12:54:03.961663 np0000042420 memory_tracker.sh[92138]:      90336    1.0          127308          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 19 12:54:03.961663 np0000042420 memory_tracker.sh[92138]:      79536    0.9          119804      78412   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 12:54:03.961663 np0000042420 memory_tracker.sh[92138]:      79550    0.9          119740      77893   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 12:54:03.961663 np0000042420 memory_tracker.sh[92138]:      79552    0.9          119684      77893   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 12:54:03.961663 np0000042420 memory_tracker.sh[92138]:      90837    0.9          119420          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 19 12:54:03.961663 np0000042420 memory_tracker.sh[92138]:      79534    0.9          119268      78412   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 12:54:03.961663 np0000042420 memory_tracker.sh[92138]:      77705    0.9          118868      75874   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 12:54:03.961663 np0000042420 memory_tracker.sh[92138]:      77710    0.9          118868      75874   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 12:54:03.961663 np0000042420 memory_tracker.sh[92138]:      69196    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 12:54:03.961663 np0000042420 memory_tracker.sh[92138]:      42282    0.9          117184          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 12:54:03.961663 np0000042420 memory_tracker.sh[92138]:      72025    0.9          117064          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpu73jh6dj/privsep.sock
Aug 19 12:54:03.961838 np0000042420 memory_tracker.sh[92138]:      74602    0.9          116724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph2s6_lxp/privsep.sock
Aug 19 12:54:03.961838 np0000042420 memory_tracker.sh[92138]:      17007    0.9          113024          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 12:54:03.961838 np0000042420 memory_tracker.sh[92138]:      73756    0.8          109444      73755   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 12:54:03.961838 np0000042420 memory_tracker.sh[92138]:      73757    0.8          109404      73755   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 12:54:03.961838 np0000042420 memory_tracker.sh[92138]:      92036    0.7           96684      92035   00:00:03        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqc83c69f
Aug 19 12:54:03.961838 np0000042420 memory_tracker.sh[92138]:      92034    0.7           96060      92033   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7e8_a2d3
Aug 19 12:54:03.961838 np0000042420 memory_tracker.sh[92138]:      92030    0.7           93968      92029   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwz99or_2
Aug 19 12:54:03.961838 np0000042420 memory_tracker.sh[92138]:      92032    0.7           92316      92031   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp22gqknpc
Aug 19 12:54:03.961838 np0000042420 memory_tracker.sh[92138]:      92025    0.5           70180      91895   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 19 12:54:03.961838 np0000042420 memory_tracker.sh[92138]:      11453    0.3           40768      11451   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 12:54:03.961999 np0000042420 memory_tracker.sh[92138]:      79590    0.2           32752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 12:54:03.961999 np0000042420 memory_tracker.sh[92138]:      91895    0.2           31224      91894   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 19 12:54:03.961999 np0000042420 memory_tracker.sh[92138]:      44781    0.2           28416          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042420 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042420=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Aug 19 12:54:03.961999 np0000042420 memory_tracker.sh[92138]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 12:54:03.961999 np0000042420 memory_tracker.sh[92138]:      91894    0.2           26468      91893   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 12:54:03.961999 np0000042420 memory_tracker.sh[92138]:      41158    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 12:54:03.961999 np0000042420 memory_tracker.sh[92138]:       1305    0.1           20624          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 19 12:54:03.961999 np0000042420 memory_tracker.sh[92138]:      71540    0.1           19712          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 12:54:03.961999 np0000042420 memory_tracker.sh[92138]:      76466    0.1           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 12:54:03.961999 np0000042420 memory_tracker.sh[92138]:      73755    0.1           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 12:54:03.961999 np0000042420 memory_tracker.sh[92138]:      80418    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 12:54:03.961999 np0000042420 memory_tracker.sh[92138]:      45930    0.1           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 12:54:03.961999 np0000042420 memory_tracker.sh[92138]:      83420    0.1           19592          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 19 12:54:03.962211 np0000042420 memory_tracker.sh[92138]:      68483    0.1           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 12:54:03.962211 np0000042420 memory_tracker.sh[92138]:      46378    0.1           19124          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 12:54:03.962211 np0000042420 memory_tracker.sh[92138]:      41234    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 12:54:03.962211 np0000042420 memory_tracker.sh[92138]:      83747    0.1           18392      83740   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 12:54:03.962211 np0000042420 memory_tracker.sh[92138]:      83745    0.1           17880      83740   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 12:54:03.962211 np0000042420 memory_tracker.sh[92138]:      29999    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 12:54:03.962211 np0000042420 memory_tracker.sh[92138]:      36406    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 12:54:03.962211 np0000042420 memory_tracker.sh[92138]:          1    0.1           14248          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 19 12:54:03.962211 np0000042420 memory_tracker.sh[92138]:      32093    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 12:54:03.962211 np0000042420 memory_tracker.sh[92138]:      11451    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 12:54:03.962211 np0000042420 memory_tracker.sh[92138]:        486    0.1           13120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 12:54:03.962211 np0000042420 memory_tracker.sh[92138]:      69944    0.1           13032          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 12:54:03.962419 np0000042420 memory_tracker.sh[92138]:      69609    0.0           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 12:54:03.962419 np0000042420 memory_tracker.sh[92138]:       1164    0.0           11396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 12:54:03.962419 np0000042420 memory_tracker.sh[92138]:      69608    0.0           10344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 12:54:03.962419 np0000042420 memory_tracker.sh[92138]:        544    0.0           10116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 12:54:03.962419 np0000042420 memory_tracker.sh[92138]:        855    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 12:54:03.962419 np0000042420 memory_tracker.sh[92138]:      83740    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 12:54:03.962419 np0000042420 memory_tracker.sh[92138]:      69683    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 12:54:03.962558 np0000042420 memory_tracker.sh[92138]:       1126    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 12:54:03.962558 np0000042420 memory_tracker.sh[92138]:       2204    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 12:54:03.962558 np0000042420 memory_tracker.sh[92138]:      68994    0.0            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 12:54:03.962558 np0000042420 memory_tracker.sh[92138]:        488    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 12:54:03.962558 np0000042420 memory_tracker.sh[92138]:      29770    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 12:54:03.962558 np0000042420 memory_tracker.sh[92138]:      76469    0.0            7760      76466   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 12:54:03.962558 np0000042420 memory_tracker.sh[92138]:        391    0.0            7532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 12:54:03.962558 np0000042420 memory_tracker.sh[92138]:       2383    0.0            7312       2373   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 12:54:03.962558 np0000042420 memory_tracker.sh[92138]:      91892    0.0            6916      91891   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lmltxctgbbhucvzedsmwnwfsndroitrx ; /usr/bin/python3
Aug 19 12:54:03.962558 np0000042420 memory_tracker.sh[92138]:      41161    0.0            6824      41158   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 12:54:03.962558 np0000042420 memory_tracker.sh[92138]:      15445    0.0            6748          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 12:54:03.962558 np0000042420 memory_tracker.sh[92138]:      41162    0.0            6292      41158   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 12:54:03.962741 np0000042420 memory_tracker.sh[92138]:        533    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 12:54:03.962741 np0000042420 memory_tracker.sh[92138]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
