Aug 31 06:30:24.700465 np0000043257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 06:30:24.708587 np0000043257 memory_tracker.sh[43742]: [[[
Aug 31 06:30:24.709166 np0000043257 memory_tracker.sh[43757]: Mon Aug 31 06:30:24 UTC 2026
Aug 31 06:30:24.709596 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:24.764379 np0000043257 memory_tracker.sh[43761]: [iscsid (pid:32134)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27723)]=901132KB
Aug 31 06:30:24.770001 np0000043257 memory_tracker.sh[43742]: ]]]
Aug 31 06:30:44.775214 np0000043257 memory_tracker.sh[43742]: [[[
Aug 31 06:30:44.775934 np0000043257 memory_tracker.sh[47264]: Mon Aug 31 06:30:44 UTC 2026
Aug 31 06:30:44.776086 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:44.776086 np0000043257 memory_tracker.sh[43742]: memory_tracker low_point: 10309552
Aug 31 06:30:44.776086 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: MemTotal:       12245844 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: MemFree:          161764 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: MemAvailable:   10309552 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Buffers:          177128 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Cached:          9844512 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SwapCached:            4 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Active:          1144340 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Inactive:        9820336 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Active(anon):     994856 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Inactive(anon):   126052 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Active(file):     149484 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Inactive(file):  9694284 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Unevictable:      143600 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Mlocked:          142400 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SwapTotal:       8388604 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SwapFree:        8388080 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Zswap:               348 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Zswapped:             72 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Dirty:              9652 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Writeback:             8 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: AnonPages:       1086744 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Mapped:           199012 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Shmem:            158000 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: KReclaimable:     629704 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Slab:             762832 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SReclaimable:     629704 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SUnreclaim:       133128 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: KernelStack:        8824 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: PageTables:        11368 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SecPageTables:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: NFS_Unstable:          0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Bounce:                0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: WritebackTmp:          0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: CommitLimit:    14511524 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Committed_AS:    2900448 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: VmallocTotal:   13743895347199 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: VmallocUsed:       28500 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: VmallocChunk:          0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Percpu:             5152 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HardwareCorrupted:     0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: AnonHugePages:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: ShmemHugePages:        0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: ShmemPmdMapped:        0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: FileHugePages:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: FilePmdMapped:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Unaccepted:            0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Total:       0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Free:        0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Rsvd:        0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Surp:        0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Hugepagesize:       2048 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Hugetlb:               0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: DirectMap4k:      284524 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: DirectMap2M:    10201088 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: DirectMap1G:     4194304 kB
Aug 31 06:30:44.778133 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:44.789107 np0000043257 memory_tracker.sh[47267]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 06:46:25.561266 np0000043257 memory_tracker.sh[93413]:      83510    1.4          180360      83508   00:00:49        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 31 06:46:25.561266 np0000043257 memory_tracker.sh[93413]:      83509    1.4          178216      83508   00:00:48        5 ep_poll                   manila-apiuWSGI worker 1
Aug 31 06:46:25.561266 np0000043257 memory_tracker.sh[93413]:      79559    1.4          175240          1   00:00:03       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 06:46:25.561266 np0000043257 memory_tracker.sh[93413]:      73498    1.4          172572      72119   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 06:46:25.561266 np0000043257 memory_tracker.sh[93413]:      73507    1.4          172572      72119   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 06:46:25.561521 np0000043257 memory_tracker.sh[93413]:      73460    1.3          165720      72597   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 06:46:25.561521 np0000043257 memory_tracker.sh[93413]:      68560    1.3          161396      68559   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 31 06:46:25.561521 np0000043257 memory_tracker.sh[93413]:      68561    1.3          160636      68559   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 06:46:25.561521 np0000043257 memory_tracker.sh[93413]:      46017    1.1          145564      46015   00:01:08        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 06:46:25.561521 np0000043257 memory_tracker.sh[93413]:      46016    1.1          145132      46015   00:01:08        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 06:46:25.561521 np0000043257 memory_tracker.sh[93413]:      18099    1.1          140552          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 06:46:25.561521 np0000043257 memory_tracker.sh[93413]:      77179    1.1          138952          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 06:46:25.561521 np0000043257 memory_tracker.sh[93413]:      71813    1.1          138036      70571   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 06:46:25.561521 np0000043257 memory_tracker.sh[93413]:      80507    1.0          133988      80505   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 31 06:46:25.561521 np0000043257 memory_tracker.sh[93413]:      80506    1.0          133668      80505   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 31 06:46:25.561683 np0000043257 memory_tracker.sh[93413]:      76554    1.0          133452      76552   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 06:46:25.561683 np0000043257 memory_tracker.sh[93413]:      76553    1.0          133260      76552   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 06:46:25.561683 np0000043257 memory_tracker.sh[93413]:      90929    1.0          128264      90427   00:00:06       74 do_select                 manila-scheduler: ServiceWrapper worker(0)
Aug 31 06:46:25.561683 np0000043257 memory_tracker.sh[93413]:      79621    1.0          123420      78497   00:00:01       53 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 06:46:25.561683 np0000043257 memory_tracker.sh[93413]:      79619    0.9          122028      78497   00:00:01       54 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 06:46:25.561683 np0000043257 memory_tracker.sh[93413]:      79635    0.9          120300      77978   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 06:46:25.561683 np0000043257 memory_tracker.sh[93413]:      79637    0.9          120244      77978   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 06:46:25.561683 np0000043257 memory_tracker.sh[93413]:      77830    0.9          119424      75961   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 06:46:25.561683 np0000043257 memory_tracker.sh[93413]:      77836    0.9          119336      75961   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 06:46:25.561683 np0000043257 memory_tracker.sh[93413]:      69287    0.9          117924          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 06:46:25.561683 np0000043257 memory_tracker.sh[93413]:      72109    0.9          117496          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps5qb7rbt/privsep.sock
Aug 31 06:46:25.561808 np0000043257 memory_tracker.sh[93413]:      74687    0.9          117196          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzkr04l80/privsep.sock
Aug 31 06:46:25.561808 np0000043257 memory_tracker.sh[93413]:      42330    0.9          117184          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 06:46:25.561808 np0000043257 memory_tracker.sh[93413]:      73842    0.9          110412      73841   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 06:46:25.561808 np0000043257 memory_tracker.sh[93413]:      73843    0.9          110384      73841   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 06:46:25.561808 np0000043257 memory_tracker.sh[93413]:      91681    0.8          110060      90928   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Aug 31 06:46:25.561808 np0000043257 memory_tracker.sh[93413]:      92221    0.8          106636      92220   00:00:12        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4svvbwql
Aug 31 06:46:25.561808 np0000043257 memory_tracker.sh[93413]:      92223    0.8          105096      92222   00:00:11        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeu2e62oq
Aug 31 06:46:25.561808 np0000043257 memory_tracker.sh[93413]:      92219    0.8          101220      92218   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5wudymzt
Aug 31 06:46:25.561808 np0000043257 memory_tracker.sh[93413]:      92210    0.6           76976      92084   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 31 06:46:25.561914 np0000043257 memory_tracker.sh[93413]:      11437    0.3           40544      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 06:46:25.561914 np0000043257 memory_tracker.sh[93413]:      79670    0.2           33000          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 06:46:25.561914 np0000043257 memory_tracker.sh[93413]:      92084    0.2           31064      92083   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 31 06:46:25.561914 np0000043257 memory_tracker.sh[93413]:      44862    0.2           28480          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043257 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043257=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 31 06:46:25.561914 np0000043257 memory_tracker.sh[93413]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 06:46:25.561914 np0000043257 memory_tracker.sh[93413]:      92083    0.2           26916      92082   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 06:46:25.561914 np0000043257 memory_tracker.sh[93413]:      41290    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 31 06:46:25.561914 np0000043257 memory_tracker.sh[93413]:      46418    0.1           23232          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 06:46:25.561914 np0000043257 memory_tracker.sh[93413]:       1282    0.1           19800          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 31 06:46:25.561914 np0000043257 memory_tracker.sh[93413]:      80505    0.1           19788          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 06:46:25.561914 np0000043257 memory_tracker.sh[93413]:      73841    0.1           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 06:46:25.562050 np0000043257 memory_tracker.sh[93413]:      68559    0.1           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 06:46:25.562050 np0000043257 memory_tracker.sh[93413]:      76552    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 06:46:25.562050 np0000043257 memory_tracker.sh[93413]:      71624    0.1           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 06:46:25.562050 np0000043257 memory_tracker.sh[93413]:      83508    0.1           19536          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 31 06:46:25.562050 np0000043257 memory_tracker.sh[93413]:      46015    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 06:46:25.562050 np0000043257 memory_tracker.sh[93413]:      41353    0.1           18656          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 31 06:46:25.562050 np0000043257 memory_tracker.sh[93413]:      83835    0.1           18524      83828   00:00:11       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 06:46:25.562050 np0000043257 memory_tracker.sh[93413]:      83833    0.1           18080      83828   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 06:46:25.562050 np0000043257 memory_tracker.sh[93413]:      30047    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 06:46:25.562050 np0000043257 memory_tracker.sh[93413]:      36446    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 06:46:25.562050 np0000043257 memory_tracker.sh[93413]:          1    0.1           14248          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 31 06:46:25.562050 np0000043257 memory_tracker.sh[93413]:      32134    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 06:46:25.562050 np0000043257 memory_tracker.sh[93413]:      70036    0.1           13760          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 06:46:25.562050 np0000043257 memory_tracker.sh[93413]:      11435    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 06:46:25.562050 np0000043257 memory_tracker.sh[93413]:        478    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 06:46:25.562230 np0000043257 memory_tracker.sh[93413]:      69700    0.0           12080          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 06:46:25.562230 np0000043257 memory_tracker.sh[93413]:       1141    0.0           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 06:46:25.562230 np0000043257 memory_tracker.sh[93413]:      69699    0.0           10328          1   00:00:03        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 06:46:25.562230 np0000043257 memory_tracker.sh[93413]:      83828    0.0            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 06:46:25.562230 np0000043257 memory_tracker.sh[93413]:        844    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 06:46:25.562230 np0000043257 memory_tracker.sh[93413]:        541    0.0            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 06:46:25.562230 np0000043257 memory_tracker.sh[93413]:      69772    0.0            9284          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 06:46:25.562355 np0000043257 memory_tracker.sh[93413]:       1114    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 06:46:25.562355 np0000043257 memory_tracker.sh[93413]:       2183    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 06:46:25.562355 np0000043257 memory_tracker.sh[93413]:      69085    0.0            8176          1   00:00:03        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 06:46:25.562355 np0000043257 memory_tracker.sh[93413]:        479    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 06:46:25.562355 np0000043257 memory_tracker.sh[93413]:      29818    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 06:46:25.562355 np0000043257 memory_tracker.sh[93413]:      76555    0.0            7740      76552   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 06:46:25.562355 np0000043257 memory_tracker.sh[93413]:        386    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 06:46:25.562355 np0000043257 memory_tracker.sh[93413]:       2364    0.0            7308       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 06:46:25.562355 np0000043257 memory_tracker.sh[93413]:      15426    0.0            6992          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 06:46:25.562355 np0000043257 memory_tracker.sh[93413]:      92081    0.0            6948      92080   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-eppgwbcubbluatotfmqspzdhauxuhnsu ; /usr/bin/python3
Aug 31 06:46:25.562355 np0000043257 memory_tracker.sh[93413]:      41293    0.0            6772      41290   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 31 06:46:25.562355 np0000043257 memory_tracker.sh[93413]:      41294    0.0            6192      41290   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 31 06:46:25.562504 np0000043257 memory_tracker.sh[93413]:        524    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 06:46:25.562504 np0000043257 memory_tracker.sh[93413]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 06:46:25.562504 np0000043257 memory_tracker.sh[93413]:      93412    0.0            4348      43742   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 06:46:25.562504 np0000043257 memory_tracker.sh[93413]:      40206    0.0            4184          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 31 06:46:25.562504 np0000043257 memory_tracker.sh[93413]:      40805    0.0            3796          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 31 06:46:25.562504 np0000043257 memory_tracker.sh[93413]:      43742    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 06:46:25.562504 np0000043257 memory_tracker.sh[93413]:      44229    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 06:46:25.562504 np0000043257 memory_tracker.sh[93413]:      17984    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 06:46:25.562504 np0000043257 memory_tracker.sh[93413]:      69372    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 06:46:25.562504 np0000043257 memory_tracker.sh[93413]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 31 06:46:25.562504 np0000043257 memory_tracker.sh[93413]:        688    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 06:46:25.562504 np0000043257 memory_tracker.sh[93413]:        707    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 06:46:25.562675 np0000043257 memory_tracker.sh[93413]:       1142    0.0            3316       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 06:46:25.562675 np0000043257 memory_tracker.sh[93413]:       5313    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
