Aug 18 06:36:14.360354 np0000042208 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:36:14.368347 np0000042208 memory_tracker.sh[43679]: [[[
Aug 18 06:36:14.369047 np0000042208 memory_tracker.sh[43694]: Tue Aug 18 06:36:14 UTC 2026
Aug 18 06:36:14.369213 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:14.424513 np0000042208 memory_tracker.sh[43698]: [iscsid (pid:32040)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27675)]=901128KB
Aug 18 06:36:14.430619 np0000042208 memory_tracker.sh[43679]: ]]]
Aug 18 06:36:34.436392 np0000042208 memory_tracker.sh[43679]: [[[
Aug 18 06:36:34.437125 np0000042208 memory_tracker.sh[47247]: Tue Aug 18 06:36:34 UTC 2026
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: memory_tracker low_point: 10296268
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemTotal:       12245832 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemFree:          170792 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemAvailable:   10296268 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Buffers:          170228 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Cached:          9825160 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapCached:            4 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active:          1072280 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive:        9873192 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active(anon):    1001896 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive(anon):   126072 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active(file):      70384 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive(file):  9747120 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Unevictable:      143596 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Mlocked:          142396 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapTotal:       8388604 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapFree:        8388336 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Zswap:               260 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Zswapped:             52 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Dirty:              3948 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Writeback:             0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: AnonPages:       1093856 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Mapped:           198608 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Shmem:            158012 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: KReclaimable:     633848 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Slab:             766436 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SReclaimable:     633848 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SUnreclaim:       132588 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: KernelStack:        8880 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: PageTables:        11224 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SecPageTables:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: NFS_Unstable:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Bounce:                0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: WritebackTmp:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: CommitLimit:    14511520 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Committed_AS:    2894936 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocTotal:   13743895347199 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocUsed:       28612 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocChunk:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Percpu:             5088 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HardwareCorrupted:     0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: AnonHugePages:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: ShmemHugePages:        0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: ShmemPmdMapped:        0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: FileHugePages:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: FilePmdMapped:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Unaccepted:            0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Total:       0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Free:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Rsvd:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Surp:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Hugepagesize:       2048 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Hugetlb:               0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap4k:      286572 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap2M:     8101888 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap1G:     6291456 kB
Aug 18 06:36:34.438886 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.449898 np0000042208 memory_tracker.sh[47250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:42:34.891545 np0000042208 memory_tracker.sh[92189]: HugePages_Surp:        0
Aug 18 06:42:34.891545 np0000042208 memory_tracker.sh[92189]: Hugepagesize:       2048 kB
Aug 18 06:42:34.891545 np0000042208 memory_tracker.sh[92189]: Hugetlb:               0 kB
Aug 18 06:42:34.891545 np0000042208 memory_tracker.sh[92189]: DirectMap4k:      290668 kB
Aug 18 06:42:34.891545 np0000042208 memory_tracker.sh[92189]: DirectMap2M:     9146368 kB
Aug 18 06:42:34.891545 np0000042208 memory_tracker.sh[92189]: DirectMap1G:     5242880 kB
Aug 18 06:42:34.892720 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:42:34.905050 np0000042208 memory_tracker.sh[92191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:42:34.905050 np0000042208 memory_tracker.sh[92191]:      43029    6.0          739308          1   00:00:50      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 06:42:34.905050 np0000042208 memory_tracker.sh[92191]:      71561    1.8          224444      71560   00:00:19       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 18 06:42:34.905050 np0000042208 memory_tracker.sh[92191]:      71562    1.7          214480      71560   00:00:20       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 18 06:42:34.905050 np0000042208 memory_tracker.sh[92191]:      73704    1.4          183012      73016   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:42:34.905050 np0000042208 memory_tracker.sh[92191]:      79494    1.4          174736          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 06:42:34.905050 np0000042208 memory_tracker.sh[92191]:      73448    1.4          172412      72052   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:42:34.905050 np0000042208 memory_tracker.sh[92191]:      73464    1.4          172412      72052   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:42:34.905050 np0000042208 memory_tracker.sh[92191]:      73100    1.3          162492      72533   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:42:34.905050 np0000042208 memory_tracker.sh[92191]:      83443    1.3          162144      83441   00:00:11        5 ep_poll                   manila-apiuWSGI worker 2
Aug 18 06:42:34.905394 np0000042208 memory_tracker.sh[92191]:      68470    1.3          161928      68469   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 18 06:42:34.905394 np0000042208 memory_tracker.sh[92191]:      83442    1.3          161340      83441   00:00:10        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 18 06:42:34.905394 np0000042208 memory_tracker.sh[92191]:      68471    1.3          161196      68469   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 18 06:42:34.905394 np0000042208 memory_tracker.sh[92191]:      45957    1.1          145860      45956   00:00:40        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 06:42:34.905394 np0000042208 memory_tracker.sh[92191]:      45958    1.1          145732      45956   00:00:40        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 06:42:34.905394 np0000042208 memory_tracker.sh[92191]:      18109    1.1          142288          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:42:34.905394 np0000042208 memory_tracker.sh[92191]:      77114    1.1          139124          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 06:42:34.905394 np0000042208 memory_tracker.sh[92191]:      71751    1.1          138960      70511   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 06:42:34.905394 np0000042208 memory_tracker.sh[92191]:      80449    1.0          134596      80439   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 06:42:34.905394 np0000042208 memory_tracker.sh[92191]:      80448    1.0          134296      80439   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 06:42:34.905394 np0000042208 memory_tracker.sh[92191]:      76490    1.0          133664      76488   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 18 06:42:34.905394 np0000042208 memory_tracker.sh[92191]:      76489    1.0          133484      76488   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 18 06:42:34.905618 np0000042208 memory_tracker.sh[92191]:      17000    1.0          132580          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:42:34.905618 np0000042208 memory_tracker.sh[92191]:      90363    1.0          128600          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 18 06:42:34.905618 np0000042208 memory_tracker.sh[92191]:      79555    0.9          121440      78433   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:42:34.905618 np0000042208 memory_tracker.sh[92191]:      79565    0.9          121076      77914   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:42:34.905618 np0000042208 memory_tracker.sh[92191]:      79567    0.9          121036      77914   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:42:34.905618 np0000042208 memory_tracker.sh[92191]:      79557    0.9          120684      78433   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:42:34.905618 np0000042208 memory_tracker.sh[92191]:      90861    0.9          120192          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 18 06:42:34.905618 np0000042208 memory_tracker.sh[92191]:      77767    0.9          120180      75896   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 06:42:34.905618 np0000042208 memory_tracker.sh[92191]:      77774    0.9          120168      75896   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 06:42:34.905618 np0000042208 memory_tracker.sh[92191]:      42308    0.9          117916          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:42:34.905618 np0000042208 memory_tracker.sh[92191]:      72046    0.9          117908          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcyai43jw/privsep.sock
Aug 18 06:42:34.905790 np0000042208 memory_tracker.sh[92191]:      74621    0.9          117628          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpf6guu1a0/privsep.sock
Aug 18 06:42:34.905790 np0000042208 memory_tracker.sh[92191]:      69227    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:42:34.905790 np0000042208 memory_tracker.sh[92191]:      73776    0.9          110676      73775   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 06:42:34.905790 np0000042208 memory_tracker.sh[92191]:      73777    0.9          110548      73775   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 06:42:34.905790 np0000042208 memory_tracker.sh[92191]:      92066    0.8          101016      92065   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeqjahww8
Aug 18 06:42:34.905790 np0000042208 memory_tracker.sh[92191]:      92064    0.8          100024      92063   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp9in_aie
Aug 18 06:42:34.905790 np0000042208 memory_tracker.sh[92191]:      92062    0.7           97352      92061   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr3j4559v
Aug 18 06:42:34.905790 np0000042208 memory_tracker.sh[92191]:      92060    0.7           93288      92059   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpex52aeno
Aug 18 06:42:34.905790 np0000042208 memory_tracker.sh[92191]:      92054    0.5           71136      91912   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 18 06:42:34.905926 np0000042208 memory_tracker.sh[92191]:      11444    0.3           40736      11442   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:42:34.905926 np0000042208 memory_tracker.sh[92191]:      79615    0.2           32784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 06:42:34.905926 np0000042208 memory_tracker.sh[92191]:      91912    0.2           30580      91911   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 18 06:42:34.905926 np0000042208 memory_tracker.sh[92191]:      44799    0.2           28248          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042208 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042208=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 18 06:42:34.905926 np0000042208 memory_tracker.sh[92191]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 06:42:34.905926 np0000042208 memory_tracker.sh[92191]:      41184    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 06:42:34.905926 np0000042208 memory_tracker.sh[92191]:      91911    0.2           26208      91910   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 06:42:34.905926 np0000042208 memory_tracker.sh[92191]:       1292    0.1           20696          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 18 06:42:34.905926 np0000042208 memory_tracker.sh[92191]:      46359    0.1           20156          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 06:42:34.905926 np0000042208 memory_tracker.sh[92191]:      76488    0.1           19784          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 06:42:34.905926 np0000042208 memory_tracker.sh[92191]:      80439    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 06:42:34.905926 np0000042208 memory_tracker.sh[92191]:      68469    0.1           19616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 06:42:34.906189 np0000042208 memory_tracker.sh[92191]:      73775    0.1           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 06:42:34.906189 np0000042208 memory_tracker.sh[92191]:      45956    0.1           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 06:42:34.906189 np0000042208 memory_tracker.sh[92191]:      71560    0.1           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 06:42:34.906189 np0000042208 memory_tracker.sh[92191]:      83441    0.1           19540          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 18 06:42:34.906189 np0000042208 memory_tracker.sh[92191]:      41252    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 06:42:34.906189 np0000042208 memory_tracker.sh[92191]:      83778    0.1           18468      83771   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:42:34.906189 np0000042208 memory_tracker.sh[92191]:      83777    0.1           17984      83771   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:42:34.906189 np0000042208 memory_tracker.sh[92191]:      29992    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 06:42:34.906189 np0000042208 memory_tracker.sh[92191]:      36353    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 06:42:34.906189 np0000042208 memory_tracker.sh[92191]:      32040    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 06:42:34.906189 np0000042208 memory_tracker.sh[92191]:          1    0.1           14160          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 18 06:42:34.906189 np0000042208 memory_tracker.sh[92191]:      11442    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:42:34.906189 np0000042208 memory_tracker.sh[92191]:      69976    0.1           13000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 06:42:34.906189 np0000042208 memory_tracker.sh[92191]:        482    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 06:42:34.906189 np0000042208 memory_tracker.sh[92191]:       1151    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 06:42:34.906394 np0000042208 memory_tracker.sh[92191]:      69640    0.0           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 06:42:34.906394 np0000042208 memory_tracker.sh[92191]:      69639    0.0           10232          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 06:42:34.906394 np0000042208 memory_tracker.sh[92191]:        857    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 06:42:34.906394 np0000042208 memory_tracker.sh[92191]:      83771    0.0            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 06:42:34.906394 np0000042208 memory_tracker.sh[92191]:        547    0.0            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 06:42:34.906394 np0000042208 memory_tracker.sh[92191]:      69711    0.0            8656          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 06:42:34.906394 np0000042208 memory_tracker.sh[92191]:       1125    0.0            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 06:42:34.906551 np0000042208 memory_tracker.sh[92191]:        484    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 06:42:34.906551 np0000042208 memory_tracker.sh[92191]:       2192    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 06:42:34.906551 np0000042208 memory_tracker.sh[92191]:      69023    0.0            8084          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 06:42:34.906551 np0000042208 memory_tracker.sh[92191]:      29762    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 06:42:34.906551 np0000042208 memory_tracker.sh[92191]:      76491    0.0            7704      76488   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 06:42:34.906551 np0000042208 memory_tracker.sh[92191]:       2375    0.0            7540       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 06:42:34.906551 np0000042208 memory_tracker.sh[92191]:        390    0.0            7304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 06:42:34.906551 np0000042208 memory_tracker.sh[92191]:      15438    0.0            6924          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 06:42:34.906551 np0000042208 memory_tracker.sh[92191]:      91909    0.0            6912      91908   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-icamytypvfmjiczpjmidkevhclljzadt ; /usr/bin/python3
Aug 18 06:42:34.906551 np0000042208 memory_tracker.sh[92191]:      41187    0.0            6792      41184   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 06:42:34.906551 np0000042208 memory_tracker.sh[92191]:      41188    0.0            6208      41184   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 06:42:34.906551 np0000042208 memory_tracker.sh[92191]:        533    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 06:42:34.906551 np0000042208 memory_tracker.sh[92191]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 06:42:34.906748 np0000042208 memory_tracker.sh[92191]:      92190    0.0            4356      43679   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 06:42:34.906748 np0000042208 memory_tracker.sh[92191]:      40048    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 06:42:34.906748 np0000042208 memory_tracker.sh[92191]:      40647    0.0            3748          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
