Jul 24 02:26:58.347618 np0000040237 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 02:26:58.355835 np0000040237 memory_tracker.sh[43287]: [[[
Jul 24 02:26:58.356584 np0000040237 memory_tracker.sh[43302]: Fri Jul 24 02:26:58 UTC 2026
Jul 24 02:26:58.356696 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:26:58.383876 np0000040237 memory_tracker.sh[43306]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 24 02:26:58.383876 np0000040237 memory_tracker.sh[43306]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 24 02:26:58.412681 np0000040237 memory_tracker.sh[43306]: [iscsid (pid:31917)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27713)]=901128KB
Jul 24 02:26:58.418357 np0000040237 memory_tracker.sh[43287]: ]]]
Jul 24 02:27:18.423571 np0000040237 memory_tracker.sh[43287]: [[[
Jul 24 02:27:18.424292 np0000040237 memory_tracker.sh[46871]: Fri Jul 24 02:27:18 UTC 2026
Jul 24 02:27:18.424485 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:18.424485 np0000040237 memory_tracker.sh[43287]: memory_tracker low_point: 10329600
Jul 24 02:27:18.424485 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: MemTotal:       12245844 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: MemFree:          176036 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: MemAvailable:   10329600 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Buffers:          182864 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Cached:          9855512 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SwapCached:            4 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Active:          1258980 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Inactive:        9715404 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Active(anon):    1113008 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Inactive(anon):      864 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Active(file):     145972 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Inactive(file):  9714540 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Unevictable:      143596 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Mlocked:          142396 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SwapTotal:       8388604 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SwapFree:        8388080 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Zswap:               308 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Zswapped:             68 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Dirty:            145064 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Writeback:             4 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: AnonPages:       1079464 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Mapped:           196352 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Shmem:            157996 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: KReclaimable:     618736 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Slab:             749528 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SReclaimable:     618736 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SUnreclaim:       130792 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: KernelStack:        8720 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: PageTables:        11128 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SecPageTables:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: NFS_Unstable:          0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Bounce:                0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: WritebackTmp:          0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: CommitLimit:    14511524 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Committed_AS:    2881140 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: VmallocTotal:   13743895347199 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: VmallocUsed:       28404 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: VmallocChunk:          0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Percpu:             5088 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HardwareCorrupted:     0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: AnonHugePages:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: ShmemHugePages:        0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: ShmemPmdMapped:        0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: FileHugePages:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: FilePmdMapped:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Unaccepted:            0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Total:       0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Free:        0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Rsvd:        0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Surp:        0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Hugepagesize:       2048 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Hugetlb:               0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: DirectMap4k:      294764 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: DirectMap2M:     5996544 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: DirectMap1G:     8388608 kB
Jul 24 02:27:18.426062 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:18.437869 np0000040237 memory_tracker.sh[46874]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 02:29:38.520052 np0000040237 memory_tracker.sh[74109]:      40773    0.0            6144      40769   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 24 02:29:38.520052 np0000040237 memory_tracker.sh[74109]:      15470    0.0            6112          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 02:29:38.520052 np0000040237 memory_tracker.sh[74109]:        526    0.0            5936          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 02:29:38.520052 np0000040237 memory_tracker.sh[74109]:        461    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 02:29:38.520052 np0000040237 memory_tracker.sh[74109]:      74108    0.0            4368      43287   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 02:29:38.520052 np0000040237 memory_tracker.sh[74109]:      39683    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 24 02:29:38.520052 np0000040237 memory_tracker.sh[74109]:      40283    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 24 02:29:38.520373 np0000040237 memory_tracker.sh[74109]:      43287    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 02:29:38.520373 np0000040237 memory_tracker.sh[74109]:      43774    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 24 02:29:38.520373 np0000040237 memory_tracker.sh[74109]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 24 02:29:38.520373 np0000040237 memory_tracker.sh[74109]:        709    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 02:29:38.520373 np0000040237 memory_tracker.sh[74109]:      68972    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 02:29:38.520373 np0000040237 memory_tracker.sh[74109]:        708    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 24 02:29:38.520373 np0000040237 memory_tracker.sh[74109]:      18010    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 02:29:38.520373 np0000040237 memory_tracker.sh[74109]:       1244    0.0            3312       1243   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 02:29:38.520373 np0000040237 memory_tracker.sh[74109]:       5358    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 02:29:38.520373 np0000040237 memory_tracker.sh[74109]:      40300    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 24 02:29:38.520373 np0000040237 memory_tracker.sh[74109]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 02:29:38.520373 np0000040237 memory_tracker.sh[74109]:        988    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 02:29:38.520373 np0000040237 memory_tracker.sh[74109]:      40291    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 24 02:29:38.520709 np0000040237 memory_tracker.sh[74109]:      29920    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 02:29:38.520709 np0000040237 memory_tracker.sh[74109]:      74109    0.0            2224      43287   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 02:29:38.520709 np0000040237 memory_tracker.sh[74109]:       1009    0.0            2204          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 02:29:38.520709 np0000040237 memory_tracker.sh[74109]:      40293    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 24 02:29:38.520709 np0000040237 memory_tracker.sh[74109]:       1006    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 02:29:38.520709 np0000040237 memory_tracker.sh[74109]:      66818    0.0            2032       5358   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 02:29:38.520709 np0000040237 memory_tracker.sh[74109]:      68252    0.0            2032      43774   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 02:29:38.520709 np0000040237 memory_tracker.sh[74109]:      18211    0.0            2016      18135   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 02:29:38.520709 np0000040237 memory_tracker.sh[74109]:      42627    0.0            1976      38365   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 24 02:29:38.520709 np0000040237 memory_tracker.sh[74109]:      40301    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 24 02:29:38.520709 np0000040237 memory_tracker.sh[74109]:       2485    0.0            1924       2484   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tihhhancprpmfbsgcugkkutpamuorsun ; /usr/bin/python3
Jul 24 02:29:38.520709 np0000040237 memory_tracker.sh[74109]:       2487    0.0            1920       2486   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 24 02:29:38.520709 np0000040237 memory_tracker.sh[74109]:      18215    0.0            1916      18135   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 02:29:38.520709 np0000040237 memory_tracker.sh[74109]:      31916    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 02:29:38.521057 np0000040237 memory_tracker.sh[74109]:       2483    0.0            1908       2460   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tihhhancprpmfbsgcugkkutpamuorsun ; /usr/bin/python3' && sleep 0
Jul 24 02:29:38.521057 np0000040237 memory_tracker.sh[74109]:      18135    0.0            1804      18125   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 02:29:38.521057 np0000040237 memory_tracker.sh[74109]:      40288    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 24 02:29:38.521057 np0000040237 memory_tracker.sh[74109]:      12328    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 02:29:38.521057 np0000040237 memory_tracker.sh[74109]:      18212    0.0            1568      18211   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 02:29:38.521057 np0000040237 memory_tracker.sh[74109]:      29921    0.0            1300      29920   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 02:29:38.521200 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:29:38.546780 np0000040237 memory_tracker.sh[74111]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 24 02:29:38.546780 np0000040237 memory_tracker.sh[74111]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 24 02:29:38.578801 np0000040237 memory_tracker.sh[74111]: [iscsid (pid:31917)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:68887)]=901656KB
Jul 24 02:29:38.584247 np0000040237 memory_tracker.sh[43287]: ]]]
Jul 24 02:29:58.589003 np0000040237 memory_tracker.sh[43287]: [[[
Jul 24 02:29:58.589725 np0000040237 memory_tracker.sh[80338]: Fri Jul 24 02:29:58 UTC 2026
Jul 24 02:29:58.589859 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:29:58.589859 np0000040237 memory_tracker.sh[43287]: memory_tracker low_point: 6959728
Jul 24 02:29:58.589859 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: MemTotal:       12245844 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: MemFree:          186852 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: MemAvailable:    6968416 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Buffers:          191160 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Cached:          6529064 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: SwapCached:            4 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Active:          4549640 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Inactive:        6422604 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Active(anon):    4306516 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Inactive(anon):   125916 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Active(file):     243124 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Inactive(file):  6296688 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Unevictable:      144776 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Mlocked:          143576 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: SwapTotal:       8388604 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: SwapFree:        8388080 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Zswap:               308 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Zswapped:             68 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Dirty:             22932 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Writeback:             0 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: AnonPages:       4396840 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Mapped:           229292 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Shmem:            160552 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: KReclaimable:     567436 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Slab:             705996 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: SReclaimable:     567436 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: SUnreclaim:       138560 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: KernelStack:       11932 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: PageTables:        26072 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: SecPageTables:         0 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: NFS_Unstable:          0 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Bounce:                0 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: WritebackTmp:          0 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: CommitLimit:    14511524 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Committed_AS:   10001212 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: VmallocTotal:   13743895347199 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: VmallocUsed:       31652 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: VmallocChunk:          0 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Percpu:             5472 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: HardwareCorrupted:     0 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: AnonHugePages:      2048 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: ShmemHugePages:        0 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: ShmemPmdMapped:        0 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: FileHugePages:         0 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: FilePmdMapped:         0 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Unaccepted:            0 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: HugePages_Total:       0
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: HugePages_Free:        0
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: HugePages_Rsvd:        0
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: HugePages_Surp:        0
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Hugepagesize:       2048 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: Hugetlb:               0 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: DirectMap4k:      294764 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: DirectMap2M:     5996544 kB
Jul 24 02:29:58.590553 np0000040237 memory_tracker.sh[80339]: DirectMap1G:     8388608 kB
Jul 24 02:29:58.591449 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:29:58.603170 np0000040237 memory_tracker.sh[80341]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 02:29:58.603170 np0000040237 memory_tracker.sh[80341]:      42637    5.9          723024          1   00:00:33       93 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 02:29:58.603170 np0000040237 memory_tracker.sh[80341]:      71098    1.7          210920      71096   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 24 02:29:58.603170 np0000040237 memory_tracker.sh[80341]:      71097    1.6          201540      71096   00:00:06       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 24 02:29:58.603170 np0000040237 memory_tracker.sh[80341]:      79145    1.4          177724          1   00:00:01       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 24 02:29:58.603170 np0000040237 memory_tracker.sh[80341]:      73356    1.4          174544      72677   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 02:29:58.603170 np0000040237 memory_tracker.sh[80341]:      73131    1.3          167784      71712   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 02:29:58.603170 np0000040237 memory_tracker.sh[80341]:      68186    1.2          156976      68181   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Jul 24 02:29:58.603170 np0000040237 memory_tracker.sh[80341]:      68187    1.2          156248      68181   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 24 02:29:58.603170 np0000040237 memory_tracker.sh[80341]:      72761    1.2          151932      72190   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 02:29:58.603523 np0000040237 memory_tracker.sh[80341]:      72763    1.2          151932      72190   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 02:29:58.603523 np0000040237 memory_tracker.sh[80341]:      72768    1.2          151932      72190   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 02:29:58.603523 np0000040237 memory_tracker.sh[80341]:      72774    1.2          151932      72190   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 24 02:29:58.603523 np0000040237 memory_tracker.sh[80341]:      45579    1.1          137492      45578   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 24 02:29:58.603523 np0000040237 memory_tracker.sh[80341]:      18125    1.1          136624          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 02:29:58.603523 np0000040237 memory_tracker.sh[80341]:      45580    1.1          136508      45578   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 24 02:29:58.603523 np0000040237 memory_tracker.sh[80341]:      71179    1.1          135500      70122   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 24 02:29:58.603666 np0000040237 memory_tracker.sh[80341]:      76794    1.0          134600          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 24 02:29:58.603666 np0000040237 memory_tracker.sh[80341]:      77565    1.0          131156          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 24 02:29:58.603666 np0000040237 memory_tracker.sh[80341]:      75578    1.0          130260          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 24 02:29:58.603666 np0000040237 memory_tracker.sh[80341]:      76170    1.0          129968      76169   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 24 02:29:58.603666 np0000040237 memory_tracker.sh[80341]:      76171    1.0          129952      76169   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 24 02:29:58.603666 np0000040237 memory_tracker.sh[80341]:      78084    1.0          129236          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 24 02:29:58.603666 np0000040237 memory_tracker.sh[80341]:      79969    1.0          127500      79965   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Jul 24 02:29:58.603666 np0000040237 memory_tracker.sh[80341]:      79970    1.0          127268      79965   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 24 02:29:58.603666 np0000040237 memory_tracker.sh[80341]:      71704    0.9          117764          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpm0vnxr8y/privsep.sock
