Sep 04 11:13:58.959763 np0000043882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 11:13:58.967782 np0000043882 memory_tracker.sh[43631]: [[[
Sep 04 11:13:58.968440 np0000043882 memory_tracker.sh[43642]: Fri Sep  4 11:13:58 UTC 2026
Sep 04 11:13:58.968555 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:13:59.023612 np0000043882 memory_tracker.sh[43644]: [iscsid (pid:32027)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:27664)]=901132KB
Sep 04 11:13:59.029153 np0000043882 memory_tracker.sh[43631]: ]]]
Sep 04 11:14:19.034079 np0000043882 memory_tracker.sh[43631]: [[[
Sep 04 11:14:19.034827 np0000043882 memory_tracker.sh[48070]: Fri Sep  4 11:14:19 UTC 2026
Sep 04 11:14:19.034977 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:19.034977 np0000043882 memory_tracker.sh[43631]: memory_tracker low_point: 10305364
Sep 04 11:14:19.034977 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: MemTotal:       12245840 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: MemFree:          190704 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: MemAvailable:   10305364 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Buffers:          210648 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Cached:          9793952 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SwapCached:            4 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Active:          1218512 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Inactive:        9751944 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Active(anon):    1142768 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Inactive(anon):      984 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Active(file):      75744 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Inactive(file):  9750960 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Unevictable:      143604 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Mlocked:          142404 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SwapFree:        8388080 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Zswap:               320 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Zswapped:             72 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Dirty:              5484 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Writeback:             0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: AnonPages:       1109548 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Mapped:           199260 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Shmem:            158004 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: KReclaimable:     613640 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Slab:             744404 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SReclaimable:     613640 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SUnreclaim:       130764 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: KernelStack:        8688 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: PageTables:        11176 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: SecPageTables:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Bounce:                0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: CommitLimit:    14511524 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Committed_AS:    2922560 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: VmallocUsed:       28452 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Percpu:             5056 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: FileHugePages:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Unaccepted:            0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Total:       0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Free:        0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: HugePages_Surp:        0
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: Hugetlb:               0 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: DirectMap4k:      288620 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: DirectMap2M:     9148416 kB
Sep 04 11:14:19.035702 np0000043882 memory_tracker.sh[48071]: DirectMap1G:     5242880 kB
Sep 04 11:14:19.036670 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:14:19.047566 np0000043882 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:19:59.477644 np0000043882 memory_tracker.sh[92316]:        375    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 11:19:59.477644 np0000043882 memory_tracker.sh[92316]:      91985    0.2           26904      91984   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 11:19:59.477644 np0000043882 memory_tracker.sh[92316]:      41158    0.2           26476          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 11:19:59.477644 np0000043882 memory_tracker.sh[92316]:       1289    0.1           20740          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 04 11:19:59.477644 np0000043882 memory_tracker.sh[92316]:      46303    0.1           20152          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 11:19:59.477644 np0000043882 memory_tracker.sh[92316]:      80415    0.1           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 11:19:59.477644 np0000043882 memory_tracker.sh[92316]:      76465    0.1           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 11:19:59.477644 np0000043882 memory_tracker.sh[92316]:      83404    0.1           19596          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 04 11:19:59.477644 np0000043882 memory_tracker.sh[92316]:      68428    0.1           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 11:19:59.477847 np0000043882 memory_tracker.sh[92316]:      73754    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 11:19:59.477847 np0000043882 memory_tracker.sh[92316]:      71491    0.1           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 11:19:59.477847 np0000043882 memory_tracker.sh[92316]:      45900    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 11:19:59.477847 np0000043882 memory_tracker.sh[92316]:      41222    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 11:19:59.477847 np0000043882 memory_tracker.sh[92316]:      83742    0.1           18380      83735   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 11:19:59.477847 np0000043882 memory_tracker.sh[92316]:      83741    0.1           18012      83735   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 11:19:59.477847 np0000043882 memory_tracker.sh[92316]:      36339    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 11:19:59.477847 np0000043882 memory_tracker.sh[92316]:      29977    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 11:19:59.477847 np0000043882 memory_tracker.sh[92316]:          1    0.1           14284          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 04 11:19:59.477847 np0000043882 memory_tracker.sh[92316]:      32027    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 11:19:59.477847 np0000043882 memory_tracker.sh[92316]:      11437    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 11:19:59.477847 np0000043882 memory_tracker.sh[92316]:        481    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 11:19:59.477847 np0000043882 memory_tracker.sh[92316]:      69906    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 11:19:59.477847 np0000043882 memory_tracker.sh[92316]:       1148    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 11:19:59.478063 np0000043882 memory_tracker.sh[92316]:      69571    0.0           11412          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 11:19:59.478063 np0000043882 memory_tracker.sh[92316]:      69570    0.0           10324          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 11:19:59.478063 np0000043882 memory_tracker.sh[92316]:      83735    0.0            9816          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 11:19:59.478063 np0000043882 memory_tracker.sh[92316]:        853    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 11:19:59.478063 np0000043882 memory_tracker.sh[92316]:        537    0.0            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 11:19:59.478063 np0000043882 memory_tracker.sh[92316]:      69643    0.0            8656          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 11:19:59.478063 np0000043882 memory_tracker.sh[92316]:       1121    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 11:19:59.478214 np0000043882 memory_tracker.sh[92316]:       2189    0.0            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 11:19:59.478214 np0000043882 memory_tracker.sh[92316]:      68956    0.0            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 11:19:59.478214 np0000043882 memory_tracker.sh[92316]:        482    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 11:19:59.478214 np0000043882 memory_tracker.sh[92316]:      29749    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 11:19:59.478214 np0000043882 memory_tracker.sh[92316]:      76468    0.0            7632      76465   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 11:19:59.478214 np0000043882 memory_tracker.sh[92316]:        388    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 11:19:59.478214 np0000043882 memory_tracker.sh[92316]:       2370    0.0            7332       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 11:19:59.478214 np0000043882 memory_tracker.sh[92316]:      91983    0.0            6956      91982   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rhuohtftzyapfgmsbigrnsjhbkxmfeij ; /usr/bin/python3
Sep 04 11:19:59.478214 np0000043882 memory_tracker.sh[92316]:      15428    0.0            6892          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 11:19:59.478214 np0000043882 memory_tracker.sh[92316]:      41161    0.0            6840      41158   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 11:19:59.478214 np0000043882 memory_tracker.sh[92316]:      41162    0.0            6220      41158   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 11:19:59.478214 np0000043882 memory_tracker.sh[92316]:        527    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 11:19:59.478214 np0000043882 memory_tracker.sh[92316]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 11:19:59.478421 np0000043882 memory_tracker.sh[92316]:      92315    0.0            4372      43631   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 11:19:59.478421 np0000043882 memory_tracker.sh[92316]:      40001    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 11:19:59.478421 np0000043882 memory_tracker.sh[92316]:      40620    0.0            3744          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 04 11:19:59.478421 np0000043882 memory_tracker.sh[92316]:      43631    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 11:19:59.478421 np0000043882 memory_tracker.sh[92316]:      44118    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 11:19:59.478421 np0000043882 memory_tracker.sh[92316]:      69241    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 11:19:59.478421 np0000043882 memory_tracker.sh[92316]:        977    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 04 11:19:59.478421 np0000043882 memory_tracker.sh[92316]:      17984    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 11:19:59.478421 np0000043882 memory_tracker.sh[92316]:        710    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 11:19:59.478421 np0000043882 memory_tracker.sh[92316]:        709    0.0            3328          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 11:19:59.478421 np0000043882 memory_tracker.sh[92316]:       1149    0.0            3312       1148   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 11:19:59.478421 np0000043882 memory_tracker.sh[92316]:       5319    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 11:19:59.478421 np0000043882 memory_tracker.sh[92316]:      40653    0.0            3052          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 11:19:59.478646 np0000043882 memory_tracker.sh[92316]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 11:19:59.478646 np0000043882 memory_tracker.sh[92316]:        997    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 11:19:59.478646 np0000043882 memory_tracker.sh[92316]:      40627    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 11:19:59.478646 np0000043882 memory_tracker.sh[92316]:      29863    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 11:19:59.478646 np0000043882 memory_tracker.sh[92316]:      92316    0.0            2228      43631   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 11:19:59.478646 np0000043882 memory_tracker.sh[92316]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 11:19:59.478646 np0000043882 memory_tracker.sh[92316]:      40630    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 04 11:19:59.478646 np0000043882 memory_tracker.sh[92316]:       1005    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 11:19:59.478646 np0000043882 memory_tracker.sh[92316]:      92202    0.0            2032       5319   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 11:19:59.478646 np0000043882 memory_tracker.sh[92316]:      92285    0.0            2028      44118   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 11:19:59.478646 np0000043882 memory_tracker.sh[92316]:      18185    0.0            1968      18109   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 11:19:59.478646 np0000043882 memory_tracker.sh[92316]:      40654    0.0            1940          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 11:19:59.478646 np0000043882 memory_tracker.sh[92316]:      18189    0.0            1920      18109   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 11:19:59.478646 np0000043882 memory_tracker.sh[92316]:      91984    0.0            1920      91983   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rhuohtftzyapfgmsbigrnsjhbkxmfeij ; /usr/bin/python3
Sep 04 11:19:59.478646 np0000043882 memory_tracker.sh[92316]:      32026    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 11:19:59.478879 np0000043882 memory_tracker.sh[92316]:      91982    0.0            1916       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rhuohtftzyapfgmsbigrnsjhbkxmfeij ; /usr/bin/python3' && sleep 0
Sep 04 11:19:59.478879 np0000043882 memory_tracker.sh[92316]:      92131    0.0            1916      92123   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd96pggxu
Sep 04 11:19:59.478879 np0000043882 memory_tracker.sh[92316]:      92133    0.0            1916      92123   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpoz2hre6a
Sep 04 11:19:59.478879 np0000043882 memory_tracker.sh[92316]:      92127    0.0            1912      92123   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpni5ybs83
Sep 04 11:19:59.478879 np0000043882 memory_tracker.sh[92316]:      92129    0.0            1912      92123   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi8f23dlx
Sep 04 11:19:59.478879 np0000043882 memory_tracker.sh[92316]:      18109    0.0            1808      18099   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 11:19:59.478879 np0000043882 memory_tracker.sh[92316]:      40626    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 11:19:59.478879 np0000043882 memory_tracker.sh[92316]:      12292    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 11:19:59.478879 np0000043882 memory_tracker.sh[92316]:      18186    0.0            1568      18185   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 11:19:59.478879 np0000043882 memory_tracker.sh[92316]:      29864    0.0            1300      29863   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 11:19:59.479246 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:19:59.479246 np0000043882 memory_tracker.sh[43631]: ]]]
Sep 04 11:20:19.482714 np0000043882 memory_tracker.sh[43631]: [[[
Sep 04 11:20:19.483360 np0000043882 memory_tracker.sh[92342]: Fri Sep  4 11:20:19 UTC 2026
Sep 04 11:20:19.483605 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:20:19.483751 np0000043882 memory_tracker.sh[43631]: memory_tracker low_point: 5952212
Sep 04 11:20:19.483751 np0000043882 memory_tracker.sh[43631]: ---
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: MemTotal:       12245840 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: MemFree:          169864 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: MemAvailable:    5951708 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: Buffers:          170100 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: Cached:          5571396 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: SwapCached:            4 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: Active:          5588228 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: Inactive:        5447160 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: Active(anon):    5349460 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: Inactive(anon):   125828 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: Active(file):     238768 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: Inactive(file):  5321332 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: Unevictable:      144756 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: Mlocked:          143556 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: SwapTotal:       8388604 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: SwapFree:        8388080 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: Zswap:               320 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: Zswapped:             72 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: Dirty:             18656 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: Writeback:             0 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: AnonPages:       5438704 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: Mapped:           286596 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: Shmem:            161500 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: KReclaimable:     547428 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: Slab:             693964 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: SReclaimable:     547428 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: SUnreclaim:       146536 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: KernelStack:       15728 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: PageTables:        30088 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: SecPageTables:         0 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: NFS_Unstable:          0 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: Bounce:                0 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: WritebackTmp:          0 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: CommitLimit:    14511524 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: Committed_AS:   11718436 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: VmallocTotal:   13743895347199 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: VmallocUsed:       35556 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: VmallocChunk:          0 kB
Sep 04 11:20:19.484462 np0000043882 memory_tracker.sh[92343]: Percpu:             5440 kB
