Aug 11 06:22:08.311430 np0000041568 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 06:22:08.320293 np0000041568 memory_tracker.sh[44118]: [[[
Aug 11 06:22:08.321025 np0000041568 memory_tracker.sh[44133]: Tue Aug 11 06:22:08 UTC 2026
Aug 11 06:22:08.321160 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:08.377413 np0000041568 memory_tracker.sh[44137]: [iscsid (pid:32514)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28055)]=901124KB
Aug 11 06:22:08.383489 np0000041568 memory_tracker.sh[44118]: ]]]
Aug 11 06:22:28.389912 np0000041568 memory_tracker.sh[44118]: [[[
Aug 11 06:22:28.390970 np0000041568 memory_tracker.sh[46906]: Tue Aug 11 06:22:28 UTC 2026
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: memory_tracker low_point: 10358000
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemTotal:       12245840 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemFree:          249796 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemAvailable:   10358000 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Buffers:          194264 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Cached:          9776872 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapCached:           20 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active:          1311844 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive:        9584636 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active(anon):    1103300 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive(anon):      576 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active(file):     208544 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive(file):  9584060 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Unevictable:      144436 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Mlocked:          143236 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapTotal:       8388604 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapFree:        8388080 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Zswap:               668 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Zswapped:            240 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Dirty:             44860 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Writeback:             0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: AnonPages:       1070012 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Mapped:           199864 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Shmem:            157824 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: KReclaimable:     641284 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Slab:             774300 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SReclaimable:     641284 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SUnreclaim:       133016 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: KernelStack:        8464 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: PageTables:        10448 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SecPageTables:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: NFS_Unstable:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Bounce:                0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: WritebackTmp:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: CommitLimit:    14511524 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Committed_AS:    2830460 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocTotal:   13743895347199 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocUsed:       28244 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocChunk:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Percpu:             4960 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HardwareCorrupted:     0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: AnonHugePages:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: ShmemHugePages:        0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: ShmemPmdMapped:        0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: FileHugePages:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: FilePmdMapped:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Unaccepted:            0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Total:       0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Free:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Rsvd:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Surp:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Hugepagesize:       2048 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Hugetlb:               0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap4k:      276332 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap2M:     9160704 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap1G:     5242880 kB
Aug 11 06:22:28.393453 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.406486 np0000041568 memory_tracker.sh[46909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 06:27:48.793662 np0000041568 memory_tracker.sh[92600]:      77619    1.1          139164          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 06:27:48.793662 np0000041568 memory_tracker.sh[92600]:      72183    1.1          138972      70964   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 11 06:27:48.793662 np0000041568 memory_tracker.sh[92600]:      80961    1.0          134128      80959   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 11 06:27:48.793662 np0000041568 memory_tracker.sh[92600]:      80960    1.0          133948      80959   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 11 06:27:48.793662 np0000041568 memory_tracker.sh[92600]:      76995    1.0          133732      76994   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 11 06:27:48.793662 np0000041568 memory_tracker.sh[92600]:      76996    1.0          133520      76994   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 11 06:27:48.794129 np0000041568 memory_tracker.sh[92600]:      90886    1.0          128624          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 11 06:27:48.794129 np0000041568 memory_tracker.sh[92600]:      80059    0.9          121120      78937   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 06:27:48.794129 np0000041568 memory_tracker.sh[92600]:      80075    0.9          121032      78418   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 06:27:48.794129 np0000041568 memory_tracker.sh[92600]:      80077    0.9          121024      78418   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 06:27:48.794129 np0000041568 memory_tracker.sh[92600]:      80061    0.9          120540      78937   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 06:27:48.794129 np0000041568 memory_tracker.sh[92600]:      91384    0.9          120268          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 11 06:27:48.794129 np0000041568 memory_tracker.sh[92600]:      78240    0.9          120020      76402   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 11 06:27:48.794129 np0000041568 memory_tracker.sh[92600]:      78259    0.9          119928      76402   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 11 06:27:48.794129 np0000041568 memory_tracker.sh[92600]:      42749    0.9          118124          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 06:27:48.794129 np0000041568 memory_tracker.sh[92600]:      72507    0.9          117940          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5915oiek/privsep.sock
Aug 11 06:27:48.794129 np0000041568 memory_tracker.sh[92600]:      75126    0.9          117600          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpihcaktow/privsep.sock
Aug 11 06:27:48.794389 np0000041568 memory_tracker.sh[92600]:      69682    0.9          117288          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 06:27:48.794389 np0000041568 memory_tracker.sh[92600]:      74238    0.9          110524      74235   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 11 06:27:48.794389 np0000041568 memory_tracker.sh[92600]:      74237    0.9          110352      74235   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 11 06:27:48.794389 np0000041568 memory_tracker.sh[92600]:      92581    0.7           91940      92580   00:00:01        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcons7kpy
Aug 11 06:27:48.794389 np0000041568 memory_tracker.sh[92600]:      92583    0.7           91804      92582   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5ion4ezm
Aug 11 06:27:48.794389 np0000041568 memory_tracker.sh[92600]:      92587    0.7           91200      92586   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp41_o6eks
Aug 11 06:27:48.794389 np0000041568 memory_tracker.sh[92600]:      92585    0.7           91048      92584   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8od2qo7h
Aug 11 06:27:48.794389 np0000041568 memory_tracker.sh[92600]:      17382    0.6           80508          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 06:27:48.794389 np0000041568 memory_tracker.sh[92600]:      92569    0.5           68328      92442   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 11 06:27:48.794389 np0000041568 memory_tracker.sh[92600]:      11603    0.3           40768      11601   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 06:27:48.794563 np0000041568 memory_tracker.sh[92600]:      80119    0.2           32860          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 06:27:48.794563 np0000041568 memory_tracker.sh[92600]:      92442    0.2           30568      92441   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 11 06:27:48.794563 np0000041568 memory_tracker.sh[92600]:      45283    0.2           28628          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041568 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041568=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 11 06:27:48.794563 np0000041568 memory_tracker.sh[92600]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 06:27:48.794563 np0000041568 memory_tracker.sh[92600]:      92441    0.2           26920      92440   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 06:27:48.794563 np0000041568 memory_tracker.sh[92600]:      41709    0.2           26536          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 06:27:48.794563 np0000041568 memory_tracker.sh[92600]:       1281    0.1           20684          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 11 06:27:48.794563 np0000041568 memory_tracker.sh[92600]:      74235    0.1           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 06:27:48.794563 np0000041568 memory_tracker.sh[92600]:      76994    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 06:27:48.794563 np0000041568 memory_tracker.sh[92600]:      72022    0.1           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 11 06:27:48.794563 np0000041568 memory_tracker.sh[92600]:      80959    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 11 06:27:48.794563 np0000041568 memory_tracker.sh[92600]:      68966    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 06:27:48.794563 np0000041568 memory_tracker.sh[92600]:      83967    0.1           19552          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 11 06:27:48.794793 np0000041568 memory_tracker.sh[92600]:      46432    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 06:27:48.794793 np0000041568 memory_tracker.sh[92600]:      46835    0.1           19132          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 06:27:48.794793 np0000041568 memory_tracker.sh[92600]:      41772    0.1           18516          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 06:27:48.794793 np0000041568 memory_tracker.sh[92600]:      84295    0.1           17684      84288   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 06:27:48.794793 np0000041568 memory_tracker.sh[92600]:      84293    0.1           16568      84288   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 06:27:48.794793 np0000041568 memory_tracker.sh[92600]:      30428    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 06:27:48.794793 np0000041568 memory_tracker.sh[92600]:      36825    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 06:27:48.794793 np0000041568 memory_tracker.sh[92600]:          1    0.1           14332          0   00:00:20        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 06:27:48.794793 np0000041568 memory_tracker.sh[92600]:      32514    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 06:27:48.794793 np0000041568 memory_tracker.sh[92600]:      12154    0.1           13320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 06:27:48.794793 np0000041568 memory_tracker.sh[92600]:      11601    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 06:27:48.794793 np0000041568 memory_tracker.sh[92600]:      70429    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 06:27:48.795002 np0000041568 memory_tracker.sh[92600]:      70094    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 06:27:48.795002 np0000041568 memory_tracker.sh[92600]:       1140    0.0           11104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 06:27:48.795002 np0000041568 memory_tracker.sh[92600]:      70093    0.0           10424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 06:27:48.795002 np0000041568 memory_tracker.sh[92600]:        555    0.0            9992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 06:27:48.795002 np0000041568 memory_tracker.sh[92600]:      11662    0.0            9788          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 06:27:48.795002 np0000041568 memory_tracker.sh[92600]:      84288    0.0            9780          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 06:27:48.795002 np0000041568 memory_tracker.sh[92600]:      70165    0.0            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 06:27:48.795150 np0000041568 memory_tracker.sh[92600]:       1114    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 06:27:48.795150 np0000041568 memory_tracker.sh[92600]:      69479    0.0            8216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 06:27:48.795150 np0000041568 memory_tracker.sh[92600]:       2181    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 06:27:48.795150 np0000041568 memory_tracker.sh[92600]:      30198    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 06:27:48.795150 np0000041568 memory_tracker.sh[92600]:      12048    0.0            8056          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 06:27:48.795150 np0000041568 memory_tracker.sh[92600]:      76997    0.0            7704      76994   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 06:27:48.795150 np0000041568 memory_tracker.sh[92600]:       2365    0.0            7472       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 06:27:48.795150 np0000041568 memory_tracker.sh[92600]:      92439    0.0            6916      92438   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wqredognngkxdvobugfvytodliiyeuzn ; /usr/bin/python3
Aug 11 06:27:48.795150 np0000041568 memory_tracker.sh[92600]:      41712    0.0            6792      41709   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 06:27:48.795150 np0000041568 memory_tracker.sh[92600]:      15821    0.0            6704          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 06:27:48.795150 np0000041568 memory_tracker.sh[92600]:      12100    0.0            6588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 06:27:48.795150 np0000041568 memory_tracker.sh[92600]:      41713    0.0            6180      41709   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 06:27:48.795327 np0000041568 memory_tracker.sh[92600]:        544    0.0            5872          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 06:27:48.795327 np0000041568 memory_tracker.sh[92600]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 06:27:48.795327 np0000041568 memory_tracker.sh[92600]:      92599    0.0            4384      44118   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 06:27:48.795327 np0000041568 memory_tracker.sh[92600]:      40521    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 06:27:48.795327 np0000041568 memory_tracker.sh[92600]:      41156    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 06:27:48.795327 np0000041568 memory_tracker.sh[92600]:      44118    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 06:27:48.795327 np0000041568 memory_tracker.sh[92600]:      44605    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 06:27:48.795327 np0000041568 memory_tracker.sh[92600]:      69768    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 06:27:48.795327 np0000041568 memory_tracker.sh[92600]:      18370    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 06:27:48.795327 np0000041568 memory_tracker.sh[92600]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 11 06:27:48.795327 np0000041568 memory_tracker.sh[92600]:        719    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 06:27:48.795327 np0000041568 memory_tracker.sh[92600]:        720    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 06:27:48.795494 np0000041568 memory_tracker.sh[92600]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 06:27:48.795494 np0000041568 memory_tracker.sh[92600]:       5315    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 06:27:48.795494 np0000041568 memory_tracker.sh[92600]:      41175    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 11 06:27:48.795494 np0000041568 memory_tracker.sh[92600]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 06:27:48.795494 np0000041568 memory_tracker.sh[92600]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 06:27:48.795494 np0000041568 memory_tracker.sh[92600]:      41164    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 11 06:27:48.795494 np0000041568 memory_tracker.sh[92600]:      30312    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 06:27:48.795494 np0000041568 memory_tracker.sh[92600]:      92600    0.0            2232      44118   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 06:27:48.795494 np0000041568 memory_tracker.sh[92600]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 06:27:48.795494 np0000041568 memory_tracker.sh[92600]:      41167    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 11 06:27:48.795494 np0000041568 memory_tracker.sh[92600]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 06:27:48.795494 np0000041568 memory_tracker.sh[92600]:      92398    0.0            2032       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 06:27:48.795494 np0000041568 memory_tracker.sh[92600]:      90093    0.0            2028      44605   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 06:27:48.795494 np0000041568 memory_tracker.sh[92600]:      18571    0.0            1960      18495   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 06:27:48.795494 np0000041568 memory_tracker.sh[92600]:      41174    0.0            1936          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 11 06:27:48.795494 np0000041568 memory_tracker.sh[92600]:      92440    0.0            1924      92439   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wqredognngkxdvobugfvytodliiyeuzn ; /usr/bin/python3
