Jul 26 12:11:37.414271 np0000040311 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 12:11:37.423317 np0000040311 memory_tracker.sh[43236]: [[[
Jul 26 12:11:37.423896 np0000040311 memory_tracker.sh[43251]: Sun Jul 26 12:11:37 UTC 2026
Jul 26 12:11:37.424045 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:37.455042 np0000040311 memory_tracker.sh[43255]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 26 12:11:37.455042 np0000040311 memory_tracker.sh[43255]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 26 12:11:37.485871 np0000040311 memory_tracker.sh[43255]: [iscsid (pid:31866)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27671)]=901124KB
Jul 26 12:11:37.492399 np0000040311 memory_tracker.sh[43236]: ]]]
Jul 26 12:11:57.497559 np0000040311 memory_tracker.sh[43236]: [[[
Jul 26 12:11:57.498258 np0000040311 memory_tracker.sh[46817]: Sun Jul 26 12:11:57 UTC 2026
Jul 26 12:11:57.498417 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:57.498417 np0000040311 memory_tracker.sh[43236]: memory_tracker low_point: 10324000
Jul 26 12:11:57.498417 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: MemTotal:       12245832 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: MemFree:          232192 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: MemAvailable:   10324000 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Buffers:          198688 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Cached:          9781188 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SwapCached:            4 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Active:          1304928 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Inactive:        9613840 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Active(anon):    1115948 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Inactive(anon):      816 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Active(file):     188980 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Inactive(file):  9613024 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Unevictable:      143592 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Mlocked:          142392 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SwapTotal:       8388604 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SwapFree:        8388336 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Zswap:               336 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Zswapped:             68 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Dirty:             49084 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Writeback:             0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: AnonPages:       1082616 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Mapped:           197848 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Shmem:            158000 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: KReclaimable:     615488 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Slab:             744964 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SReclaimable:     615488 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SUnreclaim:       129476 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: KernelStack:        8656 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: PageTables:        11232 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: SecPageTables:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: NFS_Unstable:          0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Bounce:                0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: WritebackTmp:          0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: CommitLimit:    14511520 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Committed_AS:    2911968 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: VmallocTotal:   13743895347199 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: VmallocUsed:       28420 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: VmallocChunk:          0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Percpu:             5152 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HardwareCorrupted:     0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: AnonHugePages:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: ShmemHugePages:        0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: ShmemPmdMapped:        0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: FileHugePages:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: FilePmdMapped:         0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Unaccepted:            0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Total:       0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Free:        0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Rsvd:        0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: HugePages_Surp:        0
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Hugepagesize:       2048 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: Hugetlb:               0 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: DirectMap4k:      270188 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: DirectMap2M:     7069696 kB
Jul 26 12:11:57.499048 np0000040311 memory_tracker.sh[46818]: DirectMap1G:     7340032 kB
Jul 26 12:11:57.499916 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:11:57.510732 np0000040311 memory_tracker.sh[46820]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 12:18:17.953815 np0000040311 memory_tracker.sh[91850]: HugePages_Surp:        0
Jul 26 12:18:17.953815 np0000040311 memory_tracker.sh[91850]: Hugepagesize:       2048 kB
Jul 26 12:18:17.953815 np0000040311 memory_tracker.sh[91850]: Hugetlb:               0 kB
Jul 26 12:18:17.953815 np0000040311 memory_tracker.sh[91850]: DirectMap4k:      276332 kB
Jul 26 12:18:17.953815 np0000040311 memory_tracker.sh[91850]: DirectMap2M:     7063552 kB
Jul 26 12:18:17.953815 np0000040311 memory_tracker.sh[91850]: DirectMap1G:     7340032 kB
Jul 26 12:18:17.954576 np0000040311 memory_tracker.sh[43236]: ---
Jul 26 12:18:17.966747 np0000040311 memory_tracker.sh[91852]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 12:18:17.966747 np0000040311 memory_tracker.sh[91852]:      42583    6.2          771076          1   00:00:45      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 26 12:18:17.966747 np0000040311 memory_tracker.sh[91852]:      71084    1.7          212028      71082   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 26 12:18:17.966747 np0000040311 memory_tracker.sh[91852]:      71083    1.6          204512      71082   00:00:13       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 26 12:18:17.966747 np0000040311 memory_tracker.sh[91852]:      79083    1.4          180120          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 26 12:18:17.966747 np0000040311 memory_tracker.sh[91852]:      90866    1.4          177428      89369   00:00:07        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 26 12:18:17.966747 np0000040311 memory_tracker.sh[91852]:      73392    1.4          175068      72659   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 12:18:17.966747 np0000040311 memory_tracker.sh[91852]:      73156    1.3          168620      71697   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 12:18:17.966747 np0000040311 memory_tracker.sh[91852]:      82999    1.3          165320      82997   00:00:12        5 ep_poll                   manila-apiuWSGI worker 2
Jul 26 12:18:17.966747 np0000040311 memory_tracker.sh[91852]:      82998    1.3          164452      82997   00:00:13        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 26 12:18:17.966747 np0000040311 memory_tracker.sh[91852]:      68162    1.2          157048      68161   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Jul 26 12:18:17.966747 np0000040311 memory_tracker.sh[91852]:      68163    1.2          156632      68161   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 26 12:18:17.967045 np0000040311 memory_tracker.sh[91852]:      72950    1.2          153124      72173   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 12:18:17.967045 np0000040311 memory_tracker.sh[91852]:      72935    1.2          153080      72173   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 12:18:17.967045 np0000040311 memory_tracker.sh[91852]:      72912    1.2          152972      72173   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 12:18:17.967045 np0000040311 memory_tracker.sh[91852]:      72925    1.2          152944      72173   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 26 12:18:17.967045 np0000040311 memory_tracker.sh[91852]:      89369    1.2          148872          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 26 12:18:17.967045 np0000040311 memory_tracker.sh[91852]:      45531    1.1          140376      45530   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 26 12:18:17.967150 np0000040311 memory_tracker.sh[91852]:      18012    1.1          140032          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 26 12:18:17.967150 np0000040311 memory_tracker.sh[91852]:      45532    1.1          139608      45530   00:00:25        2 ep_poll                   keystoneuWSGI worker 2
Jul 26 12:18:17.967150 np0000040311 memory_tracker.sh[91852]:      71103    1.1          135560      70108   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 26 12:18:17.967150 np0000040311 memory_tracker.sh[91852]:      76733    1.0          134592          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 26 12:18:17.967150 np0000040311 memory_tracker.sh[91852]:      77504    1.0          131540          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 26 12:18:17.967150 np0000040311 memory_tracker.sh[91852]:      75517    1.0          130508          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 26 12:18:17.967150 np0000040311 memory_tracker.sh[91852]:      76109    1.0          130036      76108   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 26 12:18:17.967150 np0000040311 memory_tracker.sh[91852]:      76110    1.0          129876      76108   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Jul 26 12:18:17.967150 np0000040311 memory_tracker.sh[91852]:      78023    1.0          129496          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 26 12:18:17.967150 np0000040311 memory_tracker.sh[91852]:      79951    1.0          129464      79950   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 26 12:18:17.967314 np0000040311 memory_tracker.sh[91852]:      79952    1.0          129076      79950   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 26 12:18:17.967314 np0000040311 memory_tracker.sh[91852]:      89868    0.9          122324          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 26 12:18:17.967314 np0000040311 memory_tracker.sh[91852]:      79142    0.9          118840      78023   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 26 12:18:17.967314 np0000040311 memory_tracker.sh[91852]:      79143    0.9          118612      78023   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 26 12:18:17.967314 np0000040311 memory_tracker.sh[91852]:      71637    0.9          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvmqvkbio/privsep.sock
Jul 26 12:18:17.967314 np0000040311 memory_tracker.sh[91852]:      74239    0.9          117328          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl2m_w45o/privsep.sock
Jul 26 12:18:17.967314 np0000040311 memory_tracker.sh[91852]:      68871    0.9          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 26 12:18:17.967314 np0000040311 memory_tracker.sh[91852]:      78730    0.9          117168      77504   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 26 12:18:17.967416 np0000040311 memory_tracker.sh[91852]:      78734    0.9          117144      77504   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 26 12:18:17.967416 np0000040311 memory_tracker.sh[91852]:      76538    0.9          116600      75517   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 26 12:18:17.967416 np0000040311 memory_tracker.sh[91852]:      76539    0.9          116584      75517   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 26 12:18:17.967416 np0000040311 memory_tracker.sh[91852]:      41850    0.9          115548          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 26 12:18:17.967416 np0000040311 memory_tracker.sh[91852]:      90368    0.9          113628          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 26 12:18:17.967416 np0000040311 memory_tracker.sh[91852]:      16917    0.8          108692          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 26 12:18:17.967416 np0000040311 memory_tracker.sh[91852]:      73403    0.8          106180      73399   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 26 12:18:17.967416 np0000040311 memory_tracker.sh[91852]:      73404    0.8          105784      73399   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 26 12:18:17.967416 np0000040311 memory_tracker.sh[91852]:      91714    0.7           96108      91713   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnwiuts99
Jul 26 12:18:17.967416 np0000040311 memory_tracker.sh[91852]:      91712    0.7           96028      91711   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6tyvtkv_
Jul 26 12:18:17.967416 np0000040311 memory_tracker.sh[91852]:      91708    0.7           93708      91707   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnjsdz4dt
Jul 26 12:18:17.967554 np0000040311 memory_tracker.sh[91852]:      91710    0.7           92976      91709   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptvzp195l
Jul 26 12:18:17.967554 np0000040311 memory_tracker.sh[91852]:      91691    0.5           70416      91518   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 26 12:18:17.967554 np0000040311 memory_tracker.sh[91852]:      11362    0.3           40592      11360   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 12:18:17.967554 np0000040311 memory_tracker.sh[91852]:      80065    0.2           32432          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 26 12:18:17.967554 np0000040311 memory_tracker.sh[91852]:      91518    0.2           28760      91517   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 26 12:18:17.967554 np0000040311 memory_tracker.sh[91852]:      44356    0.2           28268          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040311 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040311=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 26 12:18:17.967554 np0000040311 memory_tracker.sh[91852]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 26 12:18:17.967554 np0000040311 memory_tracker.sh[91852]:      91517    0.2           26904      91516   00:00:00        2 do_wait                   /usr/bin/python3
Jul 26 12:18:17.967554 np0000040311 memory_tracker.sh[91852]:      40678    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 26 12:18:17.967690 np0000040311 memory_tracker.sh[91852]:       1278    0.1           20696          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 26 12:18:17.967690 np0000040311 memory_tracker.sh[91852]:      79950    0.1           19708          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 26 12:18:17.967690 np0000040311 memory_tracker.sh[91852]:      82997    0.1           19664          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 26 12:18:17.967690 np0000040311 memory_tracker.sh[91852]:      73399    0.1           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 26 12:18:17.967690 np0000040311 memory_tracker.sh[91852]:      76108    0.1           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 26 12:18:17.967690 np0000040311 memory_tracker.sh[91852]:      71082    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 26 12:18:17.967690 np0000040311 memory_tracker.sh[91852]:      68161    0.1           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 26 12:18:17.967690 np0000040311 memory_tracker.sh[91852]:      45530    0.1           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 26 12:18:17.967690 np0000040311 memory_tracker.sh[91852]:      45934    0.1           19132          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 12:18:17.967690 np0000040311 memory_tracker.sh[91852]:      40758    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 26 12:18:17.967690 np0000040311 memory_tracker.sh[91852]:      83327    0.1           18108      83320   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 12:18:17.967690 np0000040311 memory_tracker.sh[91852]:      83325    0.1           17628      83320   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 12:18:17.967690 np0000040311 memory_tracker.sh[91852]:      30033    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 26 12:18:17.967690 np0000040311 memory_tracker.sh[91852]:      36098    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 26 12:18:17.967690 np0000040311 memory_tracker.sh[91852]:          1    0.1           14304          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 26 12:18:17.967690 np0000040311 memory_tracker.sh[91852]:      31866    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 26 12:18:17.968545 np0000040311 memory_tracker.sh[91852]:      11360    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 12:18:17.968545 np0000040311 memory_tracker.sh[91852]:      69617    0.1           13000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 26 12:18:17.968545 np0000040311 memory_tracker.sh[91852]:        480    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 26 12:18:17.968545 np0000040311 memory_tracker.sh[91852]:       1137    0.0           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 26 12:18:17.968545 np0000040311 memory_tracker.sh[91852]:      69280    0.0           11312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 26 12:18:17.968545 np0000040311 memory_tracker.sh[91852]:      69279    0.0           10200          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 26 12:18:17.968545 np0000040311 memory_tracker.sh[91852]:      83320    0.0            9796          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 26 12:18:17.968813 np0000040311 memory_tracker.sh[91852]:        844    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 26 12:18:17.968813 np0000040311 memory_tracker.sh[91852]:        537    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 26 12:18:17.968813 np0000040311 memory_tracker.sh[91852]:      69354    0.0            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 26 12:18:17.968813 np0000040311 memory_tracker.sh[91852]:       1111    0.0            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
