Aug 04 09:52:46.269176 np0000040900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:52:46.276975 np0000040900 memory_tracker.sh[43848]: [[[
Aug 04 09:52:46.277667 np0000040900 memory_tracker.sh[43863]: Tue Aug  4 09:52:46 UTC 2026
Aug 04 09:52:46.277824 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:52:46.332352 np0000040900 memory_tracker.sh[43867]: [iscsid (pid:32215)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27757)]=901120KB
Aug 04 09:52:46.337897 np0000040900 memory_tracker.sh[43848]: ]]]
Aug 04 09:53:06.342560 np0000040900 memory_tracker.sh[43848]: [[[
Aug 04 09:53:06.343197 np0000040900 memory_tracker.sh[47301]: Tue Aug  4 09:53:06 UTC 2026
Aug 04 09:53:06.343619 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:06.343619 np0000040900 memory_tracker.sh[43848]: memory_tracker low_point: 10274276
Aug 04 09:53:06.343619 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: MemTotal:       12245832 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: MemFree:          163684 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: MemAvailable:   10274276 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Buffers:          185104 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Cached:          9805672 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SwapCached:            4 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Active:          1158800 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Inactive:        9787504 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Active(anon):    1007448 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Inactive(anon):   125912 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Active(file):     151352 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Inactive(file):  9661592 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Unevictable:      143588 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Mlocked:          142388 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SwapTotal:       8388604 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SwapFree:        8388080 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Zswap:               376 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Zswapped:             72 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Dirty:             34860 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Writeback:             4 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: AnonPages:       1098936 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Mapped:           198484 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Shmem:            157972 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: KReclaimable:     623524 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Slab:             754200 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SReclaimable:     623524 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SUnreclaim:       130676 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: KernelStack:        8768 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: PageTables:        11540 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SecPageTables:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: NFS_Unstable:          0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Bounce:                0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: WritebackTmp:          0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: CommitLimit:    14511520 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Committed_AS:    2934180 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: VmallocTotal:   13743895347199 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: VmallocUsed:       28484 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: VmallocChunk:          0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Percpu:             5152 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HardwareCorrupted:     0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: AnonHugePages:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: ShmemHugePages:        0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: ShmemPmdMapped:        0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: FileHugePages:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: FilePmdMapped:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Unaccepted:            0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Total:       0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Free:        0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Rsvd:        0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Surp:        0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Hugepagesize:       2048 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Hugetlb:               0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: DirectMap4k:      296812 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: DirectMap2M:     8091648 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: DirectMap1G:     6291456 kB
Aug 04 09:53:06.345262 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:06.356166 np0000040900 memory_tracker.sh[47304]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: NFS_Unstable:          0 kB
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: Bounce:                0 kB
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: WritebackTmp:          0 kB
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: CommitLimit:    14511520 kB
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: Committed_AS:    5976116 kB
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: VmallocTotal:   13743895347199 kB
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: VmallocUsed:       29988 kB
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: VmallocChunk:          0 kB
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: Percpu:             5344 kB
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: HardwareCorrupted:     0 kB
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: AnonHugePages:         0 kB
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: ShmemHugePages:        0 kB
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: ShmemPmdMapped:        0 kB
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: FileHugePages:         0 kB
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: FilePmdMapped:         0 kB
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: Unaccepted:            0 kB
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: HugePages_Total:       0
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: HugePages_Free:        0
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: HugePages_Rsvd:        0
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: HugePages_Surp:        0
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: Hugepagesize:       2048 kB
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: Hugetlb:               0 kB
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: DirectMap4k:      296812 kB
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: DirectMap2M:     8091648 kB
Aug 04 09:55:26.410068 np0000040900 memory_tracker.sh[74551]: DirectMap1G:     6291456 kB
Aug 04 09:55:26.411205 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:55:26.422615 np0000040900 memory_tracker.sh[74553]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:55:26.422615 np0000040900 memory_tracker.sh[74553]:      43198    5.1          635128          1   00:00:30       61 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 09:55:26.422615 np0000040900 memory_tracker.sh[74553]:      71674    1.5          185432      71672   00:00:03        9 -                         neutron-apiuWSGI worker 2
Aug 04 09:55:26.422615 np0000040900 memory_tracker.sh[74553]:      71673    1.4          179036      71672   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 1
Aug 04 09:55:26.422615 np0000040900 memory_tracker.sh[74553]:      73663    1.4          172412      72168   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:55:26.422615 np0000040900 memory_tracker.sh[74553]:      73655    1.4          172404      72168   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:55:26.422615 np0000040900 memory_tracker.sh[74553]:      73860    1.3          161328      73129   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:55:26.422615 np0000040900 memory_tracker.sh[74553]:      68627    1.2          158640      68626   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 04 09:55:26.422615 np0000040900 memory_tracker.sh[74553]:      68628    1.2          158328      68626   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 04 09:55:26.422615 np0000040900 memory_tracker.sh[74553]:      73258    1.2          155424      72648   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:55:26.422615 np0000040900 memory_tracker.sh[74553]:      46128    1.1          142472      46126   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 04 09:55:26.422911 np0000040900 memory_tracker.sh[74553]:      46127    1.1          142360      46126   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 09:55:26.422911 np0000040900 memory_tracker.sh[74553]:      18127    1.1          138888          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 09:55:26.422911 np0000040900 memory_tracker.sh[74553]:      71927    1.1          138568      70623   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 09:55:26.422911 np0000040900 memory_tracker.sh[74553]:      72167    0.9          117912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv0tc1veb/privsep.sock
Aug 04 09:55:26.422911 np0000040900 memory_tracker.sh[74553]:      42478    0.9          116868          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 09:55:26.422911 np0000040900 memory_tracker.sh[74553]:      69341    0.9          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 09:55:26.422911 np0000040900 memory_tracker.sh[74553]:      73936    0.8           99140      73935   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 04 09:55:26.422911 np0000040900 memory_tracker.sh[74553]:      73937    0.8           99116      73935   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 04 09:55:26.422911 np0000040900 memory_tracker.sh[74553]:      17024    0.3           42460          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 09:55:26.423095 np0000040900 memory_tracker.sh[74553]:      11461    0.3           40628      11459   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:55:26.423095 np0000040900 memory_tracker.sh[74553]:      44968    0.2           28632          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040900 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040900=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Aug 04 09:55:26.423095 np0000040900 memory_tracker.sh[74553]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 09:55:26.423095 np0000040900 memory_tracker.sh[74553]:       2418    0.2           27088       2417   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 09:55:26.423095 np0000040900 memory_tracker.sh[74553]:      41437    0.2           26512          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 04 09:55:26.423095 np0000040900 memory_tracker.sh[74553]:       2210    0.1           20800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 09:55:26.423095 np0000040900 memory_tracker.sh[74553]:       1316    0.1           20560          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 04 09:55:26.423095 np0000040900 memory_tracker.sh[74553]:      46126    0.1           19612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 09:55:26.423095 np0000040900 memory_tracker.sh[74553]:      73935    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 09:55:26.423095 np0000040900 memory_tracker.sh[74553]:      68626    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 09:55:26.423095 np0000040900 memory_tracker.sh[74553]:      71672    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 09:55:26.423095 np0000040900 memory_tracker.sh[74553]:      41499    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 04 09:55:26.423095 np0000040900 memory_tracker.sh[74553]:      46529    0.1           18032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 09:55:26.423502 np0000040900 memory_tracker.sh[74553]:      65667    0.1           16800      65662   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:55:26.423502 np0000040900 memory_tracker.sh[74553]:      30121    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 09:55:26.423502 np0000040900 memory_tracker.sh[74553]:      36530    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 09:55:26.423502 np0000040900 memory_tracker.sh[74553]:      65666    0.1           14960      65662   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:55:26.423502 np0000040900 memory_tracker.sh[74553]:      32215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 09:55:26.423502 np0000040900 memory_tracker.sh[74553]:          1    0.1           14148          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 04 09:55:26.423502 np0000040900 memory_tracker.sh[74553]:      11459    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:55:26.423502 np0000040900 memory_tracker.sh[74553]:        485    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 09:55:26.423502 np0000040900 memory_tracker.sh[74553]:       4609    0.1           12404       2421   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-094552
Aug 04 09:55:26.423502 np0000040900 memory_tracker.sh[74553]:       4614    0.1           12340       2421   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-094552.summary.2026-08-04-094552
Aug 04 09:55:26.423502 np0000040900 memory_tracker.sh[74553]:       2421    0.0           12188       2419   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 04 09:55:26.423502 np0000040900 memory_tracker.sh[74553]:      74546    0.0           11644      74529   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet pool create shared-default-subnetpool-v4 --default-prefix-length 26 --pool-prefix 10.1.0.0/20 --share --default -f value -c id
Aug 04 09:55:26.423502 np0000040900 memory_tracker.sh[74553]:       1174    0.0           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 09:55:26.423704 np0000040900 memory_tracker.sh[74553]:      70088    0.0           10744          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 09:55:26.423704 np0000040900 memory_tracker.sh[74553]:      74529    0.0           10412       2421   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 09:55:26.423704 np0000040900 memory_tracker.sh[74553]:      69753    0.0           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 09:55:26.423704 np0000040900 memory_tracker.sh[74553]:      69752    0.0           10116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 09:55:26.423704 np0000040900 memory_tracker.sh[74553]:      38806    0.0            9980       2421   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 09:55:26.423704 np0000040900 memory_tracker.sh[74553]:      65662    0.0            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 09:55:26.423704 np0000040900 memory_tracker.sh[74553]:        845    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 09:55:26.423848 np0000040900 memory_tracker.sh[74553]:        531    0.0            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 09:55:26.423848 np0000040900 memory_tracker.sh[74553]:       1113    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 09:55:26.423848 np0000040900 memory_tracker.sh[74553]:       2215    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 09:55:26.423848 np0000040900 memory_tracker.sh[74553]:        487    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 09:55:26.423848 np0000040900 memory_tracker.sh[74553]:      69139    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 09:55:26.423848 np0000040900 memory_tracker.sh[74553]:      29890    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 09:55:26.423848 np0000040900 memory_tracker.sh[74553]:      69826    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 09:55:26.423848 np0000040900 memory_tracker.sh[74553]:        392    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 09:55:26.423848 np0000040900 memory_tracker.sh[74553]:       2392    0.0            7196       2382   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 09:55:26.423848 np0000040900 memory_tracker.sh[74553]:       2416    0.0            6944       2415   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-iwpzpulpuqiumipvbcmiecnnolbxdycx ; /usr/bin/python3
Aug 04 09:55:26.423848 np0000040900 memory_tracker.sh[74553]:      41440    0.0            6780      41437   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 04 09:55:26.424027 np0000040900 memory_tracker.sh[74553]:      41441    0.0            6228      41437   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 04 09:55:26.424027 np0000040900 memory_tracker.sh[74553]:      15455    0.0            6224          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 09:55:26.424027 np0000040900 memory_tracker.sh[74553]:        522    0.0            5940          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 09:55:26.424027 np0000040900 memory_tracker.sh[74553]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 09:55:26.424027 np0000040900 memory_tracker.sh[74553]:      74552    0.0            4364      43848   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 09:55:26.424027 np0000040900 memory_tracker.sh[74553]:      40353    0.0            4320          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 04 09:55:26.424027 np0000040900 memory_tracker.sh[74553]:      40952    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 04 09:55:26.424027 np0000040900 memory_tracker.sh[74553]:      43848    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 09:55:26.424027 np0000040900 memory_tracker.sh[74553]:      44335    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 09:55:26.424027 np0000040900 memory_tracker.sh[74553]:      18012    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 09:55:26.424027 np0000040900 memory_tracker.sh[74553]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 04 09:55:26.424027 np0000040900 memory_tracker.sh[74553]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 09:55:26.424027 np0000040900 memory_tracker.sh[74553]:      69425    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 09:55:26.424383 np0000040900 memory_tracker.sh[74553]:        705    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 09:55:26.424383 np0000040900 memory_tracker.sh[74553]:       1175    0.0            3336       1174   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 09:55:26.424383 np0000040900 memory_tracker.sh[74553]:       5341    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 09:55:26.424383 np0000040900 memory_tracker.sh[74553]:      40969    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 04 09:55:26.424383 np0000040900 memory_tracker.sh[74553]:        987    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
