Jul 16 03:46:16.811727 np0000039588 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 03:46:16.820136 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:46:16.820860 np0000039588 memory_tracker.sh[43872]: Thu Jul 16 03:46:16 UTC 2026
Jul 16 03:46:16.820976 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:16.876422 np0000039588 memory_tracker.sh[43876]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27782)]=901124KB
Jul 16 03:46:16.882062 np0000039588 memory_tracker.sh[43856]: ]]]
Jul 16 03:46:36.887690 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:46:36.888458 np0000039588 memory_tracker.sh[47343]: Thu Jul 16 03:46:36 UTC 2026
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: memory_tracker low_point: 10322872
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemTotal:       12245840 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemFree:          241600 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemAvailable:   10322872 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Buffers:          187752 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Cached:          9798284 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapCached:            4 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active:          1242944 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive:        9694348 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active(anon):    1128120 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive(anon):     1024 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active(file):     114824 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive(file):  9693324 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Unevictable:      143592 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Mlocked:          142392 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapTotal:       8388604 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapFree:        8388336 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Zswap:               336 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Zswapped:             68 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Dirty:             12592 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Writeback:             8 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: AnonPages:       1094952 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Mapped:           198232 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Shmem:            158000 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: KReclaimable:     598808 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Slab:             727424 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SReclaimable:     598808 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SUnreclaim:       128616 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: KernelStack:        8720 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: PageTables:        11236 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SecPageTables:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: NFS_Unstable:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Bounce:                0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: WritebackTmp:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: CommitLimit:    14511524 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Committed_AS:    2907748 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocTotal:   13743895347199 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocUsed:       28480 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocChunk:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Percpu:             5056 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HardwareCorrupted:     0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: AnonHugePages:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: ShmemHugePages:        0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: ShmemPmdMapped:        0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: FileHugePages:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: FilePmdMapped:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Unaccepted:            0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Total:       0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Free:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Rsvd:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Surp:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Hugepagesize:       2048 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Hugetlb:               0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap4k:      280428 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap2M:     7059456 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap1G:     7340032 kB
Jul 16 03:46:36.890752 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.901338 np0000039588 memory_tracker.sh[47348]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 03:49:17.065025 np0000039588 memory_tracker.sh[80226]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 03:49:17.065025 np0000039588 memory_tracker.sh[80226]:       2493    0.2           27224       2492   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 03:49:17.065025 np0000039588 memory_tracker.sh[80226]:      41319    0.2           26480          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 03:49:17.065025 np0000039588 memory_tracker.sh[80226]:       2266    0.1           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 03:49:17.065025 np0000039588 memory_tracker.sh[80226]:       1373    0.1           19856          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 16 03:49:17.065025 np0000039588 memory_tracker.sh[80226]:      76619    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 03:49:17.065025 np0000039588 memory_tracker.sh[80226]:      71686    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 03:49:17.065025 np0000039588 memory_tracker.sh[80226]:      73906    0.1           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 03:49:17.065025 np0000039588 memory_tracker.sh[80226]:      68637    0.1           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 03:49:17.065025 np0000039588 memory_tracker.sh[80226]:      46125    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 03:49:17.065215 np0000039588 memory_tracker.sh[80226]:      41386    0.1           18588          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 03:49:17.065215 np0000039588 memory_tracker.sh[80226]:      46528    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 03:49:17.065215 np0000039588 memory_tracker.sh[80226]:      65705    0.1           17136      65699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 03:49:17.065215 np0000039588 memory_tracker.sh[80226]:      65703    0.1           15768      65699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 03:49:17.065215 np0000039588 memory_tracker.sh[80226]:      30153    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 03:49:17.065215 np0000039588 memory_tracker.sh[80226]:      36562    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 03:49:17.065215 np0000039588 memory_tracker.sh[80226]:          1    0.1           14220          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 16 03:49:17.065215 np0000039588 memory_tracker.sh[80226]:      32249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 03:49:17.065215 np0000039588 memory_tracker.sh[80226]:      11549    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 03:49:17.065215 np0000039588 memory_tracker.sh[80226]:        484    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 03:49:17.065215 np0000039588 memory_tracker.sh[80226]:      70096    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 03:49:17.065215 np0000039588 memory_tracker.sh[80226]:       4684    0.1           12396       2496   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-034023
Jul 16 03:49:17.065215 np0000039588 memory_tracker.sh[80226]:       4689    0.1           12304       2496   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-034023.summary.2026-07-16-034023
Jul 16 03:49:17.065417 np0000039588 memory_tracker.sh[80226]:       2496    0.0           12192       2494   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 16 03:49:17.065417 np0000039588 memory_tracker.sh[80226]:      79919    0.0           11660      79881   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor list
Jul 16 03:49:17.065417 np0000039588 memory_tracker.sh[80226]:       1230    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 03:49:17.065417 np0000039588 memory_tracker.sh[80226]:      69761    0.0           11432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 03:49:17.065417 np0000039588 memory_tracker.sh[80226]:      69760    0.0           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 03:49:17.065417 np0000039588 memory_tracker.sh[80226]:      79881    0.0           10240       2496   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 03:49:17.065417 np0000039588 memory_tracker.sh[80226]:      38827    0.0            9996       2496   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 03:49:17.065417 np0000039588 memory_tracker.sh[80226]:      65699    0.0            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 03:49:17.065595 np0000039588 memory_tracker.sh[80226]:        834    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 03:49:17.065595 np0000039588 memory_tracker.sh[80226]:        538    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 03:49:17.065595 np0000039588 memory_tracker.sh[80226]:      69835    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 03:49:17.065595 np0000039588 memory_tracker.sh[80226]:       1105    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 03:49:17.065595 np0000039588 memory_tracker.sh[80226]:      69147    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 03:49:17.065595 np0000039588 memory_tracker.sh[80226]:        486    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 03:49:17.065595 np0000039588 memory_tracker.sh[80226]:      29924    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 03:49:17.065595 np0000039588 memory_tracker.sh[80226]:       2271    0.0            8060          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 03:49:17.065595 np0000039588 memory_tracker.sh[80226]:      76622    0.0            7636      76619   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 03:49:17.065595 np0000039588 memory_tracker.sh[80226]:        389    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 03:49:17.065595 np0000039588 memory_tracker.sh[80226]:       2467    0.0            7132       2457   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 03:49:17.065765 np0000039588 memory_tracker.sh[80226]:       2491    0.0            6948       2490   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tuyvoexdnowkovctwylpgaiutjhmphkq ; /usr/bin/python3
Jul 16 03:49:17.065765 np0000039588 memory_tracker.sh[80226]:      41322    0.0            6812      41319   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 03:49:17.065765 np0000039588 memory_tracker.sh[80226]:      15542    0.0            6404          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 03:49:17.065765 np0000039588 memory_tracker.sh[80226]:      41323    0.0            6204      41319   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 03:49:17.065765 np0000039588 memory_tracker.sh[80226]:        519    0.0            5944          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 03:49:17.065765 np0000039588 memory_tracker.sh[80226]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 03:49:17.065765 np0000039588 memory_tracker.sh[80226]:      80225    0.0            4380      43856   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 03:49:17.065765 np0000039588 memory_tracker.sh[80226]:      40176    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 03:49:17.065765 np0000039588 memory_tracker.sh[80226]:      40782    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 03:49:17.065765 np0000039588 memory_tracker.sh[80226]:      43856    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 03:49:17.065765 np0000039588 memory_tracker.sh[80226]:      44343    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 03:49:17.065765 np0000039588 memory_tracker.sh[80226]:      69431    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 03:49:17.065765 np0000039588 memory_tracker.sh[80226]:        961    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 16 03:49:17.065961 np0000039588 memory_tracker.sh[80226]:      18098    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 03:49:17.065961 np0000039588 memory_tracker.sh[80226]:        685    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 03:49:17.065961 np0000039588 memory_tracker.sh[80226]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 03:49:17.065961 np0000039588 memory_tracker.sh[80226]:       1231    0.0            3312       1230   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 03:49:17.065961 np0000039588 memory_tracker.sh[80226]:      40800    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 03:49:17.065961 np0000039588 memory_tracker.sh[80226]:       5418    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 03:49:17.065961 np0000039588 memory_tracker.sh[80226]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 03:49:17.065961 np0000039588 memory_tracker.sh[80226]:        981    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 03:49:17.065961 np0000039588 memory_tracker.sh[80226]:      40790    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 03:49:17.065961 np0000039588 memory_tracker.sh[80226]:      79920    0.0            2392      79881   00:00:00        1 pipe_read                 grep -q ds512M
Jul 16 03:49:17.065961 np0000039588 memory_tracker.sh[80226]:      30037    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 03:49:17.065961 np0000039588 memory_tracker.sh[80226]:      80226    0.0            2228      43856   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 03:49:17.065961 np0000039588 memory_tracker.sh[80226]:        990    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 03:49:17.065961 np0000039588 memory_tracker.sh[80226]:      40791    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 03:49:17.066174 np0000039588 memory_tracker.sh[80226]:        989    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 03:49:17.066174 np0000039588 memory_tracker.sh[80226]:      73900    0.0            2032       5418   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 03:49:17.066174 np0000039588 memory_tracker.sh[80226]:      74264    0.0            2032      44343   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 03:49:17.066174 np0000039588 memory_tracker.sh[80226]:      18299    0.0            1980      18223   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 03:49:17.066174 np0000039588 memory_tracker.sh[80226]:      41562    0.0            1980      38827   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 03:49:17.066174 np0000039588 memory_tracker.sh[80226]:      40799    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 03:49:17.066174 np0000039588 memory_tracker.sh[80226]:       2492    0.0            1920       2491   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tuyvoexdnowkovctwylpgaiutjhmphkq ; /usr/bin/python3
Jul 16 03:49:17.066174 np0000039588 memory_tracker.sh[80226]:      18303    0.0            1920      18223   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 03:49:17.066174 np0000039588 memory_tracker.sh[80226]:       2490    0.0            1916       2467   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tuyvoexdnowkovctwylpgaiutjhmphkq ; /usr/bin/python3' && sleep 0
Jul 16 03:49:17.066174 np0000039588 memory_tracker.sh[80226]:       2494    0.0            1916       2493   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 03:49:17.066174 np0000039588 memory_tracker.sh[80226]:      32248    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 03:49:17.066174 np0000039588 memory_tracker.sh[80226]:      18223    0.0            1804      18213   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 03:49:17.066174 np0000039588 memory_tracker.sh[80226]:      40788    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 03:49:17.066174 np0000039588 memory_tracker.sh[80226]:      12403    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 03:49:17.066174 np0000039588 memory_tracker.sh[80226]:      18300    0.0            1568      18299   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 03:49:17.066444 np0000039588 memory_tracker.sh[80226]:      30038    0.0            1304      30037   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 03:49:17.066464 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:49:17.123510 np0000039588 memory_tracker.sh[80234]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69349)]=902280KB
Jul 16 03:49:17.129595 np0000039588 memory_tracker.sh[43856]: ]]]
Jul 16 03:49:37.134709 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:49:37.135438 np0000039588 memory_tracker.sh[82711]: Thu Jul 16 03:49:37 UTC 2026
Jul 16 03:49:37.135686 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:49:37.135686 np0000039588 memory_tracker.sh[43856]: memory_tracker low_point: 6968208
Jul 16 03:49:37.135686 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: MemTotal:       12245840 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: MemFree:          170560 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: MemAvailable:    6967492 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Buffers:          186272 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Cached:          6544588 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: SwapCached:            4 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Active:          4561516 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Inactive:        6460248 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Active(anon):    4345544 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Inactive(anon):   126064 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Active(file):     215972 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Inactive(file):  6334184 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Unevictable:      144776 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Mlocked:          143576 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: SwapTotal:       8388604 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: SwapFree:        8388080 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Zswap:               348 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Zswapped:             72 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Dirty:            368360 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Writeback:             0 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: AnonPages:       4435824 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Mapped:           235052 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Shmem:            160828 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: KReclaimable:     572460 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: Slab:             712940 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: SReclaimable:     572460 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: SUnreclaim:       140480 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: KernelStack:       13424 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: PageTables:        25576 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: SecPageTables:         0 kB
Jul 16 03:49:37.136336 np0000039588 memory_tracker.sh[82712]: NFS_Unstable:          0 kB
