Aug 14 21:27:39.535867 np0000041955 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 21:27:39.544670 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:27:39.545053 np0000041955 memory_tracker.sh[43346]: Fri Aug 14 21:27:39 UTC 2026
Aug 14 21:27:39.545211 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:39.572271 np0000041955 memory_tracker.sh[43350]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 14 21:27:39.572271 np0000041955 memory_tracker.sh[43350]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 14 21:27:39.601111 np0000041955 memory_tracker.sh[43350]: [iscsid (pid:31925)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27725)]=901128KB
Aug 14 21:27:39.606783 np0000041955 memory_tracker.sh[43331]: ]]]
Aug 14 21:27:59.611735 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:27:59.612443 np0000041955 memory_tracker.sh[47772]: Fri Aug 14 21:27:59 UTC 2026
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: memory_tracker low_point: 10311152
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemTotal:       12245836 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemFree:          186688 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemAvailable:   10311152 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Buffers:          175700 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Cached:          9831632 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapCached:            4 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active:          1175340 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive:        9787380 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active(anon):    1007232 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive(anon):   126020 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active(file):     168108 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive(file):  9661360 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Unevictable:      143596 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Mlocked:          142396 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapTotal:       8388604 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapFree:        8388080 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Zswap:               348 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Zswapped:             72 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Dirty:              5180 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Writeback:            32 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: AnonPages:       1099120 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Mapped:           198776 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Shmem:            158000 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: KReclaimable:     620680 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Slab:             751812 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SReclaimable:     620680 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SUnreclaim:       131132 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: KernelStack:        8664 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: PageTables:        11180 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SecPageTables:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: NFS_Unstable:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Bounce:                0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: WritebackTmp:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: CommitLimit:    14511520 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Committed_AS:    2923648 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocTotal:   13743895347199 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocUsed:       28484 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocChunk:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Percpu:             5056 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HardwareCorrupted:     0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: AnonHugePages:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: ShmemHugePages:        0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: ShmemPmdMapped:        0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: FileHugePages:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: FilePmdMapped:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Unaccepted:            0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Total:       0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Free:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Rsvd:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Surp:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Hugepagesize:       2048 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Hugetlb:               0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap4k:      284524 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap2M:     9152512 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap1G:     5242880 kB
Aug 14 21:27:59.614058 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.625083 np0000041955 memory_tracker.sh[47775]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:33:19.980861 np0000041955 memory_tracker.sh[91848]:      46025    0.1           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 21:33:19.980861 np0000041955 memory_tracker.sh[91848]:      83440    0.1           17908      83434   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 21:33:19.980861 np0000041955 memory_tracker.sh[91848]:      30042    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 21:33:19.980861 np0000041955 memory_tracker.sh[91848]:      36155    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 21:33:19.980861 np0000041955 memory_tracker.sh[91848]:          1    0.1           14200          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 14 21:33:19.980861 np0000041955 memory_tracker.sh[91848]:      31925    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 21:33:19.980861 np0000041955 memory_tracker.sh[91848]:      10806    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 21:33:19.980861 np0000041955 memory_tracker.sh[91848]:        481    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 21:33:19.980861 np0000041955 memory_tracker.sh[91848]:      69677    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 21:33:19.980861 np0000041955 memory_tracker.sh[91848]:       1151    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 21:33:19.981083 np0000041955 memory_tracker.sh[91848]:      69342    0.0           11288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 21:33:19.981083 np0000041955 memory_tracker.sh[91848]:      69341    0.0           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 21:33:19.981083 np0000041955 memory_tracker.sh[91848]:        854    0.0            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 21:33:19.981083 np0000041955 memory_tracker.sh[91848]:      83434    0.0            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 21:33:19.981083 np0000041955 memory_tracker.sh[91848]:        540    0.0            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 21:33:19.981083 np0000041955 memory_tracker.sh[91848]:      69415    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 21:33:19.981083 np0000041955 memory_tracker.sh[91848]:       1122    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 21:33:19.981231 np0000041955 memory_tracker.sh[91848]:        482    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 21:33:19.981231 np0000041955 memory_tracker.sh[91848]:       2192    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 21:33:19.981231 np0000041955 memory_tracker.sh[91848]:      68730    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 21:33:19.981231 np0000041955 memory_tracker.sh[91848]:      29811    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 21:33:19.981231 np0000041955 memory_tracker.sh[91848]:      76216    0.0            7608      76213   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 21:33:19.981231 np0000041955 memory_tracker.sh[91848]:        394    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 21:33:19.981231 np0000041955 memory_tracker.sh[91848]:       2375    0.0            7240       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 21:33:19.981231 np0000041955 memory_tracker.sh[91848]:      91618    0.0            6904      91617   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rmqfyclyqxtgwxhdfzjwstbwsmkkdfac ; /usr/bin/python3
Aug 14 21:33:19.981231 np0000041955 memory_tracker.sh[91848]:      40839    0.0            6824      40836   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 21:33:19.981231 np0000041955 memory_tracker.sh[91848]:      15421    0.0            6588          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 21:33:19.981231 np0000041955 memory_tracker.sh[91848]:      40840    0.0            6304      40836   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 21:33:19.981231 np0000041955 memory_tracker.sh[91848]:        530    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 21:33:19.981231 np0000041955 memory_tracker.sh[91848]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 21:33:19.981429 np0000041955 memory_tracker.sh[91848]:      91847    0.0            4380      43331   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 21:33:19.981429 np0000041955 memory_tracker.sh[91848]:      39732    0.0            4272          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 21:33:19.981429 np0000041955 memory_tracker.sh[91848]:      40331    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 21:33:19.981429 np0000041955 memory_tracker.sh[91848]:      43331    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 21:33:19.981429 np0000041955 memory_tracker.sh[91848]:      43818    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 21:33:19.981429 np0000041955 memory_tracker.sh[91848]:      69019    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 21:33:19.981429 np0000041955 memory_tracker.sh[91848]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 21:33:19.981429 np0000041955 memory_tracker.sh[91848]:        709    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 21:33:19.981429 np0000041955 memory_tracker.sh[91848]:        978    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 14 21:33:19.981429 np0000041955 memory_tracker.sh[91848]:      17954    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 21:33:19.981429 np0000041955 memory_tracker.sh[91848]:       1152    0.0            3312       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 21:33:19.981429 np0000041955 memory_tracker.sh[91848]:      40348    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 21:33:19.981429 np0000041955 memory_tracker.sh[91848]:       5270    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 21:33:19.981625 np0000041955 memory_tracker.sh[91848]:        996    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 21:33:19.981625 np0000041955 memory_tracker.sh[91848]:        998    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 21:33:19.981625 np0000041955 memory_tracker.sh[91848]:      40339    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 21:33:19.981625 np0000041955 memory_tracker.sh[91848]:      29925    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 21:33:19.981625 np0000041955 memory_tracker.sh[91848]:      91848    0.0            2228      43331   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 21:33:19.981625 np0000041955 memory_tracker.sh[91848]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 21:33:19.981625 np0000041955 memory_tracker.sh[91848]:      40340    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 21:33:19.981625 np0000041955 memory_tracker.sh[91848]:       1006    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 21:33:19.981625 np0000041955 memory_tracker.sh[91848]:      91783    0.0            2032      43818   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 21:33:19.981625 np0000041955 memory_tracker.sh[91848]:      91795    0.0            2028       5270   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 21:33:19.981625 np0000041955 memory_tracker.sh[91848]:      40349    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 21:33:19.981625 np0000041955 memory_tracker.sh[91848]:      18161    0.0            1952      18085   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 21:33:19.981625 np0000041955 memory_tracker.sh[91848]:      18165    0.0            1920      18085   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 21:33:19.981625 np0000041955 memory_tracker.sh[91848]:      91619    0.0            1920      91618   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rmqfyclyqxtgwxhdfzjwstbwsmkkdfac ; /usr/bin/python3
Aug 14 21:33:19.981625 np0000041955 memory_tracker.sh[91848]:      91754    0.0            1916      91749   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpb_pqnt8h
Aug 14 21:33:19.981837 np0000041955 memory_tracker.sh[91848]:      31924    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 21:33:19.981837 np0000041955 memory_tracker.sh[91848]:      91617    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rmqfyclyqxtgwxhdfzjwstbwsmkkdfac ; /usr/bin/python3' && sleep 0
Aug 14 21:33:19.981837 np0000041955 memory_tracker.sh[91848]:      91752    0.0            1912      91749   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnzi_6261
Aug 14 21:33:19.981837 np0000041955 memory_tracker.sh[91848]:      91756    0.0            1912      91749   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc84uu7qb
Aug 14 21:33:19.981837 np0000041955 memory_tracker.sh[91848]:      91758    0.0            1912      91749   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpga2w_19i
Aug 14 21:33:19.981837 np0000041955 memory_tracker.sh[91848]:      18085    0.0            1804      18075   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 21:33:19.981837 np0000041955 memory_tracker.sh[91848]:      40336    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 21:33:19.981837 np0000041955 memory_tracker.sh[91848]:      11662    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 21:33:19.981837 np0000041955 memory_tracker.sh[91848]:      18162    0.0            1564      18161   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 21:33:19.981837 np0000041955 memory_tracker.sh[91848]:      29926    0.0            1300      29925   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 21:33:19.981988 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:33:19.981988 np0000041955 memory_tracker.sh[43331]: ]]]
Aug 14 21:33:39.985969 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:33:39.986599 np0000041955 memory_tracker.sh[91857]: Fri Aug 14 21:33:39 UTC 2026
Aug 14 21:33:39.986823 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:33:39.986823 np0000041955 memory_tracker.sh[43331]: memory_tracker low_point: 6115016
Aug 14 21:33:39.986823 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: MemTotal:       12245836 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: MemFree:          226852 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: MemAvailable:    6114516 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Buffers:          196156 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Cached:          5625520 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: SwapCached:            4 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Active:          6010108 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Inactive:        4965052 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Active(anon):    5208596 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Inactive(anon):   126036 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Active(file):     801512 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Inactive(file):  4839016 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Unevictable:      144676 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Mlocked:          143476 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: SwapTotal:       8388604 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: SwapFree:        8388080 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Zswap:               348 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Zswapped:             72 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Dirty:             15332 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Writeback:             0 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: AnonPages:       5298204 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Mapped:           264552 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Shmem:            161240 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: KReclaimable:     572820 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Slab:             715304 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: SReclaimable:     572820 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: SUnreclaim:       142484 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: KernelStack:       12512 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: PageTables:        28260 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: SecPageTables:         0 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: NFS_Unstable:          0 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Bounce:                0 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: WritebackTmp:          0 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: CommitLimit:    14511520 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Committed_AS:   10019592 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: VmallocTotal:   13743895347199 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: VmallocUsed:       32340 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: VmallocChunk:          0 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Percpu:             5536 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: HardwareCorrupted:     0 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: AnonHugePages:         0 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: ShmemHugePages:        0 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: ShmemPmdMapped:        0 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: FileHugePages:         0 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: FilePmdMapped:         0 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Unaccepted:            0 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: HugePages_Total:       0
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: HugePages_Free:        0
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: HugePages_Rsvd:        0
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: HugePages_Surp:        0
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Hugepagesize:       2048 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: Hugetlb:               0 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: DirectMap4k:      294764 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: DirectMap2M:    10190848 kB
Aug 14 21:33:39.987522 np0000041955 memory_tracker.sh[91858]: DirectMap1G:     4194304 kB
Aug 14 21:33:39.989123 np0000041955 memory_tracker.sh[43331]: ---
