Jun 30 18:12:54.204380 np0000038505 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 18:12:54.213052 np0000038505 memory_tracker.sh[43752]: [[[
Jun 30 18:12:54.213853 np0000038505 memory_tracker.sh[43766]: Tue Jun 30 18:12:54 UTC 2026
Jun 30 18:12:54.214040 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.214070 np0000038505 memory_tracker.sh[43752]: memory_tracker low_point: 10778628
Jun 30 18:12:54.214070 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemTotal:       12245844 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemFree:          360636 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemAvailable:   10777116 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Buffers:          174868 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Cached:          9992236 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapCached:            4 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active:           804144 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive:        9994772 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active(anon):     683096 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive(anon):     1016 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active(file):     121048 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive(file):  9993756 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Unevictable:      143592 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Mlocked:          142392 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapTotal:       8388604 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapFree:        8388336 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Zswap:               308 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Zswapped:             68 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Dirty:            201272 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Writeback:             0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: AnonPages:        775500 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Mapped:           162348 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Shmem:             32440 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: KReclaimable:     627360 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Slab:             758064 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SReclaimable:     627360 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SUnreclaim:       130704 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: KernelStack:        7952 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: PageTables:         9020 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SecPageTables:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: NFS_Unstable:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Bounce:                0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: WritebackTmp:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: CommitLimit:    14511524 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Committed_AS:    2192484 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocTotal:   13743895347199 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocUsed:       27728 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocChunk:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Percpu:             5088 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HardwareCorrupted:     0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: AnonHugePages:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: ShmemHugePages:        0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: ShmemPmdMapped:        0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: FileHugePages:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: FilePmdMapped:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Unaccepted:            0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Total:       0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Free:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Rsvd:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Surp:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Hugepagesize:       2048 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Hugetlb:               0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap4k:      296812 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap2M:     8091648 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap1G:     6291456 kB
Jun 30 18:12:54.215861 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.227262 np0000038505 memory_tracker.sh[43771]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 18:21:35.000449 np0000038505 memory_tracker.sh[92651]:      41243    0.0            6792      41237   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 18:21:35.000449 np0000038505 memory_tracker.sh[92651]:      41244    0.0            6212      41237   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 18:21:35.000608 np0000038505 memory_tracker.sh[92651]:        530    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 18:21:35.000608 np0000038505 memory_tracker.sh[92651]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 18:21:35.000608 np0000038505 memory_tracker.sh[92651]:      92650    0.0            4384      43752   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 18:21:35.000608 np0000038505 memory_tracker.sh[92651]:      40115    0.0            4268          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 18:21:35.000608 np0000038505 memory_tracker.sh[92651]:      40716    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 18:21:35.000608 np0000038505 memory_tracker.sh[92651]:      43752    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 18:21:35.000608 np0000038505 memory_tracker.sh[92651]:      44242    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 18:21:35.000608 np0000038505 memory_tracker.sh[92651]:      18095    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 18:21:35.000608 np0000038505 memory_tracker.sh[92651]:        980    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jun 30 18:21:35.000608 np0000038505 memory_tracker.sh[92651]:        709    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 18:21:35.000608 np0000038505 memory_tracker.sh[92651]:      69336    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 18:21:35.000608 np0000038505 memory_tracker.sh[92651]:        713    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 18:21:35.000792 np0000038505 memory_tracker.sh[92651]:       1180    0.0            3332       1179   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 18:21:35.000792 np0000038505 memory_tracker.sh[92651]:       5348    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 18:21:35.000792 np0000038505 memory_tracker.sh[92651]:      40733    0.0            3056          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 18:21:35.000792 np0000038505 memory_tracker.sh[92651]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 18:21:35.000792 np0000038505 memory_tracker.sh[92651]:       1001    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 18:21:35.000792 np0000038505 memory_tracker.sh[92651]:      40724    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 18:21:35.000792 np0000038505 memory_tracker.sh[92651]:      29979    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 18:21:35.000792 np0000038505 memory_tracker.sh[92651]:      92651    0.0            2224      43752   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 18:21:35.000792 np0000038505 memory_tracker.sh[92651]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 18:21:35.000792 np0000038505 memory_tracker.sh[92651]:      40726    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 18:21:35.000792 np0000038505 memory_tracker.sh[92651]:       1009    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 18:21:35.000792 np0000038505 memory_tracker.sh[92651]:      92543    0.0            2028      44242   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 18:21:35.000792 np0000038505 memory_tracker.sh[92651]:      92642    0.0            2028       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 18:21:35.000792 np0000038505 memory_tracker.sh[92651]:      18296    0.0            1980      18220   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 18:21:35.000792 np0000038505 memory_tracker.sh[92651]:      40735    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 18:21:35.000792 np0000038505 memory_tracker.sh[92651]:      32181    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 18:21:35.000994 np0000038505 memory_tracker.sh[92651]:      92064    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tdwopbmweqwqtrdipoaqsnrlbjuyslyl ; /usr/bin/python3' && sleep 0
Jun 30 18:21:35.000994 np0000038505 memory_tracker.sh[92651]:      92201    0.0            1916      92196   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpswp6r8jm
Jun 30 18:21:35.000994 np0000038505 memory_tracker.sh[92651]:      92203    0.0            1916      92196   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdexjtodu
Jun 30 18:21:35.000994 np0000038505 memory_tracker.sh[92651]:      92205    0.0            1916      92196   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_76hobns
Jun 30 18:21:35.000994 np0000038505 memory_tracker.sh[92651]:      92207    0.0            1916      92196   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpewr5fk_d
Jun 30 18:21:35.000994 np0000038505 memory_tracker.sh[92651]:      18300    0.0            1908      18220   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 18:21:35.000994 np0000038505 memory_tracker.sh[92651]:      92066    0.0            1908      92065   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tdwopbmweqwqtrdipoaqsnrlbjuyslyl ; /usr/bin/python3
Jun 30 18:21:35.000994 np0000038505 memory_tracker.sh[92651]:      18220    0.0            1800      18210   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 18:21:35.000994 np0000038505 memory_tracker.sh[92651]:      40721    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 18:21:35.000994 np0000038505 memory_tracker.sh[92651]:      12336    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 18:21:35.000994 np0000038505 memory_tracker.sh[92651]:      18297    0.0            1568      18296   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 18:21:35.001207 np0000038505 memory_tracker.sh[92651]:      29980    0.0            1296      29979   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 18:21:35.001372 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:21:35.058884 np0000038505 memory_tracker.sh[92653]: [iscsid (pid:32182)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69254)]=904600KB
Jun 30 18:21:35.064812 np0000038505 memory_tracker.sh[43752]: ]]]
Jun 30 18:21:55.070144 np0000038505 memory_tracker.sh[43752]: [[[
Jun 30 18:21:55.071478 np0000038505 memory_tracker.sh[92960]: Tue Jun 30 18:21:55 UTC 2026
Jun 30 18:21:55.071941 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:21:55.071941 np0000038505 memory_tracker.sh[43752]: memory_tracker low_point: 5304088
Jun 30 18:21:55.071941 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: MemTotal:       12245844 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: MemFree:          625612 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: MemAvailable:    5304300 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Buffers:          165168 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Cached:          4517540 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: SwapCached:            4 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Active:          6586024 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Inactive:        4036068 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Active(anon):    5994928 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Inactive(anon):   125884 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Active(file):     591096 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Inactive(file):  3910184 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Unevictable:      147544 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Mlocked:          146344 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: SwapTotal:       8388604 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: SwapFree:        8388080 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Zswap:               320 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Zswapped:             72 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Dirty:            105732 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Writeback:             0 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: AnonPages:       6087056 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Mapped:           329968 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Shmem:            161504 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: KReclaimable:     503092 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Slab:             650528 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: SReclaimable:     503092 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: SUnreclaim:       147436 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: KernelStack:       17904 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: PageTables:        31896 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: SecPageTables:         0 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: NFS_Unstable:          0 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Bounce:                0 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: WritebackTmp:          0 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: CommitLimit:    14511524 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Committed_AS:   13029148 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: VmallocTotal:   13743895347199 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: VmallocUsed:       37844 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: VmallocChunk:          0 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Percpu:             5664 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: HardwareCorrupted:     0 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: AnonHugePages:         0 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: ShmemHugePages:        0 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: ShmemPmdMapped:        0 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: FileHugePages:         0 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: FilePmdMapped:         0 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Unaccepted:            0 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: HugePages_Total:       0
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: HugePages_Free:        0
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: HugePages_Rsvd:        0
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: HugePages_Surp:        0
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Hugepagesize:       2048 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: Hugetlb:               0 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: DirectMap4k:      300908 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: DirectMap2M:     8087552 kB
Jun 30 18:21:55.072024 np0000038505 memory_tracker.sh[92961]: DirectMap1G:     6291456 kB
Jun 30 18:21:55.072865 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:21:55.087294 np0000038505 memory_tracker.sh[92963]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 18:21:55.087294 np0000038505 memory_tracker.sh[92963]:      43102    6.2          767276          1   00:01:14      153 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 18:21:55.087294 np0000038505 memory_tracker.sh[92963]:      71586    2.1          257756      71585   00:00:55       11 wait_woken                neutron-apiuWSGI worker 1
Jun 30 18:21:55.087294 np0000038505 memory_tracker.sh[92963]:      71587    2.0          256496      71585   00:00:50       12 futex_wait_queue          neutron-apiuWSGI worker 2
Jun 30 18:21:55.087294 np0000038505 memory_tracker.sh[92963]:      17100    1.8          230828          1   00:00:07        1 -                         /usr/lib/systemd/systemd-journald
Jun 30 18:21:55.087294 np0000038505 memory_tracker.sh[92963]:      79546    1.6          197072          1   00:00:10       47 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 18:21:55.087294 np0000038505 memory_tracker.sh[92963]:      73682    1.5          184048      73046   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 18:21:55.087294 np0000038505 memory_tracker.sh[92963]:      73559    1.3          169640      72076   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 18:21:55.087294 np0000038505 memory_tracker.sh[92963]:      73542    1.3          169624      72076   00:00:02       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 18:21:55.087294 np0000038505 memory_tracker.sh[92963]:      68541    1.3          167132      68540   00:00:06       13 ep_poll                   nova-apiuWSGI worker 1
Jun 30 18:21:55.087294 np0000038505 memory_tracker.sh[92963]:      68542    1.3          166252      68540   00:00:07       13 wait_woken                nova-apiuWSGI worker 2
Jun 30 18:21:55.087294 np0000038505 memory_tracker.sh[92963]:      83633    1.3          163508      83631   00:00:15        5 ep_poll                   manila-apiuWSGI worker 2
Jun 30 18:21:55.087663 np0000038505 memory_tracker.sh[92963]:      73139    1.3          162612      72557   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 18:21:55.087663 np0000038505 memory_tracker.sh[92963]:      83632    1.3          160524      83631   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jun 30 18:21:55.087663 np0000038505 memory_tracker.sh[92963]:      46072    1.1          146720      46070   00:00:54        2 -                         keystoneuWSGI worker 2
Jun 30 18:21:55.087663 np0000038505 memory_tracker.sh[92963]:      46071    1.1          146504      46070   00:00:54        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 18:21:55.087663 np0000038505 memory_tracker.sh[92963]:      18210    1.1          143332          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 18:21:55.087663 np0000038505 memory_tracker.sh[92963]:      71782    1.1          139692      70535   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 18:21:55.087663 np0000038505 memory_tracker.sh[92963]:      77156    1.1          139016          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 18:21:55.087663 np0000038505 memory_tracker.sh[92963]:      80396    1.1          134816      80394   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 30 18:21:55.087663 np0000038505 memory_tracker.sh[92963]:      80395    1.0          134588      80394   00:00:03        5 ep_poll                   glance-apiuWSGI worker 1
Jun 30 18:21:55.087663 np0000038505 memory_tracker.sh[92963]:      76530    1.0          133608      76529   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 30 18:21:55.087874 np0000038505 memory_tracker.sh[92963]:      79606    1.0          133464      78474   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 18:21:55.087874 np0000038505 memory_tracker.sh[92963]:      76531    1.0          133420      76529   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 30 18:21:55.087874 np0000038505 memory_tracker.sh[92963]:      79608    1.0          130888      78474   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 18:21:55.087874 np0000038505 memory_tracker.sh[92963]:      79624    1.0          130492      77955   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 18:21:55.087874 np0000038505 memory_tracker.sh[92963]:      77814    1.0          130316      75936   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 18:21:55.087874 np0000038505 memory_tracker.sh[92963]:      79626    1.0          130092      77955   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 18:21:55.087874 np0000038505 memory_tracker.sh[92963]:      90510    1.0          128636          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jun 30 18:21:55.087874 np0000038505 memory_tracker.sh[92963]:      42383    1.0          127092          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 18:21:55.087874 np0000038505 memory_tracker.sh[92963]:      77817    1.0          127004      75936   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 18:21:55.087874 np0000038505 memory_tracker.sh[92963]:      69254    0.9          120184          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
