Aug 11 14:38:53.577280 np0000041617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 14:38:53.585245 np0000041617 memory_tracker.sh[44159]: [[[
Aug 11 14:38:53.585961 np0000041617 memory_tracker.sh[44174]: Tue Aug 11 14:38:53 UTC 2026
Aug 11 14:38:53.586097 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.586151 np0000041617 memory_tracker.sh[44159]: memory_tracker low_point: 10803896
Aug 11 14:38:53.586151 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemTotal:       12245836 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemFree:          275084 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemAvailable:   10803896 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Buffers:          173272 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Cached:         10130824 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapCached:           60 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active:           825364 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive:       10096352 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active(anon):     670224 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive(anon):      612 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active(file):     155140 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive(file): 10095740 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Unevictable:      144440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Mlocked:          143240 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapTotal:       8388604 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapFree:        8387824 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Zswap:              1164 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Zswapped:            440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Dirty:            173304 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Writeback:             0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: AnonPages:        762248 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Mapped:           162068 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Shmem:             32500 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: KReclaimable:     603616 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Slab:             732056 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SReclaimable:     603616 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SUnreclaim:       128440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: KernelStack:        8032 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: PageTables:         9368 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SecPageTables:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: NFS_Unstable:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Bounce:                0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: WritebackTmp:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: CommitLimit:    14511520 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Committed_AS:    2213924 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocTotal:   13743895347199 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocUsed:       27764 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocChunk:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Percpu:             4864 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HardwareCorrupted:     0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: AnonHugePages:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: ShmemHugePages:        0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: ShmemPmdMapped:        0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: FileHugePages:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: FilePmdMapped:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Unaccepted:            0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Total:       0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Free:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Rsvd:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Surp:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Hugepagesize:       2048 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Hugetlb:               0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap4k:      282476 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap2M:     8105984 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap1G:     6291456 kB
Aug 11 14:38:53.587597 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.597607 np0000041617 memory_tracker.sh[44179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:43:54.013852 np0000041617 memory_tracker.sh[44159]: [[[
Aug 11 14:43:54.014465 np0000041617 memory_tracker.sh[92071]: Tue Aug 11 14:43:54 UTC 2026
Aug 11 14:43:54.014674 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:43:54.014728 np0000041617 memory_tracker.sh[44159]: memory_tracker low_point: 6488844
Aug 11 14:43:54.014771 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: MemTotal:       12245836 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: MemFree:          160936 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: MemAvailable:    6488340 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Buffers:          187660 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Cached:          6094024 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: SwapCached:           60 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Active:          5539772 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Inactive:        5467960 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Active(anon):    4782004 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Inactive(anon):   125820 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Active(file):     757768 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Inactive(file):  5342140 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Unevictable:      145616 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Mlocked:          144416 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: SwapTotal:       8388604 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: SwapFree:        8387568 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Zswap:              1176 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Zswapped:            444 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Dirty:            109292 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Writeback:             0 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: AnonPages:       4871524 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Mapped:           239020 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Shmem:            161072 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: KReclaimable:     553180 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Slab:             694028 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: SReclaimable:     553180 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: SUnreclaim:       140848 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: KernelStack:       14024 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: PageTables:        27668 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: SecPageTables:         0 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: NFS_Unstable:          0 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Bounce:                0 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: WritebackTmp:          0 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: CommitLimit:    14511520 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Committed_AS:   10189944 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: VmallocTotal:   13743895347199 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: VmallocUsed:       33796 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: VmallocChunk:          0 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Percpu:             5440 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: HardwareCorrupted:     0 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: AnonHugePages:         0 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: ShmemHugePages:        0 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: ShmemPmdMapped:        0 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: FileHugePages:         0 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: FilePmdMapped:         0 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Unaccepted:            0 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: HugePages_Total:       0
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: HugePages_Free:        0
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: HugePages_Rsvd:        0
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: HugePages_Surp:        0
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Hugepagesize:       2048 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: Hugetlb:               0 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: DirectMap4k:      286572 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: DirectMap2M:     8101888 kB
Aug 11 14:43:54.015557 np0000041617 memory_tracker.sh[92075]: DirectMap1G:     6291456 kB
Aug 11 14:43:54.017239 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:43:54.028931 np0000041617 memory_tracker.sh[92081]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:43:54.028931 np0000041617 memory_tracker.sh[92081]:      43508    5.9          732924          1   00:00:33      127 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 14:43:54.028931 np0000041617 memory_tracker.sh[92081]:      71998    1.8          223208      71997   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 11 14:43:54.028931 np0000041617 memory_tracker.sh[92081]:      71999    1.7          212148      71997   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 11 14:43:54.028931 np0000041617 memory_tracker.sh[92081]:      74155    1.4          182888      73466   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:43:54.028931 np0000041617 memory_tracker.sh[92081]:      79991    1.4          174276          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 14:43:54.028931 np0000041617 memory_tracker.sh[92081]:      73942    1.4          172360      72501   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:43:54.028931 np0000041617 memory_tracker.sh[92081]:      73932    1.4          172356      72501   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:43:54.028931 np0000041617 memory_tracker.sh[92081]:      73550    1.3          162844      72977   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:43:54.028931 np0000041617 memory_tracker.sh[92081]:      68952    1.3          161800      68950   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 11 14:43:54.030065 np0000041617 memory_tracker.sh[92081]:      68951    1.3          161012      68950   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 11 14:43:54.030065 np0000041617 memory_tracker.sh[92081]:      46433    1.1          143700      46432   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 11 14:43:54.030065 np0000041617 memory_tracker.sh[92081]:      46434    1.1          143324      46432   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 11 14:43:54.030065 np0000041617 memory_tracker.sh[92081]:      77568    1.1          139084          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 14:43:54.030065 np0000041617 memory_tracker.sh[92081]:      72189    1.1          138980      70947   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 11 14:43:54.030065 np0000041617 memory_tracker.sh[92081]:      83954    1.1          137396      83953   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 11 14:43:54.030065 np0000041617 memory_tracker.sh[92081]:      83955    1.1          137328      83953   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 11 14:43:54.030065 np0000041617 memory_tracker.sh[92081]:      18476    1.1          137060          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 14:43:54.030065 np0000041617 memory_tracker.sh[92081]:      80947    1.0          134336      80946   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 11 14:43:54.030065 np0000041617 memory_tracker.sh[92081]:      80948    1.0          134036      80946   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 11 14:43:54.030065 np0000041617 memory_tracker.sh[92081]:      76942    1.0          133672      76941   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 11 14:43:54.030065 np0000041617 memory_tracker.sh[92081]:      76943    1.0          133544      76941   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 11 14:43:54.030276 np0000041617 memory_tracker.sh[92081]:      90860    1.0          123904          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 11 14:43:54.030276 np0000041617 memory_tracker.sh[92081]:      80052    0.9          121168      78930   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 14:43:54.030276 np0000041617 memory_tracker.sh[92081]:      80068    0.9          121032      78411   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 14:43:54.030276 np0000041617 memory_tracker.sh[92081]:      80070    0.9          120992      78411   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 14:43:54.030276 np0000041617 memory_tracker.sh[92081]:      80054    0.9          120500      78930   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 14:43:54.030276 np0000041617 memory_tracker.sh[92081]:      78233    0.9          120096      76349   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 11 14:43:54.030276 np0000041617 memory_tracker.sh[92081]:      78250    0.9          120056      76349   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 11 14:43:54.030276 np0000041617 memory_tracker.sh[92081]:      42745    0.9          118252          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 14:43:54.030276 np0000041617 memory_tracker.sh[92081]:      72473    0.9          117944          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9p2f58kj/privsep.sock
Aug 11 14:43:54.030276 np0000041617 memory_tracker.sh[92081]:      75073    0.9          117520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmps49mrtl2/privsep.sock
Aug 11 14:43:54.030418 np0000041617 memory_tracker.sh[92081]:      69663    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 14:43:54.030418 np0000041617 memory_tracker.sh[92081]:      74228    0.9          110544      74226   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 11 14:43:54.030418 np0000041617 memory_tracker.sh[92081]:      74227    0.9          110372      74226   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 11 14:43:54.030418 np0000041617 memory_tracker.sh[92081]:      91359    0.7           89892          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 11 14:43:54.030418 np0000041617 memory_tracker.sh[92081]:      17367    0.6           74496          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 14:43:54.030418 np0000041617 memory_tracker.sh[92081]:      11591    0.3           40556      11589   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:43:54.030418 np0000041617 memory_tracker.sh[92081]:      80107    0.2           32588          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 14:43:54.030418 np0000041617 memory_tracker.sh[92081]:      45282    0.2           28316          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041617 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041617=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 11 14:43:54.030418 np0000041617 memory_tracker.sh[92081]:       2390    0.2           28068       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 14:43:54.030418 np0000041617 memory_tracker.sh[92081]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 14:43:54.030418 np0000041617 memory_tracker.sh[92081]:      41705    0.2           26524          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 14:43:54.030568 np0000041617 memory_tracker.sh[92081]:       1285    0.1           20640          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 11 14:43:54.030568 np0000041617 memory_tracker.sh[92081]:      76941    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 14:43:54.030568 np0000041617 memory_tracker.sh[92081]:      83953    0.1           19664          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 11 14:43:54.030568 np0000041617 memory_tracker.sh[92081]:      80946    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 11 14:43:54.030568 np0000041617 memory_tracker.sh[92081]:      71997    0.1           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 11 14:43:54.030568 np0000041617 memory_tracker.sh[92081]:      74226    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 14:43:54.030568 np0000041617 memory_tracker.sh[92081]:      46432    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 14:43:54.030568 np0000041617 memory_tracker.sh[92081]:      68950    0.1           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 14:43:54.030568 np0000041617 memory_tracker.sh[92081]:      41769    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 14:43:54.030568 np0000041617 memory_tracker.sh[92081]:      46836    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 14:43:54.030568 np0000041617 memory_tracker.sh[92081]:      84280    0.1           16908      84273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:43:54.030568 np0000041617 memory_tracker.sh[92081]:      36820    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 14:43:54.030568 np0000041617 memory_tracker.sh[92081]:      30421    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 14:43:54.030568 np0000041617 memory_tracker.sh[92081]:          1    0.1           14332          0   00:00:18        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 14:43:54.030568 np0000041617 memory_tracker.sh[92081]:      32506    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 14:43:54.030568 np0000041617 memory_tracker.sh[92081]:      84279    0.1           13540      84273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:43:54.030783 np0000041617 memory_tracker.sh[92081]:      11589    0.1           13400          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:43:54.030783 np0000041617 memory_tracker.sh[92081]:      12141    0.1           13212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 14:43:54.030783 np0000041617 memory_tracker.sh[92081]:      70412    0.1           13000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 14:43:54.030783 np0000041617 memory_tracker.sh[92081]:       4581    0.1           12460       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-143225
Aug 11 14:43:54.030783 np0000041617 memory_tracker.sh[92081]:       2393    0.1           12332       2391   00:00:05        1 do_wait                   bash ./stack.sh
Aug 11 14:43:54.030783 np0000041617 memory_tracker.sh[92081]:       4586    0.1           12316       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-143225.summary.2026-08-11-143225
Aug 11 14:43:54.030783 np0000041617 memory_tracker.sh[92081]:      70075    0.0           11472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 14:43:54.030783 np0000041617 memory_tracker.sh[92081]:       1144    0.0           11052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 14:43:54.030911 np0000041617 memory_tracker.sh[92081]:      70074    0.0           10316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 14:43:54.030911 np0000041617 memory_tracker.sh[92081]:      91819    0.0           10124       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 14:43:54.030911 np0000041617 memory_tracker.sh[92081]:        536    0.0            9876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 14:43:54.030911 np0000041617 memory_tracker.sh[92081]:      84273    0.0            9796          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 14:43:54.030911 np0000041617 memory_tracker.sh[92081]:      11650    0.0            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
