Jul 27 17:51:28.812224 np0000040401 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 17:51:28.820272 np0000040401 memory_tracker.sh[43783]: [[[
Jul 27 17:51:28.821072 np0000040401 memory_tracker.sh[43798]: Mon Jul 27 17:51:28 UTC 2026
Jul 27 17:51:28.821162 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:28.875002 np0000040401 memory_tracker.sh[43803]: [iscsid (pid:32172)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27585)]=901124KB
Jul 27 17:51:28.880567 np0000040401 memory_tracker.sh[43783]: ]]]
Jul 27 17:51:48.886415 np0000040401 memory_tracker.sh[43783]: [[[
Jul 27 17:51:48.887766 np0000040401 memory_tracker.sh[48198]: Mon Jul 27 17:51:48 UTC 2026
Jul 27 17:51:48.887942 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:48.887942 np0000040401 memory_tracker.sh[43783]: memory_tracker low_point: 10297020
Jul 27 17:51:48.887942 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: MemTotal:       12245836 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: MemFree:          153244 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: MemAvailable:   10297020 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Buffers:          243128 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Cached:          9775452 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SwapCached:            0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Active:          1415692 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Inactive:        9586616 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Active(anon):    1163488 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Inactive(anon):     1000 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Active(file):     252204 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Inactive(file):  9585616 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Unevictable:      143592 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Mlocked:          142392 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SwapTotal:       8388604 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SwapFree:        8388080 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Zswap:               296 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Zswapped:             64 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Dirty:             49448 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Writeback:            76 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: AnonPages:       1127240 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Mapped:           199308 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Shmem:            160900 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: KReclaimable:     631640 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Slab:             764252 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SReclaimable:     631640 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SUnreclaim:       132612 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: KernelStack:        9056 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: PageTables:        11228 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SecPageTables:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: NFS_Unstable:          0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Bounce:                0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: WritebackTmp:          0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: CommitLimit:    14511520 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Committed_AS:    3019740 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: VmallocTotal:   13743895347199 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: VmallocUsed:       28924 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: VmallocChunk:          0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Percpu:             5056 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HardwareCorrupted:     0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: AnonHugePages:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: ShmemHugePages:        0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: ShmemPmdMapped:        0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: FileHugePages:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: FilePmdMapped:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Unaccepted:            0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Total:       0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Free:        0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Rsvd:        0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Surp:        0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Hugepagesize:       2048 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Hugetlb:               0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: DirectMap4k:      284524 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: DirectMap2M:    10201088 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: DirectMap1G:     4194304 kB
Jul 27 17:51:48.889742 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:48.902092 np0000040401 memory_tracker.sh[48208]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 17:56:09.212214 np0000040401 memory_tracker.sh[91972]:        865    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 17:56:09.212214 np0000040401 memory_tracker.sh[91972]:      69120    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 17:56:09.212214 np0000040401 memory_tracker.sh[91972]:        482    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 17:56:09.212214 np0000040401 memory_tracker.sh[91972]:       2078    0.0            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 17:56:09.212214 np0000040401 memory_tracker.sh[91972]:      29846    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 17:56:09.212214 np0000040401 memory_tracker.sh[91972]:      76593    0.0            7640      76590   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 17:56:09.212214 np0000040401 memory_tracker.sh[91972]:        388    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 17:56:09.212214 np0000040401 memory_tracker.sh[91972]:       2255    0.0            7244       2245   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 17:56:09.212214 np0000040401 memory_tracker.sh[91972]:      41330    0.0            6720      41327   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 17:56:09.212368 np0000040401 memory_tracker.sh[91972]:      15336    0.0            6632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 17:56:09.212368 np0000040401 memory_tracker.sh[91972]:      41331    0.0            6196      41327   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 17:56:09.212368 np0000040401 memory_tracker.sh[91972]:        526    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 17:56:09.212368 np0000040401 memory_tracker.sh[91972]:        465    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 17:56:09.212368 np0000040401 memory_tracker.sh[91972]:      91971    0.0            4364      43783   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 17:56:09.212368 np0000040401 memory_tracker.sh[91972]:      40145    0.0            4308          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 17:56:09.212368 np0000040401 memory_tracker.sh[91972]:      40788    0.0            3780          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 17:56:09.212368 np0000040401 memory_tracker.sh[91972]:      43783    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 17:56:09.212368 np0000040401 memory_tracker.sh[91972]:      44270    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 17:56:09.212368 np0000040401 memory_tracker.sh[91972]:      17900    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 17:56:09.212368 np0000040401 memory_tracker.sh[91972]:      69404    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 17:56:09.212368 np0000040401 memory_tracker.sh[91972]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 17:56:09.212536 np0000040401 memory_tracker.sh[91972]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 17:56:09.212536 np0000040401 memory_tracker.sh[91972]:       1038    0.0            3328       1037   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 17:56:09.212536 np0000040401 memory_tracker.sh[91972]:       5205    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 17:56:09.212536 np0000040401 memory_tracker.sh[91972]:      40806    0.0            3060          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 17:56:09.212536 np0000040401 memory_tracker.sh[91972]:       1006    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 17:56:09.212536 np0000040401 memory_tracker.sh[91972]:       1008    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 17:56:09.212536 np0000040401 memory_tracker.sh[91972]:      40797    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 17:56:09.212536 np0000040401 memory_tracker.sh[91972]:      29961    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 17:56:09.212536 np0000040401 memory_tracker.sh[91972]:      91972    0.0            2224      43783   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 17:56:09.212536 np0000040401 memory_tracker.sh[91972]:       1013    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 17:56:09.212536 np0000040401 memory_tracker.sh[91972]:      40795    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 17:56:09.212536 np0000040401 memory_tracker.sh[91972]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 17:56:09.212536 np0000040401 memory_tracker.sh[91972]:      88728    0.0            2036      44270   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 17:56:09.212536 np0000040401 memory_tracker.sh[91972]:      83468    0.0            2028       5205   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 17:56:09.212536 np0000040401 memory_tracker.sh[91972]:      18101    0.0            1972      18025   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 17:56:09.212727 np0000040401 memory_tracker.sh[91972]:      40808    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 17:56:09.212727 np0000040401 memory_tracker.sh[91972]:      32171    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 17:56:09.212727 np0000040401 memory_tracker.sh[91972]:      18105    0.0            1912      18025   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 17:56:09.212727 np0000040401 memory_tracker.sh[91972]:      18025    0.0            1800      18015   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 17:56:09.212727 np0000040401 memory_tracker.sh[91972]:      40793    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 17:56:09.212727 np0000040401 memory_tracker.sh[91972]:      12200    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 17:56:09.212727 np0000040401 memory_tracker.sh[91972]:      18102    0.0            1568      18101   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 17:56:09.212727 np0000040401 memory_tracker.sh[91972]:      29962    0.0            1300      29961   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 17:56:09.212827 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:56:09.212827 np0000040401 memory_tracker.sh[43783]: ]]]
Jul 27 17:56:29.217828 np0000040401 memory_tracker.sh[43783]: [[[
Jul 27 17:56:29.218610 np0000040401 memory_tracker.sh[92184]: Mon Jul 27 17:56:29 UTC 2026
Jul 27 17:56:29.218766 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:56:29.218766 np0000040401 memory_tracker.sh[43783]: memory_tracker low_point: 6070776
Jul 27 17:56:29.218766 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: MemTotal:       12245836 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: MemFree:          181356 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: MemAvailable:    6070528 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Buffers:          227024 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Cached:          5654568 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: SwapCached:            0 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Active:          5482492 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Inactive:        5528772 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Active(anon):    5184856 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Inactive(anon):   126056 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Active(file):     297636 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Inactive(file):  5402716 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Unevictable:      144764 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Mlocked:          143564 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: SwapTotal:       8388604 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: SwapFree:        8387824 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Zswap:               320 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Zswapped:             72 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Dirty:             44048 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Writeback:             0 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: AnonPages:       5274504 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Mapped:           250220 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Shmem:            161372 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: KReclaimable:     555464 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Slab:             694724 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: SReclaimable:     555464 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: SUnreclaim:       139260 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: KernelStack:       14176 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: PageTables:        28264 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: SecPageTables:         0 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: NFS_Unstable:          0 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Bounce:                0 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: WritebackTmp:          0 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: CommitLimit:    14511520 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Committed_AS:   10639104 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: VmallocTotal:   13743895347199 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: VmallocUsed:       33900 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: VmallocChunk:          0 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Percpu:             5440 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: HardwareCorrupted:     0 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: AnonHugePages:         0 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: ShmemHugePages:        0 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: ShmemPmdMapped:        0 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: FileHugePages:         0 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: FilePmdMapped:         0 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Unaccepted:            0 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: HugePages_Total:       0
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: HugePages_Free:        0
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: HugePages_Rsvd:        0
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: HugePages_Surp:        0
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Hugepagesize:       2048 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: Hugetlb:               0 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: DirectMap4k:      286572 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: DirectMap2M:    10199040 kB
Jul 27 17:56:29.219561 np0000040401 memory_tracker.sh[92185]: DirectMap1G:     4194304 kB
Jul 27 17:56:29.220579 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:56:29.233878 np0000040401 memory_tracker.sh[92187]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 17:56:29.233878 np0000040401 memory_tracker.sh[92187]:      43132    6.1          748076          1   00:00:36      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 17:56:29.233878 np0000040401 memory_tracker.sh[92187]:      71656    1.7          220276      71655   00:00:11       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 27 17:56:29.233878 np0000040401 memory_tracker.sh[92187]:      71657    1.7          212796      71655   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 27 17:56:29.233878 np0000040401 memory_tracker.sh[92187]:      73799    1.4          182960      73112   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 17:56:29.233878 np0000040401 memory_tracker.sh[92187]:      79595    1.4          174236          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 17:56:29.233878 np0000040401 memory_tracker.sh[92187]:      73577    1.4          173196      72148   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 17:56:29.233878 np0000040401 memory_tracker.sh[92187]:      73589    1.4          173188      72148   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 17:56:29.233878 np0000040401 memory_tracker.sh[92187]:      73196    1.3          162296      72629   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 17:56:29.233878 np0000040401 memory_tracker.sh[92187]:      68557    1.3          161536      68556   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 27 17:56:29.234239 np0000040401 memory_tracker.sh[92187]:      68558    1.3          160744      68556   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 27 17:56:29.234239 np0000040401 memory_tracker.sh[92187]:      83542    1.1          146084      83541   00:00:03        5 -                         manila-apiuWSGI worker 1
Jul 27 17:56:29.234239 np0000040401 memory_tracker.sh[92187]:      46054    1.1          144760      46052   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 17:56:29.234239 np0000040401 memory_tracker.sh[92187]:      46053    1.1          144640      46052   00:00:20        2 do_poll.constprop.0       keystoneuWSGI worker 1
Jul 27 17:56:29.234239 np0000040401 memory_tracker.sh[92187]:      83543    1.1          143912      83541   00:00:03        5 wait_woken                manila-apiuWSGI worker 2
Jul 27 17:56:29.234239 np0000040401 memory_tracker.sh[92187]:      18015    1.1          139632          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 17:56:29.234239 np0000040401 memory_tracker.sh[92187]:      77216    1.1          139044          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 17:56:29.234239 np0000040401 memory_tracker.sh[92187]:      71894    1.1          138944      70605   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 17:56:29.234239 np0000040401 memory_tracker.sh[92187]:      80541    1.0          134244      80540   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 27 17:56:29.234239 np0000040401 memory_tracker.sh[92187]:      80542    1.0          133832      80540   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 27 17:56:29.234239 np0000040401 memory_tracker.sh[92187]:      76591    1.0          133596      76590   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 17:56:29.234239 np0000040401 memory_tracker.sh[92187]:      76592    1.0          133392      76590   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 17:56:29.234448 np0000040401 memory_tracker.sh[92187]:      90453    1.0          127640          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 27 17:56:29.234448 np0000040401 memory_tracker.sh[92187]:      79658    0.9          121068      78534   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 17:56:29.234448 np0000040401 memory_tracker.sh[92187]:      79672    0.9          121036      78015   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 17:56:29.234448 np0000040401 memory_tracker.sh[92187]:      79674    0.9          120948      78015   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 17:56:29.234448 np0000040401 memory_tracker.sh[92187]:      79656    0.9          120448      78534   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 17:56:29.234448 np0000040401 memory_tracker.sh[92187]:      77934    0.9          120300      75997   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 17:56:29.234448 np0000040401 memory_tracker.sh[92187]:      77932    0.9          120224      75997   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 17:56:29.234448 np0000040401 memory_tracker.sh[92187]:      90953    0.9          119892          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
