Jul 07 18:10:33.053862 np0000039050 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 18:10:33.061757 np0000039050 memory_tracker.sh[43636]: [[[
Jul 07 18:10:33.062424 np0000039050 memory_tracker.sh[43649]: Tue Jul  7 18:10:33 UTC 2026
Jul 07 18:10:33.062562 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:33.117806 np0000039050 memory_tracker.sh[43653]: [iscsid (pid:32036)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27677)]=901124KB
Jul 07 18:10:33.123321 np0000039050 memory_tracker.sh[43636]: ]]]
Jul 07 18:10:53.127854 np0000039050 memory_tracker.sh[43636]: [[[
Jul 07 18:10:53.128560 np0000039050 memory_tracker.sh[47200]: Tue Jul  7 18:10:53 UTC 2026
Jul 07 18:10:53.128729 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:53.128729 np0000039050 memory_tracker.sh[43636]: memory_tracker low_point: 10307876
Jul 07 18:10:53.128729 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: MemTotal:       12245840 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: MemFree:          151724 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: MemAvailable:   10307876 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Buffers:          169788 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Cached:          9864240 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SwapCached:            4 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Active:          1159628 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Inactive:        9830316 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Active(anon):    1007840 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Inactive(anon):   125920 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Active(file):     151788 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Inactive(file):  9704396 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Unevictable:      143592 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Mlocked:          142392 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SwapTotal:       8388604 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SwapFree:        8388080 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Zswap:               320 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Zswapped:             72 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Dirty:             44064 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Writeback:             0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: AnonPages:       1099328 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Mapped:           197952 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Shmem:            157984 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: KReclaimable:     625652 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Slab:             756872 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SReclaimable:     625652 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SUnreclaim:       131220 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: KernelStack:        8872 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: PageTables:        11508 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SecPageTables:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: NFS_Unstable:          0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Bounce:                0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: WritebackTmp:          0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: CommitLimit:    14511524 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Committed_AS:    2902960 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: VmallocTotal:   13743895347199 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: VmallocUsed:       28496 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: VmallocChunk:          0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Percpu:             5088 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HardwareCorrupted:     0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: AnonHugePages:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: ShmemHugePages:        0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: ShmemPmdMapped:        0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: FileHugePages:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: FilePmdMapped:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Unaccepted:            0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Total:       0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Free:        0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Rsvd:        0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Surp:        0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Hugepagesize:       2048 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Hugetlb:               0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: DirectMap4k:      272236 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: DirectMap2M:     7067648 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: DirectMap1G:     7340032 kB
Jul 07 18:10:53.130420 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:53.141099 np0000039050 memory_tracker.sh[47203]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 18:13:13.217617 np0000039050 memory_tracker.sh[73787]:      17002    0.3           41844          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 18:13:13.217617 np0000039050 memory_tracker.sh[73787]:      11448    0.3           40572      11446   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 18:13:13.217779 np0000039050 memory_tracker.sh[73787]:      44756    0.2           28032          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039050 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039050=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 07 18:13:13.217779 np0000039050 memory_tracker.sh[73787]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 18:13:13.217779 np0000039050 memory_tracker.sh[73787]:      73718    0.2           26768      73717   00:00:00        1 -                         placementuWSGI worker 1
Jul 07 18:13:13.217779 np0000039050 memory_tracker.sh[73787]:      73719    0.2           26756      73717   00:00:00        1 -                         placementuWSGI worker 2
Jul 07 18:13:13.217779 np0000039050 memory_tracker.sh[73787]:       2401    0.2           26492       2400   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 18:13:13.217779 np0000039050 memory_tracker.sh[73787]:      41142    0.2           26396          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 18:13:13.217779 np0000039050 memory_tracker.sh[73787]:       2192    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 18:13:13.217779 np0000039050 memory_tracker.sh[73787]:       1294    0.1           20584          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 07 18:13:13.217779 np0000039050 memory_tracker.sh[73787]:      68389    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 18:13:13.217779 np0000039050 memory_tracker.sh[73787]:      73717    0.1           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 18:13:13.217779 np0000039050 memory_tracker.sh[73787]:      71495    0.1           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 18:13:13.217779 np0000039050 memory_tracker.sh[73787]:      45907    0.1           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 18:13:13.217779 np0000039050 memory_tracker.sh[73787]:      41210    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 18:13:13.217779 np0000039050 memory_tracker.sh[73787]:      65499    0.1           16480      65494   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 18:13:13.217985 np0000039050 memory_tracker.sh[73787]:      46310    0.1           16020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 18:13:13.217985 np0000039050 memory_tracker.sh[73787]:      29989    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 18:13:13.217985 np0000039050 memory_tracker.sh[73787]:      36347    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 18:13:13.217985 np0000039050 memory_tracker.sh[73787]:      65498    0.1           14244      65494   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 18:13:13.217985 np0000039050 memory_tracker.sh[73787]:          1    0.1           14224          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 07 18:13:13.217985 np0000039050 memory_tracker.sh[73787]:      32036    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 18:13:13.217985 np0000039050 memory_tracker.sh[73787]:      11446    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 18:13:13.217985 np0000039050 memory_tracker.sh[73787]:        478    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 18:13:13.217985 np0000039050 memory_tracker.sh[73787]:      73778    0.1           12920      73777   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.143/placement
Jul 07 18:13:13.217985 np0000039050 memory_tracker.sh[73787]:       4592    0.1           12424       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-180645
Jul 07 18:13:13.217985 np0000039050 memory_tracker.sh[73787]:       4597    0.1           12308       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-180645.summary.2026-07-07-180645
Jul 07 18:13:13.217985 np0000039050 memory_tracker.sh[73787]:       2404    0.0           12224       2402   00:00:04        1 do_wait                   bash ./stack.sh
Jul 07 18:13:13.217985 np0000039050 memory_tracker.sh[73787]:       1152    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 18:13:13.218182 np0000039050 memory_tracker.sh[73787]:      69899    0.0           10684          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 18:13:13.218182 np0000039050 memory_tracker.sh[73787]:      69562    0.0           10348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 18:13:13.218182 np0000039050 memory_tracker.sh[73787]:      69561    0.0           10140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 18:13:13.218182 np0000039050 memory_tracker.sh[73787]:      38616    0.0            9964       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 18:13:13.218182 np0000039050 memory_tracker.sh[73787]:        843    0.0            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 18:13:13.218182 np0000039050 memory_tracker.sh[73787]:      65494    0.0            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 18:13:13.218182 np0000039050 memory_tracker.sh[73787]:        541    0.0            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 18:13:13.218330 np0000039050 memory_tracker.sh[73787]:       1110    0.0            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 18:13:13.218330 np0000039050 memory_tracker.sh[73787]:       2197    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 18:13:13.218330 np0000039050 memory_tracker.sh[73787]:      68944    0.0            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 18:13:13.218330 np0000039050 memory_tracker.sh[73787]:        479    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 18:13:13.218330 np0000039050 memory_tracker.sh[73787]:      29760    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 18:13:13.218330 np0000039050 memory_tracker.sh[73787]:      69635    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 18:13:13.218330 np0000039050 memory_tracker.sh[73787]:        385    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 18:13:13.218330 np0000039050 memory_tracker.sh[73787]:      69427    0.0            7188          1   00:00:00        1 do_wait                   /usr/lib/apt/apt-helper wait-online
Jul 07 18:13:13.218330 np0000039050 memory_tracker.sh[73787]:      69483    0.0            7168      69427   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd-wait-online -q --timeout=30
Jul 07 18:13:13.218330 np0000039050 memory_tracker.sh[73787]:       2375    0.0            7100       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 18:13:13.218330 np0000039050 memory_tracker.sh[73787]:       2399    0.0            6936       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-trhvurexrynuwiirtltahalbawxwjskt ; /usr/bin/python3
Jul 07 18:13:13.218502 np0000039050 memory_tracker.sh[73787]:      41145    0.0            6680      41142   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 18:13:13.218502 np0000039050 memory_tracker.sh[73787]:      41146    0.0            6148      41142   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 18:13:13.218502 np0000039050 memory_tracker.sh[73787]:      15439    0.0            6132          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 18:13:13.218502 np0000039050 memory_tracker.sh[73787]:        520    0.0            5700          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 18:13:13.218502 np0000039050 memory_tracker.sh[73787]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 18:13:13.218502 np0000039050 memory_tracker.sh[73787]:      73786    0.0            4356      43636   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 18:13:13.218502 np0000039050 memory_tracker.sh[73787]:      40005    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 18:13:13.218502 np0000039050 memory_tracker.sh[73787]:      73777    0.0            3708      73776   00:00:00        1 pipe_read                 bash -x
Jul 07 18:13:13.218502 np0000039050 memory_tracker.sh[73787]:      40605    0.0            3700          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 07 18:13:13.218502 np0000039050 memory_tracker.sh[73787]:      43636    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 18:13:13.218502 np0000039050 memory_tracker.sh[73787]:      44123    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 18:13:13.218502 np0000039050 memory_tracker.sh[73787]:        968    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 07 18:13:13.218502 np0000039050 memory_tracker.sh[73787]:        698    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 18:13:13.218502 np0000039050 memory_tracker.sh[73787]:      17998    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 18:13:13.218726 np0000039050 memory_tracker.sh[73787]:      69233    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 18:13:13.218726 np0000039050 memory_tracker.sh[73787]:        699    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 18:13:13.218726 np0000039050 memory_tracker.sh[73787]:       1153    0.0            3316       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 18:13:13.218726 np0000039050 memory_tracker.sh[73787]:      40623    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 07 18:13:13.218726 np0000039050 memory_tracker.sh[73787]:       5325    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 18:13:13.218726 np0000039050 memory_tracker.sh[73787]:        984    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 18:13:13.218726 np0000039050 memory_tracker.sh[73787]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 18:13:13.218726 np0000039050 memory_tracker.sh[73787]:      40612    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 07 18:13:13.218726 np0000039050 memory_tracker.sh[73787]:      29873    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 18:13:13.218726 np0000039050 memory_tracker.sh[73787]:      73787    0.0            2232      43636   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 18:13:13.218726 np0000039050 memory_tracker.sh[73787]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 18:13:13.218726 np0000039050 memory_tracker.sh[73787]:      73776    0.0            2172       2404   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 07 18:13:13.218726 np0000039050 memory_tracker.sh[73787]:      40615    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 18:13:13.218918 np0000039050 memory_tracker.sh[73787]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 18:13:13.218918 np0000039050 memory_tracker.sh[73787]:      66832    0.0            2036       5325   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 18:13:13.218918 np0000039050 memory_tracker.sh[73787]:      67306    0.0            2036      44123   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 18:13:13.218918 np0000039050 memory_tracker.sh[73787]:      41416    0.0            1976      38616   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 18:13:13.218918 np0000039050 memory_tracker.sh[73787]:      18199    0.0            1960      18123   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 18:13:13.218918 np0000039050 memory_tracker.sh[73787]:      40622    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 18:13:13.218918 np0000039050 memory_tracker.sh[73787]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-trhvurexrynuwiirtltahalbawxwjskt ; /usr/bin/python3
Jul 07 18:13:13.218918 np0000039050 memory_tracker.sh[73787]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 18:13:13.218918 np0000039050 memory_tracker.sh[73787]:      32035    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 18:13:13.218918 np0000039050 memory_tracker.sh[73787]:      18203    0.0            1916      18123   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 18:13:13.218918 np0000039050 memory_tracker.sh[73787]:       2398    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-trhvurexrynuwiirtltahalbawxwjskt ; /usr/bin/python3' && sleep 0
Jul 07 18:13:13.218918 np0000039050 memory_tracker.sh[73787]:      18123    0.0            1804      18113   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 18:13:13.218918 np0000039050 memory_tracker.sh[73787]:      40610    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 18:13:13.218918 np0000039050 memory_tracker.sh[73787]:      12300    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 18:13:13.218918 np0000039050 memory_tracker.sh[73787]:      18200    0.0            1572      18199   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 18:13:13.219139 np0000039050 memory_tracker.sh[73787]:      29874    0.0            1304      29873   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 18:13:13.219161 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:13:13.274697 np0000039050 memory_tracker.sh[73789]: [iscsid (pid:32036)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69148)]=901652KB
Jul 07 18:13:13.280321 np0000039050 memory_tracker.sh[43636]: ]]]
Jul 07 18:13:33.285208 np0000039050 memory_tracker.sh[43636]: [[[
Jul 07 18:13:33.285969 np0000039050 memory_tracker.sh[79658]: Tue Jul  7 18:13:33 UTC 2026
Jul 07 18:13:33.286537 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:13:33.286537 np0000039050 memory_tracker.sh[43636]: memory_tracker low_point: 7180396
Jul 07 18:13:33.286537 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: MemTotal:       12245840 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: MemFree:          304004 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: MemAvailable:    7179388 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Buffers:          178224 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Cached:          6642468 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: SwapCached:            4 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Active:          4352984 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Inactive:        6468848 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Active(anon):    4055304 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Inactive(anon):   125936 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Active(file):     297680 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Inactive(file):  6342912 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Unevictable:      144760 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Mlocked:          143560 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: SwapTotal:       8388604 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: SwapFree:        8388080 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Zswap:               320 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Zswapped:             72 kB
Jul 07 18:13:33.287056 np0000039050 memory_tracker.sh[79662]: Dirty:             24996 kB
