Aug 27 14:22:43.456028 np0000042990 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 14:22:43.464274 np0000042990 memory_tracker.sh[43805]: [[[
Aug 27 14:22:43.465136 np0000042990 memory_tracker.sh[43820]: Thu Aug 27 14:22:43 UTC 2026
Aug 27 14:22:43.465266 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:22:43.525061 np0000042990 memory_tracker.sh[43824]: [iscsid (pid:32199)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27675)]=901124KB
Aug 27 14:22:43.531835 np0000042990 memory_tracker.sh[43805]: ]]]
Aug 27 14:23:03.536260 np0000042990 memory_tracker.sh[43805]: [[[
Aug 27 14:23:03.537015 np0000042990 memory_tracker.sh[47228]: Thu Aug 27 14:23:03 UTC 2026
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: memory_tracker low_point: 10330036
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemTotal:       12245828 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemFree:          157656 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemAvailable:   10330036 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Buffers:          211148 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Cached:          9834856 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapCached:            4 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active:          1293048 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive:        9701592 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active(anon):    1125680 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive(anon):      820 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active(file):     167368 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive(file):  9700772 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Unevictable:      143592 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Mlocked:          142392 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapTotal:       8388604 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapFree:        8388080 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Zswap:               308 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Zswapped:             68 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Dirty:             45424 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Writeback:             0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: AnonPages:       1092344 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Mapped:           197136 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Shmem:            157992 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: KReclaimable:     629924 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Slab:             761616 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SReclaimable:     629924 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SUnreclaim:       131692 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: KernelStack:        8688 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: PageTables:        11348 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SecPageTables:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: NFS_Unstable:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Bounce:                0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: WritebackTmp:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: CommitLimit:    14511516 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Committed_AS:    2940496 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocTotal:   13743895347199 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocUsed:       28452 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocChunk:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Percpu:             5088 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HardwareCorrupted:     0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: AnonHugePages:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: ShmemHugePages:        0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: ShmemPmdMapped:        0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: FileHugePages:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: FilePmdMapped:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Unaccepted:            0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Total:       0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Free:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Rsvd:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Surp:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Hugepagesize:       2048 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Hugetlb:               0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap4k:      286572 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap2M:     7053312 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap1G:     7340032 kB
Aug 27 14:23:03.539516 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.549675 np0000042990 memory_tracker.sh[47234]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Buffers:          224728 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Cached:          5641424 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: SwapCached:            4 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Active:          5923476 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Inactive:        5076488 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Active(anon):    5189224 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Inactive(anon):   125912 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Active(file):     734252 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Inactive(file):  4950576 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Unevictable:      144780 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Mlocked:          143580 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: SwapTotal:       8388604 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: SwapFree:        8388080 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Zswap:               308 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Zswapped:             68 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Dirty:             26356 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Writeback:             0 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: AnonPages:       5278640 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Mapped:           269304 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Shmem:            161460 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: KReclaimable:     558748 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Slab:             702352 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: SReclaimable:     558748 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: SUnreclaim:       143604 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: KernelStack:       14192 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: PageTables:        28640 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: SecPageTables:         0 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: NFS_Unstable:          0 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Bounce:                0 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: WritebackTmp:          0 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: CommitLimit:    14511516 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Committed_AS:   10739664 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: VmallocTotal:   13743895347199 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: VmallocUsed:       34020 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: VmallocChunk:          0 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Percpu:             5568 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: HardwareCorrupted:     0 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: AnonHugePages:         0 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: ShmemHugePages:        0 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: ShmemPmdMapped:        0 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: FileHugePages:         0 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: FilePmdMapped:         0 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Unaccepted:            0 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: HugePages_Total:       0
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: HugePages_Free:        0
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: HugePages_Rsvd:        0
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: HugePages_Surp:        0
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Hugepagesize:       2048 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: Hugetlb:               0 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: DirectMap4k:      288620 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: DirectMap2M:     7051264 kB
Aug 27 14:28:24.037863 np0000042990 memory_tracker.sh[92310]: DirectMap1G:     7340032 kB
Aug 27 14:28:24.039413 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:28:24.057812 np0000042990 memory_tracker.sh[92312]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 14:28:24.057812 np0000042990 memory_tracker.sh[92312]:      43155    5.9          729860          1   00:00:46      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 14:28:24.057812 np0000042990 memory_tracker.sh[92312]:      71656    1.8          222680      71654   00:00:18       11 wait_woken                neutron-apiuWSGI worker 2
Aug 27 14:28:24.057812 np0000042990 memory_tracker.sh[92312]:      71655    1.7          212880      71654   00:00:16       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 27 14:28:24.057812 np0000042990 memory_tracker.sh[92312]:      73793    1.4          182384      73109   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 14:28:24.057812 np0000042990 memory_tracker.sh[92312]:      79633    1.4          174516          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 27 14:28:24.057812 np0000042990 memory_tracker.sh[92312]:      73575    1.4          171728      72145   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 14:28:24.057812 np0000042990 memory_tracker.sh[92312]:      73585    1.4          171728      72145   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 14:28:24.057812 np0000042990 memory_tracker.sh[92312]:      73189    1.3          162104      72626   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 14:28:24.057812 np0000042990 memory_tracker.sh[92312]:      68598    1.3          161624      68597   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 27 14:28:24.058252 np0000042990 memory_tracker.sh[92312]:      68599    1.3          160800      68597   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 27 14:28:24.058252 np0000042990 memory_tracker.sh[92312]:      83581    1.2          158060      83580   00:00:08        5 wait_woken                manila-apiuWSGI worker 1
Aug 27 14:28:24.058252 np0000042990 memory_tracker.sh[92312]:      83582    1.2          155548      83580   00:00:08        5 ep_poll                   manila-apiuWSGI worker 2
Aug 27 14:28:24.058252 np0000042990 memory_tracker.sh[92312]:      46074    1.1          144464      46073   00:00:34        2 ep_poll                   keystoneuWSGI worker 1
Aug 27 14:28:24.058252 np0000042990 memory_tracker.sh[92312]:      46075    1.1          144268      46073   00:00:34        2 -                         keystoneuWSGI worker 2
Aug 27 14:28:24.058252 np0000042990 memory_tracker.sh[92312]:      18099    1.1          140716          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 14:28:24.058252 np0000042990 memory_tracker.sh[92312]:      77252    1.1          138868          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 27 14:28:24.058252 np0000042990 memory_tracker.sh[92312]:      71815    1.1          138052      70600   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 27 14:28:24.058252 np0000042990 memory_tracker.sh[92312]:      80583    1.0          133784      80581   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 27 14:28:24.058252 np0000042990 memory_tracker.sh[92312]:      80582    1.0          133728      80581   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 27 14:28:24.058252 np0000042990 memory_tracker.sh[92312]:      76627    1.0          133436      76626   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 27 14:28:24.058252 np0000042990 memory_tracker.sh[92312]:      76628    1.0          133220      76626   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 27 14:28:24.058545 np0000042990 memory_tracker.sh[92312]:      90457    1.0          127416          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 27 14:28:24.058545 np0000042990 memory_tracker.sh[92312]:      79709    0.9          120332      78052   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 14:28:24.058545 np0000042990 memory_tracker.sh[92312]:      79695    0.9          120312      78571   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 14:28:24.058545 np0000042990 memory_tracker.sh[92312]:      79711    0.9          120288      78052   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 14:28:24.058545 np0000042990 memory_tracker.sh[92312]:      79693    0.9          119804      78571   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 14:28:24.058545 np0000042990 memory_tracker.sh[92312]:      90957    0.9          119324          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 27 14:28:24.058545 np0000042990 memory_tracker.sh[92312]:      77892    0.9          119280      76034   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 27 14:28:24.058545 np0000042990 memory_tracker.sh[92312]:      77898    0.9          119240      76034   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 27 14:28:24.058545 np0000042990 memory_tracker.sh[92312]:      16996    0.9          119228          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 14:28:24.058545 np0000042990 memory_tracker.sh[92312]:      72139    0.9          117512          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjlewdawh/privsep.sock
Aug 27 14:28:24.058545 np0000042990 memory_tracker.sh[92312]:      69315    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 14:28:24.058789 np0000042990 memory_tracker.sh[92312]:      74716    0.9          117208          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpttoutei1/privsep.sock
Aug 27 14:28:24.058789 np0000042990 memory_tracker.sh[92312]:      42437    0.9          117000          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 14:28:24.058789 np0000042990 memory_tracker.sh[92312]:      73871    0.8          109668      73869   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 27 14:28:24.058789 np0000042990 memory_tracker.sh[92312]:      73870    0.8          109588      73869   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 27 14:28:24.058789 np0000042990 memory_tracker.sh[92312]:      92248    0.7           97500      92247   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1kw2taog
Aug 27 14:28:24.058789 np0000042990 memory_tracker.sh[92312]:      92250    0.7           96996      92249   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4llpyzv_
Aug 27 14:28:24.058789 np0000042990 memory_tracker.sh[92312]:      92246    0.7           94904      92245   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl6lkqhu9
Aug 27 14:28:24.058789 np0000042990 memory_tracker.sh[92312]:      92244    0.7           94040      92243   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptx_791qt
Aug 27 14:28:24.058789 np0000042990 memory_tracker.sh[92312]:      92240    0.5           70320      92113   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 27 14:28:24.058906 np0000042990 memory_tracker.sh[92312]:      11434    0.3           40740      11432   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 14:28:24.058906 np0000042990 memory_tracker.sh[92312]:      79751    0.2           32572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 14:28:24.058906 np0000042990 memory_tracker.sh[92312]:      92113    0.2           31072      92112   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 27 14:28:24.058906 np0000042990 memory_tracker.sh[92312]:      44925    0.2           28596          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042990 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042990=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 27 14:28:24.058906 np0000042990 memory_tracker.sh[92312]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 14:28:24.058906 np0000042990 memory_tracker.sh[92312]:      41293    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 14:28:24.058906 np0000042990 memory_tracker.sh[92312]:      92112    0.2           26268      92111   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 14:28:24.058906 np0000042990 memory_tracker.sh[92312]:       1281    0.1           19744          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 27 14:28:24.058906 np0000042990 memory_tracker.sh[92312]:      76626    0.1           19676          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 27 14:28:24.058906 np0000042990 memory_tracker.sh[92312]:      83580    0.1           19664          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 27 14:28:24.058906 np0000042990 memory_tracker.sh[92312]:      73869    0.1           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 27 14:28:24.058906 np0000042990 memory_tracker.sh[92312]:      80581    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 27 14:28:24.058906 np0000042990 memory_tracker.sh[92312]:      71654    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 27 14:28:24.059070 np0000042990 memory_tracker.sh[92312]:      46073    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 14:28:24.059070 np0000042990 memory_tracker.sh[92312]:      68597    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 27 14:28:24.059070 np0000042990 memory_tracker.sh[92312]:      46479    0.1           19120          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 14:28:24.059070 np0000042990 memory_tracker.sh[92312]:      41376    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 14:28:24.059070 np0000042990 memory_tracker.sh[92312]:      83908    0.1           18360      83901   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 14:28:24.059070 np0000042990 memory_tracker.sh[92312]:      83907    0.1           17940      83901   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 14:28:24.059070 np0000042990 memory_tracker.sh[92312]:      36513    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 14:28:24.059070 np0000042990 memory_tracker.sh[92312]:      30047    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 14:28:24.059070 np0000042990 memory_tracker.sh[92312]:          1    0.1           14220          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 27 14:28:24.059070 np0000042990 memory_tracker.sh[92312]:      32199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 14:28:24.059070 np0000042990 memory_tracker.sh[92312]:      11432    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 14:28:24.059070 np0000042990 memory_tracker.sh[92312]:        501    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 14:28:24.059070 np0000042990 memory_tracker.sh[92312]:      70065    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 14:28:24.059070 np0000042990 memory_tracker.sh[92312]:       1140    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 14:28:24.059455 np0000042990 memory_tracker.sh[92312]:      69728    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
