Jul 17 05:13:14.132533 np0000039673 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:13:14.140528 np0000039673 memory_tracker.sh[43809]: [[[
Jul 17 05:13:14.141243 np0000039673 memory_tracker.sh[43824]: Fri Jul 17 05:13:14 UTC 2026
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: memory_tracker low_point: 10801864
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemTotal:       12245840 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemFree:          333888 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemAvailable:   10801360 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Buffers:          192016 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Cached:         10027144 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapCached:            4 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active:           873564 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive:        9967860 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active(anon):     673736 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive(anon):      828 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active(file):     199828 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive(file):  9967032 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Unevictable:      143592 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Mlocked:          142392 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapTotal:       8388604 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapFree:        8388080 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Zswap:               364 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Zswapped:             68 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Dirty:            193248 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Writeback:             0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: AnonPages:        765220 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Mapped:           156184 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Shmem:             32440 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: KReclaimable:     626296 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Slab:             757792 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SReclaimable:     626296 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SUnreclaim:       131496 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: KernelStack:        7872 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: PageTables:         8856 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SecPageTables:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: NFS_Unstable:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Bounce:                0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: WritebackTmp:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: CommitLimit:    14511524 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Committed_AS:    2211176 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocTotal:   13743895347199 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocUsed:       27664 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocChunk:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Percpu:             4960 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HardwareCorrupted:     0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: AnonHugePages:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: ShmemHugePages:        0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: ShmemPmdMapped:        0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: FileHugePages:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: FilePmdMapped:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Unaccepted:            0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Total:       0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Free:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Rsvd:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Surp:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Hugepagesize:       2048 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Hugetlb:               0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap4k:      276332 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap2M:     8112128 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap1G:     6291456 kB
Jul 17 05:13:14.142933 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.153701 np0000039673 memory_tracker.sh[43829]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:18:14.598288 np0000039673 memory_tracker.sh[92208]:      30148    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 05:18:14.598288 np0000039673 memory_tracker.sh[92208]:      36553    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 05:18:14.598288 np0000039673 memory_tracker.sh[92208]:      83918    0.1           14636      83913   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:18:14.598288 np0000039673 memory_tracker.sh[92208]:          1    0.1           14184          0   00:00:27        1 ep_poll                   /sbin/init nofb
Jul 17 05:18:14.598288 np0000039673 memory_tracker.sh[92208]:      32195    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 05:18:14.598288 np0000039673 memory_tracker.sh[92208]:      11483    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:18:14.598288 np0000039673 memory_tracker.sh[92208]:        481    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 05:18:14.598288 np0000039673 memory_tracker.sh[92208]:      70109    0.1           13000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 05:18:14.598288 np0000039673 memory_tracker.sh[92208]:       1151    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 05:18:14.598452 np0000039673 memory_tracker.sh[92208]:      69773    0.0           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 05:18:14.598452 np0000039673 memory_tracker.sh[92208]:      69772    0.0           10320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 05:18:14.598452 np0000039673 memory_tracker.sh[92208]:      83913    0.0            9764          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 05:18:14.598452 np0000039673 memory_tracker.sh[92208]:        847    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 05:18:14.598452 np0000039673 memory_tracker.sh[92208]:        542    0.0            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 05:18:14.598452 np0000039673 memory_tracker.sh[92208]:      69844    0.0            8640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 05:18:14.598452 np0000039673 memory_tracker.sh[92208]:       1120    0.0            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 05:18:14.598578 np0000039673 memory_tracker.sh[92208]:      69157    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 05:18:14.598578 np0000039673 memory_tracker.sh[92208]:        482    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 05:18:14.598578 np0000039673 memory_tracker.sh[92208]:       2194    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 05:18:14.598578 np0000039673 memory_tracker.sh[92208]:      29919    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 05:18:14.598578 np0000039673 memory_tracker.sh[92208]:      76640    0.0            7768      76637   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 05:18:14.598578 np0000039673 memory_tracker.sh[92208]:        390    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 05:18:14.598578 np0000039673 memory_tracker.sh[92208]:       2372    0.0            7252       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 05:18:14.598578 np0000039673 memory_tracker.sh[92208]:      92068    0.0            6920      92067   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-sehfgcqagbbrfmuhzkbtdvlhaypuzctt ; /usr/bin/python3
Jul 17 05:18:14.598578 np0000039673 memory_tracker.sh[92208]:      41395    0.0            6688      41392   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 05:18:14.598578 np0000039673 memory_tracker.sh[92208]:      15478    0.0            6568          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 05:18:14.598578 np0000039673 memory_tracker.sh[92208]:      41396    0.0            6152      41392   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 05:18:14.598578 np0000039673 memory_tracker.sh[92208]:        525    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 05:18:14.598578 np0000039673 memory_tracker.sh[92208]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 05:18:14.598752 np0000039673 memory_tracker.sh[92208]:      92207    0.0            4360      43809   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 05:18:14.598752 np0000039673 memory_tracker.sh[92208]:      40306    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 05:18:14.598752 np0000039673 memory_tracker.sh[92208]:      40905    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 05:18:14.598752 np0000039673 memory_tracker.sh[92208]:      43809    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 05:18:14.598752 np0000039673 memory_tracker.sh[92208]:      44299    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 05:18:14.598752 np0000039673 memory_tracker.sh[92208]:      69442    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 05:18:14.598752 np0000039673 memory_tracker.sh[92208]:        974    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 17 05:18:14.598752 np0000039673 memory_tracker.sh[92208]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 05:18:14.598752 np0000039673 memory_tracker.sh[92208]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 05:18:14.598752 np0000039673 memory_tracker.sh[92208]:      18040    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 05:18:14.598752 np0000039673 memory_tracker.sh[92208]:       1152    0.0            3316       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 05:18:14.598752 np0000039673 memory_tracker.sh[92208]:       5321    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 05:18:14.598752 np0000039673 memory_tracker.sh[92208]:      40922    0.0            3004          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 05:18:14.598922 np0000039673 memory_tracker.sh[92208]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 05:18:14.598922 np0000039673 memory_tracker.sh[92208]:        996    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 05:18:14.598922 np0000039673 memory_tracker.sh[92208]:      40912    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 05:18:14.598922 np0000039673 memory_tracker.sh[92208]:      30033    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:18:14.598922 np0000039673 memory_tracker.sh[92208]:      92208    0.0            2228      43809   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 05:18:14.598922 np0000039673 memory_tracker.sh[92208]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 05:18:14.598922 np0000039673 memory_tracker.sh[92208]:      40915    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 05:18:14.598922 np0000039673 memory_tracker.sh[92208]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 05:18:14.598922 np0000039673 memory_tracker.sh[92208]:      89384    0.0            2036       5321   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 05:18:14.598922 np0000039673 memory_tracker.sh[92208]:      89306    0.0            2028      44299   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 05:18:14.598922 np0000039673 memory_tracker.sh[92208]:      18241    0.0            1976      18165   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:18:14.598922 np0000039673 memory_tracker.sh[92208]:      40923    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 05:18:14.598922 np0000039673 memory_tracker.sh[92208]:      92069    0.0            1924      92068   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sehfgcqagbbrfmuhzkbtdvlhaypuzctt ; /usr/bin/python3
Jul 17 05:18:14.598922 np0000039673 memory_tracker.sh[92208]:      18245    0.0            1920      18165   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 05:18:14.598922 np0000039673 memory_tracker.sh[92208]:      32194    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 05:18:14.599115 np0000039673 memory_tracker.sh[92208]:      92200    0.0            1912      92197   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover" --list
Jul 17 05:18:14.599115 np0000039673 memory_tracker.sh[92208]:      92067    0.0            1896       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-sehfgcqagbbrfmuhzkbtdvlhaypuzctt ; /usr/bin/python3' && sleep 0
Jul 17 05:18:14.599115 np0000039673 memory_tracker.sh[92208]:      18165    0.0            1800      18155   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 05:18:14.599115 np0000039673 memory_tracker.sh[92208]:      40910    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 05:18:14.599115 np0000039673 memory_tracker.sh[92208]:      12339    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 05:18:14.599115 np0000039673 memory_tracker.sh[92208]:      18242    0.0            1572      18241   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:18:14.599115 np0000039673 memory_tracker.sh[92208]:      30034    0.0            1304      30033   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:18:14.599208 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:18:14.599208 np0000039673 memory_tracker.sh[43809]: ]]]
Jul 17 05:18:34.603071 np0000039673 memory_tracker.sh[43809]: [[[
Jul 17 05:18:34.603811 np0000039673 memory_tracker.sh[92287]: Fri Jul 17 05:18:34 UTC 2026
Jul 17 05:18:34.603939 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:18:34.603939 np0000039673 memory_tracker.sh[43809]: memory_tracker low_point: 6104396
Jul 17 05:18:34.603939 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: MemTotal:       12245840 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: MemFree:          253132 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: MemAvailable:    6103892 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Buffers:          181872 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Cached:          5627008 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: SwapCached:            4 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Active:          5821504 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Inactive:        5127912 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Active(anon):    5195932 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Inactive(anon):   125948 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Active(file):     625572 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Inactive(file):  5001964 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Unevictable:      144772 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Mlocked:          143572 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: SwapTotal:       8388604 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: SwapFree:        8388080 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Zswap:               376 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Zswapped:             72 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Dirty:             45804 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Writeback:             4 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: AnonPages:       5285388 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Mapped:           256064 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Shmem:            161460 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: KReclaimable:     548908 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Slab:             692256 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: SReclaimable:     548908 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: SUnreclaim:       143348 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: KernelStack:       14272 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: PageTables:        28352 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: SecPageTables:         0 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: NFS_Unstable:          0 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Bounce:                0 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: WritebackTmp:          0 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: CommitLimit:    14511524 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Committed_AS:   10659544 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: VmallocTotal:   13743895347199 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: VmallocUsed:       34140 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: VmallocChunk:          0 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Percpu:             5440 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: HardwareCorrupted:     0 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: AnonHugePages:         0 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: ShmemHugePages:        0 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: ShmemPmdMapped:        0 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: FileHugePages:         0 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: FilePmdMapped:         0 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Unaccepted:            0 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: HugePages_Total:       0
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: HugePages_Free:        0
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: HugePages_Rsvd:        0
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: HugePages_Surp:        0
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Hugepagesize:       2048 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: Hugetlb:               0 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: DirectMap4k:      278380 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: DirectMap2M:     8110080 kB
Jul 17 05:18:34.604678 np0000039673 memory_tracker.sh[92288]: DirectMap1G:     6291456 kB
Jul 17 05:18:34.605622 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:18:34.619775 np0000039673 memory_tracker.sh[92290]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:18:34.619775 np0000039673 memory_tracker.sh[92290]:      43159    6.0          744380          1   00:00:42      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 05:18:34.619775 np0000039673 memory_tracker.sh[92290]:      71695    1.8          224096      71693   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 17 05:18:34.619775 np0000039673 memory_tracker.sh[92290]:      71694    1.7          213616      71693   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 17 05:18:34.619775 np0000039673 memory_tracker.sh[92290]:      73781    1.4          182700      73154   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:18:34.619775 np0000039673 memory_tracker.sh[92290]:      79654    1.4          174376          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 05:18:34.619775 np0000039673 memory_tracker.sh[92290]:      73653    1.4          173220      72192   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:18:34.619775 np0000039673 memory_tracker.sh[92290]:      73646    1.4          173212      72192   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
