Jul 21 06:37:29.895028 np0000039960 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 06:37:29.902637 np0000039960 memory_tracker.sh[43871]: [[[
Jul 21 06:37:29.903346 np0000039960 memory_tracker.sh[43886]: Tue Jul 21 06:37:29 UTC 2026
Jul 21 06:37:29.903463 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:29.960886 np0000039960 memory_tracker.sh[43890]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27838)]=901128KB
Jul 21 06:37:29.964767 np0000039960 memory_tracker.sh[43871]: ]]]
Jul 21 06:37:49.970774 np0000039960 memory_tracker.sh[43871]: [[[
Jul 21 06:37:49.971822 np0000039960 memory_tracker.sh[47476]: Tue Jul 21 06:37:49 UTC 2026
Jul 21 06:37:49.972004 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:49.972004 np0000039960 memory_tracker.sh[43871]: memory_tracker low_point: 10321508
Jul 21 06:37:49.972004 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: MemTotal:       12245828 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: MemFree:          202216 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: MemAvailable:   10321508 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Buffers:          177096 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Cached:          9815252 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SwapCached:            4 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Active:          1256848 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Inactive:        9682472 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Active(anon):    1124016 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Inactive(anon):      808 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Active(file):     132832 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Inactive(file):  9681664 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Unevictable:      143596 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Mlocked:          142396 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SwapTotal:       8388604 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SwapFree:        8387824 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Zswap:               308 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Zswapped:             68 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Dirty:              9560 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Writeback:             0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: AnonPages:       1090732 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Mapped:           199268 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Shmem:            157988 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: KReclaimable:     630672 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Slab:             763652 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SReclaimable:     630672 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SUnreclaim:       132980 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: KernelStack:        8784 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: PageTables:        11244 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: SecPageTables:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: NFS_Unstable:          0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Bounce:                0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: WritebackTmp:          0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: CommitLimit:    14511516 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Committed_AS:    2889356 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: VmallocTotal:   13743895347199 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: VmallocUsed:       28544 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: VmallocChunk:          0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Percpu:             5152 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HardwareCorrupted:     0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: AnonHugePages:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: ShmemHugePages:        0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: ShmemPmdMapped:        0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: FileHugePages:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: FilePmdMapped:         0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Unaccepted:            0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Total:       0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Free:        0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Rsvd:        0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: HugePages_Surp:        0
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Hugepagesize:       2048 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: Hugetlb:               0 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: DirectMap4k:      286572 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: DirectMap2M:     7053312 kB
Jul 21 06:37:49.972702 np0000039960 memory_tracker.sh[47477]: DirectMap1G:     7340032 kB
Jul 21 06:37:49.973806 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:37:49.986128 np0000039960 memory_tracker.sh[47479]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 06:44:50.552260 np0000039960 memory_tracker.sh[92565]:      41527    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 06:44:50.552260 np0000039960 memory_tracker.sh[92565]:      83985    0.1           18308      83979   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 06:44:50.552260 np0000039960 memory_tracker.sh[92565]:      83986    0.1           17944      83979   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 06:44:50.552260 np0000039960 memory_tracker.sh[92565]:      36571    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 06:44:50.552260 np0000039960 memory_tracker.sh[92565]:      30162    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 06:44:50.552260 np0000039960 memory_tracker.sh[92565]:          1    0.1           14288          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 21 06:44:50.552260 np0000039960 memory_tracker.sh[92565]:      32249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 06:44:50.552260 np0000039960 memory_tracker.sh[92565]:      11546    0.1           13420          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 06:44:50.552260 np0000039960 memory_tracker.sh[92565]:        481    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 06:44:50.552446 np0000039960 memory_tracker.sh[92565]:      70188    0.1           13004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 06:44:50.552446 np0000039960 memory_tracker.sh[92565]:       1222    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 06:44:50.552446 np0000039960 memory_tracker.sh[92565]:      69854    0.0           11340          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 06:44:50.552446 np0000039960 memory_tracker.sh[92565]:      69853    0.0           10340          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 06:44:50.552446 np0000039960 memory_tracker.sh[92565]:        535    0.0           10008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 06:44:50.552446 np0000039960 memory_tracker.sh[92565]:        844    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 06:44:50.552446 np0000039960 memory_tracker.sh[92565]:      83979    0.0            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 06:44:50.552567 np0000039960 memory_tracker.sh[92565]:      69928    0.0            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 06:44:50.552567 np0000039960 memory_tracker.sh[92565]:       1113    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 06:44:50.552567 np0000039960 memory_tracker.sh[92565]:       2265    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 06:44:50.552567 np0000039960 memory_tracker.sh[92565]:        482    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 06:44:50.552567 np0000039960 memory_tracker.sh[92565]:      69242    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 06:44:50.552567 np0000039960 memory_tracker.sh[92565]:      29932    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 06:44:50.552567 np0000039960 memory_tracker.sh[92565]:      76710    0.0            7708      76707   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 21 06:44:50.552567 np0000039960 memory_tracker.sh[92565]:        397    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 06:44:50.552567 np0000039960 memory_tracker.sh[92565]:       2443    0.0            7324       2433   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 06:44:50.552567 np0000039960 memory_tracker.sh[92565]:      15539    0.0            6960          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 06:44:50.552567 np0000039960 memory_tracker.sh[92565]:      92139    0.0            6920      92138   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-etjatymayxrgmgogynjnhfneajxazbpv ; /usr/bin/python3
Jul 21 06:44:50.552699 np0000039960 memory_tracker.sh[92565]:      41467    0.0            6684      41464   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 21 06:44:50.552699 np0000039960 memory_tracker.sh[92565]:      41468    0.0            6148      41464   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 21 06:44:50.552699 np0000039960 memory_tracker.sh[92565]:        524    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 06:44:50.552699 np0000039960 memory_tracker.sh[92565]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 06:44:50.552699 np0000039960 memory_tracker.sh[92565]:      92564    0.0            4372      43871   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 06:44:50.552699 np0000039960 memory_tracker.sh[92565]:      40377    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 21 06:44:50.552699 np0000039960 memory_tracker.sh[92565]:      40976    0.0            3876          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 21 06:44:50.552699 np0000039960 memory_tracker.sh[92565]:      43871    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 06:44:50.552699 np0000039960 memory_tracker.sh[92565]:      44358    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 06:44:50.552699 np0000039960 memory_tracker.sh[92565]:      69527    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 06:44:50.552699 np0000039960 memory_tracker.sh[92565]:      18096    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 06:44:50.552699 np0000039960 memory_tracker.sh[92565]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 06:44:50.552699 np0000039960 memory_tracker.sh[92565]:        969    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 21 06:44:50.552876 np0000039960 memory_tracker.sh[92565]:        704    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 06:44:50.552876 np0000039960 memory_tracker.sh[92565]:       1223    0.0            3312       1222   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 06:44:50.552876 np0000039960 memory_tracker.sh[92565]:      40994    0.0            3108          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 21 06:44:50.552876 np0000039960 memory_tracker.sh[92565]:       5393    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 06:44:50.552876 np0000039960 memory_tracker.sh[92565]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 06:44:50.552876 np0000039960 memory_tracker.sh[92565]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 06:44:50.552876 np0000039960 memory_tracker.sh[92565]:      40984    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 21 06:44:50.552876 np0000039960 memory_tracker.sh[92565]:      30046    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 06:44:50.552876 np0000039960 memory_tracker.sh[92565]:      92565    0.0            2228      43871   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 06:44:50.552876 np0000039960 memory_tracker.sh[92565]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 06:44:50.552876 np0000039960 memory_tracker.sh[92565]:      40987    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 21 06:44:50.552876 np0000039960 memory_tracker.sh[92565]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 06:44:50.552876 np0000039960 memory_tracker.sh[92565]:      92503    0.0            2036      44358   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 06:44:50.552876 np0000039960 memory_tracker.sh[92565]:      92480    0.0            2024       5393   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 06:44:50.552876 np0000039960 memory_tracker.sh[92565]:      18297    0.0            2012      18221   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 06:44:50.553060 np0000039960 memory_tracker.sh[92565]:      40996    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 21 06:44:50.553060 np0000039960 memory_tracker.sh[92565]:      18301    0.0            1920      18221   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 06:44:50.553060 np0000039960 memory_tracker.sh[92565]:      92140    0.0            1920      92139   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-etjatymayxrgmgogynjnhfneajxazbpv ; /usr/bin/python3
Jul 21 06:44:50.553060 np0000039960 memory_tracker.sh[92565]:      92276    0.0            1916      92271   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk6aq3oet
Jul 21 06:44:50.553060 np0000039960 memory_tracker.sh[92565]:      92280    0.0            1916      92271   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpogpje8ji
Jul 21 06:44:50.553060 np0000039960 memory_tracker.sh[92565]:      32248    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 06:44:50.553060 np0000039960 memory_tracker.sh[92565]:      92138    0.0            1912       2443   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-etjatymayxrgmgogynjnhfneajxazbpv ; /usr/bin/python3' && sleep 0
Jul 21 06:44:50.553060 np0000039960 memory_tracker.sh[92565]:      92278    0.0            1912      92271   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnc4c71cx
Jul 21 06:44:50.553060 np0000039960 memory_tracker.sh[92565]:      92282    0.0            1912      92271   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpob8hxsbi
Jul 21 06:44:50.553060 np0000039960 memory_tracker.sh[92565]:      18221    0.0            1804      18211   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 06:44:50.553060 np0000039960 memory_tracker.sh[92565]:      40981    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 21 06:44:50.553060 np0000039960 memory_tracker.sh[92565]:      12402    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 06:44:50.553209 np0000039960 memory_tracker.sh[92565]:      18298    0.0            1568      18297   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 06:44:50.553209 np0000039960 memory_tracker.sh[92565]:      30047    0.0            1304      30046   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 06:44:50.553236 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:44:50.553236 np0000039960 memory_tracker.sh[43871]: ]]]
Jul 21 06:45:50.567333 np0000039960 memory_tracker.sh[43871]: [[[
Jul 21 06:45:50.568049 np0000039960 memory_tracker.sh[92652]: Tue Jul 21 06:45:50 UTC 2026
Jul 21 06:45:50.568184 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:45:50.568184 np0000039960 memory_tracker.sh[43871]: memory_tracker low_point: 5848176
Jul 21 06:45:50.568184 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: MemTotal:       12245828 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: MemFree:          259544 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: MemAvailable:    5847168 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Buffers:          182416 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Cached:          5372248 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: SwapCached:            4 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Active:          5727820 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Inactive:        5248272 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Active(anon):    5476708 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Inactive(anon):   126060 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Active(file):     251112 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Inactive(file):  5122212 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Unevictable:      144780 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Mlocked:          143580 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: SwapTotal:       8388604 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: SwapFree:        8387568 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Zswap:               320 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Zswapped:             72 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Dirty:              8104 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Writeback:             0 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: AnonPages:       5566224 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Mapped:           283580 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Shmem:            161464 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: KReclaimable:     540176 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Slab:             682192 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: SReclaimable:     540176 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: SUnreclaim:       142016 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: KernelStack:       14416 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: PageTables:        29632 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: SecPageTables:         0 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: NFS_Unstable:          0 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Bounce:                0 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: WritebackTmp:          0 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: CommitLimit:    14511516 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Committed_AS:   11220452 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: VmallocTotal:   13743895347199 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: VmallocUsed:       34188 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: VmallocChunk:          0 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Percpu:             5536 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: HardwareCorrupted:     0 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: AnonHugePages:         0 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: ShmemHugePages:        0 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: ShmemPmdMapped:        0 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: FileHugePages:         0 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: FilePmdMapped:         0 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Unaccepted:            0 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: HugePages_Total:       0
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: HugePages_Free:        0
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: HugePages_Rsvd:        0
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: HugePages_Surp:        0
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Hugepagesize:       2048 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: Hugetlb:               0 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: DirectMap4k:      286572 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: DirectMap2M:     7053312 kB
Jul 21 06:45:50.569086 np0000039960 memory_tracker.sh[92653]: DirectMap1G:     7340032 kB
Jul 21 06:45:50.570018 np0000039960 memory_tracker.sh[43871]: ---
Jul 21 06:45:50.581629 np0000039960 memory_tracker.sh[92655]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 06:45:50.581629 np0000039960 memory_tracker.sh[92655]:      43221    6.1          750648          1   00:01:00      136 do_poll.constprop.0       /usr/sbin/mysqld
