Sep 02 16:22:16.958876 np0000043671 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 16:22:16.966926 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:22:16.967632 np0000043671 memory_tracker.sh[44126]: Wed Sep  2 16:22:16 UTC 2026
Sep 02 16:22:16.967771 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:17.023334 np0000043671 memory_tracker.sh[44130]: [iscsid (pid:32498)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:28028)]=901128KB
Sep 02 16:22:17.028950 np0000043671 memory_tracker.sh[44111]: ]]]
Sep 02 16:22:37.034074 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:22:37.034805 np0000043671 memory_tracker.sh[47592]: Wed Sep  2 16:22:37 UTC 2026
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: memory_tracker low_point: 10334288
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemTotal:       12245840 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemFree:          173452 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemAvailable:   10334288 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Buffers:          179976 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Cached:          9852244 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapCached:            0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active:          1145820 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive:        9831504 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active(anon):     996900 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive(anon):   126084 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active(file):     148920 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive(file):  9705420 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Unevictable:      143596 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Mlocked:          142396 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapTotal:       8388604 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapFree:        8387824 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Zswap:               216 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Zswapped:             56 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Dirty:              7376 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Writeback:             0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: AnonPages:       1088788 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Mapped:           197312 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Shmem:            158012 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: KReclaimable:     632180 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Slab:             763884 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SReclaimable:     632180 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SUnreclaim:       131704 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: KernelStack:        8868 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: PageTables:        11452 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SecPageTables:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: NFS_Unstable:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Bounce:                0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: WritebackTmp:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: CommitLimit:    14511524 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Committed_AS:    2933116 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocTotal:   13743895347199 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocUsed:       28596 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocChunk:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Percpu:             5056 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HardwareCorrupted:     0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: AnonHugePages:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: ShmemHugePages:        0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: ShmemPmdMapped:        0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: FileHugePages:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: FilePmdMapped:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Unaccepted:            0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Total:       0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Free:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Rsvd:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Surp:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Hugepagesize:       2048 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Hugetlb:               0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap4k:      298860 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap2M:     8089600 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap1G:     6291456 kB
Sep 02 16:22:37.037089 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.048177 np0000043671 memory_tracker.sh[47596]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:28:17.486477 np0000043671 memory_tracker.sh[92789]:      18538    0.0            1980      18462   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:28:17.486477 np0000043671 memory_tracker.sh[92789]:      41231    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 16:28:17.486477 np0000043671 memory_tracker.sh[92789]:      92470    0.0            1924      92469   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lcvzllqdffnvnubfnxzijkisrdklgsjj ; /usr/bin/python3
Sep 02 16:28:17.486966 np0000043671 memory_tracker.sh[92789]:      92603    0.0            1920      92599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5zq3h66_
Sep 02 16:28:17.486966 np0000043671 memory_tracker.sh[92789]:      18542    0.0            1916      18462   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 16:28:17.486966 np0000043671 memory_tracker.sh[92789]:      92605    0.0            1916      92599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqgpm3lhk
Sep 02 16:28:17.486966 np0000043671 memory_tracker.sh[92789]:      92607    0.0            1916      92599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp12z4gv9u
Sep 02 16:28:17.486966 np0000043671 memory_tracker.sh[92789]:      92468    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lcvzllqdffnvnubfnxzijkisrdklgsjj ; /usr/bin/python3' && sleep 0
Sep 02 16:28:17.486966 np0000043671 memory_tracker.sh[92789]:      92609    0.0            1912      92599   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnkz573ao
Sep 02 16:28:17.486966 np0000043671 memory_tracker.sh[92789]:      32497    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 16:28:17.486966 np0000043671 memory_tracker.sh[92789]:      18462    0.0            1804      18452   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 16:28:17.486966 np0000043671 memory_tracker.sh[92789]:      41219    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 16:28:17.486966 np0000043671 memory_tracker.sh[92789]:      12643    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 16:28:17.486966 np0000043671 memory_tracker.sh[92789]:      18539    0.0            1568      18538   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:28:17.487245 np0000043671 memory_tracker.sh[92789]:      30287    0.0            1296      30286   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 16:28:17.487278 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:28:17.487278 np0000043671 memory_tracker.sh[44111]: ]]]
Sep 02 16:28:37.489461 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:28:37.490186 np0000043671 memory_tracker.sh[92814]: Wed Sep  2 16:28:37 UTC 2026
Sep 02 16:28:37.490670 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:28:37.490670 np0000043671 memory_tracker.sh[44111]: memory_tracker low_point: 5943372
Sep 02 16:28:37.490670 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: MemTotal:       12245840 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: MemFree:          238168 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: MemAvailable:    5942616 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Buffers:          189980 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Cached:          5470600 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: SwapCached:            0 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Active:          5968476 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Inactive:        4994664 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Active(anon):    5357844 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Inactive(anon):   126096 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Active(file):     610632 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Inactive(file):  4868568 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Unevictable:      144760 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Mlocked:          143560 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: SwapTotal:       8388604 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: SwapFree:        8387824 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Zswap:               216 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Zswapped:             56 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Dirty:             23572 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Writeback:             0 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: AnonPages:       5447404 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Mapped:           286100 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Shmem:            161512 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: KReclaimable:     550932 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Slab:             694148 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: SReclaimable:     550932 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: SUnreclaim:       143216 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: KernelStack:       15584 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: PageTables:        29904 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: SecPageTables:         0 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: NFS_Unstable:          0 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Bounce:                0 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: WritebackTmp:          0 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: CommitLimit:    14511524 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Committed_AS:   11703480 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: VmallocTotal:   13743895347199 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: VmallocUsed:       35412 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: VmallocChunk:          0 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Percpu:             5536 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: HardwareCorrupted:     0 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: AnonHugePages:         0 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: ShmemHugePages:        0 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: ShmemPmdMapped:        0 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: FileHugePages:         0 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: FilePmdMapped:         0 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Unaccepted:            0 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: HugePages_Total:       0
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: HugePages_Free:        0
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: HugePages_Rsvd:        0
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: HugePages_Surp:        0
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Hugepagesize:       2048 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: Hugetlb:               0 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: DirectMap4k:      300908 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: DirectMap2M:     8087552 kB
Sep 02 16:28:37.491303 np0000043671 memory_tracker.sh[92815]: DirectMap1G:     6291456 kB
Sep 02 16:28:37.492671 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:28:37.504861 np0000043671 memory_tracker.sh[92817]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:28:37.504861 np0000043671 memory_tracker.sh[92817]:      43461    6.1          755368          1   00:00:55      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 16:28:37.504861 np0000043671 memory_tracker.sh[92817]:      71976    1.7          219692      71974   00:00:24       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 16:28:37.504861 np0000043671 memory_tracker.sh[92817]:      71975    1.7          214672      71974   00:00:22       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 16:28:37.504861 np0000043671 memory_tracker.sh[92817]:      74154    1.4          182388      73477   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:28:37.504861 np0000043671 memory_tracker.sh[92817]:      79950    1.4          174584          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 16:28:37.504861 np0000043671 memory_tracker.sh[92817]:      73987    1.4          171944      72469   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:28:37.504861 np0000043671 memory_tracker.sh[92817]:      74004    1.4          171936      72469   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:28:37.504861 np0000043671 memory_tracker.sh[92817]:      83895    1.3          163764      83894   00:00:13        5 -                         manila-apiuWSGI worker 1
Sep 02 16:28:37.504861 np0000043671 memory_tracker.sh[92817]:      83896    1.3          163708      83894   00:00:13        5 ep_poll                   manila-apiuWSGI worker 2
Sep 02 16:28:37.505265 np0000043671 memory_tracker.sh[92817]:      73775    1.3          162324      72994   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:28:37.505265 np0000043671 memory_tracker.sh[92817]:      68928    1.3          161784      68927   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 02 16:28:37.505265 np0000043671 memory_tracker.sh[92817]:      68929    1.3          161004      68927   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 16:28:37.505265 np0000043671 memory_tracker.sh[92817]:      17342    1.2          152052          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 16:28:37.505265 np0000043671 memory_tracker.sh[92817]:      46385    1.1          145432      46383   00:00:49        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 16:28:37.505265 np0000043671 memory_tracker.sh[92817]:      46384    1.1          145264      46383   00:00:49        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 16:28:37.505265 np0000043671 memory_tracker.sh[92817]:      18452    1.1          140996          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 16:28:37.505265 np0000043671 memory_tracker.sh[92817]:      77568    1.1          139220          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 16:28:37.505265 np0000043671 memory_tracker.sh[92817]:      72192    1.1          138072      70925   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 16:28:37.505265 np0000043671 memory_tracker.sh[92817]:      80893    1.0          134040      80892   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 16:28:37.505563 np0000043671 memory_tracker.sh[92817]:      76944    1.0          133732      76942   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 16:28:37.505563 np0000043671 memory_tracker.sh[92817]:      80894    1.0          133696      80892   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 16:28:37.505563 np0000043671 memory_tracker.sh[92817]:      76943    1.0          133496      76942   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 16:28:37.505563 np0000043671 memory_tracker.sh[92817]:      91350    1.0          123076      90814   00:00:01       70 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 02 16:28:37.505563 np0000043671 memory_tracker.sh[92817]:      80010    0.9          121020      78888   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 16:28:37.505563 np0000043671 memory_tracker.sh[92817]:      80028    0.9          120556      78369   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 16:28:37.505563 np0000043671 memory_tracker.sh[92817]:      80026    0.9          120516      78369   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 16:28:37.505563 np0000043671 memory_tracker.sh[92817]:      80012    0.9          120128      78888   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 16:28:37.505563 np0000043671 memory_tracker.sh[92817]:      78174    0.9          119580      76351   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 16:28:37.505563 np0000043671 memory_tracker.sh[92817]:      78185    0.9          119548      76351   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 16:28:37.505563 np0000043671 memory_tracker.sh[92817]:      72463    0.9          117692          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdj82vlgk/privsep.sock
Sep 02 16:28:37.505563 np0000043671 memory_tracker.sh[92817]:      69642    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 16:28:37.505917 np0000043671 memory_tracker.sh[92817]:      75078    0.9          117360          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpercec_2o/privsep.sock
Sep 02 16:28:37.505917 np0000043671 memory_tracker.sh[92817]:      42742    0.9          116472          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 16:28:37.505917 np0000043671 memory_tracker.sh[92817]:      92102    0.9          110308      91313   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 02 16:28:37.505917 np0000043671 memory_tracker.sh[92817]:      74235    0.9          110244      74233   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 16:28:37.505917 np0000043671 memory_tracker.sh[92817]:      74234    0.8          110052      74233   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 16:28:37.505917 np0000043671 memory_tracker.sh[92817]:      92604    0.8          101860      92603   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5zq3h66_
Sep 02 16:28:37.505917 np0000043671 memory_tracker.sh[92817]:      92606    0.8           99992      92605   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqgpm3lhk
Sep 02 16:28:37.505917 np0000043671 memory_tracker.sh[92817]:      92610    0.8           99324      92609   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnkz573ao
Sep 02 16:28:37.505917 np0000043671 memory_tracker.sh[92817]:      92608    0.7           95836      92607   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp12z4gv9u
Sep 02 16:28:37.506145 np0000043671 memory_tracker.sh[92817]:      92599    0.5           71780      92473   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 16:28:37.506145 np0000043671 memory_tracker.sh[92817]:      11786    0.3           40572      11784   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 16:28:37.506145 np0000043671 memory_tracker.sh[92817]:      80061    0.2           32428          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 16:28:37.506145 np0000043671 memory_tracker.sh[92817]:      92473    0.2           31316      92471   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 16:28:37.506145 np0000043671 memory_tracker.sh[92817]:      45231    0.2           28760          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043671 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043671=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Sep 02 16:28:37.506145 np0000043671 memory_tracker.sh[92817]:        383    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 16:28:37.506145 np0000043671 memory_tracker.sh[92817]:      92471    0.2           27076      92470   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 16:28:37.506145 np0000043671 memory_tracker.sh[92817]:      41700    0.2           26420          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 16:28:37.506145 np0000043671 memory_tracker.sh[92817]:       1288    0.1           20680          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 02 16:28:37.506388 np0000043671 memory_tracker.sh[92817]:      46793    0.1           20156          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 16:28:37.506388 np0000043671 memory_tracker.sh[92817]:      76942    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
