Sep 14 14:18:59.411261 np0000044580 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 14:18:59.418964 np0000044580 memory_tracker.sh[43646]: [[[
Sep 14 14:18:59.419742 np0000044580 memory_tracker.sh[43661]: Mon Sep 14 14:18:59 UTC 2026
Sep 14 14:18:59.419891 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:18:59.474721 np0000044580 memory_tracker.sh[43665]: [iscsid (pid:32082)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:27667)]=901132KB
Sep 14 14:18:59.480375 np0000044580 memory_tracker.sh[43646]: ]]]
Sep 14 14:19:19.485414 np0000044580 memory_tracker.sh[43646]: [[[
Sep 14 14:19:19.486140 np0000044580 memory_tracker.sh[47057]: Mon Sep 14 14:19:19 UTC 2026
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: memory_tracker low_point: 10299396
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemTotal:       12245836 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemFree:          151012 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemAvailable:   10299396 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Buffers:          175128 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Cached:          9839380 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapCached:            4 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active:          1167132 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive:        9802700 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active(anon):    1007140 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive(anon):   126048 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active(file):     159992 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive(file):  9676652 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Unevictable:      143604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Mlocked:          142404 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapTotal:       8388604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapFree:        8387568 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Zswap:               376 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Zswapped:             72 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Dirty:             88196 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Writeback:             0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: AnonPages:       1099068 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Mapped:           198844 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Shmem:            157988 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: KReclaimable:     637424 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Slab:             770604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SReclaimable:     637424 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SUnreclaim:       133180 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: KernelStack:        8816 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: PageTables:        11716 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SecPageTables:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: NFS_Unstable:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Bounce:                0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: WritebackTmp:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: CommitLimit:    14511520 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Committed_AS:    2934756 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocTotal:   13743895347199 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocUsed:       28552 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocChunk:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Percpu:             5056 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HardwareCorrupted:     0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: AnonHugePages:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: ShmemHugePages:        0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: ShmemPmdMapped:        0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: FileHugePages:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: FilePmdMapped:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Unaccepted:            0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Total:       0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Free:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Rsvd:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Surp:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Hugepagesize:       2048 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Hugetlb:               0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap4k:      290668 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap2M:     8097792 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap1G:     6291456 kB
Sep 14 14:19:19.488333 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.499296 np0000044580 memory_tracker.sh[47060]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 14:24:19.855717 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:24:19.855776 np0000044580 memory_tracker.sh[43646]: memory_tracker low_point: 6053424
Sep 14 14:24:19.855803 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: MemTotal:       12245836 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: MemFree:          282436 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: MemAvailable:    6052924 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Buffers:          185228 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Cached:          5537004 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: SwapCached:            4 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Active:          5896544 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Inactive:        5033468 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Active(anon):    5263188 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Inactive(anon):   125984 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Active(file):     633356 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Inactive(file):  4907484 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Unevictable:      144780 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Mlocked:          143580 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: SwapTotal:       8388604 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: SwapFree:        8387568 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Zswap:               376 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Zswapped:             72 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Dirty:             44640 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Writeback:             0 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: AnonPages:       5352636 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Mapped:           257280 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Shmem:            161500 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: KReclaimable:     555332 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Slab:             697248 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: SReclaimable:     555332 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: SUnreclaim:       141916 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: KernelStack:       14896 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: PageTables:        29240 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: SecPageTables:         0 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: NFS_Unstable:          0 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Bounce:                0 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: WritebackTmp:          0 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: CommitLimit:    14511520 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Committed_AS:   11239756 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: VmallocTotal:   13743895347199 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: VmallocUsed:       34616 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: VmallocChunk:          0 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Percpu:             5536 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: HardwareCorrupted:     0 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: AnonHugePages:         0 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: ShmemHugePages:        0 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: ShmemPmdMapped:        0 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: FileHugePages:         0 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: FilePmdMapped:         0 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Unaccepted:            0 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: HugePages_Total:       0
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: HugePages_Free:        0
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: HugePages_Rsvd:        0
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: HugePages_Surp:        0
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Hugepagesize:       2048 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: Hugetlb:               0 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: DirectMap4k:      292716 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: DirectMap2M:     8095744 kB
Sep 14 14:24:19.856561 np0000044580 memory_tracker.sh[92229]: DirectMap1G:     6291456 kB
Sep 14 14:24:19.857718 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:24:19.878218 np0000044580 memory_tracker.sh[92231]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 14:24:19.878218 np0000044580 memory_tracker.sh[92231]:      42995    5.9          729052          1   00:00:42      132 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 14:24:19.878218 np0000044580 memory_tracker.sh[92231]:      71526    1.7          218980      71525   00:00:13       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 14 14:24:19.878218 np0000044580 memory_tracker.sh[92231]:      71527    1.7          212824      71525   00:00:13       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 14 14:24:19.878218 np0000044580 memory_tracker.sh[92231]:      73623    1.4          182616      72991   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 14:24:19.878218 np0000044580 memory_tracker.sh[92231]:      79477    1.4          174336          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 14 14:24:19.878218 np0000044580 memory_tracker.sh[92231]:      73446    1.4          172044      72030   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 14:24:19.878218 np0000044580 memory_tracker.sh[92231]:      73436    1.4          172028      72030   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 14:24:19.878218 np0000044580 memory_tracker.sh[92231]:      68482    1.3          161928      68481   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 14 14:24:19.878218 np0000044580 memory_tracker.sh[92231]:      73079    1.3          161692      72509   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 14:24:19.878905 np0000044580 memory_tracker.sh[92231]:      68483    1.3          161116      68481   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 14 14:24:19.878905 np0000044580 memory_tracker.sh[92231]:      83410    1.2          156112      83409   00:00:05        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 14 14:24:19.878905 np0000044580 memory_tracker.sh[92231]:      83411    1.2          151892      83409   00:00:05        5 ep_poll                   manila-apiuWSGI worker 2
Sep 14 14:24:19.878905 np0000044580 memory_tracker.sh[92231]:      45963    1.1          144448      45962   00:00:24        2 -                         keystoneuWSGI worker 1
Sep 14 14:24:19.878905 np0000044580 memory_tracker.sh[92231]:      45964    1.1          144220      45962   00:00:25        2 -                         keystoneuWSGI worker 2
Sep 14 14:24:19.878905 np0000044580 memory_tracker.sh[92231]:      77092    1.1          139368          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 14 14:24:19.878905 np0000044580 memory_tracker.sh[92231]:      18100    1.1          138280          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 14:24:19.878905 np0000044580 memory_tracker.sh[92231]:      71661    1.1          138140      70476   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 14 14:24:19.878905 np0000044580 memory_tracker.sh[92231]:      80426    1.0          134188      80421   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 14 14:24:19.878905 np0000044580 memory_tracker.sh[92231]:      80425    1.0          133912      80421   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 14 14:24:19.878905 np0000044580 memory_tracker.sh[92231]:      76459    1.0          133728      76458   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 14 14:24:19.878905 np0000044580 memory_tracker.sh[92231]:      76460    1.0          133532      76458   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 14 14:24:19.879103 np0000044580 memory_tracker.sh[92231]:      79537    0.9          120512      78415   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 14:24:19.879103 np0000044580 memory_tracker.sh[92231]:      79553    0.9          120436      77896   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 14:24:19.879103 np0000044580 memory_tracker.sh[92231]:      79555    0.9          120392      77896   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 14:24:19.879103 np0000044580 memory_tracker.sh[92231]:      79539    0.9          119872      78415   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 14:24:19.879103 np0000044580 memory_tracker.sh[92231]:      77630    0.9          119620      75866   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 14 14:24:19.879103 np0000044580 memory_tracker.sh[92231]:      77644    0.9          119556      75866   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 14 14:24:19.879103 np0000044580 memory_tracker.sh[92231]:      90866    0.9          118408      90331   00:00:00       30 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 14 14:24:19.879103 np0000044580 memory_tracker.sh[92231]:      71960    0.9          117712          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpx5998ka2/privsep.sock
Sep 14 14:24:19.879103 np0000044580 memory_tracker.sh[92231]:      69193    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 14:24:19.879103 np0000044580 memory_tracker.sh[92231]:      74587    0.9          117288          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzahg1nqr/privsep.sock
Sep 14 14:24:19.879103 np0000044580 memory_tracker.sh[92231]:      42278    0.9          116996          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 14:24:19.879290 np0000044580 memory_tracker.sh[92231]:      73754    0.8          110124      73753   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 14 14:24:19.879290 np0000044580 memory_tracker.sh[92231]:      73755    0.8          109968      73753   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 14 14:24:19.879290 np0000044580 memory_tracker.sh[92231]:      91652    0.8          109004      90832   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 14 14:24:19.879290 np0000044580 memory_tracker.sh[92231]:      16991    0.7           95608          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 14:24:19.879290 np0000044580 memory_tracker.sh[92231]:      92133    0.7           93616      92132   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzjybhez6
Sep 14 14:24:19.879290 np0000044580 memory_tracker.sh[92231]:      92135    0.7           93336      92134   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2x5v8fkj
Sep 14 14:24:19.879290 np0000044580 memory_tracker.sh[92231]:      92139    0.7           92752      92138   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplns6r59_
Sep 14 14:24:19.879290 np0000044580 memory_tracker.sh[92231]:      92137    0.7           92092      92136   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcw0mcymx
Sep 14 14:24:19.879290 np0000044580 memory_tracker.sh[92231]:      92117    0.5           69220      91991   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 14 14:24:19.879290 np0000044580 memory_tracker.sh[92231]:      11437    0.3           40636      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 14:24:19.879435 np0000044580 memory_tracker.sh[92231]:      79596    0.2           32512          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 14:24:19.879435 np0000044580 memory_tracker.sh[92231]:      91991    0.2           31212      91990   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 14 14:24:19.879435 np0000044580 memory_tracker.sh[92231]:      44766    0.2           28744          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044580 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044580=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Sep 14 14:24:19.879435 np0000044580 memory_tracker.sh[92231]:        374    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 14:24:19.879435 np0000044580 memory_tracker.sh[92231]:      91990    0.2           26860      91989   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 14:24:19.879435 np0000044580 memory_tracker.sh[92231]:      41191    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 14 14:24:19.879435 np0000044580 memory_tracker.sh[92231]:      80421    0.1           19784          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 14 14:24:19.879435 np0000044580 memory_tracker.sh[92231]:       1287    0.1           19724          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 14 14:24:19.879435 np0000044580 memory_tracker.sh[92231]:      76458    0.1           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 14 14:24:19.879435 np0000044580 memory_tracker.sh[92231]:      83409    0.1           19624          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 14 14:24:19.879435 np0000044580 memory_tracker.sh[92231]:      68481    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 14:24:19.879435 np0000044580 memory_tracker.sh[92231]:      71525    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 14 14:24:19.879597 np0000044580 memory_tracker.sh[92231]:      73753    0.1           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 14 14:24:19.879597 np0000044580 memory_tracker.sh[92231]:      45962    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 14:24:19.879597 np0000044580 memory_tracker.sh[92231]:      41294    0.1           18608          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 14 14:24:19.879597 np0000044580 memory_tracker.sh[92231]:      83740    0.1           18396      83732   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 14:24:19.879597 np0000044580 memory_tracker.sh[92231]:      46365    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 14:24:19.879597 np0000044580 memory_tracker.sh[92231]:      83738    0.1           17904      83732   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 14:24:19.879597 np0000044580 memory_tracker.sh[92231]:      29988    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 14:24:19.879597 np0000044580 memory_tracker.sh[92231]:      36395    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 14:24:19.879597 np0000044580 memory_tracker.sh[92231]:          1    0.1           14232          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 14 14:24:19.879597 np0000044580 memory_tracker.sh[92231]:      32082    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 14:24:19.879597 np0000044580 memory_tracker.sh[92231]:      11435    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 14:24:19.879597 np0000044580 memory_tracker.sh[92231]:        499    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 14:24:19.879597 np0000044580 memory_tracker.sh[92231]:      69941    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 14:24:19.879597 np0000044580 memory_tracker.sh[92231]:       1144    0.0           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 14:24:19.879765 np0000044580 memory_tracker.sh[92231]:      69605    0.0           11380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
