Jul 07 06:02:04.652127 np0000038983 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 06:02:04.660359 np0000038983 memory_tracker.sh[44128]: [[[
Jul 07 06:02:04.661117 np0000038983 memory_tracker.sh[44143]: Tue Jul  7 06:02:04 UTC 2026
Jul 07 06:02:04.661283 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:04.716377 np0000038983 memory_tracker.sh[44148]: [iscsid (pid:32571)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28122)]=901124KB
Jul 07 06:02:04.721961 np0000038983 memory_tracker.sh[44128]: ]]]
Jul 07 06:02:24.726856 np0000038983 memory_tracker.sh[44128]: [[[
Jul 07 06:02:24.727475 np0000038983 memory_tracker.sh[47541]: Tue Jul  7 06:02:24 UTC 2026
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: memory_tracker low_point: 10274272
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemTotal:       12245824 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemFree:          339732 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemAvailable:   10274272 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Buffers:          256300 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Cached:          9542776 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapCached:            4 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active:          1397472 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive:        9369124 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active(anon):    1144336 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive(anon):     1032 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active(file):     253136 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive(file):  9368092 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Unevictable:      143592 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Mlocked:          142392 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapTotal:       8388604 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapFree:        8387824 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Zswap:               292 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Zswapped:             72 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Dirty:             45440 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Writeback:             0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: AnonPages:       1110996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Mapped:           202524 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Shmem:            157988 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: KReclaimable:     638996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Slab:             772444 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SReclaimable:     638996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SUnreclaim:       133448 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: KernelStack:        8784 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: PageTables:        11540 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SecPageTables:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: NFS_Unstable:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Bounce:                0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: WritebackTmp:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: CommitLimit:    14511516 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Committed_AS:    2940072 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocTotal:   13743895347199 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocUsed:       28512 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocChunk:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Percpu:             5248 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HardwareCorrupted:     0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: AnonHugePages:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: ShmemHugePages:        0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: ShmemPmdMapped:        0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: FileHugePages:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: FilePmdMapped:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Unaccepted:            0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Total:       0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Free:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Rsvd:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Surp:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Hugepagesize:       2048 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Hugetlb:               0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap4k:      311148 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap2M:     8077312 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap1G:     6291456 kB
Jul 07 06:02:24.729779 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.741483 np0000038983 memory_tracker.sh[47546]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: SwapFree:        8387824 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: Zswap:               292 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: Zswapped:             72 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: Dirty:             18080 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: Writeback:             0 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: AnonPages:       4949148 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: Mapped:           241868 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: Shmem:            161184 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: KReclaimable:     565276 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: Slab:             705980 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: SReclaimable:     565276 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: SUnreclaim:       140704 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: KernelStack:       14016 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: PageTables:        27088 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: SecPageTables:         0 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: NFS_Unstable:          0 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: Bounce:                0 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: WritebackTmp:          0 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: CommitLimit:    14511516 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: Committed_AS:   10272952 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: VmallocTotal:   13743895347199 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: VmallocUsed:       33836 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: VmallocChunk:          0 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: Percpu:             5632 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: HardwareCorrupted:     0 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: AnonHugePages:         0 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: ShmemHugePages:        0 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: ShmemPmdMapped:        0 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: FileHugePages:         0 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: FilePmdMapped:         0 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: Unaccepted:            0 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: HugePages_Total:       0
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: HugePages_Free:        0
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: HugePages_Rsvd:        0
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: HugePages_Surp:        0
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: Hugepagesize:       2048 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: Hugetlb:               0 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: DirectMap4k:      311148 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: DirectMap2M:     8077312 kB
Jul 07 06:07:45.061220 np0000038983 memory_tracker.sh[92520]: DirectMap1G:     6291456 kB
Jul 07 06:07:45.061966 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:07:45.075260 np0000038983 memory_tracker.sh[92522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:07:45.075260 np0000038983 memory_tracker.sh[92522]:      43478    5.9          725624          1   00:00:38      127 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 06:07:45.075260 np0000038983 memory_tracker.sh[92522]:      71984    1.7          218472      71983   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 07 06:07:45.075260 np0000038983 memory_tracker.sh[92522]:      71985    1.7          212060      71983   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 07 06:07:45.075260 np0000038983 memory_tracker.sh[92522]:      74120    1.4          182932      73437   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:07:45.075260 np0000038983 memory_tracker.sh[92522]:      79921    1.4          174168          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 06:07:45.075260 np0000038983 memory_tracker.sh[92522]:      73892    1.4          172508      72473   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:07:45.075260 np0000038983 memory_tracker.sh[92522]:      73883    1.4          172496      72473   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:07:45.075260 np0000038983 memory_tracker.sh[92522]:      73517    1.3          162160      72954   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:07:45.075260 np0000038983 memory_tracker.sh[92522]:      68926    1.3          161644      68924   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 07 06:07:45.075666 np0000038983 memory_tracker.sh[92522]:      68927    1.3          160860      68924   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 06:07:45.075666 np0000038983 memory_tracker.sh[92522]:      46405    1.1          143376      46403   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 06:07:45.075666 np0000038983 memory_tracker.sh[92522]:      46404    1.1          143096      46403   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 06:07:45.075666 np0000038983 memory_tracker.sh[92522]:      18555    1.1          139964          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 06:07:45.075666 np0000038983 memory_tracker.sh[92522]:      77541    1.1          138932          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 06:07:45.075666 np0000038983 memory_tracker.sh[92522]:      72202    1.1          138748      70926   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 06:07:45.075666 np0000038983 memory_tracker.sh[92522]:      83920    1.1          136080      83918   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Jul 07 06:07:45.075666 np0000038983 memory_tracker.sh[92522]:      83919    1.1          136064      83918   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 07 06:07:45.075666 np0000038983 memory_tracker.sh[92522]:      80768    1.0          133968      80764   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 07 06:07:45.075666 np0000038983 memory_tracker.sh[92522]:      80769    1.0          133940      80764   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 07 06:07:45.075666 np0000038983 memory_tracker.sh[92522]:      76917    1.0          133460      76915   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 07 06:07:45.075666 np0000038983 memory_tracker.sh[92522]:      76916    1.0          133300      76915   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 07 06:07:45.075854 np0000038983 memory_tracker.sh[92522]:      42760    1.0          127336          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 06:07:45.075854 np0000038983 memory_tracker.sh[92522]:      90845    1.0          123888          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 07 06:07:45.075854 np0000038983 memory_tracker.sh[92522]:      79997    0.9          120884      78340   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 06:07:45.075854 np0000038983 memory_tracker.sh[92522]:      79999    0.9          120816      78340   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 06:07:45.075854 np0000038983 memory_tracker.sh[92522]:      79981    0.9          120704      78859   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 06:07:45.075854 np0000038983 memory_tracker.sh[92522]:      79983    0.9          120456      78859   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 06:07:45.075854 np0000038983 memory_tracker.sh[92522]:      78198    0.9          120232      76323   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 06:07:45.075854 np0000038983 memory_tracker.sh[92522]:      78202    0.9          120172      76323   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 06:07:45.075854 np0000038983 memory_tracker.sh[92522]:      91344    0.9          118992          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 07 06:07:45.075854 np0000038983 memory_tracker.sh[92522]:      72577    0.9          117664          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfo_y235x/privsep.sock
Jul 07 06:07:45.075854 np0000038983 memory_tracker.sh[92522]:      75032    0.9          117412          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkynyyr4m/privsep.sock
Jul 07 06:07:45.076020 np0000038983 memory_tracker.sh[92522]:      69645    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 06:07:45.076020 np0000038983 memory_tracker.sh[92522]:      74198    0.9          110940      74196   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 06:07:45.076020 np0000038983 memory_tracker.sh[92522]:      74197    0.9          110480      74196   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 06:07:45.076020 np0000038983 memory_tracker.sh[92522]:      17444    0.6           78372          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 06:07:45.076020 np0000038983 memory_tracker.sh[92522]:      92445    0.3           44776      92395   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 07 06:07:45.076020 np0000038983 memory_tracker.sh[92522]:      11893    0.3           40676      11891   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 06:07:45.076020 np0000038983 memory_tracker.sh[92522]:      92496    0.3           38152      92445   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmp6unozwy_
Jul 07 06:07:45.076020 np0000038983 memory_tracker.sh[92522]:      80857    0.2           32592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 06:07:45.076020 np0000038983 memory_tracker.sh[92522]:      92395    0.2           30580      92394   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 07 06:07:45.076144 np0000038983 memory_tracker.sh[92522]:      45248    0.2           28456          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038983 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038983=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Jul 07 06:07:45.076144 np0000038983 memory_tracker.sh[92522]:        374    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 06:07:45.076144 np0000038983 memory_tracker.sh[92522]:      41619    0.2           26572          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 06:07:45.076144 np0000038983 memory_tracker.sh[92522]:      92394    0.2           26120      92393   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 06:07:45.076144 np0000038983 memory_tracker.sh[92522]:      76915    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 06:07:45.076144 np0000038983 memory_tracker.sh[92522]:      80764    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 06:07:45.076144 np0000038983 memory_tracker.sh[92522]:       1558    0.1           19640          1   00:01:27        7 inet_csk_accept           /usr/bin/python3
Jul 07 06:07:45.076144 np0000038983 memory_tracker.sh[92522]:      83918    0.1           19628          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 07 06:07:45.076144 np0000038983 memory_tracker.sh[92522]:      74196    0.1           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 06:07:45.076144 np0000038983 memory_tracker.sh[92522]:      71983    0.1           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 06:07:45.076144 np0000038983 memory_tracker.sh[92522]:      68924    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 06:07:45.076144 np0000038983 memory_tracker.sh[92522]:      46403    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 06:07:45.076144 np0000038983 memory_tracker.sh[92522]:      41684    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 06:07:45.076314 np0000038983 memory_tracker.sh[92522]:      46806    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 06:07:45.076314 np0000038983 memory_tracker.sh[92522]:      84246    0.1           16984      84240   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 06:07:45.076314 np0000038983 memory_tracker.sh[92522]:      36884    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 06:07:45.076314 np0000038983 memory_tracker.sh[92522]:      30452    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 06:07:45.076314 np0000038983 memory_tracker.sh[92522]:          1    0.1           14240          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 07 06:07:45.076314 np0000038983 memory_tracker.sh[92522]:      84245    0.1           14208      84240   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 06:07:45.076314 np0000038983 memory_tracker.sh[92522]:      32571    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 06:07:45.076314 np0000038983 memory_tracker.sh[92522]:      11891    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 06:07:45.076314 np0000038983 memory_tracker.sh[92522]:        484    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 06:07:45.076314 np0000038983 memory_tracker.sh[92522]:      70390    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 06:07:45.076314 np0000038983 memory_tracker.sh[92522]:       1415    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 06:07:45.076475 np0000038983 memory_tracker.sh[92522]:      70055    0.0           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 06:07:45.076475 np0000038983 memory_tracker.sh[92522]:      70054    0.0           10372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 06:07:45.076475 np0000038983 memory_tracker.sh[92522]:      84240    0.0            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 06:07:45.076475 np0000038983 memory_tracker.sh[92522]:        850    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 06:07:45.076475 np0000038983 memory_tracker.sh[92522]:        543    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 06:07:45.076475 np0000038983 memory_tracker.sh[92522]:      70128    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 06:07:45.076475 np0000038983 memory_tracker.sh[92522]:       1117    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 06:07:45.076646 np0000038983 memory_tracker.sh[92522]:      69442    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 06:07:45.076646 np0000038983 memory_tracker.sh[92522]:        485    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
