Jul 16 16:40:10.525417 np0000039659 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 16:40:10.533023 np0000039659 memory_tracker.sh[43813]: [[[
Jul 16 16:40:10.533723 np0000039659 memory_tracker.sh[43828]: Thu Jul 16 16:40:10 UTC 2026
Jul 16 16:40:10.533865 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:10.589860 np0000039659 memory_tracker.sh[43832]: [iscsid (pid:32210)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27788)]=901128KB
Jul 16 16:40:10.595874 np0000039659 memory_tracker.sh[43813]: ]]]
Jul 16 16:40:30.600949 np0000039659 memory_tracker.sh[43813]: [[[
Jul 16 16:40:30.601704 np0000039659 memory_tracker.sh[47309]: Thu Jul 16 16:40:30 UTC 2026
Jul 16 16:40:30.601860 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:30.601860 np0000039659 memory_tracker.sh[43813]: memory_tracker low_point: 10320816
Jul 16 16:40:30.601860 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: MemTotal:       12245836 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: MemFree:          168208 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: MemAvailable:   10320816 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Buffers:          238568 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Cached:          9774008 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SwapCached:            0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Active:          1150832 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Inactive:        9804992 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Active(anon):     995112 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Inactive(anon):   126048 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Active(file):     155720 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Inactive(file):  9678944 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Unevictable:      143596 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Mlocked:          142396 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SwapTotal:       8388604 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SwapFree:        8388080 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Zswap:                36 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Zswapped:             12 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Dirty:             10248 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Writeback:             0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: AnonPages:       1086912 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Mapped:           198112 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Shmem:            158048 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: KReclaimable:     643628 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Slab:             778288 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SReclaimable:     643628 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SUnreclaim:       134660 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: KernelStack:        8724 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: PageTables:        11540 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SecPageTables:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: NFS_Unstable:          0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Bounce:                0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: WritebackTmp:          0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: CommitLimit:    14511520 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Committed_AS:    2913028 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: VmallocTotal:   13743895347199 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: VmallocUsed:       28432 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: VmallocChunk:          0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Percpu:             5152 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HardwareCorrupted:     0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: AnonHugePages:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: ShmemHugePages:        0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: ShmemPmdMapped:        0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: FileHugePages:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: FilePmdMapped:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Unaccepted:            0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Total:       0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Free:        0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Rsvd:        0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Surp:        0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Hugepagesize:       2048 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Hugetlb:               0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: DirectMap4k:      286572 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: DirectMap2M:     8101888 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: DirectMap1G:     6291456 kB
Jul 16 16:40:30.603307 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:30.613976 np0000039659 memory_tracker.sh[47315]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 16:45:31.007260 np0000039659 memory_tracker.sh[92247]:      42445    0.9          117248          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 16:45:31.007260 np0000039659 memory_tracker.sh[92247]:      73907    0.9          110496      73906   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 16 16:45:31.007260 np0000039659 memory_tracker.sh[92247]:      73908    0.9          110364      73906   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 16 16:45:31.007260 np0000039659 memory_tracker.sh[92247]:      17000    0.8          104844          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 16:45:31.007260 np0000039659 memory_tracker.sh[92247]:      92199    0.7           91096      92198   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8qr31hnw
Jul 16 16:45:31.007260 np0000039659 memory_tracker.sh[92247]:      92193    0.7           90528      92192   00:00:03        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt2x5r_cj
Jul 16 16:45:31.007260 np0000039659 memory_tracker.sh[92247]:      92195    0.7           89580      92194   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvvgayx71
Jul 16 16:45:31.007260 np0000039659 memory_tracker.sh[92247]:      92197    0.7           89568      92196   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpaherqvn5
Jul 16 16:45:31.007260 np0000039659 memory_tracker.sh[92247]:      92186    0.5           69416      92060   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 16 16:45:31.007383 np0000039659 memory_tracker.sh[92247]:      11445    0.3           40524      11443   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 16:45:31.007383 np0000039659 memory_tracker.sh[92247]:      79737    0.2           32780          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 16:45:31.007383 np0000039659 memory_tracker.sh[92247]:      92060    0.2           30548      92059   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 16 16:45:31.007383 np0000039659 memory_tracker.sh[92247]:      44933    0.2           28316          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039659 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039659=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 16 16:45:31.007383 np0000039659 memory_tracker.sh[92247]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 16:45:31.007383 np0000039659 memory_tracker.sh[92247]:      92059    0.2           26836      92058   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 16:45:31.007383 np0000039659 memory_tracker.sh[92247]:      41349    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 16:45:31.007383 np0000039659 memory_tracker.sh[92247]:      80579    0.1           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 16:45:31.007383 np0000039659 memory_tracker.sh[92247]:      76619    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 16:45:31.007383 np0000039659 memory_tracker.sh[92247]:      73906    0.1           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 16:45:31.007383 np0000039659 memory_tracker.sh[92247]:      71648    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 16:45:31.007383 np0000039659 memory_tracker.sh[92247]:      68600    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 16:45:31.007383 np0000039659 memory_tracker.sh[92247]:       1282    0.1           19584          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 16 16:45:31.007549 np0000039659 memory_tracker.sh[92247]:      83571    0.1           19524          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 16 16:45:31.007549 np0000039659 memory_tracker.sh[92247]:      46084    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 16:45:31.007549 np0000039659 memory_tracker.sh[92247]:      46487    0.1           19124          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 16:45:31.007549 np0000039659 memory_tracker.sh[92247]:      41453    0.1           18584          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 16:45:31.007549 np0000039659 memory_tracker.sh[92247]:      83901    0.1           18284      83894   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 16:45:31.007549 np0000039659 memory_tracker.sh[92247]:      83899    0.1           17916      83894   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 16:45:31.007549 np0000039659 memory_tracker.sh[92247]:      30159    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 16:45:31.007549 np0000039659 memory_tracker.sh[92247]:      36524    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 16:45:31.007549 np0000039659 memory_tracker.sh[92247]:          1    0.1           14252          0   00:00:25        1 ep_poll                   /sbin/init nofb
Jul 16 16:45:31.007549 np0000039659 memory_tracker.sh[92247]:      32210    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 16:45:31.007549 np0000039659 memory_tracker.sh[92247]:      11443    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 16:45:31.007549 np0000039659 memory_tracker.sh[92247]:        481    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 16:45:31.007549 np0000039659 memory_tracker.sh[92247]:      70058    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 16:45:31.007549 np0000039659 memory_tracker.sh[92247]:       1141    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 16:45:31.007773 np0000039659 memory_tracker.sh[92247]:      69723    0.0           11268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 16:45:31.007773 np0000039659 memory_tracker.sh[92247]:      69722    0.0           10348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 16:45:31.007773 np0000039659 memory_tracker.sh[92247]:      83894    0.0            9768          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 16:45:31.007773 np0000039659 memory_tracker.sh[92247]:        844    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 16:45:31.007773 np0000039659 memory_tracker.sh[92247]:        531    0.0            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 16:45:31.007773 np0000039659 memory_tracker.sh[92247]:      69794    0.0            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 16:45:31.007773 np0000039659 memory_tracker.sh[92247]:       1115    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 16:45:31.007897 np0000039659 memory_tracker.sh[92247]:       2185    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 16:45:31.007897 np0000039659 memory_tracker.sh[92247]:      69109    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 16:45:31.007897 np0000039659 memory_tracker.sh[92247]:        482    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 16:45:31.007897 np0000039659 memory_tracker.sh[92247]:      29927    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 16:45:31.007897 np0000039659 memory_tracker.sh[92247]:      76623    0.0            7644      76619   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 16:45:31.007897 np0000039659 memory_tracker.sh[92247]:       2365    0.0            7468       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 16:45:31.007897 np0000039659 memory_tracker.sh[92247]:        392    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 16:45:31.007897 np0000039659 memory_tracker.sh[92247]:      92057    0.0            6920      92056   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vlotiovfcalqzkrnymeuepotmqhhpubu ; /usr/bin/python3
Jul 16 16:45:31.007897 np0000039659 memory_tracker.sh[92247]:      41352    0.0            6772      41349   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 16:45:31.007897 np0000039659 memory_tracker.sh[92247]:      15438    0.0            6704          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 16:45:31.007897 np0000039659 memory_tracker.sh[92247]:      41353    0.0            6236      41349   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 16:45:31.007897 np0000039659 memory_tracker.sh[92247]:        521    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 16:45:31.007897 np0000039659 memory_tracker.sh[92247]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 16:45:31.008088 np0000039659 memory_tracker.sh[92247]:      92246    0.0            4360      43813   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 16:45:31.008088 np0000039659 memory_tracker.sh[92247]:      40184    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 16:45:31.008088 np0000039659 memory_tracker.sh[92247]:      40821    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 16:45:31.008088 np0000039659 memory_tracker.sh[92247]:      43813    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 16:45:31.008088 np0000039659 memory_tracker.sh[92247]:      44300    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 16:45:31.008088 np0000039659 memory_tracker.sh[92247]:      17994    0.0            3500          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 16:45:31.008088 np0000039659 memory_tracker.sh[92247]:      69396    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 16:45:31.008088 np0000039659 memory_tracker.sh[92247]:        969    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 16 16:45:31.008088 np0000039659 memory_tracker.sh[92247]:        702    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 16:45:31.008088 np0000039659 memory_tracker.sh[92247]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 16:45:31.008088 np0000039659 memory_tracker.sh[92247]:       1142    0.0            3336       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 16:45:31.008088 np0000039659 memory_tracker.sh[92247]:       5315    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 16:45:31.008088 np0000039659 memory_tracker.sh[92247]:      40840    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 16:45:31.008297 np0000039659 memory_tracker.sh[92247]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 16:45:31.008297 np0000039659 memory_tracker.sh[92247]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 16:45:31.008297 np0000039659 memory_tracker.sh[92247]:      40827    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 16:45:31.008297 np0000039659 memory_tracker.sh[92247]:      30042    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 16:45:31.008297 np0000039659 memory_tracker.sh[92247]:      92247    0.0            2228      43813   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 16:45:31.008297 np0000039659 memory_tracker.sh[92247]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 16:45:31.008297 np0000039659 memory_tracker.sh[92247]:      40832    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 16:45:31.008297 np0000039659 memory_tracker.sh[92247]:       1004    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 16:45:31.008297 np0000039659 memory_tracker.sh[92247]:      92229    0.0            2036      44300   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 16:45:31.008297 np0000039659 memory_tracker.sh[92247]:      92240    0.0            2028       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 16:45:31.008297 np0000039659 memory_tracker.sh[92247]:      18195    0.0            1980      18119   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 16:45:31.008297 np0000039659 memory_tracker.sh[92247]:      40841    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 16:45:31.008297 np0000039659 memory_tracker.sh[92247]:      32209    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 16:45:31.008297 np0000039659 memory_tracker.sh[92247]:      92058    0.0            1920      92057   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vlotiovfcalqzkrnymeuepotmqhhpubu ; /usr/bin/python3
Jul 16 16:45:31.008297 np0000039659 memory_tracker.sh[92247]:      92056    0.0            1916       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vlotiovfcalqzkrnymeuepotmqhhpubu ; /usr/bin/python3' && sleep 0
Jul 16 16:45:31.008535 np0000039659 memory_tracker.sh[92247]:      92196    0.0            1916      92186   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpaherqvn5
Jul 16 16:45:31.008535 np0000039659 memory_tracker.sh[92247]:      18199    0.0            1912      18119   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 16:45:31.008535 np0000039659 memory_tracker.sh[92247]:      92192    0.0            1912      92186   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt2x5r_cj
Jul 16 16:45:31.008535 np0000039659 memory_tracker.sh[92247]:      92198    0.0            1912      92186   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8qr31hnw
Jul 16 16:45:31.008535 np0000039659 memory_tracker.sh[92247]:      92194    0.0            1904      92186   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvvgayx71
Jul 16 16:45:31.008535 np0000039659 memory_tracker.sh[92247]:      18119    0.0            1804      18109   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 16:45:31.008535 np0000039659 memory_tracker.sh[92247]:      40828    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 16:45:31.008535 np0000039659 memory_tracker.sh[92247]:      12299    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 16:45:31.008535 np0000039659 memory_tracker.sh[92247]:      18196    0.0            1568      18195   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 16:45:31.008535 np0000039659 memory_tracker.sh[92247]:      30043    0.0            1304      30042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 16:45:31.008691 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:45:31.008691 np0000039659 memory_tracker.sh[43813]: ]]]
Jul 16 16:45:51.012989 np0000039659 memory_tracker.sh[43813]: [[[
Jul 16 16:45:51.013661 np0000039659 memory_tracker.sh[92302]: Thu Jul 16 16:45:51 UTC 2026
Jul 16 16:45:51.013918 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:45:51.014107 np0000039659 memory_tracker.sh[43813]: memory_tracker low_point: 6077680
Jul 16 16:45:51.014107 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:45:51.014778 np0000039659 memory_tracker.sh[92303]: MemTotal:       12245836 kB
Jul 16 16:45:51.014778 np0000039659 memory_tracker.sh[92303]: MemFree:          226124 kB
Jul 16 16:45:51.014778 np0000039659 memory_tracker.sh[92303]: MemAvailable:    6076424 kB
Jul 16 16:45:51.014778 np0000039659 memory_tracker.sh[92303]: Buffers:          233332 kB
Jul 16 16:45:51.014778 np0000039659 memory_tracker.sh[92303]: Cached:          5575656 kB
