Aug 07 12:43:54.298623 np0000041298 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 12:43:54.306451 np0000041298 memory_tracker.sh[43729]: [[[
Aug 07 12:43:54.307207 np0000041298 memory_tracker.sh[43744]: Fri Aug  7 12:43:54 UTC 2026
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: memory_tracker low_point: 10767060
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemTotal:       12245832 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemFree:          314744 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemAvailable:   10767060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Buffers:          193212 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Cached:          9993188 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapCached:            4 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active:           837136 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive:        9970708 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active(anon):     673084 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive(anon):      820 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active(file):     164052 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive(file):  9969888 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Unevictable:      143592 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Mlocked:          142392 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapTotal:       8388604 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapFree:        8387824 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Zswap:               280 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Zswapped:             68 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Dirty:            215284 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Writeback:             0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: AnonPages:        765004 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Mapped:           157184 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Shmem:             32600 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: KReclaimable:     644060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Slab:             776800 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SReclaimable:     644060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SUnreclaim:       132740 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: KernelStack:        7932 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: PageTables:         9024 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SecPageTables:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: NFS_Unstable:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Bounce:                0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: WritebackTmp:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: CommitLimit:    14511520 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Committed_AS:    2188640 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocTotal:   13743895347199 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocUsed:       27700 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocChunk:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Percpu:             5056 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HardwareCorrupted:     0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: AnonHugePages:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: ShmemHugePages:        0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: ShmemPmdMapped:        0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: FileHugePages:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: FilePmdMapped:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Unaccepted:            0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Total:       0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Free:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Rsvd:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Surp:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Hugepagesize:       2048 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Hugetlb:               0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap4k:      274284 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap2M:     9162752 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap1G:     5242880 kB
Aug 07 12:43:54.308996 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.318759 np0000041298 memory_tracker.sh[43749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 12:47:54.705385 np0000041298 memory_tracker.sh[85030]:      43079    6.0          735140          1   00:00:34      127 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 12:47:54.705385 np0000041298 memory_tracker.sh[85030]:      71612    1.7          219316      71610   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 07 12:47:54.705385 np0000041298 memory_tracker.sh[85030]:      71611    1.7          211024      71610   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 07 12:47:54.705385 np0000041298 memory_tracker.sh[85030]:      73711    1.4          182884      73065   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 12:47:54.705385 np0000041298 memory_tracker.sh[85030]:      79552    1.4          174592          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 12:47:54.705385 np0000041298 memory_tracker.sh[85030]:      73606    1.4          173232      72100   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 12:47:54.705385 np0000041298 memory_tracker.sh[85030]:      73600    1.4          173228      72100   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 12:47:54.705385 np0000041298 memory_tracker.sh[85030]:      73455    1.3          165568      72584   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 12:47:54.705385 np0000041298 memory_tracker.sh[85030]:      68554    1.3          161720      68553   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 07 12:47:54.705714 np0000041298 memory_tracker.sh[85030]:      68555    1.3          160956      68553   00:00:02        8 ep_poll                   nova-apiuWSGI worker 2
Aug 07 12:47:54.705714 np0000041298 memory_tracker.sh[85030]:      46049    1.1          143016      46048   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 12:47:54.705714 np0000041298 memory_tracker.sh[85030]:      46050    1.1          142696      46048   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 12:47:54.705714 np0000041298 memory_tracker.sh[85030]:      77172    1.1          139044          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 12:47:54.705714 np0000041298 memory_tracker.sh[85030]:      71847    1.1          138884      70556   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 12:47:54.705714 np0000041298 memory_tracker.sh[85030]:      18095    1.1          138244          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 12:47:54.705714 np0000041298 memory_tracker.sh[85030]:      83505    1.1          135832      83504   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 07 12:47:54.705714 np0000041298 memory_tracker.sh[85030]:      83506    1.1          135736      83504   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 07 12:47:54.705714 np0000041298 memory_tracker.sh[85030]:      80505    1.0          134688      80501   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 07 12:47:54.705714 np0000041298 memory_tracker.sh[85030]:      80506    1.0          134480      80501   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 07 12:47:54.705714 np0000041298 memory_tracker.sh[85030]:      76548    1.0          133456      76546   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 07 12:47:54.705714 np0000041298 memory_tracker.sh[85030]:      76547    1.0          133388      76546   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 07 12:47:54.705903 np0000041298 memory_tracker.sh[85030]:      79629    0.9          121068      77971   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 12:47:54.705903 np0000041298 memory_tracker.sh[85030]:      79631    0.9          121000      77971   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 12:47:54.705903 np0000041298 memory_tracker.sh[85030]:      79615    0.9          120688      78490   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 12:47:54.705903 np0000041298 memory_tracker.sh[85030]:      79613    0.9          120424      78490   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 12:47:54.705903 np0000041298 memory_tracker.sh[85030]:      77890    0.9          120144      75954   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 12:47:54.705903 np0000041298 memory_tracker.sh[85030]:      77888    0.9          120128      75954   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 12:47:54.705903 np0000041298 memory_tracker.sh[85030]:      42359    0.9          117988          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 12:47:54.705903 np0000041298 memory_tracker.sh[85030]:      72102    0.9          117888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnij5aguw/privsep.sock
Aug 07 12:47:54.705903 np0000041298 memory_tracker.sh[85030]:      74680    0.9          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpq3sv35ha/privsep.sock
Aug 07 12:47:54.705903 np0000041298 memory_tracker.sh[85030]:      69272    0.9          117292          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 12:47:54.705903 np0000041298 memory_tracker.sh[85030]:      73829    0.9          110796      73828   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 07 12:47:54.706056 np0000041298 memory_tracker.sh[85030]:      73830    0.9          110628      73828   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 07 12:47:54.706056 np0000041298 memory_tracker.sh[85030]:      16986    0.5           72120          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 12:47:54.706056 np0000041298 memory_tracker.sh[85030]:      84954    0.4           50060       2390   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/pip install -c /opt/stack/requirements/upper-constraints.txt -e /opt/stack/tempest
Aug 07 12:47:54.706056 np0000041298 memory_tracker.sh[85030]:      11436    0.3           40700      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 12:47:54.706056 np0000041298 memory_tracker.sh[85030]:      79665    0.2           32832          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 12:47:54.706056 np0000041298 memory_tracker.sh[85030]:      44852    0.2           28716          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041298 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041298=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 07 12:47:54.706056 np0000041298 memory_tracker.sh[85030]:       2387    0.2           27828       2386   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 12:47:54.706056 np0000041298 memory_tracker.sh[85030]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 12:47:54.706056 np0000041298 memory_tracker.sh[85030]:      41235    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 12:47:54.706056 np0000041298 memory_tracker.sh[85030]:       2175    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 12:47:54.706056 np0000041298 memory_tracker.sh[85030]:       1280    0.1           20584          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 07 12:47:54.706056 np0000041298 memory_tracker.sh[85030]:      71610    0.1           19696          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 12:47:54.706271 np0000041298 memory_tracker.sh[85030]:      80501    0.1           19676          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 12:47:54.706271 np0000041298 memory_tracker.sh[85030]:      76546    0.1           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 12:47:54.706271 np0000041298 memory_tracker.sh[85030]:      73828    0.1           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 12:47:54.706271 np0000041298 memory_tracker.sh[85030]:      68553    0.1           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 12:47:54.706271 np0000041298 memory_tracker.sh[85030]:      83504    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 12:47:54.706271 np0000041298 memory_tracker.sh[85030]:      46048    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 12:47:54.706271 np0000041298 memory_tracker.sh[85030]:      41303    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 12:47:54.706271 np0000041298 memory_tracker.sh[85030]:      46451    0.1           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 12:47:54.706271 np0000041298 memory_tracker.sh[85030]:      36442    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 12:47:54.706271 np0000041298 memory_tracker.sh[85030]:      83831    0.1           15452      83824   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 12:47:54.706271 np0000041298 memory_tracker.sh[85030]:      30034    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 12:47:54.706271 np0000041298 memory_tracker.sh[85030]:          1    0.1           14260          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 07 12:47:54.706271 np0000041298 memory_tracker.sh[85030]:      32129    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 12:47:54.706271 np0000041298 memory_tracker.sh[85030]:      11434    0.1           13160          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 12:47:54.706271 np0000041298 memory_tracker.sh[85030]:      83830    0.1           13004      83824   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 12:47:54.706271 np0000041298 memory_tracker.sh[85030]:        478    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 12:47:54.706492 np0000041298 memory_tracker.sh[85030]:      70021    0.1           12848          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 12:47:54.706492 np0000041298 memory_tracker.sh[85030]:       4578    0.1           12432       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-123732
Aug 07 12:47:54.706492 np0000041298 memory_tracker.sh[85030]:       2390    0.1           12316       2388   00:00:05        1 do_wait                   bash ./stack.sh
Aug 07 12:47:54.706492 np0000041298 memory_tracker.sh[85030]:       4583    0.1           12312       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-123732.summary.2026-08-07-123732
Aug 07 12:47:54.706492 np0000041298 memory_tracker.sh[85030]:       1139    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 12:47:54.706492 np0000041298 memory_tracker.sh[85030]:      69684    0.0           11404          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 12:47:54.706594 np0000041298 memory_tracker.sh[85030]:      69683    0.0           10332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 12:47:54.706594 np0000041298 memory_tracker.sh[85030]:      83824    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 12:47:54.706594 np0000041298 memory_tracker.sh[85030]:        840    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 12:47:54.706594 np0000041298 memory_tracker.sh[85030]:        528    0.0            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 12:47:54.706594 np0000041298 memory_tracker.sh[85030]:      69759    0.0            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 12:47:54.706594 np0000041298 memory_tracker.sh[85030]:       1112    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 12:47:54.706594 np0000041298 memory_tracker.sh[85030]:       2180    0.0            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 12:47:54.706594 np0000041298 memory_tracker.sh[85030]:      69069    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 12:47:54.706713 np0000041298 memory_tracker.sh[85030]:        480    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 12:47:54.706713 np0000041298 memory_tracker.sh[85030]:      29804    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 12:47:54.706713 np0000041298 memory_tracker.sh[85030]:      76549    0.0            7772      76546   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 12:47:54.706713 np0000041298 memory_tracker.sh[85030]:        386    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 12:47:54.706713 np0000041298 memory_tracker.sh[85030]:       2361    0.0            7092       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 12:47:54.706713 np0000041298 memory_tracker.sh[85030]:       2385    0.0            6896       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wnkovuvxukgmhswoxcaelwamojidqnih ; /usr/bin/python3
Aug 07 12:47:54.706713 np0000041298 memory_tracker.sh[85030]:      41238    0.0            6724      41235   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 12:47:54.706713 np0000041298 memory_tracker.sh[85030]:      15424    0.0            6520          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 12:47:54.706713 np0000041298 memory_tracker.sh[85030]:      41239    0.0            6144      41235   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 12:47:54.706713 np0000041298 memory_tracker.sh[85030]:        518    0.0            5780          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 12:47:54.706713 np0000041298 memory_tracker.sh[85030]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 12:47:54.706713 np0000041298 memory_tracker.sh[85030]:      85029    0.0            4380      43729   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 12:47:54.706713 np0000041298 memory_tracker.sh[85030]:      40093    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 12:47:54.706713 np0000041298 memory_tracker.sh[85030]:      40698    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 12:47:54.706713 np0000041298 memory_tracker.sh[85030]:      43729    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 12:47:54.706942 np0000041298 memory_tracker.sh[85030]:      44219    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 12:47:54.706942 np0000041298 memory_tracker.sh[85030]:      17980    0.0            3524          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 12:47:54.706942 np0000041298 memory_tracker.sh[85030]:      69354    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 12:47:54.706942 np0000041298 memory_tracker.sh[85030]:        965    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 07 12:47:54.706942 np0000041298 memory_tracker.sh[85030]:        698    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 12:47:54.706942 np0000041298 memory_tracker.sh[85030]:        696    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 12:47:54.706942 np0000041298 memory_tracker.sh[85030]:       1140    0.0            3312       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 12:47:54.706942 np0000041298 memory_tracker.sh[85030]:      40715    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 12:47:54.706942 np0000041298 memory_tracker.sh[85030]:       5310    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 12:47:54.706942 np0000041298 memory_tracker.sh[85030]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
