Aug 18 06:13:30.131452 np0000042207 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:13:30.139335 np0000042207 memory_tracker.sh[43667]: [[[
Aug 18 06:13:30.140035 np0000042207 memory_tracker.sh[43682]: Tue Aug 18 06:13:30 UTC 2026
Aug 18 06:13:30.140164 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:30.195187 np0000042207 memory_tracker.sh[43686]: [iscsid (pid:32025)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27667)]=901128KB
Aug 18 06:13:30.200794 np0000042207 memory_tracker.sh[43667]: ]]]
Aug 18 06:13:50.206616 np0000042207 memory_tracker.sh[43667]: [[[
Aug 18 06:13:50.207639 np0000042207 memory_tracker.sh[47150]: Tue Aug 18 06:13:50 UTC 2026
Aug 18 06:13:50.208075 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:50.208075 np0000042207 memory_tracker.sh[43667]: memory_tracker low_point: 10305932
Aug 18 06:13:50.208075 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: MemTotal:       12245832 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: MemFree:          167852 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: MemAvailable:   10305932 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Buffers:          171380 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Cached:          9833328 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SwapCached:            4 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Active:          1125780 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Inactive:        9829980 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Active(anon):    1002908 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Inactive(anon):   126004 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Active(file):     122872 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Inactive(file):  9703976 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Unevictable:      143596 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Mlocked:          142396 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SwapTotal:       8388604 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SwapFree:        8387824 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Zswap:               320 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Zswapped:             72 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Dirty:             43220 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Writeback:             0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: AnonPages:       1094672 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Mapped:           198536 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Shmem:            157988 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: KReclaimable:     636916 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Slab:             770112 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SReclaimable:     636916 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SUnreclaim:       133196 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: KernelStack:        8852 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: PageTables:        11632 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: SecPageTables:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: NFS_Unstable:          0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Bounce:                0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: WritebackTmp:          0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: CommitLimit:    14511520 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Committed_AS:    2906112 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: VmallocTotal:   13743895347199 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: VmallocUsed:       28580 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: VmallocChunk:          0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Percpu:             5056 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HardwareCorrupted:     0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: AnonHugePages:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: ShmemHugePages:        0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: ShmemPmdMapped:        0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: FileHugePages:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: FilePmdMapped:         0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Unaccepted:            0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Total:       0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Free:        0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Rsvd:        0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: HugePages_Surp:        0
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Hugepagesize:       2048 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: Hugetlb:               0 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: DirectMap4k:      278380 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: DirectMap2M:     9158656 kB
Aug 18 06:13:50.208326 np0000042207 memory_tracker.sh[47152]: DirectMap1G:     5242880 kB
Aug 18 06:13:50.209139 np0000042207 memory_tracker.sh[43667]: ---
Aug 18 06:13:50.220054 np0000042207 memory_tracker.sh[47155]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:19:30.624521 np0000042207 memory_tracker.sh[92163]:      45944    1.1          146020      45942   00:00:39        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 18 06:19:30.624521 np0000042207 memory_tracker.sh[92163]:      45943    1.1          145668      45942   00:00:39        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 06:19:30.624521 np0000042207 memory_tracker.sh[92163]:      18101    1.1          142696          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:19:30.624521 np0000042207 memory_tracker.sh[92163]:      77097    1.1          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 06:19:30.624521 np0000042207 memory_tracker.sh[92163]:      71759    1.1          138944      70491   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 06:19:30.624521 np0000042207 memory_tracker.sh[92163]:      80438    1.0          134328      80433   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 06:19:30.624521 np0000042207 memory_tracker.sh[92163]:      80437    1.0          133660      80433   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 06:19:30.624521 np0000042207 memory_tracker.sh[92163]:      76472    1.0          133624      76469   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 18 06:19:30.624521 np0000042207 memory_tracker.sh[92163]:      76471    1.0          133416      76469   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 18 06:19:30.624825 np0000042207 memory_tracker.sh[92163]:      90355    1.0          129472          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 18 06:19:30.624825 np0000042207 memory_tracker.sh[92163]:      16990    1.0          129224          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:19:30.624825 np0000042207 memory_tracker.sh[92163]:      79539    0.9          121244      78415   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:19:30.624825 np0000042207 memory_tracker.sh[92163]:      79553    0.9          121060      77896   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:19:30.624825 np0000042207 memory_tracker.sh[92163]:      79555    0.9          121020      77896   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:19:30.624825 np0000042207 memory_tracker.sh[92163]:      79537    0.9          120624      78415   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:19:30.624825 np0000042207 memory_tracker.sh[92163]:      90856    0.9          120360          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 18 06:19:30.624825 np0000042207 memory_tracker.sh[92163]:      77716    0.9          120132      75878   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 06:19:30.624825 np0000042207 memory_tracker.sh[92163]:      77728    0.9          120104      75878   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 06:19:30.624825 np0000042207 memory_tracker.sh[92163]:      72029    0.9          117948          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxp84wcmt/privsep.sock
Aug 18 06:19:30.624825 np0000042207 memory_tracker.sh[92163]:      42296    0.9          117896          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:19:30.625229 np0000042207 memory_tracker.sh[92163]:      74604    0.9          117576          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjn3yjq5k/privsep.sock
Aug 18 06:19:30.625229 np0000042207 memory_tracker.sh[92163]:      69209    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:19:30.625229 np0000042207 memory_tracker.sh[92163]:      73771    0.9          110600      73767   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 18 06:19:30.625229 np0000042207 memory_tracker.sh[92163]:      73770    0.9          110472      73767   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 18 06:19:30.625229 np0000042207 memory_tracker.sh[92163]:      92049    0.8          100572      92048   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdy0cbdfp
Aug 18 06:19:30.625229 np0000042207 memory_tracker.sh[92163]:      92047    0.8           99628      92046   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_wmgink1
Aug 18 06:19:30.625229 np0000042207 memory_tracker.sh[92163]:      92045    0.7           95980      92044   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxmrhjfuw
Aug 18 06:19:30.625229 np0000042207 memory_tracker.sh[92163]:      92043    0.7           94676      92042   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwpsl36z5
Aug 18 06:19:30.625229 np0000042207 memory_tracker.sh[92163]:      92035    0.5           70404      91908   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 18 06:19:30.625696 np0000042207 memory_tracker.sh[92163]:      11437    0.3           40564      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:19:30.625696 np0000042207 memory_tracker.sh[92163]:      79598    0.2           32532          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 06:19:30.625696 np0000042207 memory_tracker.sh[92163]:      91908    0.2           30680      91907   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 18 06:19:30.625696 np0000042207 memory_tracker.sh[92163]:      44787    0.2           28248          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042207 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042207=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 18 06:19:30.625696 np0000042207 memory_tracker.sh[92163]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 06:19:30.625696 np0000042207 memory_tracker.sh[92163]:      41157    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 06:19:30.625696 np0000042207 memory_tracker.sh[92163]:      91907    0.2           26272      91906   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 06:19:30.625696 np0000042207 memory_tracker.sh[92163]:       1287    0.1           19768          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 18 06:19:30.625696 np0000042207 memory_tracker.sh[92163]:      80433    0.1           19756          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 06:19:30.625696 np0000042207 memory_tracker.sh[92163]:      76469    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 06:19:30.625696 np0000042207 memory_tracker.sh[92163]:      68455    0.1           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 06:19:30.625696 np0000042207 memory_tracker.sh[92163]:      71541    0.1           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 06:19:30.625696 np0000042207 memory_tracker.sh[92163]:      83426    0.1           19648          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 18 06:19:30.626835 np0000042207 memory_tracker.sh[92163]:      73767    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 06:19:30.626835 np0000042207 memory_tracker.sh[92163]:      45942    0.1           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 06:19:30.626835 np0000042207 memory_tracker.sh[92163]:      46345    0.1           19132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 06:19:30.626835 np0000042207 memory_tracker.sh[92163]:      41223    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 06:19:30.626835 np0000042207 memory_tracker.sh[92163]:      83756    0.1           18428      83749   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:19:30.626835 np0000042207 memory_tracker.sh[92163]:      83754    0.1           17944      83749   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:19:30.626835 np0000042207 memory_tracker.sh[92163]:      29978    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 06:19:30.626835 np0000042207 memory_tracker.sh[92163]:      36338    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 06:19:30.626835 np0000042207 memory_tracker.sh[92163]:          1    0.1           14252          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 18 06:19:30.626835 np0000042207 memory_tracker.sh[92163]:      32025    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 06:19:30.626835 np0000042207 memory_tracker.sh[92163]:      11435    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:19:30.626835 np0000042207 memory_tracker.sh[92163]:        488    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 06:19:30.626835 np0000042207 memory_tracker.sh[92163]:      69956    0.1           12960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 06:19:30.627512 np0000042207 memory_tracker.sh[92163]:      69620    0.0           11452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 06:19:30.627512 np0000042207 memory_tracker.sh[92163]:       1145    0.0           11368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 06:19:30.627512 np0000042207 memory_tracker.sh[92163]:      69619    0.0           10348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 06:19:30.627512 np0000042207 memory_tracker.sh[92163]:      83749    0.0            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 06:19:30.627512 np0000042207 memory_tracker.sh[92163]:        849    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 06:19:30.627512 np0000042207 memory_tracker.sh[92163]:        538    0.0            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 06:19:30.627512 np0000042207 memory_tracker.sh[92163]:      69692    0.0            8652          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 06:19:30.627847 np0000042207 memory_tracker.sh[92163]:       1118    0.0            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 06:19:30.627847 np0000042207 memory_tracker.sh[92163]:       2187    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 06:19:30.627847 np0000042207 memory_tracker.sh[92163]:      69008    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 06:19:30.627847 np0000042207 memory_tracker.sh[92163]:        489    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 06:19:30.627847 np0000042207 memory_tracker.sh[92163]:      29749    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 06:19:30.627847 np0000042207 memory_tracker.sh[92163]:      76473    0.0            7772      76469   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 06:19:30.627847 np0000042207 memory_tracker.sh[92163]:        385    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 06:19:30.627847 np0000042207 memory_tracker.sh[92163]:       2368    0.0            7296       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 06:19:30.627847 np0000042207 memory_tracker.sh[92163]:      15428    0.0            6948          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 06:19:30.627847 np0000042207 memory_tracker.sh[92163]:      91905    0.0            6920      91904   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lkcnxzjzyaymmjgcvvyescyupusuulan ; /usr/bin/python3
Aug 18 06:19:30.627847 np0000042207 memory_tracker.sh[92163]:      41161    0.0            6784      41157   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 06:19:30.627847 np0000042207 memory_tracker.sh[92163]:      41162    0.0            6252      41157   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 06:19:30.628156 np0000042207 memory_tracker.sh[92163]:        528    0.0            5796          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 06:19:30.628156 np0000042207 memory_tracker.sh[92163]:        480    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 06:19:30.628156 np0000042207 memory_tracker.sh[92163]:      92162    0.0            4364      43667   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 06:19:30.628156 np0000042207 memory_tracker.sh[92163]:      40036    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 06:19:30.628156 np0000042207 memory_tracker.sh[92163]:      40635    0.0            3752          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 06:19:30.628156 np0000042207 memory_tracker.sh[92163]:      43667    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 06:19:30.628156 np0000042207 memory_tracker.sh[92163]:      44154    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 06:19:30.628156 np0000042207 memory_tracker.sh[92163]:      17986    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 06:19:30.628156 np0000042207 memory_tracker.sh[92163]:      69291    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 06:19:30.628156 np0000042207 memory_tracker.sh[92163]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 18 06:19:30.628156 np0000042207 memory_tracker.sh[92163]:        711    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 06:19:30.628156 np0000042207 memory_tracker.sh[92163]:        710    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 06:19:30.628466 np0000042207 memory_tracker.sh[92163]:       1146    0.0            3324       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 06:19:30.628466 np0000042207 memory_tracker.sh[92163]:      40653    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 06:19:30.628466 np0000042207 memory_tracker.sh[92163]:       5318    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 06:19:30.628466 np0000042207 memory_tracker.sh[92163]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 06:19:30.628466 np0000042207 memory_tracker.sh[92163]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 06:19:30.628466 np0000042207 memory_tracker.sh[92163]:      40643    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 06:19:30.628466 np0000042207 memory_tracker.sh[92163]:      29863    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:19:30.628466 np0000042207 memory_tracker.sh[92163]:      92163    0.0            2228      43667   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 06:19:30.628466 np0000042207 memory_tracker.sh[92163]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 06:19:30.628466 np0000042207 memory_tracker.sh[92163]:      40644    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
