Aug 19 05:32:31.281679 np0000042368 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 05:32:31.289994 np0000042368 memory_tracker.sh[43636]: [[[
Aug 19 05:32:31.291115 np0000042368 memory_tracker.sh[43651]: Wed Aug 19 05:32:31 UTC 2026
Aug 19 05:32:31.291188 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:31.346036 np0000042368 memory_tracker.sh[43655]: [iscsid (pid:32032)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27667)]=901128KB
Aug 19 05:32:31.351258 np0000042368 memory_tracker.sh[43636]: ]]]
Aug 19 05:32:51.356186 np0000042368 memory_tracker.sh[43636]: [[[
Aug 19 05:32:51.357107 np0000042368 memory_tracker.sh[47094]: Wed Aug 19 05:32:51 UTC 2026
Aug 19 05:32:51.357267 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:51.357267 np0000042368 memory_tracker.sh[43636]: memory_tracker low_point: 10267148
Aug 19 05:32:51.357267 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: MemTotal:       12245832 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: MemFree:          187348 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: MemAvailable:   10266896 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Buffers:          171104 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Cached:          9793604 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SwapCached:            4 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Active:          1073568 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Inactive:        9836700 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Active(anon):     997600 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Inactive(anon):   125840 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Active(file):      75968 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Inactive(file):  9710860 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Unevictable:      143596 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Mlocked:          142396 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SwapTotal:       8388604 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SwapFree:        8387824 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Zswap:               336 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Zswapped:             68 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Dirty:             97748 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Writeback:             0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: AnonPages:       1089028 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Mapped:           198972 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Shmem:            157996 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: KReclaimable:     618404 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Slab:             749524 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SReclaimable:     618404 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SUnreclaim:       131120 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: KernelStack:        8804 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: PageTables:        11616 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SecPageTables:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: NFS_Unstable:          0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Bounce:                0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: WritebackTmp:          0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: CommitLimit:    14511520 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Committed_AS:    2922948 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: VmallocTotal:   13743895347199 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: VmallocUsed:       28484 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: VmallocChunk:          0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Percpu:             5152 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HardwareCorrupted:     0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: AnonHugePages:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: ShmemHugePages:        0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: ShmemPmdMapped:        0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: FileHugePages:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: FilePmdMapped:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Unaccepted:            0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Total:       0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Free:        0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Rsvd:        0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Surp:        0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Hugepagesize:       2048 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Hugetlb:               0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: DirectMap4k:      296812 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: DirectMap2M:     7043072 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: DirectMap1G:     7340032 kB
Aug 19 05:32:51.358861 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:51.370721 np0000042368 memory_tracker.sh[47101]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 05:35:31.541561 np0000042368 memory_tracker.sh[80559]:      79561    0.2           31220          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 05:35:31.541561 np0000042368 memory_tracker.sh[80559]:      44756    0.2           28004          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042368 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042368=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 19 05:35:31.541561 np0000042368 memory_tracker.sh[80559]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 05:35:31.541561 np0000042368 memory_tracker.sh[80559]:       2394    0.2           27248       2393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 05:35:31.541561 np0000042368 memory_tracker.sh[80559]:      41164    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 05:35:31.541561 np0000042368 memory_tracker.sh[80559]:       2181    0.1           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 05:35:31.541561 np0000042368 memory_tracker.sh[80559]:       1285    0.1           20604          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 19 05:35:31.541561 np0000042368 memory_tracker.sh[80559]:      76436    0.1           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 05:35:31.541561 np0000042368 memory_tracker.sh[80559]:      80388    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 05:35:31.541561 np0000042368 memory_tracker.sh[80559]:      68410    0.1           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 05:35:31.541561 np0000042368 memory_tracker.sh[80559]:      71508    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 05:35:31.541746 np0000042368 memory_tracker.sh[80559]:      73723    0.1           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 05:35:31.541746 np0000042368 memory_tracker.sh[80559]:      45902    0.1           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 05:35:31.541746 np0000042368 memory_tracker.sh[80559]:      41235    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 05:35:31.541746 np0000042368 memory_tracker.sh[80559]:      46311    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 05:35:31.541746 np0000042368 memory_tracker.sh[80559]:      65453    0.1           17152      65448   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 05:35:31.541746 np0000042368 memory_tracker.sh[80559]:      65452    0.1           16396      65448   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 05:35:31.541746 np0000042368 memory_tracker.sh[80559]:      36346    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 05:35:31.541746 np0000042368 memory_tracker.sh[80559]:      29983    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 05:35:31.541746 np0000042368 memory_tracker.sh[80559]:          1    0.1           14248          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 19 05:35:31.541746 np0000042368 memory_tracker.sh[80559]:      32032    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 05:35:31.541746 np0000042368 memory_tracker.sh[80559]:      11437    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 05:35:31.541746 np0000042368 memory_tracker.sh[80559]:        475    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 05:35:31.541746 np0000042368 memory_tracker.sh[80559]:      69919    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 05:35:31.541746 np0000042368 memory_tracker.sh[80559]:      80477    0.1           12836      80476   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.109/image
Aug 19 05:35:31.541965 np0000042368 memory_tracker.sh[80559]:       4585    0.1           12420       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-052842
Aug 19 05:35:31.541965 np0000042368 memory_tracker.sh[80559]:       4590    0.1           12276       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-052842.summary.2026-08-19-052842
Aug 19 05:35:31.541965 np0000042368 memory_tracker.sh[80559]:       2397    0.0           12212       2395   00:00:05        1 do_wait                   bash ./stack.sh
Aug 19 05:35:31.541965 np0000042368 memory_tracker.sh[80559]:       1144    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 05:35:31.541965 np0000042368 memory_tracker.sh[80559]:      69584    0.0           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 05:35:31.541965 np0000042368 memory_tracker.sh[80559]:      69583    0.0           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 05:35:31.541965 np0000042368 memory_tracker.sh[80559]:      79655    0.0           10200       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 05:35:31.542103 np0000042368 memory_tracker.sh[80559]:      38660    0.0            9952       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 05:35:31.542103 np0000042368 memory_tracker.sh[80559]:        846    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 05:35:31.542103 np0000042368 memory_tracker.sh[80559]:      65448    0.0            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 05:35:31.542103 np0000042368 memory_tracker.sh[80559]:        531    0.0            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 05:35:31.542103 np0000042368 memory_tracker.sh[80559]:      69657    0.0            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 05:35:31.542103 np0000042368 memory_tracker.sh[80559]:       1116    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 05:35:31.542103 np0000042368 memory_tracker.sh[80559]:       2186    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 05:35:31.542103 np0000042368 memory_tracker.sh[80559]:      68970    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 05:35:31.542103 np0000042368 memory_tracker.sh[80559]:        477    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 05:35:31.542103 np0000042368 memory_tracker.sh[80559]:      29755    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 05:35:31.542103 np0000042368 memory_tracker.sh[80559]:      76439    0.0            7764      76436   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 05:35:31.542103 np0000042368 memory_tracker.sh[80559]:        395    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 05:35:31.542257 np0000042368 memory_tracker.sh[80559]:       2368    0.0            7104       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 05:35:31.542257 np0000042368 memory_tracker.sh[80559]:       2392    0.0            6900       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-crrfgkxxpkkeiwftrecuipgfjsjrglub ; /usr/bin/python3
Aug 19 05:35:31.542257 np0000042368 memory_tracker.sh[80559]:      41168    0.0            6824      41164   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 05:35:31.542257 np0000042368 memory_tracker.sh[80559]:      15430    0.0            6472          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 05:35:31.542257 np0000042368 memory_tracker.sh[80559]:      41169    0.0            6244      41164   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 05:35:31.542257 np0000042368 memory_tracker.sh[80559]:        521    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 05:35:31.542257 np0000042368 memory_tracker.sh[80559]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 05:35:31.542257 np0000042368 memory_tracker.sh[80559]:      80496    0.0            4640        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 05:35:31.542257 np0000042368 memory_tracker.sh[80559]:      80558    0.0            4368      43636   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 05:35:31.542257 np0000042368 memory_tracker.sh[80559]:      40008    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 05:35:31.542257 np0000042368 memory_tracker.sh[80559]:      40642    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 05:35:31.542257 np0000042368 memory_tracker.sh[80559]:      80476    0.0            3696      80475   00:00:00        1 pipe_read                 bash -x
Aug 19 05:35:31.542257 np0000042368 memory_tracker.sh[80559]:      43636    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 05:35:31.542257 np0000042368 memory_tracker.sh[80559]:      44123    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 05:35:31.542428 np0000042368 memory_tracker.sh[80559]:      69254    0.0            3412          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 05:35:31.542428 np0000042368 memory_tracker.sh[80559]:        970    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 19 05:35:31.542428 np0000042368 memory_tracker.sh[80559]:        702    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 05:35:31.542428 np0000042368 memory_tracker.sh[80559]:      17985    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 05:35:31.542428 np0000042368 memory_tracker.sh[80559]:        698    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 05:35:31.542428 np0000042368 memory_tracker.sh[80559]:       1145    0.0            3316       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 05:35:31.542428 np0000042368 memory_tracker.sh[80559]:      40662    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 05:35:31.542428 np0000042368 memory_tracker.sh[80559]:       5319    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 05:35:31.542428 np0000042368 memory_tracker.sh[80559]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 05:35:31.542428 np0000042368 memory_tracker.sh[80559]:        985    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 05:35:31.542428 np0000042368 memory_tracker.sh[80559]:      40650    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 05:35:31.542428 np0000042368 memory_tracker.sh[80559]:      29869    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 05:35:31.542428 np0000042368 memory_tracker.sh[80559]:      80559    0.0            2224      43636   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 05:35:31.542609 np0000042368 memory_tracker.sh[80559]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 05:35:31.542609 np0000042368 memory_tracker.sh[80559]:      80475    0.0            2168       2397   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 19 05:35:31.542609 np0000042368 memory_tracker.sh[80559]:      40651    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 05:35:31.542609 np0000042368 memory_tracker.sh[80559]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 05:35:31.542609 np0000042368 memory_tracker.sh[80559]:      66931    0.0            2036       5319   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 05:35:31.542609 np0000042368 memory_tracker.sh[80559]:      74401    0.0            2032      44123   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 05:35:31.542609 np0000042368 memory_tracker.sh[80559]:      18186    0.0            1980      18110   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 05:35:31.542609 np0000042368 memory_tracker.sh[80559]:      41351    0.0            1976      38660   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 05:35:31.542609 np0000042368 memory_tracker.sh[80559]:      80552    0.0            1976      79655   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 19 05:35:31.542609 np0000042368 memory_tracker.sh[80559]:      40660    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 05:35:31.542609 np0000042368 memory_tracker.sh[80559]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-crrfgkxxpkkeiwftrecuipgfjsjrglub ; /usr/bin/python3
Aug 19 05:35:31.542609 np0000042368 memory_tracker.sh[80559]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 05:35:31.542609 np0000042368 memory_tracker.sh[80559]:      18190    0.0            1920      18110   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 05:35:31.542609 np0000042368 memory_tracker.sh[80559]:      32031    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 05:35:31.542609 np0000042368 memory_tracker.sh[80559]:       2391    0.0            1908       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-crrfgkxxpkkeiwftrecuipgfjsjrglub ; /usr/bin/python3' && sleep 0
Aug 19 05:35:31.542791 np0000042368 memory_tracker.sh[80559]:      18110    0.0            1804      18100   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 05:35:31.542791 np0000042368 memory_tracker.sh[80559]:      40647    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 05:35:31.542791 np0000042368 memory_tracker.sh[80559]:      12291    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 05:35:31.542791 np0000042368 memory_tracker.sh[80559]:      18187    0.0            1568      18186   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 05:35:31.542791 np0000042368 memory_tracker.sh[80559]:      29870    0.0            1300      29869   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 05:35:31.542853 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:35:31.600429 np0000042368 memory_tracker.sh[80563]: [iscsid (pid:32032)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69172)]=902168KB
Aug 19 05:35:31.606336 np0000042368 memory_tracker.sh[43636]: ]]]
Aug 19 05:35:51.611699 np0000042368 memory_tracker.sh[43636]: [[[
Aug 19 05:35:51.612343 np0000042368 memory_tracker.sh[82490]: Wed Aug 19 05:35:51 UTC 2026
Aug 19 05:35:51.612890 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:35:51.612890 np0000042368 memory_tracker.sh[43636]: memory_tracker low_point: 6956736
Aug 19 05:35:51.612890 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: MemTotal:       12245832 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: MemFree:          163272 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: MemAvailable:    6955668 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Buffers:          179700 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Cached:          6546920 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: SwapCached:            4 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Active:          4556940 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Inactive:        6461520 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Active(anon):    4346484 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Inactive(anon):   126076 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Active(file):     210456 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Inactive(file):  6335444 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Unevictable:      144664 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Mlocked:          143464 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: SwapTotal:       8388604 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: SwapFree:        8387824 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Zswap:               348 kB
Aug 19 05:35:51.613446 np0000042368 memory_tracker.sh[82491]: Zswapped:             72 kB
