Jul 27 08:20:52.797496 np0000040342 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 08:20:52.805455 np0000040342 memory_tracker.sh[43906]: [[[
Jul 27 08:20:52.806574 np0000040342 memory_tracker.sh[43921]: Mon Jul 27 08:20:52 UTC 2026
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: memory_tracker low_point: 10783076
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemTotal:       12245832 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemFree:          328620 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemAvailable:   10782572 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Buffers:          174636 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Cached:         10036668 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapCached:            4 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active:           812172 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive:       10020292 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active(anon):     672508 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive(anon):     1000 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active(file):     139664 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive(file): 10019292 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Unevictable:      143588 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Mlocked:          142388 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapTotal:       8388604 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapFree:        8387824 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Zswap:               336 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Zswapped:             68 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Dirty:            224228 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Writeback:             0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: AnonPages:        764660 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Mapped:           155344 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Shmem:             32480 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: KReclaimable:     620872 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Slab:             751508 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SReclaimable:     620872 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SUnreclaim:       130636 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: KernelStack:        7960 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: PageTables:         9236 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SecPageTables:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: NFS_Unstable:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Bounce:                0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: WritebackTmp:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: CommitLimit:    14511520 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Committed_AS:    2199948 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocTotal:   13743895347199 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocUsed:       27764 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocChunk:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Percpu:             4960 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HardwareCorrupted:     0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: AnonHugePages:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: ShmemHugePages:        0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: ShmemPmdMapped:        0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: FileHugePages:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: FilePmdMapped:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Unaccepted:            0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Total:       0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Free:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Rsvd:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Surp:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Hugepagesize:       2048 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Hugetlb:               0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap4k:      278380 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap2M:     7061504 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap1G:     7340032 kB
Jul 27 08:20:52.808063 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.817972 np0000040342 memory_tracker.sh[43926]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 08:25:33.231630 np0000040342 memory_tracker.sh[92078]:      79848    0.2           32728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 08:25:33.231630 np0000040342 memory_tracker.sh[92078]:      45030    0.2           28212          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040342 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040342=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 27 08:25:33.231630 np0000040342 memory_tracker.sh[92078]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 08:25:33.231630 np0000040342 memory_tracker.sh[92078]:      41390    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 08:25:33.231630 np0000040342 memory_tracker.sh[92078]:       2191    0.1           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 08:25:33.231755 np0000040342 memory_tracker.sh[92078]:       1299    0.1           20592          1   00:01:11        4 inet_csk_accept           /usr/bin/python3
Jul 27 08:25:33.231755 np0000040342 memory_tracker.sh[92078]:      80678    0.1           19748          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 08:25:33.231755 np0000040342 memory_tracker.sh[92078]:      68691    0.1           19696          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 08:25:33.231755 np0000040342 memory_tracker.sh[92078]:      76724    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 08:25:33.231755 np0000040342 memory_tracker.sh[92078]:      71753    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 08:25:33.231755 np0000040342 memory_tracker.sh[92078]:      83634    0.1           19568          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 27 08:25:33.231755 np0000040342 memory_tracker.sh[92078]:      73967    0.1           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 08:25:33.231755 np0000040342 memory_tracker.sh[92078]:      46184    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 08:25:33.231755 np0000040342 memory_tracker.sh[92078]:      41460    0.1           18488          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 08:25:33.231755 np0000040342 memory_tracker.sh[92078]:      46589    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 08:25:33.231755 np0000040342 memory_tracker.sh[92078]:      83960    0.1           17004      83954   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 08:25:33.231755 np0000040342 memory_tracker.sh[92078]:      30207    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 08:25:33.231755 np0000040342 memory_tracker.sh[92078]:      36615    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 08:25:33.231755 np0000040342 memory_tracker.sh[92078]:          1    0.1           14248          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 27 08:25:33.231755 np0000040342 memory_tracker.sh[92078]:      32302    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 08:25:33.231755 np0000040342 memory_tracker.sh[92078]:      83961    0.1           14172      83954   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 08:25:33.231933 np0000040342 memory_tracker.sh[92078]:      11461    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 08:25:33.231933 np0000040342 memory_tracker.sh[92078]:        480    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 08:25:33.231933 np0000040342 memory_tracker.sh[92078]:      70159    0.1           12940          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 08:25:33.231933 np0000040342 memory_tracker.sh[92078]:       1157    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 08:25:33.231933 np0000040342 memory_tracker.sh[92078]:      69825    0.0           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 08:25:33.231933 np0000040342 memory_tracker.sh[92078]:      69824    0.0           10332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 08:25:33.231933 np0000040342 memory_tracker.sh[92078]:        851    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 08:25:33.232040 np0000040342 memory_tracker.sh[92078]:      83954    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 08:25:33.232040 np0000040342 memory_tracker.sh[92078]:        539    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 08:25:33.232040 np0000040342 memory_tracker.sh[92078]:      69897    0.0            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 08:25:33.232040 np0000040342 memory_tracker.sh[92078]:       1120    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 08:25:33.232040 np0000040342 memory_tracker.sh[92078]:       2196    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 08:25:33.232040 np0000040342 memory_tracker.sh[92078]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 08:25:33.232040 np0000040342 memory_tracker.sh[92078]:      69209    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 08:25:33.232040 np0000040342 memory_tracker.sh[92078]:      29978    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 08:25:33.232040 np0000040342 memory_tracker.sh[92078]:      76727    0.0            7704      76724   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 08:25:33.232040 np0000040342 memory_tracker.sh[92078]:        390    0.0            7640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 08:25:33.232040 np0000040342 memory_tracker.sh[92078]:       2375    0.0            7312       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 08:25:33.232040 np0000040342 memory_tracker.sh[92078]:      41393    0.0            6832      41390   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 08:25:33.232183 np0000040342 memory_tracker.sh[92078]:      15462    0.0            6668          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 08:25:33.232183 np0000040342 memory_tracker.sh[92078]:      41394    0.0            6296      41390   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 08:25:33.232183 np0000040342 memory_tracker.sh[92078]:        530    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 08:25:33.232183 np0000040342 memory_tracker.sh[92078]:        453    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 08:25:33.232183 np0000040342 memory_tracker.sh[92078]:      92077    0.0            4376      43906   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 08:25:33.232183 np0000040342 memory_tracker.sh[92078]:      40234    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 08:25:33.232183 np0000040342 memory_tracker.sh[92078]:      40869    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 08:25:33.232183 np0000040342 memory_tracker.sh[92078]:      43906    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 08:25:33.232183 np0000040342 memory_tracker.sh[92078]:      44397    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 08:25:33.232183 np0000040342 memory_tracker.sh[92078]:      69499    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 08:25:33.232183 np0000040342 memory_tracker.sh[92078]:        976    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 27 08:25:33.232183 np0000040342 memory_tracker.sh[92078]:        711    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 08:25:33.232328 np0000040342 memory_tracker.sh[92078]:        691    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 08:25:33.232328 np0000040342 memory_tracker.sh[92078]:      18025    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 08:25:33.232328 np0000040342 memory_tracker.sh[92078]:       1158    0.0            3324       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 08:25:33.232328 np0000040342 memory_tracker.sh[92078]:       5328    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 08:25:33.232328 np0000040342 memory_tracker.sh[92078]:      40886    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 08:25:33.232328 np0000040342 memory_tracker.sh[92078]:        988    0.0            2716          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 08:25:33.232328 np0000040342 memory_tracker.sh[92078]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 08:25:33.232328 np0000040342 memory_tracker.sh[92078]:      40877    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 08:25:33.232328 np0000040342 memory_tracker.sh[92078]:      30093    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 08:25:33.232328 np0000040342 memory_tracker.sh[92078]:      92078    0.0            2224      43906   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 08:25:33.232328 np0000040342 memory_tracker.sh[92078]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 08:25:33.232328 np0000040342 memory_tracker.sh[92078]:      40879    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 08:25:33.232328 np0000040342 memory_tracker.sh[92078]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 08:25:33.232328 np0000040342 memory_tracker.sh[92078]:      88502    0.0            2032       5328   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 08:25:33.232328 np0000040342 memory_tracker.sh[92078]:      88865    0.0            2028      44397   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 08:25:33.232485 np0000040342 memory_tracker.sh[92078]:      18226    0.0            1984      18150   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 08:25:33.232485 np0000040342 memory_tracker.sh[92078]:      40887    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 08:25:33.232485 np0000040342 memory_tracker.sh[92078]:      32301    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 08:25:33.232485 np0000040342 memory_tracker.sh[92078]:      18230    0.0            1916      18150   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 08:25:33.232485 np0000040342 memory_tracker.sh[92078]:      18150    0.0            1804      18140   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 08:25:33.232485 np0000040342 memory_tracker.sh[92078]:      40874    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 08:25:33.232485 np0000040342 memory_tracker.sh[92078]:      12317    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 08:25:33.232485 np0000040342 memory_tracker.sh[92078]:      18227    0.0            1572      18226   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 08:25:33.232485 np0000040342 memory_tracker.sh[92078]:      30094    0.0            1304      30093   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 08:25:33.232577 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:25:33.232577 np0000040342 memory_tracker.sh[43906]: ]]]
Jul 27 08:25:53.236297 np0000040342 memory_tracker.sh[43906]: [[[
Jul 27 08:25:53.236912 np0000040342 memory_tracker.sh[92319]: Mon Jul 27 08:25:53 UTC 2026
Jul 27 08:25:53.237139 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:25:53.237179 np0000040342 memory_tracker.sh[43906]: memory_tracker low_point: 6123548
Jul 27 08:25:53.237337 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: MemTotal:       12245832 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: MemFree:          246200 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: MemAvailable:    6123548 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Buffers:          193560 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Cached:          5642132 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: SwapCached:            4 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Active:          5657932 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Inactive:        5304980 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Active(anon):    5182352 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Inactive(anon):   126064 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Active(file):     475580 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Inactive(file):  5178916 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Unevictable:      144776 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Mlocked:          143576 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: SwapTotal:       8388604 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: SwapFree:        8387824 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Zswap:               348 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Zswapped:             72 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Dirty:             35496 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Writeback:             0 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: AnonPages:       5272048 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Mapped:           249832 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Shmem:            161332 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: KReclaimable:     548728 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Slab:             689892 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: SReclaimable:     548728 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: SUnreclaim:       141164 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: KernelStack:       14256 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: PageTables:        28364 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: SecPageTables:         0 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: NFS_Unstable:          0 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Bounce:                0 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: WritebackTmp:          0 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: CommitLimit:    14511520 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Committed_AS:   10615380 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: VmallocTotal:   13743895347199 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: VmallocUsed:       33988 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: VmallocChunk:          0 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Percpu:             5536 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: HardwareCorrupted:     0 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: AnonHugePages:         0 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: ShmemHugePages:        0 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: ShmemPmdMapped:        0 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: FileHugePages:         0 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: FilePmdMapped:         0 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Unaccepted:            0 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: HugePages_Total:       0
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: HugePages_Free:        0
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: HugePages_Rsvd:        0
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: HugePages_Surp:        0
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Hugepagesize:       2048 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: Hugetlb:               0 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: DirectMap4k:      280428 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: DirectMap2M:     7059456 kB
Jul 27 08:25:53.238006 np0000040342 memory_tracker.sh[92320]: DirectMap1G:     7340032 kB
Jul 27 08:25:53.239613 np0000040342 memory_tracker.sh[43906]: ---
