Jun 30 12:13:35.679913 np0000038472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 12:13:35.689131 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:13:35.689894 np0000038472 memory_tracker.sh[43822]: Tue Jun 30 12:13:35 UTC 2026
Jun 30 12:13:35.690112 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:35.750536 np0000038472 memory_tracker.sh[43826]: [iscsid (pid:32096)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27736)]=901124KB
Jun 30 12:13:35.757144 np0000038472 memory_tracker.sh[43807]: ]]]
Jun 30 12:13:55.762216 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:13:55.762946 np0000038472 memory_tracker.sh[47137]: Tue Jun 30 12:13:55 UTC 2026
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: memory_tracker low_point: 10304068
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemTotal:       12245848 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemFree:          218712 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemAvailable:   10304068 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Buffers:          170628 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Cached:          9786836 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapCached:            0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active:          1222976 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive:        9705916 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active(anon):    1148376 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive(anon):      884 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active(file):      74600 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive(file):  9705032 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Unevictable:      143592 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Mlocked:          142392 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapTotal:       8388604 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapFree:        8387824 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Zswap:               332 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Zswapped:             76 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Dirty:              4980 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Writeback:             0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: AnonPages:       1115156 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Mapped:           197832 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Shmem:            157972 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: KReclaimable:     631408 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Slab:             763752 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SReclaimable:     631408 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SUnreclaim:       132344 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: KernelStack:        8928 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: PageTables:        11508 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SecPageTables:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: NFS_Unstable:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Bounce:                0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: WritebackTmp:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: CommitLimit:    14511528 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Committed_AS:    2953808 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocTotal:   13743895347199 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocUsed:       28688 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocChunk:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Percpu:             5056 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HardwareCorrupted:     0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: AnonHugePages:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: ShmemHugePages:        0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: ShmemPmdMapped:        0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: FileHugePages:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: FilePmdMapped:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Unaccepted:            0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Total:       0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Free:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Rsvd:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Surp:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Hugepagesize:       2048 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Hugetlb:               0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap4k:      305004 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap2M:     8083456 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap1G:     6291456 kB
Jun 30 12:13:55.764621 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.775912 np0000038472 memory_tracker.sh[47140]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:19:56.213174 np0000038472 memory_tracker.sh[92233]:      18009    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 12:19:56.213174 np0000038472 memory_tracker.sh[92233]:        975    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jun 30 12:19:56.213174 np0000038472 memory_tracker.sh[92233]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 12:19:56.213370 np0000038472 memory_tracker.sh[92233]:      69348    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 12:19:56.213370 np0000038472 memory_tracker.sh[92233]:        707    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 12:19:56.213370 np0000038472 memory_tracker.sh[92233]:       1173    0.0            3336       1172   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 12:19:56.213370 np0000038472 memory_tracker.sh[92233]:       5342    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 12:19:56.213370 np0000038472 memory_tracker.sh[92233]:      40739    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 12:19:56.213370 np0000038472 memory_tracker.sh[92233]:        996    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 12:19:56.213370 np0000038472 memory_tracker.sh[92233]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 12:19:56.213370 np0000038472 memory_tracker.sh[92233]:      40730    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 12:19:56.213370 np0000038472 memory_tracker.sh[92233]:      29933    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 12:19:56.213370 np0000038472 memory_tracker.sh[92233]:      92233    0.0            2228      43807   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 12:19:56.213370 np0000038472 memory_tracker.sh[92233]:       1007    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 12:19:56.213370 np0000038472 memory_tracker.sh[92233]:      40732    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 12:19:56.213370 np0000038472 memory_tracker.sh[92233]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 12:19:56.213541 np0000038472 memory_tracker.sh[92233]:      92216    0.0            2032      44294   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 12:19:56.213541 np0000038472 memory_tracker.sh[92233]:      92160    0.0            2024       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 12:19:56.213541 np0000038472 memory_tracker.sh[92233]:      18210    0.0            1960      18134   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 12:19:56.213541 np0000038472 memory_tracker.sh[92233]:      40740    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 12:19:56.213541 np0000038472 memory_tracker.sh[92233]:      32095    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 12:19:56.213541 np0000038472 memory_tracker.sh[92233]:      91914    0.0            1920      91913   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kaabsjbtjjnrluprxjlwbwjhwpevdbjo ; /usr/bin/python3
Jun 30 12:19:56.213541 np0000038472 memory_tracker.sh[92233]:      92102    0.0            1920      92096   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2f8z1dw7
Jun 30 12:19:56.213541 np0000038472 memory_tracker.sh[92233]:      91912    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-kaabsjbtjjnrluprxjlwbwjhwpevdbjo ; /usr/bin/python3' && sleep 0
Jun 30 12:19:56.213541 np0000038472 memory_tracker.sh[92233]:      92104    0.0            1916      92096   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmlx8y6ci
Jun 30 12:19:56.213541 np0000038472 memory_tracker.sh[92233]:      92108    0.0            1916      92096   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpinq5y_fw
Jun 30 12:19:56.213541 np0000038472 memory_tracker.sh[92233]:      92106    0.0            1912      92096   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0ra8mwd2
Jun 30 12:19:56.213541 np0000038472 memory_tracker.sh[92233]:      18214    0.0            1908      18134   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 12:19:56.213541 np0000038472 memory_tracker.sh[92233]:      18134    0.0            1808      18124   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 12:19:56.213755 np0000038472 memory_tracker.sh[92233]:      40727    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 12:19:56.213755 np0000038472 memory_tracker.sh[92233]:      12317    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 12:19:56.213755 np0000038472 memory_tracker.sh[92233]:      18211    0.0            1568      18210   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 12:19:56.213755 np0000038472 memory_tracker.sh[92233]:      29935    0.0            1300      29933   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 12:19:56.213822 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:19:56.213822 np0000038472 memory_tracker.sh[43807]: ]]]
Jun 30 12:20:16.217777 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:20:16.218496 np0000038472 memory_tracker.sh[92247]: Tue Jun 30 12:20:16 UTC 2026
Jun 30 12:20:16.218664 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:20:16.218664 np0000038472 memory_tracker.sh[43807]: memory_tracker low_point: 5862156
Jun 30 12:20:16.218664 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: MemTotal:       12245848 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: MemFree:          168852 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: MemAvailable:    5862156 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Buffers:          162404 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Cached:          5489036 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: SwapCached:            0 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Active:          5676580 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Inactive:        5376208 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Active(anon):    5457108 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Inactive(anon):   125568 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Active(file):     219472 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Inactive(file):  5250640 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Unevictable:      144764 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Mlocked:          143564 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: SwapTotal:       8388604 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: SwapFree:        8387824 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Zswap:               332 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Zswapped:             76 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Dirty:              4968 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Writeback:             4 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: AnonPages:       5546164 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Mapped:           272092 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Shmem:            161464 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: KReclaimable:     548876 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Slab:             691812 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: SReclaimable:     548876 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: SUnreclaim:       142936 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: KernelStack:       14432 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: PageTables:        29460 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: SecPageTables:         0 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: NFS_Unstable:          0 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Bounce:                0 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: WritebackTmp:          0 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: CommitLimit:    14511528 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Committed_AS:   11120904 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: VmallocTotal:   13743895347199 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: VmallocUsed:       34268 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: VmallocChunk:          0 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Percpu:             5536 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: HardwareCorrupted:     0 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: AnonHugePages:         0 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: ShmemHugePages:        0 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: ShmemPmdMapped:        0 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: FileHugePages:         0 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: FilePmdMapped:         0 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Unaccepted:            0 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: HugePages_Total:       0
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: HugePages_Free:        0
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: HugePages_Rsvd:        0
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: HugePages_Surp:        0
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Hugepagesize:       2048 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: Hugetlb:               0 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: DirectMap4k:      307052 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: DirectMap2M:     8081408 kB
Jun 30 12:20:16.219355 np0000038472 memory_tracker.sh[92248]: DirectMap1G:     6291456 kB
Jun 30 12:20:16.220692 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:20:16.231922 np0000038472 memory_tracker.sh[92250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:20:16.231922 np0000038472 memory_tracker.sh[92250]:      43156    6.0          746676          1   00:00:50      137 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 12:20:16.231922 np0000038472 memory_tracker.sh[92250]:      71629    1.7          219008      71628   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 30 12:20:16.231922 np0000038472 memory_tracker.sh[92250]:      71630    1.7          213492      71628   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 12:20:16.231922 np0000038472 memory_tracker.sh[92250]:      73713    1.4          182828      73082   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:20:16.231922 np0000038472 memory_tracker.sh[92250]:      91836    1.4          180520      89867   00:00:07        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jun 30 12:20:16.231922 np0000038472 memory_tracker.sh[92250]:      79616    1.4          174556          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 12:20:16.231922 np0000038472 memory_tracker.sh[92250]:      73593    1.4          172720      72120   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:20:16.231922 np0000038472 memory_tracker.sh[92250]:      73574    1.4          172716      72120   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:20:16.231922 np0000038472 memory_tracker.sh[92250]:      83507    1.3          169876      83505   00:00:12        5 ep_poll                   manila-apiuWSGI worker 2
Jun 30 12:20:16.232448 np0000038472 memory_tracker.sh[92250]:      73168    1.3          162484      72601   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:20:16.232448 np0000038472 memory_tracker.sh[92250]:      83506    1.3          161864      83505   00:00:12        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jun 30 12:20:16.232448 np0000038472 memory_tracker.sh[92250]:      68554    1.3          161636      68552   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jun 30 12:20:16.232448 np0000038472 memory_tracker.sh[92250]:      68553    1.3          160664      68552   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jun 30 12:20:16.232448 np0000038472 memory_tracker.sh[92250]:      89867    1.2          152176          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jun 30 12:20:16.232448 np0000038472 memory_tracker.sh[92250]:      46081    1.1          145748      46079   00:00:30        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 12:20:16.232448 np0000038472 memory_tracker.sh[92250]:      46080    1.1          145692      46079   00:00:29        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 12:20:16.232448 np0000038472 memory_tracker.sh[92250]:      18124    1.1          141472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 12:20:16.232448 np0000038472 memory_tracker.sh[92250]:      77235    1.1          138876          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 12:20:16.232448 np0000038472 memory_tracker.sh[92250]:      71800    1.1          138760      70546   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 12:20:16.232754 np0000038472 memory_tracker.sh[92250]:      80470    1.0          134088      80464   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jun 30 12:20:16.232754 np0000038472 memory_tracker.sh[92250]:      80469    1.0          133852      80464   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jun 30 12:20:16.232754 np0000038472 memory_tracker.sh[92250]:      76600    1.0          133496      76597   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jun 30 12:20:16.232754 np0000038472 memory_tracker.sh[92250]:      76599    1.0          133284      76597   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jun 30 12:20:16.232754 np0000038472 memory_tracker.sh[92250]:      90363    1.0          128992          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jun 30 12:20:16.232754 np0000038472 memory_tracker.sh[92250]:      42391    1.0          127176          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 12:20:16.232754 np0000038472 memory_tracker.sh[92250]:      17015    1.0          126428          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 12:20:16.232754 np0000038472 memory_tracker.sh[92250]:      79677    0.9          121080      78555   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 12:20:16.232754 np0000038472 memory_tracker.sh[92250]:      79693    0.9          120960      78036   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 12:20:16.232754 np0000038472 memory_tracker.sh[92250]:      79695    0.9          120908      78036   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 12:20:16.232754 np0000038472 memory_tracker.sh[92250]:      79679    0.9          120572      78555   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 12:20:16.232754 np0000038472 memory_tracker.sh[92250]:      77758    0.9          120316      76006   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 12:20:16.232754 np0000038472 memory_tracker.sh[92250]:      77781    0.9          120284      76006   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 12:20:16.232754 np0000038472 memory_tracker.sh[92250]:      90861    0.9          120012          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jun 30 12:20:16.232981 np0000038472 memory_tracker.sh[92250]:      72121    0.9          117668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1dmjf1i8/privsep.sock
Jun 30 12:20:16.232981 np0000038472 memory_tracker.sh[92250]:      69264    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 12:20:16.232981 np0000038472 memory_tracker.sh[92250]:      74689    0.9          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplvtrw1k_/privsep.sock
